-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing business income when business activity has ceased

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Yes, then the customer may    |
|                                   |     only be experiencing an       |
|                                   |     unexpected downturn in        |
|                                   |     business. See Unexpected      |
|                                   |     downturn of a business.       |
|                                   |     Procedure ends here           |
|                                   | -   No, then the customer is      |
|                                   |     ceasing work due to other     |
|                                   |     circumstances for example,    |
|                                   |     caring for a partner. Go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer making a new      |
|                                   | claim or asking for reassessment  |
|                                   | of their current payment? + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   If new claim, go to Step 7    |
|                                   | -   If reassessment, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 6                                 | During the period of business     |
|                                   | inactivity, nil income is to be   |
|                                   | assessed from the business + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | Code the sole trader/partnerships |
|                                   | details in either:                |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | -   Key Start into the Super Key  |
|                                   | -   Select the Self-employment    |
|                                   |     workflow from the Task        |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | Customer Record                   |
|                                   |                                   |
|                                   | -   Use the Self employment       |
|                                   |     script is used to update      |
|                                   |     income and assets             |
|                                   |                                   |
|                                   | For sole traders and              |
|                                   | partnerships, select the business |
|                                   | from the Real Estate/Business     |
|                                   | Summary (REBS) screen. Once       |
|                                   | selected, code the reassessment   |
|                                   | on the Business Details (BUS)     |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Has this business ceased?     |
|                                   |     field select Yes              |
|                                   | -   Code the date the change of   |
|                                   |     circumstances is to be        |
|                                   |     applied in the Event Date:    |
|                                   |     field                         |
|                                   | -   Net Income, Hours Per         |
|                                   |     Fortnight, Income Owned       |
|                                   |     percentages and Net Assets    |
|                                   |     will default to zero (0)      |
|                                   | -   For business activities       |
|                                   |     undertaken through a private  |
|                                   |     company or private trust,     |
|                                   |     refer to a Complex Assessment |
|                                   |     Officer (CAO)                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Will customer have a SWPP applied |
|                                   | to them? + Read more ...          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | -   Yes, calculation of the       |
|                                   |     current rate of income (if    |
|                                   |     any) should be based upon the |
|                                   |     income received from the      |
|                                   |     first day after the relevant  |
|                                   |     period of seasonal work. See  |
|                                   |     Seasonal Work Preclusion      |
|                                   |     Period (SWPP)                 |
|                                   | -   No, no income is to be        |
|                                   |     maintained from previous      |
|                                   |     business activity. Continue   |
|                                   |     with processing of claim      |
|                                   |                                   |
|                                   | Note: if customer has ceased      |
|                                   | seasonal, intermittent or         |
|                                   | contract work to commence regular |
|                                   | work, income should be coded as   |
|                                   | per normal income coding. See     |
|                                   | Employment income.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
