
Rejecting a Carer Payment (CP) claim 009-04050120

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

Rejecting a claim for CP

For Carer Processing Service staff

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Reason field, key the         |
|                                   |     relevant reason code (use     |
|                                   |     field help '?' for relevant   |
|                                   |     rejection reasons)            |
|                                   | -   Date of Effect field, key the |
|                                   |     relevant date. This will be 1 |
|                                   |     day after the grant of the    |
|                                   |     other ISP. Note: a DOC must   |
|                                   |     be added to explain why this  |
|                                   |     date was used                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Service Offer Interview (SOI) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before finalising a rejection for |
|                                   | CP, make 2 genuine attempts to    |
|                                   | contact the carer/nominee to      |
|                                   | explain the reason(s) for         |
|                                   | rejection, give information about |
|                                   | their options for reassessment or |
|                                   | to request an explanation or      |
|                                   | apply for a formal review of the  |
|                                   | decision. This includes claims    |
|                                   | finalised during overtime.        |
|                                   | Consider local time zone          |
|                                   | differences. See Calling a        |
|                                   | customer or returning a           |
|                                   | customer’s call.                  |
|                                   |                                   |
|                                   | Successful contact attempt        |
|                                   |                                   |
|                                   | Service Officers must follow the  |
|                                   | appropriate protocols when        |
|                                   | calling a customer.               |
|                                   |                                   |
|                                   | When the call is answered and it  |
|                                   | is clear it is the customer,      |
|                                   | Service Officers can begin by     |
|                                   | stating:                          |
|                                   |                                   |
|                                   | -   their name                    |
|                                   | -   that they are calling from    |
|                                   |     Services Australia (or        |
|                                   |     Centrelink)                   |
|                                   | -   that the call may be recorded |
|                                   |     for training and quality      |
|                                   |     purposes                      |
|                                   |                                   |
|                                   | Service Officers must confirm the |
|                                   | identity of the care or           |
|                                   | correspondence nominee to ensure  |
|                                   | that the person on the phone is   |
|                                   | the person to whom the            |
|                                   | information relates.              |
|                                   |                                   |
|                                   | Staff can explain:                |
|                                   |                                   |
|                                   | -   (if the contact is during     |
|                                   |     overtime), that they are      |
|                                   |     working outside normal        |
|                                   |     business hours to action      |
|                                   |     their claim. Ask if it is     |
|                                   |     convenient for them to        |
|                                   |     discuss the outcome now       |
|                                   | -   the reason for the call and   |
|                                   |     the reason for rejection.     |
|                                   |     Tell the carer/nominee the    |
|                                   |     steps in the reassessment of  |
|                                   |     claims following rejection    |
|                                   |     and their review and appeal   |
|                                   |     rights                        |
|                                   |                                   |
|                                   | If the carer/nominee says it is   |
|                                   | not a convenient time for them,   |
|                                   | tell them:                        |
|                                   |                                   |
|                                   | -   the claim will be finalised   |
|                                   |     and a written advice issued,  |
|                                   |     and                           |
|                                   | -   to contact the agency if they |
|                                   |     need a more detailed          |
|                                   |     explanation after receiving   |
|                                   |     the letter                    |
|                                   |                                   |
|                                   | Unsuccessful contact attempt      |
|                                   |                                   |
|                                   | If the number called has an       |
|                                   | answering machine or voicemail:   |
|                                   |                                   |
|                                   | -   leave a short message         |
|                                   |     identifying the Service       |
|                                   |     Officer and that the caller   |
|                                   |     is from Services Australia    |
|                                   | -   leave an appropriate phone    |
|                                   |     number for the customer to    |
|                                   |     return the call. Choosing to  |
|                                   |     leave a direct, queue, or     |
|                                   |     other phone number is a       |
|                                   |     business decision             |
|                                   |                                   |
|                                   | Staff may leave a voice message   |
|                                   | even if the customer’s name is    |
|                                   | not in the answering message. See |
|                                   | Privacy concerns when calling     |
|                                   | customers, returning calls or     |
|                                   | leaving messages on answering     |
|                                   | machines.                         |
|                                   |                                   |
|                                   | If the first contact attempt is   |
|                                   | unsuccessful but the phone        |
|                                   | numbers are still current, the    |
|                                   | work item will need to be 'Held   |
|                                   | to user'.                         |
|                                   |                                   |
|                                   | National Support Services         |
|                                   |                                   |
|                                   | If a carer discloses they may be  |
|                                   | at risk of harm, give them        |
|                                   | information on support services   |
|                                   | if required. See the Resources    |
|                                   | page in Rejecting a Carer         |
|                                   | Allowance (CA) claim. If this     |
|                                   | occurs during normal business     |
|                                   | hours, transfer to a Social       |
|                                   | Worker.                           |
|                                   |                                   |
|                                   | Note: if the carer is in          |
|                                   | immediate danger, a delegate must |
|                                   | call 000.                         |
|                                   |                                   |
|                                   | After the SOI                     |
|                                   |                                   |
|                                   | Run the Fast Note - Carers >      |
|                                   | Claims > CP/CA NCL SOI Contact on |
|                                   | the carer's record                |
|                                   |                                   |
|                                   | In the free text section, record  |
|                                   | the first SOI attempt - date,     |
|                                   | phone numbers and time of day.    |
|                                   |                                   |
|                                   | Document any relevant extra       |
|                                   | information provided by the       |
|                                   | carer/nominee on the carer’s      |
|                                   | record. Include if they will be   |
|                                   | lodging more information, e.g.    |
|                                   | for a rejection.                  |
|                                   |                                   |
|                                   | Annotate this Fast Note with all  |
|                                   | further SOI attempts.             |
|                                   |                                   |
|                                   | SOI exemptions                    |
|                                   |                                   |
|                                   | For CP new claims actioned        |
|                                   | (weeknights and weekends),        |
|                                   | Service Officers must review the  |
|                                   | carer's record and determine if   |
|                                   | an SOI exemption may apply.       |
|                                   |                                   |
|                                   | Examples of when it may not be    |
|                                   | appropriate to attempt an SOI     |
|                                   | outside business hours include:   |
|                                   |                                   |
|                                   | -   adversely impact the carer's  |
|                                   |     wellbeing                     |
|                                   | -   bereavement cases             |
|                                   | -   clearly documented CRU        |
|                                   |     complaints                    |
|                                   | -   likely to result in political |
|                                   |     or media attention            |
|                                   | -   if it is clear from the       |
|                                   |     carer's record, they require  |
|                                   |     an interpreter for Services   |
|                                   |     Australia interactions        |
|                                   |                                   |
|                                   | In these exception cases:         |
|                                   |                                   |
|                                   | -   clearly detail on the record  |
|                                   |     why an SOI was not attempted  |
|                                   |     (use Progress Note or DOC)    |
|                                   | -   apply any income and assets   |
|                                   |     updates                       |
|                                   | -   hold the claim and any other  |
|                                   |     related activities to self    |
|                                   |     until the next business day   |
|                                   |     adding an SOI keyword to the  |
|                                   |     claim activity                |
|                                   |                                   |
|                                   | The claim will present to the     |
|                                   | Service Officer the next business |
|                                   | day for another SOI attempt.      |
|                                   |                                   |
|                                   | SOI and quality checking          |
|                                   |                                   |
|                                   | SOI calls should be attempted     |
|                                   | before finalising a claim,        |
|                                   | whether or not the claim goes to  |
|                                   | QMA.                              |
|                                   |                                   |
|                                   | If the QMO decision is            |
|                                   | significantly different (e.g.     |
|                                   | grant rather than reject, the QMO |
|                                   | will try to contact and tell the  |
|                                   | customer the new decision.        |
|                                   |                                   |
|                                   | If the QMO identifies that the    |
|                                   | SOI process has not been followed |
|                                   | but the activity is otherwise     |
|                                   | correct, the QMO will complete    |
|                                   | the SOI before claim release, and |
|                                   | give national feedback to the     |
|                                   | processing Service Officer.       |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | To finalise the activity:         |
|                                   |                                   |
|                                   | -   record the details on a DOC   |
|                                   | -   finalise activity via         |
|                                   |     Assessment Results (AR)       |
|                                   |     screen, and                   |
|                                   | -   tell carer of the outcome     |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue manual letter if required + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if the rejection reason     |
|                                   | requires a manual letter. A       |
|                                   | manual letter will be required if |
|                                   | a Manual Follow-up (MFU) activity |
|                                   | has been created on the AL screen |
|                                   | after the rejection activity is   |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Note: the MFU may not generate    |
|                                   | straight away. Sometimes it       |
|                                   | generates overnight.              |
|                                   |                                   |
|                                   | Check AL screen.                  |
|                                   |                                   |
|                                   | Is there an MFU to send a manual  |
|                                   | letter to the carer?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   'S'elect the MFU activity     |
|                                   |     from the AL screen            |
|                                   | -   in Nxt, key 'LD', press       |
|                                   |     [Enter]                       |
|                                   | -   in the Letter Code field, key |
|                                   |     the letter number 'Q134',     |
|                                   |     press [Enter]                 |
|                                   | -   complete relevant details,    |
|                                   |     giving reasons for the        |
|                                   |     rejection                     |
|                                   | -   tell the carer of the steps   |
|                                   |     in the review of decision     |
|                                   |     process                       |
|                                   |                                   |
|                                   | No, the carer will get an         |
|                                   | auto-letter. Procedure ends here  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
