-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Dependent child definition and residence requirements

Dependent child rate assessment

Dependent child definition and residence requirements

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | satisfy all of the following:     |
|                                   |                                   |
|                                   | -    Australian residence         |
|                                   |     requirements are met          |
|                                   | -   the young person is wholly or |
|                                   |     substantially dependent on    |
|                                   |     the adult                     |
|                                   | -   they are undertaking          |
|                                   |     full-time education at a      |
|                                   |     school, college or university |
|                                   |                                   |
|                                   | A young person aged 16 or over is |
|                                   | not a dependent child if any of   |
|                                   | the following apply:              |
|                                   |                                   |
|                                   | -   the young person is the       |
|                                   |     adult's partner               |
|                                   | -   the young person receives     |
|                                   |     payment under a Labour Market |
|                                   |     Program                       |
|                                   | -   the young person receives a   |
|                                   |     social security pension or    |
|                                   |     social security benefit       |
|                                   | -   the young person's income     |
|                                   |     exceeds the personal income   |
|                                   |     limit                         |
|                                   |                                   |
|                                   | 'With child' rate: in certain     |
|                                   | cases, a young person may attract |
|                                   | this rate for the customer even   |
|                                   | though the dependent child        |
|                                   | definition is not met.            |
|                                   |                                   |
|                                   | Additional income free area: in   |
|                                   | some cases, a young person is     |
|                                   | included even though the          |
|                                   | dependent child definition is not |
|                                   | met, and in some cases not        |
|                                   | included when the definition is   |
|                                   | met.                              |
+-----------------------------------+-----------------------------------+
| 3                                 | Family Tax Benefit (FTB) child +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For family assistance payments,   |
|                                   | FTB child and Regular Care Child  |
|                                   | definitions apply. See FTB child  |
|                                   | of a person.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Differences between FTB child and |
|                                   | dependent child definitions +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | There will be cases where a child |
|                                   | is considered a dependent of a    |
|                                   | person for FTB but not for their  |
|                                   | Social Security payment (for      |
|                                   | example Parenting Payment) and    |
|                                   | vice versa.                       |
|                                   |                                   |
|                                   | The References page contains a    |
|                                   | link for details of these         |
|                                   | differences that relate to:       |
|                                   |                                   |
|                                   | -   child age and study           |
|                                   |     requirements                  |
|                                   | -   child income limit            |
|                                   | -   receipt of Prescribed         |
|                                   |     Education Scheme (PES)        |
|                                   |     payments                      |
|                                   | -   shared care                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Dependent child for Carer         |
|                                   | Allowance (CA) + Read more ...    |
|                                   |                                   |
|                                   | A dependent child for CA child    |
|                                   | purposes is a young person who    |
|                                   | satisfies the definition of       |
|                                   | dependent child per the Social    |
|                                   | Security Act 1991, disregarding   |
|                                   | subsection 5(3).                  |
|                                   |                                   |
|                                   | A person may qualify for CA for a |
|                                   | child even if the child is not in |
|                                   | full-time education and their     |
|                                   | income exceeds the child income   |
|                                   | limits - permissible limits.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Dependent child for Youth         |
|                                   | Allowance (YA) + Read more ...    |
|                                   |                                   |
|                                   | A young person is a dependent     |
|                                   | child for YA, if the child:       |
|                                   |                                   |
|                                   | -   has not reached maximum YA    |
|                                   |     age                           |
|                                   | -   is not independent, and       |
|                                   | -   is not receiving Carer        |
|                                   |     Payment (CP), JobSeeker       |
|                                   |     Payment (JSP), Austudy,       |
|                                   |     Special Benefit (SpB) or      |
|                                   |     Disability Support Pension    |
|                                   |     (DSP)                         |
|                                   |                                   |
|                                   | In some cases, the 'with child'   |
|                                   | rate may be payable to a YA job   |
|                                   | seeker caring for a child aged    |
|                                   | under 16 years, even though the   |
|                                   | dependent child definition is not |
|                                   | met. See 'With child' rate of     |
|                                   | benefit for non-principal carers  |
|                                   | with shared care.                 |
|                                   |                                   |
|                                   | For information about the         |
|                                   | independence criteria for YA, see |
|                                   | Assessing independence when a     |
|                                   | customer has, or has had, a       |
|                                   | dependent child.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Residence requirements for a      |
|                                   | dependent child + Read more ...   |
|                                   |                                   |
|                                   | If the adult is an Australian     |
|                                   | resident, the young person must   |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   an Australian resident or     |
|                                   | -   living with the adult         |
|                                   |                                   |
|                                   | If the adult is not an Australian |
|                                   | resident, the young person must:  |
|                                   |                                   |
|                                   | -   be an Australian resident, or |
|                                   | -   have been an Australian       |
|                                   |     resident and is living with   |
|                                   |     the adult outside Australia,  |
|                                   |     or                            |
|                                   | -   have been living with the     |
|                                   |     adult in Australia and is     |
|                                   |     living with the adult outside |
|                                   |     Australia                     |
+-----------------------------------+-----------------------------------+

Dependent child rate assessment

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | 'With child' benefit rate + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A 'with child' rate is payable to |
|                                   | single customers receiving the    |
|                                   | following payments if they have a |
|                                   | dependent child in their care (a  |
|                                   | partnered 'with child' rate also  |
|                                   | applies to Austudy and Youth      |
|                                   | Allowance (YA)):                  |
|                                   |                                   |
|                                   | -   Austudy                       |
|                                   | -   JobSeeker Payment (JSP)       |
|                                   | -   Special Benefit (SpB)         |
|                                   | -   YA                            |
|                                   | -   ABSTUDY                       |
|                                   | -   Exceptional Circumstances     |
|                                   |     Relief Payment and Farm Help  |
|                                   |     Income Support, paid under    |
|                                   |     JSP conditions                |
|                                   |                                   |
|                                   | Dependent child definition not    |
|                                   | met                               |
|                                   |                                   |
|                                   | In the following two              |
|                                   | circumstances, the 'with child'   |
|                                   | rate may be payable even though   |
|                                   | the dependent child definition is |
|                                   | not met:                          |
|                                   |                                   |
|                                   | -   single customers on Austudy   |
|                                   |     or JSP caring for a young     |
|                                   |     person aged 16-17 who         |
|                                   |     receives a social security    |
|                                   |     benefit (for example YA)      |
|                                   | -   single customers receiving    |
|                                   |     JSP or YA (job seeker) who    |
|                                   |     have at least 14% care of a   |
|                                   |     child aged under 16 years     |
|                                   |                                   |
|                                   | See 'With child' rate of benefit  |
|                                   | for non-principal carers with     |
|                                   | shared care.                      |
+-----------------------------------+-----------------------------------+
| 2                                 | PPS rate and single principal     |
|                                   | carers on JSP or YA + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Parenting Payment Single (PPS)    |
|                                   | customers and single principal    |
|                                   | carers on JSP/YA with a dependent |
|                                   | child.                            |
|                                   |                                   |
|                                   | Single principal carers on JSP or |
|                                   | YA (job seeker) are automatically |
|                                   | exempt from their mutual          |
|                                   | obligation requirements if they   |
|                                   | are:                              |
|                                   |                                   |
|                                   | -   a registered and active       |
|                                   |     foster carer                  |
|                                   | -   providing home schooling for  |
|                                   |     their child/ren               |
|                                   | -   facilitating distance         |
|                                   |     education for their child/ren |
|                                   | -   caring for a large family (4  |
|                                   |     or more children aged 6 -     |
|                                   |     19).or                        |
|                                   | -   caring for a child where the  |
|                                   |     customer is a relative (other |
|                                   |     than a parent) as directed by |
|                                   |     a Parenting Order made        |
|                                   |     through the Family Court      |
|                                   |                                   |
|                                   | These customers may receive the   |
|                                   | 'higher rate' of payment          |
|                                   | equivalent to the PPS rate of     |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional income free area +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | PPS customers and pension         |
|                                   | customers paid under the          |
|                                   | transitional rules for pension    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | The ordinary income free area     |
|                                   | under the transitional rate or    |
|                                   | PPS pension income test includes  |
|                                   | an additional free area for each  |
|                                   | of a customer's dependent         |
|                                   | children. The child does not need |
|                                   | to be in the customer’s principal |
|                                   | care to be a dependent child for  |
|                                   | income test purposes.             |
|                                   |                                   |
|                                   | Generally, a child who meets the  |
|                                   | definition of a dependent child   |
|                                   | attracts an additional free area. |
|                                   | However this is not always the    |
|                                   | case:                             |
|                                   |                                   |
|                                   | -   a child who meets the         |
|                                   |     definition of a dependent     |
|                                   |     child does not attract the    |
|                                   |     additional free area if they  |
|                                   |     are a prescribed education    |
|                                   |     scheme student child aged 18  |
|                                   |     or over for whom Carer        |
|                                   |     Allowance is not payable to   |
|                                   |     the customer or their partner |
|                                   | -   a child who does not          |
|                                   |     otherwise meet the definition |
|                                   |     of dependent child becomes    |
|                                   |     one solely for the purposes   |
|                                   |     of the additional free area   |
|                                   |     if they are under 18 and      |
|                                   |     receiving Youth Allowance     |
|                                   |                                   |
|                                   | The additional income free area   |
|                                   | is $24.60 per fortnight for each  |
|                                   | dependent child = $624 per year.  |
|                                   |                                   |
|                                   | Payments received by a customer   |
|                                   | for or in respect of a dependent  |
|                                   | child (for example Foster care    |
|                                   | allowance, superannuation or      |
|                                   | compensation for a child) can     |
|                                   | reduce the $24.60 additional free |
|                                   | area for that child. The          |
|                                   | additional free area is not       |
|                                   | reduced by exempt child income.   |
|                                   |                                   |
|                                   | Where a transitional rule pension |
|                                   | or PPS customer receives income   |
|                                   | for a child, it is to be coded on |
|                                   | the Pensions Additional           |
|                                   | Assessment (PAA) screen unless it |
|                                   | is exempt child income.           |
|                                   |                                   |
|                                   | Note: a child income limit also   |
|                                   | applies.                          |
|                                   |                                   |
|                                   | Child education and income        |
|                                   | information is to be coded on the |
|                                   | Child Student/Income              |
|                                   | Circumstances (CHSI) screen for   |
|                                   | children 16 and over.             |
|                                   |                                   |
|                                   | For more information see:         |
|                                   |                                   |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) income and asset tests  |
|                                   | -   Transitional rules for        |
|                                   |     pension customers who were on |
|                                   |     payment at 19 September 2009  |
+-----------------------------------+-----------------------------------+
| 4                                 | Social security child income      |
|                                   | limits and assessment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | These child limits are for        |
|                                   | payments paid under social        |
|                                   | security law. They do not apply   |
|                                   | to Family Tax Benefit child       |
|                                   | income.                           |
|                                   |                                   |
|                                   | Under 16 - dependency limit       |
|                                   |                                   |
|                                   | Income is assessed weekly and     |
|                                   | must not exceed the under 16      |
|                                   | dependent child income limit. See |
|                                   | Permissible Child Earnings Limits |
|                                   | category in Rates and Thresholds. |
|                                   |                                   |
|                                   | 16 or over - full time study      |
|                                   |                                   |
|                                   | A young person 16 or over must be |
|                                   | undertaking full-time education   |
|                                   | at a school, college or           |
|                                   | university. The student code      |
|                                   | field must be coded on the CHSI   |
|                                   | screen for the system to assess a |
|                                   | child 16 or over as a dependent.  |
|                                   |                                   |
|                                   | 16 or over - personal income test |
|                                   |                                   |
|                                   | Income is assessed over a         |
|                                   | financial year and must not       |
|                                   | exceed the 16 or over dependent   |
|                                   | child income limit. See           |
|                                   | Permissible Child Earnings Limits |
|                                   | category in Rates and Thresholds. |
|                                   |                                   |
|                                   | Note: some income received by or  |
|                                   | on behalf of a dependent child is |
|                                   | exempt child income.              |
|                                   |                                   |
|                                   | Payments received by a customer   |
|                                   | for or in respect of a dependent  |
|                                   | child (e.g. Foster care           |
|                                   | allowance, superannuation or      |
|                                   | compensation for a child) can     |
|                                   | reduce the $24.60 additional free |
|                                   | area for that child.              |
|                                   |                                   |
|                                   | Where a transitional rule         |
|                                   | pensioner or Parenting Payment    |
|                                   | Single (PPS) customer receives    |
|                                   | income for a child, it is to be   |
|                                   | coded on the Pensions Additional  |
|                                   | Assessment (PAA) screen unless it |
|                                   | is exempt child income. Note:     |
|                                   | child superannuation is coded on  |
|                                   | the Superannuation/Annuities      |
|                                   | Details Variable (SUPV) screen.   |
|                                   |                                   |
|                                   | For more information about the    |
|                                   | additional free area and          |
|                                   | dependents, see:                  |
|                                   |                                   |
|                                   | -   Parenting Payment Single      |
|                                   |     (PPS) income and asset tests  |
|                                   | -   Transitional rules for        |
|                                   |     pension customers who were on |
|                                   |     payment at 19 September 2009  |
|                                   | -   Child Student/Income          |
|                                   |     Circumstances (CHSI) screen   |
+-----------------------------------+-----------------------------------+
| 5                                 | Transitional rules for pension    |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | The additional income free area   |
|                                   | for children only applies to PPS  |
|                                   | customers or pensioners paid      |
|                                   | under the transitional rules for  |
|                                   | pension customers.                |
|                                   |                                   |
|                                   | For information on the additional |
|                                   | free income area for a customer   |
|                                   | with dependent children and       |
|                                   | receiving pension payment under   |
|                                   | the transitional rules, see:      |
|                                   |                                   |
|                                   | -   Additional income free area,  |
|                                   |     and                           |
|                                   | -   Social security child income  |
|                                   |     limits and assessment         |
|                                   |                                   |
|                                   | For more information on           |
|                                   | transitional rules, see           |
|                                   | Transitional rules for pension    |
|                                   | customers who were on payment at  |
|                                   | 19 September 2009.                |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
