
Initiation and customer contact for JobKeeper compliance interventions 110-20051817

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

For staff conducting JobKeeper compliance interventions

On this page:

Contact via Outbound Dialler or response to request for information
letter

Customer conversation

Identity mismatch

Self-employment

Requesting documents for wage and salary earners

Documents returned

Customer fails to contact

Requesting verification from third parties

Contact via Outbound Dialler or response to request for information letter

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     Payment:                      |
|                                   |     ‘Do you remember completing   |
|                                   |     an 'ATO JobKeeper Employee    |
|                                   |     Nomination Notice?’           |
|                                   | -   Did you get a significantly   |
|                                   |     larger pay or lump sum, which |
|                                   |     may have been JobKeeper       |
|                                   |     Payment back pay?             |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine scope period + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Scope start date:                 |
|                                   |                                   |
|                                   | -   the Entitlement Period Start  |
|                                   |     Date (EPSD) of the first      |
|                                   |     period that JobKeeper Payment |
|                                   |     was paid for, or              |
|                                   | -   the date they started on      |
|                                   |     income support payments if    |
|                                   |     that date is after the        |
|                                   |     JobKeeper Payment start date  |
|                                   |                                   |
|                                   | For interventions loaded from     |
|                                   | April 2021:                       |
|                                   |                                   |
|                                   | The start date on IRMD will show  |
|                                   | a date of 28 September 2020       |
|                                   | onwards. The Scope start date for |
|                                   | these interventions will be the   |
|                                   | EPSD that this Match Start Date   |
|                                   | listed in the IRMD screen falls   |
|                                   | into.                             |
|                                   |                                   |
|                                   | The keyword Tier 1 or Tier 2 will |
|                                   | be added to the IRS review. Some  |
|                                   | of these customers may have       |
|                                   | received JobKeeper or employment  |
|                                   | income from their employer before |
|                                   | 28 September 2020. For these      |
|                                   | customers, the intervention only  |
|                                   | looks at JobKeeper and employment |
|                                   | income from the change in Tier    |
|                                   | amounts, so from September 2020   |
|                                   | onwards.                          |
|                                   |                                   |
|                                   | Scope end date:                   |
|                                   |                                   |
|                                   | -   the end date (EPED) of the    |
|                                   |     entitlement period in which   |
|                                   |     the customer received the     |
|                                   |     last JobKeeper payment, or    |
|                                   | -   the end date (EPED) that      |
|                                   |     falls after 28 March 2021, or |
|                                   | -   the end date (EPED) of the    |
|                                   |     entitlement period in which   |
|                                   |     employment ceased if the      |
|                                   |     customer is no longer working |
|                                   |                                   |
|                                   | When the match data dates can be  |
|                                   | used to determine Scope:          |
|                                   |                                   |
|                                   | The dates within the match data   |
|                                   | can be used in these              |
|                                   | circumstances:                    |
|                                   |                                   |
|                                   | -   customer fails to respond to  |
|                                   |     a request to contact          |
|                                   | -   customer is unable to provide |
|                                   |     more information to determine |
|                                   |     a customer specific scope     |
|                                   |     period, or                    |
|                                   | -   customer states they never    |
|                                   |     received JobKeeper payments   |
|                                   |     including those who advise    |
|                                   |     they ceased work before the   |
|                                   |     match data start date         |
|                                   |                                   |
|                                   | What needs to be updated:         |
|                                   |                                   |
|                                   | -   JobKeeper employer listed in  |
|                                   |     the compliance trigger (IRMD  |
|                                   |     screen)                       |
|                                   | -   Record all information        |
|                                   |     obtained during the           |
|                                   |     conversation with the         |
|                                   |     customer, including the       |
|                                   |     reason for the scope start    |
|                                   |     date being applied in the     |
|                                   |     intervention DOC. See the     |
|                                   |     Initial customer discussion   |
|                                   |     DOC template in the Resources |
|                                   |     page for the documenting      |
|                                   |     requirements.                 |
|                                   |                                   |
|                                   | Deliver the education message and |
|                                   | finalise the intervention if the  |
|                                   | customer says they were employed  |
|                                   | and receiving JobKeeper Payment,  |
|                                   | but:                              |
|                                   |                                   |
|                                   | -   they ceased employment        |
|                                   |     permanently before claiming   |
|                                   |     income support payment, and   |
|                                   | -   there is appropriate          |
|                                   |     supporting evidence on the    |
|                                   |     customer's record, e.g. an    |
|                                   |     Employment Separation         |
|                                   |     Certificate scanned to their  |
|                                   |     record as part of their new   |
|                                   |     claim for payment             |
+-----------------------------------+-----------------------------------+
| 5                                 | Deliver the education message +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Deliver the education message to  |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If required, place the customer   |
|                                   | on fortnightly reporting. See     |
|                                   | Reporting requirements for job    |
|                                   | seekers.                          |
|                                   |                                   |
|                                   | Disability Support Pension        |
|                                   | (DSP)/Carer Payment (CP)          |
|                                   | customers                         |
|                                   |                                   |
|                                   | If the customer got extra income  |
|                                   | on top of the JobKeeper Payment   |
|                                   | for hours worked, determine:      |
|                                   |                                   |
|                                   | -   if the customer receives      |
|                                   |     Disability Support Pension    |
|                                   |     (DSP) or Carer Payment (CP),  |
|                                   |     and                           |
|                                   | -   that the number of hours      |
|                                   |     working does not exceed the   |
|                                   |     allowable limits              |
|                                   |                                   |
|                                   | For DSP customers, see Commencing |
|                                   | or returning to work or           |
|                                   | self-employment DSP.              |
|                                   |                                   |
|                                   | For CP, see:                      |
|                                   |                                   |
|                                   | -   Carer undertakes paid         |
|                                   |     employment, self-employment,  |
|                                   |     voluntary work, education or  |
|                                   |     training activities           |
|                                   | -   Care receiver commences or    |
|                                   |     returns to work               |
|                                   |                                   |
|                                   | If the customer is:               |
|                                   |                                   |
|                                   | -   self-employed (including sole |
|                                   |     trader, involved in a         |
|                                   |     business partnership, private |
|                                   |     trust or private company),    |
|                                   |     see Step 1 in Table 4         |
|                                   | -   an employee, go to Step 6     |
|                                   | -   an employee but advises they  |
|                                   |     did not get the JobKeeper     |
|                                   |     Payment as they ceased work   |
|                                   |     before the match data date,   |
|                                   |     third party verification is   |
|                                   |     required. See Step 7 in Table |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Obtain employment income          |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Obtain the following from the     |
|                                   | customer:                         |
|                                   |                                   |
|                                   | name and contact details (phone,  |
|                                   | address) of the employer they are |
|                                   | receiving income from, including  |
|                                   | the JobKeeper Payment:            |
|                                   |                                   |
|                                   | -   include trading and business  |
|                                   |     name of the employer          |
|                                   | -   make sure details match the   |
|                                   |     details on the IRMD screen    |
|                                   |                                   |
|                                   | the period the income and/or      |
|                                   | JobKeeper Payment was paid by the |
|                                   | employer (e.g. daily/ weekly/     |
|                                   | fortnightly/ monthly) in the      |
|                                   | scope period                      |
|                                   |                                   |
|                                   | amount paid for each period       |
|                                   |                                   |
|                                   | Consider the following in the     |
|                                   | discussion:                       |
|                                   |                                   |
|                                   | If the customer received          |
|                                   | allowances, back-pay, termination |
|                                   | payments, and bonus or commission |
|                                   | payments                          |
|                                   |                                   |
|                                   | Summarise and document details to |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   there is a clear              |
|                                   |     understanding on how the      |
|                                   |     employment income will be     |
|                                   |     assessed                      |
|                                   | -   the information has been      |
|                                   |     captured/discussed with the   |
|                                   |     customer                      |
|                                   |                                   |
|                                   | If the customer says there were   |
|                                   | periods in the scope period they  |
|                                   | did not get any employment        |
|                                   | income, including JobKeeper.      |
|                                   |                                   |
|                                   | Determine why the customer did    |
|                                   | not get any income during this    |
|                                   | period.                           |
|                                   |                                   |
|                                   | Use sound questioning skills to   |
|                                   | have an effective discussion with |
|                                   | the customer to get the required  |
|                                   | information verbally, for         |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Did the customer take unpaid  |
|                                   |     leave?                        |
|                                   | -   Was the business shut down    |
|                                   |     over the Christmas/New Year’s |
|                                   |     period?                       |
|                                   |                                   |
|                                   | If the customer’s verbal response |
|                                   | is reasonable, DOC the            |
|                                   | information. There is no need to  |
|                                   | seek documented information from  |
|                                   | either the customer or employer   |
|                                   | for these periods.                |
+-----------------------------------+-----------------------------------+
| 7                                 | Assessing JobKeeper Payments +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From 7 December 2020, employment  |
|                                   | income is assessed once it is     |
|                                   | paid by an employer to their      |
|                                   | employee. This is the 'Pay Date'  |
|                                   | or 'Date Paid' on the customer's  |
|                                   | payslip.                          |
|                                   |                                   |
|                                   | If the customer does not get a    |
|                                   | payslip, they would need to       |
|                                   | confirm this information with     |
|                                   | their employer. Even if there is  |
|                                   | a delay between when an employer  |
|                                   | pays their employee and when the  |
|                                   | employee receives the pay, (due   |
|                                   | to the time it takes to transfer  |
|                                   | funds between banks), employment  |
|                                   | income is still considered paid   |
|                                   | on the date it is disbursed by    |
|                                   | the employer.                     |
|                                   |                                   |
|                                   | Note the following JobKeeper      |
|                                   | Payments as per the ATO:          |
|                                   |                                   |
|                                   | before 28 September 2020, minimum |
|                                   | $1,500 pf                         |
|                                   |                                   |
|                                   | from 28 September 2020 until 3    |
|                                   | January 2021:                     |
|                                   |                                   |
|                                   | -   Tier 1: minimum $1,200 pf     |
|                                   | -   Tier 2: minimum $750 pf       |
|                                   |                                   |
|                                   | from 4 January 2021 until 28      |
|                                   | March 2021:                       |
|                                   |                                   |
|                                   | -   Tier 1 minimum $1,000 pf      |
|                                   | -   Tier 2 minimum $650 pf        |
|                                   |                                   |
|                                   | Note: the employer determines the |
|                                   | Tier rate and notifies the ATO.   |
|                                   |                                   |
|                                   | If required, place the customer   |
|                                   | on fortnightly reporting. See     |
|                                   | Reporting requirements for job    |
|                                   | seekers.                          |
|                                   |                                   |
|                                   | Is the amount paid for each       |
|                                   | period less than the JobKeeper    |
|                                   | minimum fortnightly rates?        |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 5    |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Verbal updates + Read more ...    |
|                                   |                                   |
|                                   | Assess if the verbal updates are  |
|                                   | reasonable:                       |
|                                   |                                   |
|                                   | -   they align with the match     |
|                                   |     data and the scope period,    |
|                                   |     and                           |
|                                   | -   the customer can provide all  |
|                                   |     the necessary information     |
|                                   |     verbally                      |
|                                   |                                   |
|                                   | Use sound questioning skills to   |
|                                   | have an effective discussion with |
|                                   | the customer to get the required  |
|                                   | information verbally:             |
|                                   |                                   |
|                                   | -   Do you have your wage details |
|                                   |     available and can you tell me |
|                                   |     the amounts/periods you were  |
|                                   |     paid over the phone?          |
|                                   | -   I understand that you're no   |
|                                   |     longer working for that       |
|                                   |     employer, but do you have, or |
|                                   |     can you get the information   |
|                                   |     and provide it to us          |
|                                   |     verbally?                     |
|                                   |                                   |
|                                   | The customer may not be able to   |
|                                   | provide all the employment income |
|                                   | information at the time of the    |
|                                   | call. They may be away from their |
|                                   | home and can provide the          |
|                                   | information later. In this        |
|                                   | scenario, consider sending a      |
|                                   | QSS32 to the customer.            |
|                                   |                                   |
|                                   | Note: even though a QSS32 will be |
|                                   | issued, tell the customer they    |
|                                   | can call back and give the        |
|                                   | information verbally.             |
|                                   |                                   |
|                                   | If during questioning the         |
|                                   | customer cannot provide all the   |
|                                   | required information, especially  |
|                                   | if they are no longer working,    |
|                                   | issue a QSS40 to the employer.    |
|                                   |                                   |
|                                   | To help decide whether to         |
|                                   | finalise the intervention or      |
|                                   | issue a third party request:      |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     scenarios                     |
|                                   | -   This document helps decide    |
|                                   |     whether to send a QSS32 or a  |
|                                   |     QSS40 or if the review can be |
|                                   |     finalised using information   |
|                                   |     on the customer’s record      |
|                                   |                                   |
|                                   | If the information given does not |
|                                   | align with the match data and the |
|                                   | reason is not clear, documented   |
|                                   | evidence should be requested.     |
|                                   | This makes sure the risk or       |
|                                   | discrepancy has been addressed.   |
|                                   |                                   |
|                                   | Can the customer provide a verbal |
|                                   | update that is reasonable and     |
|                                   | aligns with the match data?       |
|                                   |                                   |
|                                   | Yes, see Table 1 in Assessing and |
|                                   | finalising JobKeeper compliance   |
|                                   | interventions                     |
|                                   |                                   |
|                                   | No, based on the discussion with  |
|                                   | the customer:                     |
|                                   |                                   |
|                                   | -   If a QSS32 is required, see   |
|                                   |     Step 2 in Table 5             |
|                                   | -   If a QSS40 is required, see   |
|                                   |     Step 7 in Table 8             |
+-----------------------------------+-----------------------------------+

Identity mismatch

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check for identity mismatch +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | As there is no link between the   |
|                                   | customer and the match data,      |
|                                   | check if there is an identity     |
|                                   | mismatch around the data.         |
|                                   |                                   |
|                                   | There is an identity mismatch if  |
|                                   | there is a discrepancy between    |
|                                   | the customer's details in the     |
|                                   | match data and what is given by   |
|                                   | the customer. For example, the    |
|                                   | match data may relate to another  |
|                                   | person.                           |
|                                   |                                   |
|                                   | Extra checks                      |
|                                   |                                   |
|                                   | Use all information available to  |
|                                   | decide if there is identity       |
|                                   | mismatch between the match data   |
|                                   | and the customer's record.        |
|                                   |                                   |
|                                   | See Actioning identity mismatches |
|                                   | for compliance interventions.     |
|                                   |                                   |
|                                   | Can an identity mismatch be       |
|                                   | identified from the customer      |
|                                   | record?                           |
|                                   |                                   |
|                                   | -   Yes, tell the customer that   |
|                                   |     more checks are needed.       |
|                                   |     Services Australia will       |
|                                   |     contact them by phone or      |
|                                   |     letter to advise the outcome  |
|                                   |     and next steps. Go to Step 2  |
|                                   | -   No, continue the              |
|                                   |     intervention. See Step 2 in   |
|                                   |     Table 2                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Action for identity mismatch +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If there is a discrepancy between |
|                                   | the customer's details and the    |
|                                   | match data, refer details to the  |
|                                   | CADO Service Desk for more        |
|                                   | checks.                           |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   if the identity mismatch is   |
|                                   |     confirmed, the intervention   |
|                                   |     will be finalised             |
|                                   | -   if it is not confirmed, more  |
|                                   |     information may be needed     |
|                                   |     from them or the third party  |
|                                   |                                   |
|                                   | Record a contact in IRS and place |
|                                   | the intervention on hold for 35   |
|                                   | days.                             |
|                                   |                                   |
|                                   | More actions:                     |
|                                   |                                   |
|                                   | make sure the intervention DOC    |
|                                   | reflects validation of the        |
|                                   | identity mismatch                 |
|                                   |                                   |
|                                   | add the keywords 'JBKAMM' and     |
|                                   | 'JBKSD' to the IRMR screen        |
|                                   |                                   |
|                                   | forward the following details     |
|                                   | using the CADO Service Desk       |
|                                   | online form:                      |
|                                   |                                   |
|                                   | -   CSAQuery: Compliance Helpdesk |
|                                   | -   CSAEnquiry: Compliance        |
|                                   |     Helpdesk                      |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Main Payment type: EII        |
|                                   | -   Reference check: Mismatch JBK |
|                                   |     intervention escalation       |
|                                   | -   Fully document the reasons    |
|                                   |     for the referral              |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | Identity mismatch DOC template.   |
|                                   |                                   |
|                                   | Self-assign:                      |
|                                   |                                   |
|                                   | -   the IRS intervention into     |
|                                   |     their Workgroup and Position  |
|                                   | -   any work items related to the |
|                                   |     intervention via Work         |
|                                   |     Optimiser. Place the work     |
|                                   |     item on hold for 35 days by   |
|                                   |     selecting Actions, Hold to    |
|                                   |     User                          |
|                                   |                                   |
|                                   | When the CADO Service Desk        |
|                                   | returns the referral              |
|                                   |                                   |
|                                   | If the mismatch referral is:      |
|                                   |                                   |
|                                   | -   supported, go to Step 3       |
|                                   | -   not supported, go to Step 4   |
+-----------------------------------+-----------------------------------+
| 3                                 | Identity mismatch is supported +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The CADO Service Desk will return |
|                                   | the referral after:               |
|                                   |                                   |
|                                   | -   updating the IRCD screen      |
|                                   | -   cancelling the review         |
|                                   | -   annotating and completing the |
|                                   |     intervention DOC              |
|                                   |                                   |
|                                   | Make one phone attempt to contact |
|                                   | the customer and advise the       |
|                                   | outcome. Document the attempt in  |
|                                   | the intervention DOC. If          |
|                                   | unsuccessful, no more action is   |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Identity mismatch is not          |
|                                   | supported + Read more ...         |
|                                   |                                   |
|                                   | The customer must be contacted    |
|                                   | if:                               |
|                                   |                                   |
|                                   | -   an identity mismatch referral |
|                                   |     has not been supported        |
|                                   | -   the customer needs to be      |
|                                   |     advised that the intervention |
|                                   |     must be progressed            |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer to advise    |
|                                   | them what information is required |
|                                   | to progress the intervention.     |
|                                   |                                   |
|                                   | -   Follow the phone contact      |
|                                   |     requirements                  |
|                                   | -   Record contact details in IRS |
|                                   | -   Record all attempts to        |
|                                   |     contact the customer on the   |
|                                   |     intervention DOC and record   |
|                                   |     contact details in IRS. See   |
|                                   |     the Resources page for the    |
|                                   |     DOC template - Attempted      |
|                                   |     customer contact (outbound    |
|                                   |     call attempts)                |
|                                   |                                   |
|                                   | Check that the JBKAMM and JBKSD   |
|                                   | keywords have been removed from   |
|                                   | the IRMR screen.                  |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, issue a QSS40 to the      |
|                                   |     employer. See Step 7 in Table |
|                                   |     8                             |
+-----------------------------------+-----------------------------------+

Self-employment

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if the business is coded on |
|                                   | the record + Read more ...        |
|                                   |                                   |
|                                   | If determined that the customer   |
|                                   | is self-employed, check if:       |
|                                   |                                   |
|                                   | -   details were coded on the     |
|                                   |     customer record               |
|                                   | -   overall business profit       |
|                                   |     changed for the scope period  |
|                                   | -   When JobKeeper is paid as     |
|                                   |     wages or a salary to a        |
|                                   |     customer who is involved in a |
|                                   |     Private Trust/Company, the    |
|                                   |     JobKeeper payment must be     |
|                                   |     reported as earnings          |
|                                   | -   For sole traders or business  |
|                                   |     partnerships, the customer is |
|                                   |     to include any JobKeeper      |
|                                   |     Payment they received as part |
|                                   |     of the gross business income, |
|                                   |     it must not be coded on EANS  |
|                                   |                                   |
|                                   | Is the business coded on the      |
|                                   | customer record (REBS, LS or      |
|                                   | TRCIAS screen)?                   |
|                                   |                                   |
|                                   | Yes and the customer is:          |
|                                   |                                   |
|                                   | -   a sole trader or member of a  |
|                                   |     business partnership, go to   |
|                                   |     Step 2                        |
|                                   | -   involved in a private trust   |
|                                   |     or private company, go to     |
|                                   |     Step 3                        |
|                                   |                                   |
|                                   | No, and the customer is:          |
|                                   |                                   |
|                                   | -   a sole trader or member of a  |
|                                   |     business partnership, go to   |
|                                   |     Step 4                        |
|                                   | -   involved in a private trust   |
|                                   |     or private company, go to     |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Business is coded on REBS         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Customers who are self-employed   |
|                                   | and received JobKeeper Payment    |
|                                   | through their sole trader or      |
|                                   | partnership business will only    |
|                                   | need to provide documented        |
|                                   | evidence of a change of           |
|                                   | circumstances if there was a      |
|                                   | change to the overall profit of   |
