
Changes in a customer's circumstances and effect on concession card enh1ment 102-05040000

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customer notifies of a change in their circumstances

Coding further information advised by the customer

Final coding and recording decisions

Customer notifies of a change in their circumstances

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Cancellation of LIC for more  |
|                                   |     information                   |
|                                   | -   prior to finalising the       |
|                                   |     cancellation action, discuss  |
|                                   |     the decision with the         |
|                                   |     customer                      |
|                                   |                                   |
|                                   | finalise activity                 |
|                                   |                                   |
|                                   | record details on a DOC           |
|                                   |                                   |
|                                   | procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Test continued eligibility to     |
|                                   | concession card (at the couple    |
|                                   | rate) + Read more ...             |
|                                   |                                   |
|                                   | Obtain the following information: |
|                                   |                                   |
|                                   | -   date the member of a couple   |
|                                   |     relationship commenced        |
|                                   | -   any new address details       |
|                                   | -   any changes to telephone      |
|                                   |     contact number                |
|                                   | -   Tax File Number (TFN) for     |
|                                   |     partner                       |
|                                   |     For CSHC - advise customer to |
|                                   |     provide their partner's TFN   |
|                                   |     in writing, or if they do not |
|                                   |     know/have TFN issue a Tax     |
|                                   |     file number application or    |
|                                   |     enquiry for an individual     |
|                                   |     form (NAT1432). Advise        |
|                                   |     customer that the TFN/form is |
|                                   |     to be provided within 28 days |
|                                   |     otherwise CSHC will be        |
|                                   |     automatically cancelled       |
|                                   | -   any changes to income for     |
|                                   |     customer                      |
|                                   |                                   |
|                                   | Income details for partner        |
|                                   |                                   |
|                                   | If partner is currently in        |
|                                   | receipt of a CSHC or LIC, use     |
|                                   | existing income details.          |
|                                   |                                   |
|                                   | If partner is not currently in    |
|                                   | receipt of a CSHC or LIC in their |
|                                   | own right income details are      |
|                                   | required                          |
|                                   |                                   |
|                                   | -   for CSHC - request partner's  |
|                                   |     last Notice of Assessment     |
|                                   |     (NOA) plus other supporting   |
|                                   |     documents such as payment     |
|                                   |     summaries and income tax      |
|                                   |     returns to verify their ATI.  |
|                                   |     The NOA plus other supporting |
|                                   |     documents must be no older    |
|                                   |     than 2 years prior to the     |
|                                   |     current financial year.       |
|                                   |     Members of a couple need to   |
|                                   |     provide information relating  |
|                                   |     to the same financial year.   |
|                                   |     The most recent NOA plus      |
|                                   |     other supporting documents    |
|                                   |     should be used. Note: the ATI |
|                                   |     details cannot be updated via |
|                                   |     the telephone. A copy of the  |
|                                   |     NOA plus other supporting     |
|                                   |     documents must be supplied    |
|                                   | -   if the customer's partner is  |
|                                   |     not required to lodge a tax   |
|                                   |     return because their income   |
|                                   |     is too low obtain details of  |
|                                   |     that income                   |
|                                   | -   request a schedule or SA330   |
|                                   |     for any account-based income  |
|                                   |     streams not already recorded  |
|                                   |     for partner on SUPS           |
|                                   | -   for LIC - request proof of    |
|                                   |     income over the last 8 weeks, |
|                                   |     for example payslips or       |
|                                   |     letter from employer          |
|                                   |                                   |
|                                   | For CSHC only:                    |
|                                   |                                   |
|                                   | -   check if any changes in       |
|                                   |     payment destination are       |
|                                   |     required for customers to be  |
|                                   |     paid the energy supplement    |
|                                   |                                   |
|                                   | Have full details of any changes  |
|                                   | for customer and required details |
|                                   | of partner been supplied?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, make a request for        |
|                                   |     information and set a review. |
|                                   |     Tell the customer that CSHC   |
|                                   |     or LIC will be cancelled if   |
|                                   |     details are not provided      |
|                                   |     within time allowed to        |
|                                   |     respond as continued          |
|                                   |     entitlement must be           |
|                                   |     determined.                   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Unlinking a partner, status now   |
|                                   | single + Read more ...            |
|                                   |                                   |
|                                   | While in customer's record in the |
|                                   | SHC system for CSHC or the LIC    |
|                                   | system for LIC, update the        |
|                                   | Relationship Status field to      |
|                                   | 'SEP' on the Marital Status (MS)  |
|                                   | screen. Use the date of           |
|                                   | separation for the Date of Event. |
|                                   | Complete Source: and DOR:         |
|                                   | details.                          |
|                                   |                                   |
|                                   | Are there any other changes that  |
|                                   | need updating?                    |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, finalise activity. Prior  |
|                                   |     to finalising the             |
|                                   |     cancellation action, if the   |
|                                   |     update results in             |
|                                   |     cancellation, discuss the     |
|                                   |     decision with the customer.   |
|                                   |                                   |
|                                   | Note: if customer's income is now |
|                                   | too high due to the change in     |
|                                   | relationship status the card will |
|                                   | automatically cancel. Record      |
|                                   | details on a DOC. Procedure ends  |
|                                   | here                              |
+-----------------------------------+-----------------------------------+
| 7                                 | Partner declaration + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before linking the customer to    |
|                                   | the partner, the partner must     |
|                                   | confirm the relationship via:     |
|                                   |                                   |
|                                   | -   online claim lodged by the    |
|                                   |     partner which includes a      |
|                                   |     Temporary Access Code (TAC)   |
|                                   |     completed by the customer     |
|                                   | -   signed a paper claim form or  |
|                                   |     MOD P, or                     |
|                                   | -   over the phone                |
|                                   |                                   |
|                                   | Has the partner confirmed the     |
|                                   | relationship?                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If the partner is present,    |
|                                   |     read the privacy statement    |
|                                   |     and declaration. If accepted, |
|                                   |     go to Step 8                  |
|                                   | -   If the partner is not         |
|                                   |     present, make 3 genuine       |
|                                   |     attempts to contact the       |
|                                   |     partner to confirm the        |
|                                   |     relationship                  |
|                                   |     - If contacted, read the      |
|                                   |     privacy statement and         |
|                                   |     declaration. If accepted, go  |
|                                   |     to Step 8                     |
|                                   |     - If they cannot be contacted |
|                                   |     or a verbal declaration       |
|                                   |     cannot be obtained, issue a   |
|                                   |     Request for information with  |
|                                   |     a MOD P form and set a        |
|                                   |     review. Procedure ends here   |
|                                   |                                   |
|                                   | Privacy statement and declaration |
|                                   |                                   |
|                                   | Your personal information is      |
|                                   | protected by law (including the   |
|                                   | Privacy Act 1988) and is          |
|                                   | collected by the Australian       |
|                                   | Government agency Services        |
|                                   | Australia for the assessment and  |
|                                   | administration of payments and    |
|                                   | services. Your information may be |
|                                   | used by the agency or given to    |
|                                   | other parties where you have      |
|                                   | agreed to that, or where it is    |
|                                   | required or authorised by law     |
|                                   | (including for the purpose of     |
|                                   | research or conducting            |
|                                   | investigation). You can get more  |
|                                   | information about the way in      |
|                                   | which the agency will manage your |
|                                   | personal information, including   |
|                                   | our privacy policy, at            |
|                                   | servicesaustralia.gov.au/privacy  |
|                                   |                                   |
|                                   | Do you declare that the           |
|                                   | information you have provided is  |
|                                   | complete and correct and          |
|                                   | understand that giving false or   |
|                                   | misleading information is a       |
|                                   | serious offence?                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Linking to partner + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | While in customer's record go to  |
|                                   | the MS screen:                    |
|                                   |                                   |
|                                   | -   update the new relationship   |
|                                   |     status, using the actual date |
|                                   |     the customer commenced the    |
|                                   |     relationship for the Date of  |
|                                   |     Event                         |
|                                   | -   code the permitted to enquire |
|                                   |     (PPE) indicator as 'N' unless |
|                                   |     written or verbal permission  |
|                                   |     has been given by each member |
|                                   |     of the couple                 |
|                                   | -   complete Source: and DOR:     |
|                                   |     details. Press [Enter]        |
|                                   | -   the activity will flow to the |
|                                   |     Link Partner (LP) screen.     |
|                                   |     Search for and link the       |
|                                   |     record to the partner's       |
|                                   |     record by confirming          |
|                                   |     selection if a record is      |
|                                   |     found                         |
|                                   | -   if no record is found after a |
|                                   |     thorough search, add the new  |
|                                   |     partner by completing details |
|                                   |     provided by the customer on   |
|                                   |     the Add Partner (AP) screen.  |
|                                   |     The Customer Details Task     |
|                                   |     (CDTS) screen will be         |
|                                   |     presented. Update all details |
|                                   |     supplied for partner. Press   |
|                                   |     [Enter]. See Indexing a       |
|                                   |     customer on the system for    |
|                                   |     more information              |
|                                   |                                   |
|                                   | If the Partner receives an income |
|                                   | support payment follow the        |
|                                   | required process for the partner, |
|                                   | based on the payment they         |
|                                   | receive. See Change in            |
|                                   | relationship status from single   |
|                                   | to partnered.                     |
|                                   |                                   |
|                                   | Check if other changes need       |
|                                   | updating, for example income      |
|                                   | details, address, telephone       |
|                                   | details, email, TFN or customer's |
|                                   | bank account details.             |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, finalise activity. Record |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+

Coding further information advised by the customer

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Further updating + Read more ...  |
|                                   |                                   |
|                                   | Does the customer's address       |
|                                   | and/or telephone number need      |
|                                   | updating?                         |
|                                   |                                   |
|                                   | -   Yes, update new details       |
|                                   |     Changing address (CLK). Go to |
|                                   |     Step 2                        |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Updating Tax File Number (TFN) +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does customer's TFN need          |
|                                   | updating?                         |
|                                   |                                   |
|                                   | Note: this is for CSHC only.      |
|                                   |                                   |
|                                   | -   Yes, see Tax File Number      |
|                                   |     (TFN) for Commonwealth        |
|                                   |     Seniors Health Card (CSHC).   |
|                                   |     Go to Step 3                  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Updating payment destination      |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Is the customer in receipt of     |
|                                   | CSHC and their payment            |
|                                   | destination requires updating for |
|                                   | energy supplement?                |
|                                   |                                   |
|                                   | -   Yes, update new details. See  |
|                                   |     Changing payment destination, |
|                                   |     then go to Step 4             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Updating Income details + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do the customer's and/or          |
|                                   | partner's income details need     |
|                                   | updating?                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   for CSHC, go to Step 5        |
|                                   | -   for LIC, see Step 1 in Table  |
|                                   |     3                             |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Updating ATI details for CSHC +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A customer may supply new ATI     |
|                                   | details for CSHC. This can be a   |
|                                   | new NOA plus other verification   |
|                                   | of income documents to verify     |
|                                   | their ATI or a NOA plus other     |
|                                   | verification of income documents  |
|                                   | and a current year estimate.      |
|                                   | Note: Prisoner of War Recognition |
|                                   | Supplement from Department of     |
|                                   | Veterans' Affairs is not taxable  |
|                                   | income. It is also exempt income  |
|                                   | for social security purposes.     |
|                                   | However, it should still be coded |
|                                   | on the Veterans Affairs Pension   |
|                                   | (DVA) screen.                     |
|                                   |                                   |
|                                   | Is the customer providing a NOA   |
|                                   | plus other verification of income |
|                                   | documents advising of new ATI     |
|                                   | details and the customer has a    |
|                                   | continuing entitlement to CSHC?   |
|                                   |                                   |
|                                   | Yes, update the SHC Income        |
|                                   | Details (SHID) screen in the SHC  |
|                                   | system using the date of the NOA  |
|                                   | as the DOV and record the NOA     |
|                                   | plus other income details on a    |
|                                   | DOC. See Lodgement of the Notice  |
|                                   | of Assessment (NOA) and other     |
|                                   | evidence of income for            |
|                                   | Commonwealth Seniors Health Card  |
|                                   | (CSHC)                            |
|                                   |                                   |
|                                   | -   Procedure ends here           |
|                                   | -   [                             |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   |     Blueprint Migration\RDT       |
|                                   |     Release                       |
|                                   |                                   |
|                                   |    Icons\32w\icon-phone.png]Note: |
|                                   |     advise the customer to        |
|                                   |     provide their NOA plus other  |
|                                   |     supporting documents as       |
|                                   |     verification within14 days.   |
|                                   |     Advise the customer that      |
|                                   |     failure to supply this        |
|                                   |     information will result in    |
|                                   |     the CSHC being cancelled as   |
|                                   |     continued entitlement cannot  |
|                                   |     be determined. Set a manual   |
|                                   |     review to follow up the       |
|                                   |     return of the NOA. See Step 2 |
|                                   |     in Table 3                    |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Estimate of CSHC income for the   |
|                                   | current financial year + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has had a change  |
|                                   | in circumstances that can be      |
|                                   | satisfactorily demonstrated and   |
|                                   | is an acceptable condition for    |
|                                   | using an estimate of income for   |
|                                   | the CSHC income test, the         |
|                                   | customer may provide an estimate  |
|                                   | of CSHC income for the current    |
|                                   | financial year. In addition to    |
|                                   | the NOA plus other verification   |
|                                   | of income documents, the customer |
|                                   | should be advised to provide a    |
|                                   | statement detailing the change of |
|                                   | circumstances that has occurred,  |
|                                   | as well as supporting evidence.   |
|                                   |                                   |
|                                   | Make a request for information    |
|                                   | advising the customer to provide  |
|                                   | this information within the time  |
|                                   | allowed to respond as failure to  |
|                                   | supply this information will      |
|                                   | result in the CSHC being          |
|                                   | cancelled as continued            |
|                                   | entitlement cannot be determined. |
|                                   | Set a manual review to follow up  |
|                                   | the return of the NOA plus other  |
|                                   | supporting documents, current     |
|                                   | year estimate and other required  |
|                                   | information.                      |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | When the required information has |
|                                   | been received, go to Step 7.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Reasonable estimates + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | An estimate should only be        |
|                                   | accepted if it is considered      |
|                                   | reasonable. An estimate is        |
|                                   | reasonable if:                    |
|                                   |                                   |
|                                   | -   the applicant's explanation   |
|                                   |     of how they calculated the    |
|                                   |     estimate is consistent with   |
|                                   |     the estimated amount, and     |
|                                   | -   the reason for the change in  |
|                                   |     income is an acceptable       |
|                                   |     condition for using an        |
|                                   |     estimate of income for the    |
|                                   |     CSHC income test, and         |
|                                   | -   supporting evidence has been  |
|                                   |     provided                      |
|                                   |                                   |
|                                   | Note: if the customer's income    |
|                                   | (either verified or current year  |
|                                   | estimate) is above the threshold, |
|                                   | this procedure does not apply.    |
|                                   | See Cancellation of CSHC.         |
|                                   | Procedure ends here.              |
|                                   |                                   |
|                                   | If the customer is providing a    |
|                                   | current year estimate that is     |
|                                   | accepted as reasonable and is     |
|                                   | below the threshold, update the   |
|                                   | SHC Income Details (SHID) screen  |
|                                   | in the SHC system using the date  |
|                                   | of notification as the DOV for    |
|                                   | the estimate and record the NOA   |
|                                   | using the date before the         |
|                                   | estimate DOV (DOV minus 1 day),   |
|                                   | then see Step 2 in Table 2.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer advising of an update to |
|                                   | an existing account-based income  |
|                                   | stream or a new account-based     |
|                                   | income stream + Read more ...     |
|                                   |                                   |
|                                   | LIC holders: From 1 January 2015, |
|                                   | deemed income will be calculated  |
|                                   | from the current balance of       |
|                                   | account-based income streams.     |
|                                   | There are no grandfathering       |
|                                   | provisions. See Adding or         |
|                                   | updating an account-based income  |
|                                   | stream. Procedure ends here.      |
|                                   |                                   |
|                                   | CSHC holders: From 1 January      |
|                                   | 2015, deemed income will be       |
|                                   | calculated from the current       |
|                                   | balance of account-based income   |
|                                   | streams. Deeming will be applied  |
|                                   | to account-based income streams:  |
|                                   |                                   |
|                                   | -   purchased or changed on or    |
|                                   |     after 1 January 2015          |
|                                   | -   purchased before 1 January    |
|                                   |     2015 by customers who         |
|                                   |     commence receiving a          |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) on or after 1     |
|                                   |     January 2015                  |
|                                   | -   owned by a card holders       |
|                                   |     partner who is aged 60 or     |
|                                   |     more and not the holder of a  |
|                                   |     CSHC                          |
|                                   |                                   |
|                                   | Is the CSHC customer wanting to   |
|                                   | update an account-based income    |
|                                   | stream recorded on SUPS or        |
|                                   | providing a schedule or SA330 for |
|                                   | an account-based income stream    |
|                                   | not already recorded on SUPS?     |
|                                   |                                   |
|                                   | -   Yes, update the account-based |
|                                   |     income stream. Procedure ends |
|                                   |     here                          |
|                                   | -   No, make a request for        |
|                                   |     information advising the CSHC |
|                                   |     customer to provide a         |
|                                   |     schedule or SA330 for the     |
|                                   |     account-based income streams  |
|                                   |     as verification within 14     |
|                                   |     days. Advise the customer     |
|                                   |     that failure to supply this   |
|                                   |     information will result in    |
|                                   |     the CSHC being cancelled as   |
|                                   |     continues entitlement could   |
|                                   |     not be determined. Set a      |
|                                   |     manual review to follow up    |
|                                   |     the return of information.    |
|                                   |     See Step 2 in table 3         |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is advising of           |
|                                   | imprisonment. + Read more ...     |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen in the SHC or LIC system   |
|                                   | to auto cancel the CSHC or LIC    |
|                                   | respectively.                     |
|                                   |                                   |
|                                   | Prior to finalising the           |
|                                   | cancellation action, discuss the  |
|                                   | decision with the customer.       |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | receiving an income support       |
|                                   | payment (for example, Youth       |
|                                   | Allowance), see the appropriate   |
|                                   | procedure for their income        |
|                                   | support payment.                  |
|                                   |                                   |
|                                   | Use the reason code:              |
|                                   |                                   |
|                                   | -   GAO to auto cancel CSHC       |
|                                   | -   IMP to auto cancel LIC        |
|                                   |                                   |
|                                   | Finalise the activity and record  |
|                                   | all details on a DOC.             |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Final coding and recording decisions

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating income details for LIC + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer and/or partner must  |
|                                   | provide verification of gross     |
|                                   | income for the 8 weeks ending on  |
|                                   | the Date of Event. Acceptable     |
|                                   | forms of evidence of income       |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   pay slips                     |
|                                   | -   last superannuation notice,   |
|                                   |     showing current rate          |
|                                   | -   latest tax return or NOA (if  |
|                                   |     self-employed or involved in  |
|                                   |     a business)                   |
|                                   | -   bank statements, and/or       |
|                                   | -   letter from employer on the   |
|                                   |     employer's letterhead         |
|                                   |                                   |
|                                   | See Low Income Health Care Card   |
|                                   | (LIC) income test.                |
|                                   |                                   |
|                                   | Has proof of income been          |
|                                   | supplied?                         |
|                                   |                                   |
|                                   | -   Yes, while in the customer's  |
|                                   |     record go to the Low Income   |
|                                   |     Health Care Card Task         |
|                                   |     Selection (LITS) screen and   |
|                                   |     select the appropriate income |
|                                   |     screen/s that need updating.  |
|                                   |     For more information about    |
|                                   |     recording income for LIC, see |
|                                   |     LIC income test. Go to Step 2 |
|                                   | -   No, formally request income   |
|                                   |     verification from customer.   |
|                                   |     Set a manual review to follow |
|                                   |     up its return. Advise the     |
|                                   |     customer that LIC may be      |
|                                   |     cancelled if verification is  |
|                                   |     not supplied. See Setting up  |
|                                   |     a manual review. Procedure    |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Further changes + Read more ...   |
|                                   |                                   |
|                                   | For further changes:              |
|                                   |                                   |
|                                   | -   update any other changes      |
|                                   | -   finalise activity             |
|                                   | -   record all details on a DOC   |
|                                   |                                   |
|                                   | For CSHC customers and/or their   |
|                                   | partner who have been formally    |
|                                   | asked to supply:                  |
|                                   |                                   |
|                                   | -   a NOA plus other supporting   |
|                                   |     documents, or                 |
|                                   | -   a NOA plus other supporting   |
|                                   |     documents and documents to    |
|                                   |     support their current year    |
|                                   |     estimate, or                  |
|                                   | -   a scheduled or SA330 for the  |
|                                   |     account-based income streams  |
|                                   |                                   |
|                                   | Make sure a manual review has     |
|                                   | been recorded to follow up the    |
|                                   | return of the information within  |
|                                   | time allowed to respond.          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | All changes to ATI for CSHC       |
|                                   | holders should be coded on the    |
|                                   | SHID screen in the SHC system and |
|                                   | account-based income streams are  |
|                                   | coded in SUPS.                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | EHC customer notifying changes +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To utilise the EHC system, code   |
|                                   | 'SVEHC' in the Nxt: field and     |
|                                   | 'ISS' in the System: field.       |
|                                   |                                   |
|                                   | Prior to finalising the           |
|                                   | cancellation action, discuss the  |
|                                   | decision with the customer.       |
|                                   |                                   |
|                                   | If customer is advising of        |
|                                   | imprisonment, cancel EHC via the  |
|                                   | BA screen in the ISS system.      |
|                                   | Code:                             |
|                                   |                                   |
|                                   | -   'EHC' in the Svc Rsn: field   |
|                                   | -   'CAN' in the Action: field    |
|                                   | -   'IMP' in the Reason: field    |
|                                   | -   Date of Event in the Effect   |
|                                   |     Date: field                   |
|                                   |                                   |
|                                   | If customer is advising cessation |
|                                   | as a full-time student, cancel    |
|                                   | EHC by updating the Ex-CA (child) |
|                                   | HCC Assessment (EHCA) screen in   |
|                                   | the ISS system. Code:             |
|                                   |                                   |
|                                   | -   Date of Event in the Date of  |
|                                   |     Event: field                  |
|                                   | -   'N' in the Full Time Student  |
|                                   |     Y/N: field                    |
|                                   | -   'I' (insert) in the Action:   |
|                                   |     field                         |
|                                   |                                   |
|                                   | If customer is requesting a       |
|                                   | voluntary cancellation, manually  |
|                                   | cancel EHC via the BA screen in   |
|                                   | the ISS system:                   |
|                                   |                                   |
|                                   | -   finalise activity             |
|                                   | -   record all details on a DOC   |
|                                   |                                   |
|                                   | For overseas absences, the EHC    |
|                                   | will cancel automatically if the  |
|                                   | absence is permanent. As long as  |
|                                   | the customer meets all other      |
|                                   | eligibility requirements, EHC     |
|                                   | will continue during any          |
|                                   | temporary absence overseas.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
