
Establish Employer withholding in Pluto 277-19093005

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Launch Establish Employer Withholding process

Table1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   select EW Link Referral notes |
|                                   |     banner to record all          |
|                                   |     additional information.       |
|                                   |     select Save in the notes      |
|                                   |     section when the form is      |
|                                   |     ready to submit. See          |
|                                   |     Documenting Child Support     |
|                                   |     information for documentation |
|                                   |     principles                    |
|                                   | -   record contact attempts in    |
|                                   |     the Attempt fields            |
|                                   | -   if requesting EWA, go to Step |
|                                   |     5                             |
|                                   | -   if not requesting EWA leave   |
|                                   |     the Are you requesting EWA    |
|                                   |     radio button defaulted to No, |
|                                   |     go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Requesting EWA + Read more ...    |
|                                   |                                   |
|                                   | Select the Yes radio button for   |
|                                   | Are you requesting EWA.           |
|                                   |                                   |
|                                   | Manually record the EWA amount in |
|                                   | the text field including any      |
|                                   | decimals.                         |
|                                   |                                   |
|                                   | Select the frequency from the EWA |
|                                   | Frequency dropdown menu.          |
+-----------------------------------+-----------------------------------+
| 6                                 | S120 + Read more ...              |
|                                   |                                   |
|                                   | If a S120 has been sent to        |
|                                   | employer requesting payroll       |
|                                   | details previously, has there     |
|                                   | been a response?                  |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | select Yes to If S120 has been    |
|                                   | sent to employer requesting       |
|                                   | payroll details previously, has   |
|                                   | there been a response             |
|                                   |                                   |
|                                   | record the following available    |
|                                   | information in the relevant       |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Payroll Number                |
|                                   | -   Next pay date                 |
|                                   | -   Pay frequency                 |
|                                   | -   Hourly rate                   |
|                                   | -   Hours worked                  |
|                                   | -   Employment status             |
|                                   |                                   |
|                                   | record any additional information |
|                                   | in the Other information field    |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   the radio button will default |
|                                   |     to No, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 7                                 | Submit + Read more ...            |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | The Form Submitted Successfully   |
|                                   | message will display. The form    |
|                                   | will show as submitted and the    |
|                                   | completed tasks will update.      |
|                                   | Select Assess to finalise the     |
|                                   | interaction. The Customer summary |
|                                   | page will display.                |
|                                   |                                   |
|                                   | Document details of contact,      |
|                                   | contact attempts and calculations |
|                                   | in the Collection Window in Cuba. |
+-----------------------------------+-----------------------------------+
| 8                                 | Employer Service Officer (ESO)    |
|                                   | role in linking + Read more ...   |
|                                   |                                   |
|                                   | Cuba intrays will display:        |
|                                   |                                   |
|                                   | where the organisation exists:    |
|                                   |                                   |
|                                   | -   a Linking Referral intray on  |
|                                   |     the payers record, and        |
|                                   | -   a Employer Linking Referral   |
|                                   |     intray on the organisation    |
|                                   |     record.                       |
|                                   |                                   |
|                                   | where the organisation record     |
|                                   | does not already exist: A New Org |
|                                   | Link intray on the payer          |
|                                   |                                   |
|                                   | The Employer Linking Referral and |
|                                   | New Org Link intrays              |
|                                   | automatically route to the        |
|                                   | correct position for an ESO to    |
|                                   | action. Do not route these to a   |
|                                   | different position.               |
|                                   |                                   |
|                                   | Use the Linking Referral intray   |
|                                   | to monitor the link request. Do   |
|                                   | not route to Employer Services or |
|                                   | delete the intray. Deleting the   |
|                                   | intray can affect the ESO’s       |
|                                   | intray.                           |
|                                   |                                   |
|                                   | See Employer Service Officer      |
|                                   | (ESO) role in setting up Employer |
|                                   | withholding (EW) linking for      |
|                                   | information on ESO’s role         |
|                                   |                                   |
|                                   | If the customer is successfully   |
|                                   | linked, the Linking Referral      |
|                                   | intray will delete. Monitoring    |
|                                   | for payment when the Establish    |
|                                   | Employer Withholding is           |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | If the customer is not            |
|                                   | successfully linked, the ESO will |
|                                   | create a Linking Attributes       |
|                                   | Response intray. The intray will  |
|                                   | contain a response explaining why |
|                                   | the link could not be actioned    |
|                                   | and may include some alternative  |
|                                   | options. Review the intray detail |
|                                   | to determine how to proceed.      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
