
Member of a couple reviews - Section 24 110-19111307

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Undertaking a Section 24 review

Finalising Section 24 reviews

Undertaking a Section 24 review

Table 1

When Services Australia becomes aware of the partner's visa being
cancelled due to security reasons, if the customer already receives a
payment under Section 24 provisions, this can continue pending further
investigation of the customer’s circumstances.
Escalate any confirmed cases where the partner's visa is cancelled due
to security reasons via the Level 2 Policy Helpdesk. The Helpdesk will
consider this situation and provide advice on the customer's continued
entitlement under Section 24 determinations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | provisions who advise of a change |
|                                   | in circumstances (including       |
|                                   | overseas travel) must have their  |
|                                   | circumstances reviewed to         |
|                                   | determine if a Section 24         |
|                                   | assessment is still appropriate.  |
|                                   | The assessment and coding action  |
|                                   | will depend on whether the        |
|                                   | customer is residing in Australia |
|                                   | (and whether the contact is face  |
|                                   | to face or via phone) or          |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | If the customer resides overseas, |
|                                   | the Section 24 review is          |
|                                   | conducted by International        |
|                                   | Services (CIS), go to Step 3.     |
|                                   |                                   |
|                                   | If the customer resides in        |
|                                   | Australia (irrespective of        |
|                                   | whether their partner resides in  |
|                                   | Australia or overseas) and a      |
|                                   | change of circumstances which     |
|                                   | requires a review of a current    |
|                                   | Section 24 assessment has been    |
|                                   | identified via:                   |
|                                   |                                   |
|                                   | Phone contact - complete a        |
|                                   | referral, go to Step 3            |
|                                   |                                   |
|                                   | Face to face contact - the review |
|                                   | must be undertaken at the point   |
|                                   | of first contact where possible.  |
|                                   | If at the service centre:         |
|                                   |                                   |
|                                   | -   there is no Service Officer   |
|                                   |     with the required skill set   |
|                                   |     to undertake the Section 24   |
|                                   |     review, a referral must be    |
|                                   |     completed, go to Step 3       |
|                                   | -   there is a Service Officer    |
|                                   |     with the required skill set   |
|                                   |     to undertake Section 24       |
|                                   |     review, go to Step 5          |
+-----------------------------------+-----------------------------------+
| 3                                 | Refer for review of Section 24 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For customers residing in         |
|                                   | Australia:                        |
|                                   |                                   |
|                                   | -   scan all supporting           |
|                                   |     documentation to the          |
|                                   |     customer’s record             |
|                                   | -   record a DOC using Fast Note. |
|                                   |     Select Auto Text >            |
|                                   |     Assessments and Reviews >     |
|                                   |     Section 24 > Australian       |
|                                   |     resident S24 CoC review req   |
|                                   |                                   |
|                                   | For customers residing overseas:  |
|                                   |                                   |
|                                   | -   scan all supporting           |
|                                   |     documentation to the          |
|                                   |     customer’s record             |
|                                   | -   record a DOC using            |
|                                   |     Fast Note. Select Auto Text > |
|                                   |     Assessments and Reviews >     |
|                                   |     Section 24 > Overseas         |
|                                   |     resident S24 CoC review req   |
|                                   |                                   |
|                                   | Note: the DOC must include any    |
|                                   | information that has been         |
|                                   | provided (for example, Section 24 |
|                                   | customer requires a review due to |
|                                   | declaring earnings).              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check if customer and partner are |
|                                   | in receipt of payments + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the Payment Summary (PS);   |
|                                   | DS List (XBS); and Customer       |
|                                   | Summary screens on the customer   |
|                                   | and partner's (if they have one)  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Section 24 is no longer           |
|                                   | applicable where neither the      |
|                                   | customer nor partner:             |
|                                   |                                   |
|                                   | -   are in receipt of a payment   |
|                                   |     due to cancellation for a     |
|                                   |     non-restorable reason, or     |
|                                   | -   has not been in receipt of    |
|                                   |     payment for more than 13      |
|                                   |     weeks                         |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | still in receipt of an income     |
|                                   | support payment or family         |
|                                   | assistance?                       |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No, and the payment cancelled:    |
|                                   |                                   |
|                                   | -   Less than 13 weeks ago for a  |
|                                   |     restorable reason, go to Step |
|                                   |     5                             |
|                                   | -   More than 13 weeks ago and/or |
|                                   |     for a non-restorable reason   |
|                                   |     Remove the Section 24         |
|                                   |     Relationship qualifier code   |
|                                   |     from the MS screen on both    |
|                                   |     records if this has not yet   |
|                                   |     been completed                |
|                                   |     Cancel any existing and       |
|                                   |     future Section 24 reviews, or |
|                                   |     other activities related to   |
|                                   |     the Section 24 circumstance   |
|                                   |     Annotate and expire the       |
|                                   |     existing Section 24 DOA DOC   |
|                                   |     to advise the circumstance is |
|                                   |     no longer applicable.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Section 24 review: change of      |
|                                   | circumstances, skilled staff      |
|                                   | receive a WLM work item or a      |
|                                   | review is due + Read more ...     |
|                                   |                                   |
|                                   | A review must be undertaken to    |
|                                   | determine if it is appropriate to |
|                                   | continue the Section 24           |
|                                   | assessment. As part of the review |
|                                   | process:                          |
|                                   |                                   |
|                                   | -   check the customer's record   |
|                                   |     to determine reasons for the  |
|                                   |     original decision to apply    |
|                                   |     Section 24                    |
|                                   | -   interview the customer by     |
|                                   |     phone or in person            |
|                                   | -   consider the customer's       |
|                                   |     current circumstances,        |
|                                   |     including any recent          |
|                                   |     correspondence the customer   |
|                                   |     has provided which relates to |
|                                   |     their section 24 assessment   |
|                                   |                                   |
|                                   | Note: a customer may have already |
|                                   | had a review started but was      |
|                                   | required to provide further       |
|                                   | evidence. Check if there is a     |
|                                   | current Section 24 Progress DOC.  |
|                                   |                                   |
|                                   | Is there sufficient information   |
|                                   | to undertake an assessment under  |
|                                   | Section 24?                       |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, and written evidence:         |
|                                   |                                   |
|                                   | -   is not required, go to Step 6 |
|                                   | -   is required (for example,     |
|                                   |     bank statements), go to Step  |
|                                   |     7                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Written evidence is not           |
|                                   | required - contact customer +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make at least 1 attempt to        |
|                                   | contact the customer by phone to  |
|                                   | obtain the relevant required      |
|                                   | information for the assessment    |
|                                   | under Section 24.                 |
|                                   |                                   |
|                                   | Was the outbound contact to the   |
|                                   | customer successful?              |
|                                   |                                   |
|                                   | -   Yes, obtain the relevant      |
|                                   |     information then, see Step 1  |
|                                   |     in Table 2                    |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Written evidence is required -    |
|                                   | issue QSS32 Online Advice + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To obtain written evidence:       |
|                                   |                                   |
|                                   | Issue QSS32 Online Advice to      |
|                                   | request supporting information.   |
|                                   | See the Resources page for        |
|                                   | instructions on how to issue the  |
|                                   | QSS32 and approved text           |
|                                   |                                   |
|                                   | Where an open S24 CoC review      |
|                                   | required DOC already exists,      |
|                                   | record details of the request by  |
|                                   | annotating the DOC                |
|                                   |                                   |
|                                   | Where there is no open S24 CoC    |
|                                   | review required DOC, record a DOC |
|                                   | using Fast Note. Select Auto      |
|                                   | Text > Assessments and Reviews >  |
|                                   | Section 24 > Australian resident  |
|                                   | S24 CoC review req or Overseas    |
|                                   | resident S24 CoC review req       |
|                                   |                                   |
|                                   | -   Place the open S24 CoC review |
|                                   |     required DOC on hold. Allow   |
|                                   |     extra time for mail delivery  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Supporting documents returned or  |
|                                   | due to be returned + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a current Section 24         |
|                                   | customer has returned supporting  |
|                                   | documents or a Section 24 review  |
|                                   | activity has matured again after  |
|                                   | being resubmitted pending further |
|                                   | evidence, check the customer's    |
|                                   | record to confirm all             |
|                                   | requested/required supporting     |
|                                   | documents have been returned.     |
|                                   | Note: refer to the Section 24     |
|                                   | Progress DOC for information in   |
|                                   | relation to the progress of a     |
|                                   | review previously commenced.      |
|                                   |                                   |
|                                   | Has the customer returned the     |
|                                   | requested information to assess   |
|                                   | if Section 24 should continue to  |
|                                   | apply?                            |
|                                   |                                   |
|                                   | Yes, restore the customer's       |
|                                   | payment if suspended FRC for      |
|                                   | failing to respond to the S24     |
|                                   | review information request. If    |
|                                   | the Service Officer:              |
|                                   |                                   |
|                                   | is skilled to undertake the       |
|                                   | review, see Step 1 in Table 2     |
|                                   |                                   |
|                                   | is not skilled to undertake the   |
|                                   | review:                           |
|                                   |                                   |
|                                   | -   leave the outstanding S24     |
|                                   |     review activity open an       |
|                                   |     Activity List (AL) or Future  |
|                                   |     Activity List (FAL) screen    |
|                                   | -   annotate the existing Section |
|                                   |     24 Progress DOC with receipt  |
|                                   |     of information                |
|                                   |                                   |
|                                   | No, as a request to provide       |
|                                   | information was issued and the    |
|                                   | allowable time has passed, the    |
|                                   | customer must be treated as       |
|                                   | partnered or their income support |
|                                   | payment suspended if the review   |
|                                   | is in relation to customer being  |
|                                   | in a multiple relationship. For   |
|                                   | customers:                        |
|                                   |                                   |
|                                   | -   not in a multiple             |
|                                   |     relationship, see Step 4 in   |
|                                   |     Table 2                       |
|                                   | -   in a multiple relationship,   |
|                                   |     suspend the customer's income |
|                                   |     support payment for the       |
|                                   |     reason of failing to reply to |
|                                   |     correspondence (FRC). Record  |
|                                   |     details on a DOC. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer in a multiple            |
|                                   | relationship advises a change of  |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | In a multiple relationship        |
|                                   | situation, Section 24 provisions  |
|                                   | can apply when the customer does  |
|                                   | not form part of the central      |
|                                   | couple. This is because multiple  |
|                                   | relationships are not recognised  |
|                                   | under social security law.        |
|                                   |                                   |
|                                   | If such a customer contacts to    |
|                                   | advise they are no longer in a    |
|                                   | multiple relationship, their      |
|                                   | record must be updated to remove  |
|                                   | the S24 relationship qualifier    |
|                                   | code.                             |
|                                   |                                   |
|                                   | Note: the customer's income       |
|                                   | support payment may be SUS/FRC    |
|                                   | due to not responding to a        |
|                                   | previous request for              |
|                                   | information/QSS32 if they were    |
|                                   | due for a review.                 |
|                                   |                                   |
|                                   | When the customer contacts,       |
|                                   | confirmation on their multiple    |
|                                   | relationship status is required.  |
|                                   |                                   |
|                                   | Is the customer still in a        |
|                                   | multiple relationship?            |
|                                   |                                   |
|                                   | Yes, see Step 1 in Table 2        |
|                                   |                                   |
|                                   | No, and:                          |
|                                   |                                   |
|                                   | -   they are now in a             |
|                                   |     relationship with just one    |
|                                   |     person, see Step 4 in Table 2 |
|                                   | -   they are not in a             |
|                                   |     relationship with any person, |
|                                   |     go to Step 10                 |
+-----------------------------------+-----------------------------------+
| 10                                | Customer is no longer in a        |
|                                   | relationship with any person +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a S24 customer is no longer in |
|                                   | a multiple relationship and not   |
|                                   | in a relationship with any other  |
|                                   | person, separation is not         |
|                                   | necessary as the customer is not  |
|                                   | linked to their partner. However, |
|                                   | the Relationship Qualifier field  |
|                                   | must be updated on the Martial    |
|                                   | Status (MS) screen to cease the   |
|                                   | Section 24 code.                  |
|                                   |                                   |
|                                   | To update the Relationship        |
|                                   | Qualifier field, key 'MS' in      |
|                                   | Next: to access the new screen    |
|                                   | for updating:                     |
|                                   |                                   |
|                                   | -   Event Date: record the date   |
|                                   |     the customer stated the       |
|                                   |     separation occurred on        |
|                                   | -   Marital Status: select        |
|                                   |     separated marital status      |
|                                   | -   PPE Cust and PPE Ptnr: update |
|                                   |     to 'N'                        |
|                                   | -   Qualifier Code: leave blank   |
|                                   | -   Source: select relevant       |
|                                   |     source of information         |
|                                   | -   Receipt Date: date the        |
|                                   |     information was received, see |
|                                   |     Date of Receipt               |
|                                   | -   Select Continue to navigate   |
|                                   |     to the Customer Details Task  |
|                                   |     (CDTS) screen                 |
|                                   | -   Update any other changes,     |
|                                   |     including the Office Code     |
|                                   |     (OC) screen by selecting the  |
|                                   |     appropriate screens from the  |
|                                   |     CDTS screen                   |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and finalise the  |
|                                   |     activity                      |
|                                   | -   Annotate the Section 24       |
|                                   |     Process DOC                   |
|                                   | -   Expire the DOA DOC in both    |
|                                   |     the customer and central      |
|                                   |     couple's records              |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 11                                | New income support payment/FTB    |
|                                   | claim - S24 Relationship          |
|                                   | Qualifier coding exists + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a customer was previously      |
|                                   | granted an income support payment |
|                                   | under Section 24, the S24         |
|                                   | Relationship Qualifier code may   |
|                                   | still be present after their      |
|                                   | income support payment was        |
|                                   | cancelled. Relationship Qualifier |
|                                   | codes are not automatically ended |
|                                   | on cancellation of payment (all   |
|                                   | codes must be manually ended).    |
|                                   |                                   |
|                                   | If at the time of new claim for   |
|                                   | an income support payment/FTB the |
|                                   | customer provides their partner's |
|                                   | details, the customer should be   |
|                                   | assessed as partnered, unless     |
|                                   | they indicate there are special   |
|                                   | reasons they should not be        |
|                                   | assessed as a member of a couple. |
|                                   |                                   |
|                                   | Are there any indications on the  |
|                                   | new income support payment/FTB    |
|                                   | claim that the customer is        |
|                                   | partnered and they believe there  |
|                                   | are special reasons why they      |
|                                   | should not be assessed as a       |
|                                   | member of a couple and paid at    |
|                                   | the partnered rate?               |
|                                   |                                   |
|                                   | -   Yes, a new Section 24         |
|                                   |     assessment should be          |
|                                   |     conducted. See Treatment of a |
|                                   |     partnered person as single    |
|                                   |     under Section 24 new          |
|                                   |     determinations                |
|                                   | -   No, assess the claim at the   |
|                                   |     partnered rate, ensuring any  |
|                                   |     existing S24 relationship     |
|                                   |     qualifier code must not be    |
|                                   |     recorded as part of the new   |
|                                   |     claim                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Finalising Section 24 reviews

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Section 24 review determination + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When sufficient information is    |
|                                   | available, review the details to  |
|                                   | determine if it is appropriate to |
|                                   | continue the Section 24           |
|                                   | assessment. Use the Section 24    |
|                                   | Decision Support Tool to help     |
|                                   | with the decision.                |
|                                   |                                   |
|                                   | These reviews should include      |
|                                   | reviewing the customer's          |
|                                   | circumstances at the time of the  |
|                                   | original decision to apply a      |
|                                   | Section 24 assessment.            |
|                                   |                                   |
|                                   | Considering their current         |
|                                   | circumstances, and assessing the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | Have the circumstances changed?   |
|                                   |                                   |
|                                   | -   Examine all circumstances     |
|                                   |     associated with the case      |
|                                   |     before deciding whether it is |
|                                   |     reasonable to continue to     |
|                                   |     exercise the discretion to    |
|                                   |     apply Section 24              |
|                                   | -   Discretion can only continue  |
|                                   |     to be exercised 'for a        |
|                                   |     special reason in the         |
|                                   |     particular case'. In general, |
|                                   |     circumstances must be         |
|                                   |     unusual, uncommon, abnormal   |
|                                   |     or exceptional                |
|                                   | -   Can the customer and their    |
|                                   |     partner now benefit from the  |
|                                   |     pooling of resources?         |
|                                   |                                   |
|                                   | Are the circumstances still       |
|                                   | beyond the control of the         |
|                                   | customer?                         |
|                                   |                                   |
|                                   | -   Has the customer or partner   |
|                                   |     contributed to the current    |
|                                   |     circumstances? If either has  |
|                                   |     knowingly contributed to the  |
|                                   |     situation, there would be     |
|                                   |     considerably less basis for   |
|                                   |     continuing to exercise the    |
|                                   |     discretion                    |
|                                   |                                   |
|                                   | Have reasonable steps been taken  |
|                                   | to change the circumstances       |
|                                   | within the customer's control?    |
|                                   |                                   |
|                                   | -   Consider whether reasonable   |
|                                   |     steps have been taken to      |
|                                   |     access funds from assets or   |
|                                   |     income previously not readily |
|                                   |     accessible                    |
|                                   | -   Consider whether other        |
|                                   |     reasonable options have been  |
|                                   |     explored to assist in         |
|                                   |     alleviating the circumstances |
|                                   |                                   |
|                                   | If the customer is leaving        |
|                                   | Australia and planning to visit   |
|                                   | their partner overseas, the       |
|                                   | review should be conducted to     |
|                                   | determine if Section 24 can still |
|                                   | be applied. Generally, Section 24 |
|                                   | would not continue to apply if    |
|                                   | the couple are living together    |
|                                   | overseas.                         |
|                                   |                                   |
|                                   | Is a determination made that      |
|                                   | Section 24 should continue to     |
|                                   | apply and the customer to         |
|                                   | continue to be treated as not     |
|                                   | being a member of a couple?       |
|                                   |                                   |
|                                   | Yes, go to Step 2                 |
|                                   |                                   |
|                                   | No, for customers:                |
|                                   |                                   |
|                                   | -   in a multiple relationship,   |
|                                   |     go to Step 5                  |
|                                   | -   not in a multiple             |
|                                   |     relationship, go to Step 4    |
+-----------------------------------+-----------------------------------+
| 2                                 | Section 24 still applicable +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Continue to assess the customer   |
|                                   | as not being a member of a couple |
|                                   | and pay them at the single rate.  |
|                                   |                                   |
|                                   | Display on Access (DOA) DOC is    |
|                                   | already recorded                  |
|                                   |                                   |
|                                   | If a Display on Access (DOA) DOC  |
|                                   | is already recorded, check the    |
|                                   | DOA DOC reason code. If the       |
|                                   | reason code is:                   |
|                                   |                                   |
|                                   | not S24 - Section 24              |
|                                   | Applied/Section 24 Applied -      |
|                                   | Multiple Relationships: expire    |
|                                   | the DOA DOC and add a new one     |
|                                   | using the template below,         |
|                                   | depending on the customer's       |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | S24 - Section 24 Applied/Section  |
|                                   | 24 Applied - Multiple             |
|                                   | Relationships: annotate the       |
|                                   | existing DOA DOC with the details |
|                                   | of the S24 review:                |
|                                   |                                   |
|                                   | -   Section 24 reviewed: enter    |
|                                   |     date and reason review        |
|                                   |     completed                     |
|                                   | -   Review outcome: enter reasons |
|                                   |     for continuation of Section   |
|                                   |     24                            |
|                                   | -   Next review date: enter next  |
|                                   |     review date                   |
|                                   |                                   |
|                                   | Display on Access (DOA) DOC is    |
|                                   | not already recorded - customer   |
|                                   | is not in a multiple relationship |
|                                   |                                   |
|                                   | If a DOA DOC is not already       |
|                                   | recorded, for customers not in a  |
|                                   | multiple relationship, create one |
|                                   | on the customer's record. Do not  |
|                                   | add an expiry date to the DOA     |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | -   To record a DOA DOC use       |
|                                   |     Fast Note. Select Auto Text > |
|                                   |     Assessments and Reviews >     |
|                                   |     Section 24 > Section 24       |
|                                   |     Decision - Favourable > S24 - |
|                                   |     Section 24 Applied (No expiry |
|                                   |     date to be inserted)          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The DOA DOC does not          |
|                                   |     replicate from the customer's |
|                                   |     record to the partner's       |
|                                   |     record                        |
|                                   | -   Where the partner is a        |
|                                   |     current Centrelink customer,  |
|                                   |     the DOA DOC is to be manually |
|                                   |     recorded on their record      |
|                                   |     separately                    |
|                                   | -   Where the partner is not a    |
|                                   |     current Centrelink customer,  |
|                                   |     the DOA DOC is not required   |
|                                   |     to be recorded on their       |
|                                   |     record                        |
|                                   |                                   |
|                                   | Display on Access (DOA) DOC is    |
|                                   | not already recorded - customer   |
|                                   | is a multiple relationship        |
|                                   |                                   |
|                                   | If a DOA DOC is not already       |
|                                   | recorded, for customers in a      |
|                                   | multiple relationship, a closed   |
|                                   | DOA DOC must be created on all    |
|                                   | customer records that form part   |
|                                   | of the multiple relationship      |
|                                   | (that is, the central couple as   |
|                                   | well as the customer who was      |
|                                   | assessed under Section 24         |
|                                   | provisions). This DOA DOC must    |
|                                   | not have an expiry date.          |
|                                   |                                   |
|                                   | -   Record a DOA DOC on the       |
|                                   |     customer's record using       |
|                                   |     Fast Note. Select Auto Text > |
|                                   |     Assessments and Reviews >     |
|                                   |     Multiple Relationship >       |
|                                   |     Multiple Relationship -       |
|                                   |     favourable > S24 - Section 24 |
|                                   |     Applied (No expiry date to be |
|                                   |     inserted)                     |
|                                   | -   Record a DOC on the central   |
|                                   |     couple's records using        |
|                                   |     Fast Note. Select Auto Text > |
|                                   |     Assessments and Reviews >     |
|                                   |     Multiple Relationship >       |
|                                   |     Multiple Relationship -       |
|                                   |     Central Couple > S24 -        |
|                                   |     Section 24 Applied (No expiry |
|                                   |     date to be inserted)          |
|                                   |                                   |
|                                   | Issue a manual Q888 letter        |
|                                   | confirming the customer is        |
|                                   | continuing to be paid under       |
|                                   | Section 24 provisions. There are  |
|                                   | different versions depending on   |
|                                   | the customer's payment type. See: |
|                                   |                                   |
|                                   | -   Section 24 decision -         |
|                                   |     favourable, Income Support    |
|                                   |     Payment, or                   |
|                                   | -   Section 24 decision -         |
|                                   |     favourable, Family Assistance |
|                                   |     only                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Code next manual review + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code a new manual review on the   |
|                                   | customer's record to review their |
|                                   | circumstances again in the        |
|                                   | future. The purpose of the review |
|                                   | will be to identify whether it is |
|                                   | appropriate to continue to apply  |
|                                   | Section 24 provisions at that     |
|                                   | time.                             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   The relationship qualifier    |
|                                   |     code does not replicate from  |
|                                   |     the customer's record to the  |
|                                   |     partner's record              |
|                                   | -   Where the partner is a        |
|                                   |     current Centrelink customer,  |
|                                   |     the S24 relationship          |
|                                   |     qualifier code is to be       |
|                                   |     manually recorded on their    |
|                                   |     record separately             |
|                                   | -   Where the partner is not a    |
|                                   |     current Centrelink customer,  |
|                                   |     the S24 relationship          |
|                                   |     qualifier code is not         |
|                                   |     required to be recorded on    |
|                                   |     their record                  |
|                                   |                                   |
|                                   | On the Review Registration (RVR)  |
|                                   | screen code these fields:         |
|                                   |                                   |
|                                   | Service Reason: the customer's    |
|                                   | income support payment type       |
|                                   |                                   |
|                                   | Review Reason: 'MAN' (manual      |
|                                   | assessment review). Note: select  |
|                                   | 'OTH' where the customer is in    |
|                                   | receipt of FTB only               |
|                                   |                                   |
|                                   | Due Date: the date 13 weeks in    |
|                                   | future, or longer if required,    |
|                                   | depending on the customer's       |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Source: the source of the         |
|                                   | information                       |
|                                   |                                   |
|                                   | Date of receipt: the date of      |
|                                   | receipt                           |
|                                   |                                   |
|                                   | Notes: comments relating to the   |
|                                   | future review                     |
|                                   |                                   |
|                                   | Keyword:                          |
|                                   |                                   |
|                                   | -   for customers residing in     |
|                                   |     Australia: MOCS24             |
|                                   | -   for customers residing        |
|                                   |     overseas: INTL24              |
|                                   |     Note: the keyword must be     |
|                                   |     included each time a new      |
|                                   |     Section 24 review is coded    |
|                                   |                                   |
|                                   | Repeat the above coding on the    |
|                                   | partner's record if they are a    |
|                                   | current Centrelink customer       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer is not in a multiple     |
|                                   | relationship - Section 24 no      |
|                                   | longer applicable + Read more ... |
|                                   |                                   |
|                                   | Treat the customer as partnered.  |
|                                   |                                   |
|                                   | The date of effect will be        |
|                                   | dependent upon each individual    |
|                                   | customer's circumstances, Service |
|                                   | Officers must determine the       |
|                                   | appropriate date. To determine    |
|                                   | the date of effect, see           |
|                                   | 'Unfavourable decisions' in the   |
|                                   | Background tab of Notification    |
|                                   | Handler (NOHL).                   |
|                                   |                                   |
|                                   | Where the customer is not         |
|                                   | present, make 2 genuine attempts  |
|                                   | to contact the customer by phone  |
|                                   | to advise the adverse decision    |
|                                   |                                   |
|                                   | Update the customer's record and  |
|                                   | link the partner as per Table 2   |
|                                   | in Change in relationship status  |
|                                   | from single to partnered          |
|                                   |                                   |
|                                   | -   If a Benefit Transfer (BTR)   |
|                                   |     activity exists, linking must |
|                                   |     be done within a benefit      |
|                                   |     transfer activity             |
|                                   |                                   |
|                                   | If the customer or partner        |
|                                   | receives Family Tax Benefit (FTB) |
|                                   | or Child Care Subsidy (CCS)       |
|                                   | entitlements:                     |
|                                   |                                   |
|                                   | -   and the customer has been     |
|                                   |     successfully contacted, while |
|                                   |     updating their relationship   |
|                                   |     status to the partnered rate, |
|                                   |     a new combined income         |
|                                   |     estimate is required          |
|                                   | -   check child support action    |
|                                   |     for each child of the current |
|                                   |     relationship is set to 'CUR'  |
|                                   |     (exempt - current             |
|                                   |     relationship)                 |
|                                   |                                   |
|                                   | Record a DOC on both the customer |
|                                   | and partner records using         |
|                                   |                                   |
|                                   | Fast Note. Select Auto Text >     |
|                                   | Assessments and Reviews > Section |
|                                   | 24 > Section 24 decision -        |
|                                   | unfavourable                      |
|                                   |                                   |
|                                   | Include in the DOC the reason     |
|                                   | treatment as single under Section |
|                                   | 24 has ceased. For example the    |
|                                   | comparison of income and readily  |
|                                   | available funds against necessary |
|                                   | expenditure, shows 'financial     |
|                                   | difficulty' no longer exists, or  |
|                                   | a 'special reason' no longer      |
|                                   | exists due to the partner being   |
|                                   | granted a change in visa type     |
|                                   |                                   |
|                                   | Expire the DOA DOC                |
|                                   |                                   |
|                                   | If the customer is no longer      |
|                                   | eligible for payment, discuss     |
