-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Staff must start at Step 1 > Table 1. The following steps and tables are
a step-by-step guide.

On this page:

Initial assessment

Accommodation details

Accommodation details continued

Completing the update

Initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     claimed a payment or benefit. |
|                                   |     The AC collection of details  |
|                                   |     and update is mandatory       |
|                                   |     within a claim for payment or |
|                                   |     benefit. It should not be     |
|                                   |     updated outside the claim     |
|                                   |                                   |
|                                   | A student with a term address     |
|                                   | (TER) advising a change in        |
|                                   | parental home details only. An    |
|                                   | away from home rate review may be |
|                                   | required:                         |
|                                   |                                   |
|                                   | -   for YA see The away from home |
|                                   |     rate for Youth Allowance (YA) |
|                                   |     customers                     |
|                                   | -   for ABY see Assessing ABSTUDY |
|                                   |     travel time and access for    |
|                                   |     the away from home rate       |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   | customers under 21 living away    |
|                                   | from home who advise a change in  |
|                                   | parental home details only. Check |
|                                   | if the rate of DSP needs to be    |
|                                   | reviewed                          |
|                                   |                                   |
|                                   | A customer who has moved into a   |
|                                   | temporary address (TEM) and:      |
|                                   |                                   |
|                                   | -   are not recorded as a         |
|                                   |     homeowner for their principal |
|                                   |     home                          |
|                                   | -   is not claiming RA or are not |
|                                   |     eligible for RA for the       |
|                                   |     temporary address             |
|                                   | -   accommodation details for the |
|                                   |     principal home are correct    |
|                                   |                                   |
|                                   | Customer in respite care and      |
|                                   | paying care fees which do not     |
|                                   | attract RA while still entitled   |
|                                   | to RA for their principal home    |
|                                   |                                   |
|                                   | Customers who claim or receive a  |
|                                   | social security payment entirely  |
|                                   | as a loan payment under the Home  |
|                                   | Equity Access Scheme, i.e.        |
|                                   | PLS-only customers                |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If RCA followed by a status,  |
|                                   |     for example CUR is on the     |
|                                   |     benefit status line in the    |
|                                   |     customer record, see RA for   |
|                                   |     care receivers before         |
|                                   |     commencing the update         |
|                                   |                                   |
|                                   | Is an update of the AC screen     |
|                                   | required?                         |
|                                   |                                   |
|                                   | Yes and the update is:            |
|                                   |                                   |
|                                   | -   a new claim, see Step 1 in    |
|                                   |     Table 2                       |
|                                   | -   not a new claim, go to Step 3 |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   and updates have been         |
|                                   |     completed on the record, but  |
|                                   |     a duplicate work item needs   |
|                                   |     processing, see Step 19 in    |
|                                   |     Table 4                       |
|                                   | -   in all other cases,           |
|                                   |     information provided may be   |
|                                   |     recorded on a DOC             |
|                                   | -   If the contact is to notify a |
|                                   |     change of address, see        |
|                                   |     Changing address (CLK)        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Address or accommodation          |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Is this the first advice of a     |
|                                   | change of address or              |
|                                   | accommodation details?            |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   [] is able to update their    |
|                                   |     accommodation details online, |
|                                   |     procedure ends here           |
|                                   | -   is unable to update their     |
|                                   |     accommodation details online, |
|                                   |     use the Change in Contact     |
|                                   |     Details workflow. To update   |
|                                   |     the AC screen inside the      |
|                                   |     workflow, under Update        |
|                                   |     Options, select               |
|                                   |     Accommodation. See Step 1 in  |
|                                   |     Table 2                       |
|                                   | -   updated their accommodation   |
|                                   |     details online and a          |
|                                   |     resulting failed online       |
|                                   |     update requires processing,   |
|                                   |     see Step 1 in Table 2         |
|                                   |                                   |
|                                   | No, and the customer:             |
|                                   |                                   |
|                                   | -   has a failed online update    |
|                                   |     that requires processing and  |
|                                   |     they are advising the         |
|                                   |     accommodation information     |
|                                   |     they provided online was not  |
|                                   |     correct, see Step 1 in Table  |
|                                   |     2                             |
|                                   | -   is advising information       |
|                                   |     previously provided was not   |
|                                   |     correct, go to Step 4         |
|                                   | -   has provided rent             |
|                                   |     verification, go to Step 6    |
|                                   | -   is contacting with general    |
|                                   |     rent verification questions,  |
|                                   |     go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer advising information     |
|                                   | provided was not correct + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Was the advice received with rent |
|                                   | verification documents e.g. on a  |
|                                   | manually changed rent             |
|                                   | certificate?                      |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, it has been received in       |
|                                   | another way:                      |
|                                   |                                   |
|                                   | -   go to the Accommodation       |
|                                   |     History (ACS) screen          |
|                                   | -   Select the line with the      |
|                                   |     incorrect information         |
|                                   | -   Correct the fields which are  |
|                                   |     wrong. Note: the Event Date   |
|                                   |     is to be treated the same as  |
|                                   |     any other field, only change  |
|                                   |     it if is wrong                |
|                                   | -   If Event Date is changed,     |
|                                   |     delete the unnecessary Event  |
|                                   |     Date entry from the ACS       |
|                                   |     screen                        |
|                                   | -   To correct the information,   |
|                                   |     see Step 1 in Table 2         |
+-----------------------------------+-----------------------------------+
| 5                                 | Rent verification still needed +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer:                  |
|                                   |                                   |
|                                   | -   needs another Rent            |
|                                   |     Certificate (SU523HD),        |
|                                   |     manually issue an SU523HD     |
|                                   | -   has another verification      |
|                                   |     question, provide             |
|                                   |     verification information      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Rent verification provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Update the Verification field |
|                                   |     with the determined option    |
|                                   | -   To complete the update, see   |
|                                   |     Step 1 in Table 4             |
+-----------------------------------+-----------------------------------+

Accommodation details

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer circumstances and  |
|                                   | information received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | To prepare for the update, review |
|                                   | the customer and partner record   |
|                                   | including existing details on the |
|                                   | Accommodation Details (AC)        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | an update to the Marital Status   |
|                                   | (MS) Screen may be needed before  |
|                                   | starting the accommodation update |
|                                   | if the customer:                  |
|                                   |                                   |
|                                   | -   is partnered, and             |
|                                   | -   they will be living           |
|                                   |     separately                    |
|                                   |                                   |
|                                   | check the existing date on the AC |
|                                   | screen                            |
|                                   |                                   |
|                                   | -   if the customer has provided  |
|                                   |     new information which         |
|                                   |     conflicts with historic       |
|                                   |     coding for the same date, get |
|                                   |     more details from the         |
|                                   |     customer                      |
|                                   |                                   |
|                                   | if Rent Assistance (RA) is being  |
|                                   | paid, and if so what payment it   |
|                                   | is being paid with                |
|                                   |                                   |
|                                   | outstanding activities on the     |
|                                   | Activity List (AL) screen         |
|                                   |                                   |
|                                   | relevant information from the     |
|                                   | Document List (DL)                |
|                                   |                                   |
|                                   | An A-Z of all Rent Assistance     |
|                                   | codes and terms is in Rent        |
|                                   | Assistance (RA).                  |
|                                   |                                   |
|                                   | Check if:                         |
|                                   |                                   |
|                                   | there is a started AC update on   |
|                                   | the AL screen, or                 |
|                                   |                                   |
|                                   | AC details are in a DOC on DL and |
|                                   | have not been applied to the AC   |
|                                   | screen because an online update   |
|                                   | failed. To check this in:         |
|                                   |                                   |
|                                   | -   Customer First, go to the DL  |
|                                   |     screen and view the DOC 'Cus  |
|                                   |     COA UPD CLI Cust AAC Online   |
|                                   |     Update'                       |
|                                   | -   Process Direct go to the      |
|                                   |     Notes icon and display the    |
|                                   |     note for the relevant 'Change |
|                                   |     of circumstances CoC ID'      |
|                                   |                                   |
|                                   | Is there a started AC update or   |
|                                   | failed online AC update?          |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   all the details needed to     |
|                                   |     complete the update are       |
|                                   |     available, see Resources for  |
|                                   |     date of receipt information   |
|                                   |     for AC screen failed online   |
|                                   |     updates. Go to Step 8         |
|                                   | -   sharing living arrangements   |
|                                   |     information is missing, go to |
|                                   |     The Living arrangements       |
|                                   |     question set for processing   |
|                                   |     instructions. Procedure ends  |
|                                   |     here                          |
|                                   | -   information needed to         |
|                                   |     complete the AC screen is not |
|                                   |     available or further          |
|                                   |     clarification is needed from  |
|                                   |     the customer, go to Step 2    |
|                                   |                                   |
|                                   | No, and                           |
|                                   |                                   |
|                                   | -   this is the first advice of   |
|                                   |     change of accommodation       |
|                                   |     details, go to Step 8         |
|                                   | -   it is a correction, use the   |
|                                   |     date the corrected details    |
|                                   |     are received as the date of   |
|                                   |     receipt. Go to Step 8         |
+-----------------------------------+-----------------------------------+
| 2                                 | Q164 letter previously issued +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Check if a Q164 online advice     |
|                                   | letter was issued to the customer |
|                                   | previously and the AC screen      |
|                                   | update has become due?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Customer contact needed + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To get the details needed to      |
|                                   | complete the AC screen update,    |
|                                   | make a genuine attempt to contact |
|                                   | the customer by phone.            |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Letter to be sent + Read more ... |
|                                   |                                   |
|                                   | Check if the address information  |
|                                   | on the customer record is         |
|                                   | correct.                          |
|                                   |                                   |
|                                   | Are new address details part of   |
|                                   | the started AC screen update?     |
|                                   |                                   |
|                                   | Yes, and the customer:            |
|                                   |                                   |
|                                   | -   receives their letters        |
|                                   |     online. The previous address  |
|                                   |     will appear on the letter but |
|                                   |     the letter will not be sent   |
|                                   |     to a physical address. Send a |
|                                   |     Q164. Go to Step 5            |
|                                   | -   is not subscribed to online   |
|                                   |     letters. Make a note of their |
|                                   |     new address. Send a Q164      |
|                                   |     selecting on-site (local)     |
|                                   |     print. Send the letter in a   |
|                                   |     hand addressed envelope to    |
|                                   |     their new address. Do not     |
|                                   |     cancel the started activity.  |
|                                   |     Go to Step 5                  |
|                                   |                                   |
|                                   | No, send a Q164. Go to Step 5     |
+-----------------------------------+-----------------------------------+
| 5                                 | Record action taken + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | -   explaining what information   |
|                                   |     the customer needs to provide |
|                                   | -   Put the started AC screen     |
|                                   |     update on hold for the        |
|                                   |     allowable time                |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Attempt contact with the customer |
|                                   | before ceasing payments + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Before ceasing payments, make a   |
|                                   | genuine attempt to contact the    |
|                                   | customer.                         |
|                                   |                                   |
|                                   | If contact was:                   |
|                                   |                                   |
|                                   | -   successful, go to Step 8      |
|                                   | -   unsuccessful, go to Step 7    |
+-----------------------------------+-----------------------------------+
| 7                                 | Cease payment + Read more ...     |
|                                   |                                   |
|                                   | The customer's payment is to be   |
|                                   | suspended when:                   |
|                                   |                                   |
|                                   | -   they have been sent a Q164    |
|                                   | -   the allowable time has        |
|                                   |     passed, and                   |
|                                   | -   they have not contacted the   |
|                                   |     agency to provide the         |
|                                   |     required information          |
|                                   |                                   |
|                                   | If the customer receives RA with  |
|                                   | their:                            |
|                                   |                                   |
|                                   | Income Support Payment (ISP)      |
|                                   |                                   |
|                                   | -   suspend the ISP from today    |
|                                   | -   the reason is Failing to      |
|                                   |     Respond to Correspondence     |
|                                   |     (FRC), see Suspension of      |
|                                   |     payments                      |
|                                   |                                   |
|                                   | Family Tax Benefit (FTB)          |
|                                   |                                   |
|                                   | -   cancel the FTB from today     |
|                                   | -   the reason is Failing to      |
|                                   |     Respond to Correspondence     |
|                                   |     (FRC), see Cancellation of    |
|                                   |     FTB                           |
|                                   |                                   |
|                                   | Record details on a DOC:          |
|                                   |                                   |
|                                   | -   Ensure the reason(s) for the  |
|                                   |     suspension/cancellation is    |
|                                   |     included                      |
|                                   | -   Add any other relevant        |
|                                   |     information                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 8                                 | Specific action for some          |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | There is specific action needed   |
|                                   | for customers receiving:          |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP) under 21 years          |
|                                   | -   ABSTUDY under 22 years, or    |
|                                   | -   Youth Allowance (YA) student  |
|                                   |     or jobseeker                  |
|                                   |                                   |
|                                   | Does the customer meet any of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 12             |
+-----------------------------------+-----------------------------------+
| 9                                 | Young person and RA eligibility + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the customer eligible for RA   |
|                                   | for the address they are telling  |
|                                   | Services Australia about or a     |
|                                   | student advising of a return to   |
|                                   | the parental home in a            |
|                                   | term/semester break?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 12            |
|                                   | -   No, go to Step 10             |
+-----------------------------------+-----------------------------------+
| 10                                | Young person not eligible for     |
|                                   | RA + Read more ...                |
|                                   |                                   |
|                                   | Based on the information provided |
|                                   | by the customer about their move, |
|                                   | a review of the rate of their     |
|                                   | income support payment may be     |
|                                   | needed.                           |
|                                   |                                   |
|                                   | While the customer is receiving   |
|                                   | the dependent or at home rate of  |
|                                   | their income support payment, RA  |
|                                   | will not pay.                     |
|                                   |                                   |
|                                   | Check if the customer may qualify |
|                                   | for either the independent or     |
|                                   | away from home rate of payment    |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   YA student or jobseeker       |
|                                   |     independence                  |
|                                   | -   YA away from home rate        |
|                                   | -   DSP, or                       |
|                                   | -   ABSTUDY away from home rate   |
|                                   | -   ABSTUDY independence          |
|                                   |                                   |
|                                   | Is a primary payment review       |
|                                   | needed?                           |
|                                   |                                   |
|                                   | Yes, and the Service Officer:     |
|                                   |                                   |
|                                   | -   is trained to action the      |
|                                   |     review, take action as        |
|                                   |     described in the relevant     |
|                                   |     linked procedure above. Go to |
|                                   |     Step 12                       |
|                                   | -   Is not trained to action the  |
|                                   |     review and you are processing |
|                                   |     an allocated work item Go to  |
|                                   |     Step 11                       |
|                                   | -   is not trained to action the  |
|                                   |     review, the customer is       |
|                                   |     advising the accommodation    |
|                                   |     change via phone, transfer    |
|                                   |     the customer to relevant      |
|                                   |     payment queue. Procedure ends |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 12                 |
+-----------------------------------+-----------------------------------+
| 11                                | Work item hand off to Primary     |
|                                   | Payment + Read more ...           |
|                                   |                                   |
|                                   | When a work item hand off for     |
|                                   | ABSTUDY, Youth Allowance (student |
|                                   | or job seeker) or DSP is required |
|                                   | for a rate of payment review, the |
|                                   | work item will require a          |
|                                   | capability adjustment so it can   |
|                                   | be assessed by a trained Service  |
|                                   | Officer                           |
|                                   |                                   |
|                                   | To capability adjust the work     |
|                                   | item via the Work Item Details    |
|                                   | Screen:                           |
|                                   |                                   |
|                                   | select the work item              |
|                                   |                                   |
|                                   | select Unassign                   |
|                                   |                                   |
|                                   | Reason: field, Capability         |
|                                   | adjusted                          |
