
Using the Generate Outcome Letter workflow 110-19062145

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains the process for Compliance Officers (CO) to generate
customer outcome letters using the Generate Outcome Letter workflow in
Process Direct. The workflow is used where the compliance intervention
has been taken offline for manual processing (ONM).

Using the Generate Outcome Letter workflow

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the letter wording only). Note:   |
|                                   | if a recovery fee has been        |
|                                   | applied the answer to this        |
|                                   | question must be No               |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Answer Yes or No to Do you        |
|                                   | confirm the details entered?      |
|                                   |                                   |
|                                   | -   If Yes, select OK to Outcome  |
|                                   |     Letter Generated              |
|                                   | -   If No, amend the details to   |
|                                   |     generate the outcome letter   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Generate customer no debt outcome |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Issue a No Debt Letter to the     |
|                                   | customer using the Generate       |
|                                   | Outcome Letter workflow:          |
|                                   |                                   |
|                                   | Select the No Debt Letter field   |
|                                   |                                   |
|                                   | Answer Yes or No to Did the       |
|                                   | customer engage in this           |
|                                   | intervention? (this determines    |
|                                   | the letter wording only)          |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Answer Yes or No to Do you        |
|                                   | confirm the details entered?      |
|                                   |                                   |
|                                   | -   If Yes, select OK to Outcome  |
|                                   |     Letter Generated              |
|                                   | -   If No, amend the details to   |
|                                   |     generate the outcome letter   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Generate partner debt outcome     |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Input the required information in |
|                                   | the Generate Outcome Letter       |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | Debt ID - multiple Debt ID’s can  |
|                                   | be listed. For additional lines   |
|                                   | select the Adding a new line      |
|                                   | [Adding a new line] icon          |
|                                   |                                   |
|                                   | Amount Received: $XXX.XX          |
|                                   |                                   |
|                                   | Amount Entitled: $XXX.XX          |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Answer Yes or No to Do you        |
|                                   | confirm the details entered?      |
|                                   |                                   |
|                                   | -   If Yes, select OK to Outcome  |
|                                   |     Letter Generated              |
|                                   | -   If No, amend the details to   |
|                                   |     generate the outcome letter   |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Generate partner no debt outcome  |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | Issue a No Debt Letter to the     |
|                                   | partner using the Generate        |
|                                   | Outcome Letter workflow:          |
|                                   |                                   |
|                                   | Select the No Debt Letter field   |
|                                   |                                   |
|                                   | Answer Yes or No to Did the       |
|                                   | customer engage in this           |
|                                   | intervention? (this determines    |
|                                   | the letter wording only)          |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Answer Yes or No to Do you        |
|                                   | confirm the details entered?      |
|                                   |                                   |
|                                   | -   If Yes, select OK to Outcome  |
|                                   |     Letter Generated              |
|                                   | -   If No, amend the details to   |
|                                   |     generate the outcome letter   |
+-----------------------------------+-----------------------------------+
| 9                                 | View the outcome letter + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | View the outcome letter in        |
|                                   | Process Direct, select:           |
|                                   |                                   |
|                                   | -   Documents                     |
|                                   | -   View to open the PDF letter   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
