
Taxable and non-taxable (tax exempt) payments for Centrelink Payment Summary 103-07050000

-   Background
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Taxable payments and components

The payments listed in the below table are not an exhaustive list of
each payment delivered by the agency but only those which are taxable or
non-taxable but reported to the ATO and which appear on the Centrelink
payment summary.

The component amount will be included with the main payment in the
'Taxable' amount column on the Centrelink payment summary - unless
specified.

Payments not listed within the table below are omitted as they are not
reportable to the ATO, regardless of their taxability status.

Taxable payments and components

Table 1

+-------------+-------------+-------------+-------------+-------------+
| Benefit     | Payment     | Payment     | Taxable     | Notes       |
|             |             | ransitional |             |             |
|             |             | Farm Family | EM6         |             |
|             |             | Payment***  | (Emergency  |             |
|             |             |             | Payment     |             |
|             |             |             | Six)***     |             |
|             |             |             |             |             |
|             |             |             | EM7         |             |
|             |             |             | (Emergency  |             |
|             |             |             | Payment     |             |
|             |             |             | Seven)***   |             |
|             |             |             |             |             |
|             |             |             | EM8         |             |
|             |             |             | (Emergency  |             |
|             |             |             | Payment     |             |
|             |             |             | Eight)***   |             |
|             |             |             |             |             |
|             |             |             | EM9         |             |
|             |             |             | (Emergency  |             |
|             |             |             | Payment     |             |
|             |             |             | Nine)***    |             |
|             |             |             |             |             |
|             |             |             | EM0         |             |
|             |             |             | (Emergency  |             |
|             |             |             | Payment     |             |
|             |             |             | Zero)***    |             |
+-------------+-------------+-------------+-------------+-------------+
| FHA (Farm   | FHA         | Farm        | BASIC       | Bereavement |
| Household   |             | Household   | (Basic      | payments -  |
| Allowance)  |             | Allowance*  | Payment)*   | see         |
|             |             |             |             | Bereavement |
|             |             |             | CVS         | payments    |
|             |             |             | (           | for rules   |
|             |             |             | Coronavirus | for         |
|             |             |             | Sup         | including   |
|             |             |             | plement)*** | manually    |
|             |             |             |             | determined  |
|             |             |             |             | adjustment. |
|             |             |             |             |             |
|             |             |             |             | CVS paid    |
|             |             |             |             | from        |
|             |             |             |             | Virtual     |
|             |             |             |             | Service     |
|             |             |             |             | Reason      |
|             |             |             |             | (VSR)       |
|             |             |             |             | system.     |
+-------------+-------------+-------------+-------------+-------------+
|             | FHL         | Farm        | FHL (Farm   | FHL is      |
|             |             | Household   | Household   | printed as  |
|             |             | Allowance   | Allowance   | a separate  |
|             |             | supplement* | s           | payment on  |
|             |             |             | upplement)* | the         |
|             |             |             |             | Centrelink  |
|             |             |             |             | payment     |
|             |             |             |             | summary and |
|             |             |             |             | reported    |
|             |             |             |             | separately  |
|             |             |             |             | to the ATO. |
+-------------+-------------+-------------+-------------+-------------+
|             | FHR         | Farm        | FHR (Farm   | FHR is      |
|             |             | Household   | Household   | printed as  |
|             |             | Allowance   | Allowance   | a separate  |
|             |             | Relief      | Relief      | payment on  |
|             |             | Payment*    | Payment)*   | the         |
|             |             |             |             | Centrelink  |
|             |             |             |             | payment     |
|             |             |             |             | summary and |
|             |             |             |             | reported    |
|             |             |             |             | separately  |
|             |             |             |             | to the ATO. |
+-------------+-------------+-------------+-------------+-------------+
| FSP         | FSP         | NZ Disaster | BASIC       | See         |
| (Flexible   |             | Recovery    | (Basic      | Disaster    |
| Support     |             | Allowance*  | Payment)*   | payment     |
| Payment)    |             | (formerly   |             | taxability  |
|             |             | Ex-gratia   |             | rules       |
|             |             | Disaster    |             |             |
|             |             | Recovery    |             |             |
|             |             | Allowance)  |             |             |
+-------------+-------------+-------------+-------------+-------------+
|             | DRA         | Disaster    | BASIC       | See         |
|             |             | Recovery    | (Basic      | Disaster    |
|             |             | Allowance*  | Payment)*   | payment     |
|             |             |             |             | taxability  |
|             |             |             |             | rules       |
+-------------+-------------+-------------+-------------+-------------+
| NSS         | AUS         | Austudy     | BASIC       | Bereavement |
| (Newstart)  |             | payment*    | (Basic      | payments -  |
|             |             |             | Payment)*   | see         |
|             |             |             |             | Bereavement |
|             |             |             | CVS         | payments    |
|             |             |             | (           | for rules   |
|             |             |             | Coronavirus | for         |
|             |             |             | Sup         | including   |
|             |             |             | plement)*** | manually    |
|             |             |             |             | determined  |
|             |             |             | PSBAS       | adjustment. |
|             |             |             | (Basic      |             |
|             |             |             | Pension     | CVS paid    |
|             |             |             | S           | from        |
|             |             |             | upplement)* | Virtual     |
|             |             |             |             | Service     |
|             |             |             |             | Reason      |
|             |             |             |             | (VSR)       |
|             |             |             |             | system.     |
+-------------+-------------+-------------+-------------+-------------+
|             | DRP         | Drought     | BASIC       | Bereavement |
|             |             | Relief      | (Basic      | payments -  |
|             |             | Payment***  | Payment)*   | see         |
|             |             |             |             | Bereavement |
|             |             |             |             | payments    |
|             |             |             |             | for rules   |
|             |             |             |             | for         |
|             |             |             |             | including   |
|             |             |             |             | manually    |
|             |             |             |             | determined  |
|             |             |             |             | adjustment. |
+-------------+-------------+-------------+-------------+-------------+
|             | JSP         | JobSeeker   | BASIC       | Bereavement |
|             |             | Payment*    | (Basic      | payments -  |
|             |             |             | Payment)*   | see         |
|             |             |             |             | Bereavement |
|             |             |             | CVS         | payments    |
|             |             |             | (           | for rules   |
|             |             |             | Coronavirus | for         |
|             |             |             | Sup         | including   |
|             |             |             | plement)*** | manually    |
|             |             |             |             | determined  |
|             |             |             | NWE         | adjustment. |
|             |             |             | (National   |             |
|             |             |             | Work        | CVS paid    |
|             |             |             | Experience  | from        |
|             |             |             | Programme)* | Virtual     |
|             |             |             |             | Service     |
|             |             |             | RJC         | Reason      |
|             |             |             | (Community  | (VSR)       |
|             |             |             | Development | system      |
|             |             |             | Program     |             |
|             |             |             | (CDP))*     |             |
|             |             |             |             |             |
|             |             |             | TNTAX       |             |
|             |             |             | (T          |             |
|             |             |             | ransitional |             |
|             |             |             | Basic       |             |
|             |             |             | Pension     |             |
|             |             |             | S           |             |
|             |             |             | upplement)* |             |
|             |             |             |             |             |
|             |             |             | WFD (Work   |             |
|             |             |             | for Dole)*  |             |
+-------------+-------------+-------------+-------------+-------------+
|             | NSA         | Newstart    | BASIC       | Newstart    |
|             |             | A           | (Basic      | Allowance   |
|             |             | llowance*** | Payment)*   | ceased from |
|             |             |             |             | 20 March    |
|             |             |             | CDE (CDEP   | 2020.       |
|             |             |             | Sup         |             |
|             |             |             | plement)*** | Bereavement |
|             |             |             |             | payments -  |
|             |             |             | DRF         | see         |
|             |             |             | (Drought    | Bereavement |
|             |             |             | Force       | payments    |
|             |             |             | Sup         | for rules   |
|             |             |             | plement)*** | for         |
|             |             |             |             | including   |
|             |             |             | GCP (Green  | manually    |
|             |             |             | Corps       | determined  |
|             |             |             | Sup         | adjustment. |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | GNA (Green  |             |
|             |             |             | Army        |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | NGJ         |             |
|             |             |             | (National   |             |
|             |             |             | Green Jobs  |             |
|             |             |             | Corps       |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | NWE         |             |
|             |             |             | (National   |             |
|             |             |             | Work        |             |
|             |             |             | Experience  |             |
|             |             |             | Programme)* |             |
|             |             |             |             |             |
|             |             |             | RJC         |             |
|             |             |             | (Community  |             |
|             |             |             | Development |             |
|             |             |             | Program     |             |
|             |             |             | (CDP))*     |             |
|             |             |             |             |             |
|             |             |             | TRS         |             |
|             |             |             | (Training   |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | WFD (Work   |             |
|             |             |             | for Dole)*  |             |
+-------------+-------------+-------------+-------------+-------------+
|             | PTA         | Partner     | BASIC       | Partner     |
|             |             | Allowance** | (Basic      | Allowance   |
|             |             |             | Payment)*   | ceased 1    |
|             |             |             |             | January     |
|             |             |             | CVS         | 2022        |
|             |             |             | (           |             |
|             |             |             | Coronavirus | Bereavement |
|             |             |             | Sup         | payments -  |
|             |             |             | plement)*** | see         |
|             |             |             |             | Bereavement |
|             |             |             | PSBAS       | payments    |
|             |             |             | (Basic      | for rules   |
|             |             |             | Pension     | for         |
|             |             |             | S           | including   |
|             |             |             | upplement)* | manually    |
|             |             |             |             | determined  |
|             |             |             |             | adjustment. |
|             |             |             |             |             |
|             |             |             |             | CVS paid    |
|             |             |             |             | from        |
|             |             |             |             | Virtual     |
|             |             |             |             | Service     |
|             |             |             |             | Reason      |
|             |             |             |             | (VSR)       |
|             |             |             |             | system.     |
+-------------+-------------+-------------+-------------+-------------+
|             | SKA         | Sickness    | BASIC       | Sickness    |
|             |             | Allowance** | (Basic      | Allowance   |
|             |             |             | Payment)*   | closed to   |
|             |             |             |             | new         |
|             |             |             | CVS         | recipients  |
|             |             |             | (           | from 20     |
|             |             |             | Coronavirus | March 2020. |
|             |             |             | Sup         |             |
|             |             |             | plement)*** | Bereavement |
|             |             |             |             | payments -  |
|             |             |             |             | see         |
|             |             |             |             | Bereavement |
|             |             |             |             | payments    |
|             |             |             |             | for rules   |
|             |             |             |             | for         |
|             |             |             |             | including   |
|             |             |             |             | manually    |
|             |             |             |             | determined  |
|             |             |             |             | adjustment. |
|             |             |             |             |             |
|             |             |             |             | CVS paid    |
|             |             |             |             | from        |
|             |             |             |             | Virtual     |
|             |             |             |             | Service     |
|             |             |             |             | Reason      |
|             |             |             |             | (VSR)       |
|             |             |             |             | system.     |
+-------------+-------------+-------------+-------------+-------------+
|             | SPL         | Special     | BASIC       | SPL -       |
|             |             | Benefit*    | (Basic      | taxable     |
|             |             |             | Payment)*   | where the   |
|             |             |             |             | customer is |
|             |             |             | CVS         | 16 years or |
|             |             |             | (           | over,       |
|             |             |             | Coronavirus | otherwise   |
|             |             |             | Sup         | non-taxable |
|             |             |             | plement)*** | and not     |
|             |             |             |             | reported to |
|             |             |             | CDE (CDEP   | the ATO.    |
|             |             |             | Sup         |             |
|             |             |             | plement)*** | Bereavement |
|             |             |             |             | payments -  |
|             |             |             | DRF         | see         |
|             |             |             | (Drought    | Bereavement |
|             |             |             | Force       | payments    |
|             |             |             | Sup         | for rules   |
|             |             |             | plement)*** | for         |
|             |             |             |             | including   |
|             |             |             | GCP (Green  | manually    |
|             |             |             | Corps       | determined  |
|             |             |             | Sup         | adjustment. |
|             |             |             | plement)*** |             |
|             |             |             |             | CVS paid    |
|             |             |             | GNA (Green  | from        |
|             |             |             | Army        | Virtual     |
|             |             |             | Sup         | Service     |
|             |             |             | plement)*** | Reason      |
|             |             |             |             | (VSR)       |
|             |             |             | NGJ         | system.     |
|             |             |             | (National   |             |
|             |             |             | Green Jobs  |             |
|             |             |             | Corps       |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | NWE         |             |
|             |             |             | (National   |             |
|             |             |             | Work        |             |
|             |             |             | Experience  |             |
|             |             |             | Programme)* |             |
|             |             |             |             |             |
|             |             |             | PSBAS       |             |
|             |             |             | (Basic      |             |
|             |             |             | Pension     |             |
|             |             |             | S           |             |
|             |             |             | upplement)* |             |
|             |             |             |             |             |
|             |             |             | RJC         |             |
|             |             |             | (Community  |             |
|             |             |             | Development |             |
|             |             |             | Program     |             |
|             |             |             | (CDP))*     |             |
|             |             |             |             |             |
|             |             |             | TRS         |             |
|             |             |             | (Training   |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | WFD (Work   |             |
|             |             |             | for Dole)*  |             |
+-------------+-------------+-------------+-------------+-------------+
|             | WDA         | Widow       | BASIC       | Widow       |
|             |             | Allowance** | (Basic      | Allowance   |
|             |             |             | Payment)*   | ceased from |
|             |             |             |             | 1 January   |
|             |             |             | CVS         | 2022        |
|             |             |             | (           |             |
|             |             |             | Coronavirus | CVS paid    |
|             |             |             | Sup         | from        |
|             |             |             | plement)*** | Virtual     |
|             |             |             |             | Service     |
|             |             |             | PSBAS       | Reason      |
|             |             |             | (Basic      | (VSR)       |
|             |             |             | Pension     | system.     |
|             |             |             | S           |             |
|             |             |             | upplement)* |             |
+-------------+-------------+-------------+-------------+-------------+
|             | YAL         | Youth       | BASIC       | YAL -       |
|             |             | Allowance*  | (Basic      | taxable     |
|             |             |             | Payment)*   | where the   |
|             |             | Includes    |             | customer is |
|             |             | customer    | CDE (CDEP   | 16 years or |
|             |             | groups:     | Sup         | over,       |
|             |             |             | plement)*** | otherwise   |
|             |             | YAP - Youth |             | non-taxable |
|             |             | Allowance   | CVS         | and not     |
|             |             | Apprenti    | (           | reported to |
|             |             | ce/Trainee* | Coronavirus | the ATO.    |
|             |             |             | Sup         |             |
|             |             | YJS - Youth | plement)*** | Bereavement |
|             |             | Allowance   |             | payments -  |
|             |             | Job Seeker* | DRF         | see         |
|             |             |             | (Drought    | Bereavement |
|             |             | YST - Youth | Force       | payments    |
|             |             | Allowance   | Sup         | for rules   |
|             |             | Student*    | plement)*** | for         |
|             |             |             |             | including   |
|             |             |             | GCP (Green  | manually    |
|             |             |             | Corps       | determined  |
|             |             |             | Sup         | adjustment. |
|             |             |             | plement)*** |             |
|             |             |             |             | PII - only  |
|             |             |             | GNA (Green  | payable     |
|             |             |             | Army        | with Youth  |
|             |             |             | Sup         | Allowance   |
|             |             |             | plement)*** | Jobseeker   |
|             |             |             |             | (Other).    |
|             |             |             | NGJ         |             |
|             |             |             | (National   | CVS paid    |
|             |             |             | Green Jobs  | from        |
|             |             |             | Corps       | Virtual     |
|             |             |             | Sup         | Service     |
|             |             |             | plement)*** | Reason      |
|             |             |             |             | (VSR)       |
|             |             |             | NWE         | system.     |
|             |             |             | (National   |             |
|             |             |             | Work        |             |
|             |             |             | Experience  |             |
|             |             |             | Programme)* |             |
|             |             |             |             |             |
|             |             |             | RJC         |             |
|             |             |             | (Community  |             |
|             |             |             | Development |             |
|             |             |             | Program     |             |
|             |             |             | (CDP))*     |             |
|             |             |             |             |             |
|             |             |             | TRS         |             |
|             |             |             | (Training   |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | WFD (Work   |             |
|             |             |             | for Dole)*  |             |
+-------------+-------------+-------------+-------------+-------------+
|             | EDN         | Education   | EDEP        | This        |
|             |             | Entry       | (Education  | component   |
|             |             | Payment*    | Entry       | is printed  |
|             |             |             | Payment)*   | as a        |
|             |             |             |             | separate    |
|             |             |             |             | payment on  |
|             |             |             |             | the         |
|             |             |             |             | Centrelink  |
|             |             |             |             | payment     |
|             |             |             |             | summary and |
|             |             |             |             | reported    |
|             |             |             |             | separately  |
|             |             |             |             | to the ATO. |
+-------------+-------------+-------------+-------------+-------------+
|             | PII         | PaTH        | PIN (PaTH   | This        |
|             |             | Internship  | Internship  | component   |
|             |             | Incentive*  | Incentive - | is printed  |
|             |             |             | Newstart)*  | as a        |
|             |             |             |             | separate    |
|             |             |             |             | payment on  |
|             |             |             |             | the         |
|             |             |             |             | Centrelink  |
|             |             |             |             | payment     |
|             |             |             |             | summary and |
|             |             |             |             | reported    |
|             |             |             |             | separately  |
|             |             |             |             | to the ATO. |
|             |             |             |             |             |
|             |             |             |             | Eligible    |
|             |             |             |             | primary     |
|             |             |             |             | payments    |
|             |             |             |             | are JSP,    |
|             |             |             |             | SPL and YAL |
|             |             |             |             | (other).    |
+-------------+-------------+-------------+-------------+-------------+
|             | YDS         | Youth       | YDN (Youth  | This        |
|             |             | Disability  | Disability  | component   |
|             |             | Supplement  | S           | is printed  |
|             |             |             | upplement)* | as a        |
|             |             |             |             | separate    |
|             |             |             |             | payment on  |
|             |             |             |             | the         |
|             |             |             |             | Centrelink  |
|             |             |             |             | payment     |
|             |             |             |             | summary and |
|             |             |             |             | reported    |
|             |             |             |             | separately  |
|             |             |             |             | to the ATO. |
|             |             |             |             |             |
|             |             |             |             | Eligible    |
|             |             |             |             | NSS primary |
|             |             |             |             | payment is  |
|             |             |             |             | YAL 16 or   |
|             |             |             |             | over.       |
+-------------+-------------+-------------+-------------+-------------+
| PGA         | PPP         | Parenting   | BEN         | Bereavement |
| (Parenting) |             | Payment     | (Parenting  | payments -  |
|             |             | Partnered*  | Payment     | see         |
|             |             |             | Partnered)* | Bereavement |
|             |             | Includes    |             | payments    |
|             |             | customer    | CDE (CDEP   | for rules   |
|             |             | groups:     | Sup         | for         |
|             |             |             | plement)*** | including   |
|             |             | PGB - PGA   |             | manually    |
|             |             | Non-benefit | CVS         | determined  |
|             |             | Customer*   | (           | adjustment. |
|             |             |             | Coronavirus |             |
|             |             | PGL - PGA   | Sup         | CVS paid    |
|             |             | Low Income  | plement)*** | from        |
|             |             | Customer*   |             | Virtual     |
|             |             |             | DRF         | Service     |
|             |             | PGN - PGA   | (Drought    | Reason      |
|             |             | Customer/   | Force       | (VSR)       |
|             |             | Newstart    | Sup         | system.     |
|             |             | Partner*    | plement)*** |             |
|             |             |             |             |             |
|             |             | PGP - PGA   | GCP (Green  |             |
|             |             | Customer/   | Corps       |             |
|             |             | Pensioner   | Sup         |             |
|             |             | Partner*    | plement)*** |             |
|             |             |             |             |             |
|             |             |             | GNA (Green  |             |
|             |             |             | Army        |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | NGJ         |             |
|             |             |             | (National   |             |
|             |             |             | Green Jobs  |             |
|             |             |             | Corps       |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | NWE         |             |
|             |             |             | (National   |             |
|             |             |             | Work        |             |
|             |             |             | Experience  |             |
|             |             |             | Programme)* |             |
|             |             |             |             |             |
|             |             |             | PSBAS       |             |
|             |             |             | (Basic      |             |
|             |             |             | Pension     |             |
|             |             |             | S           |             |
|             |             |             | upplement)* |             |
|             |             |             |             |             |
|             |             |             | RJC         |             |
|             |             |             | (Community  |             |
|             |             |             | Development |             |
|             |             |             | Program     |             |
|             |             |             | (CDP))*     |             |
|             |             |             |             |             |
|             |             |             | TRS         |             |
|             |             |             | (Training   |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | WFD (Work   |             |
|             |             |             | for Dole)*  |             |
+-------------+-------------+-------------+-------------+-------------+
|             | EDV         | Education   | EDEP        | This        |
|             |             | Entry       | (Education  | component   |
|             |             | Payment*    | Entry       | is printed  |
|             |             |             | Payment)*   | as a        |
|             |             |             |             | separate    |
|             |             |             |             | payment on  |
|             |             |             |             | the         |
|             |             |             |             | Centrelink  |
|             |             |             |             | payment     |
|             |             |             |             | summary and |
|             |             |             |             | reported    |
|             |             |             |             | separately  |
|             |             |             |             | to the ATO. |
+-------------+-------------+-------------+-------------+-------------+
| PPL         | PPL         | Parental    | BASIC       | Employer    |
| (Parental   |             | Leave Pay*  | (Basic      | delivered   |
| Leave Pay)  |             |             | Payment)*   | PPL will    |
|             |             |             |             | not be      |
|             |             |             |             | reported on |
|             |             |             |             | the         |
|             |             |             |             | Centrelink  |
|             |             |             |             | payment     |
|             |             |             |             | summary.    |
|             |             |             |             | This is the |
|             |             |             |             | res         |
|             |             |             |             | ponsibility |
|             |             |             |             | of the      |
|             |             |             |             | employer    |
+-------------+-------------+-------------+-------------+-------------+
| PEN         | AGE         | Age         | BASIC       | Bereavement |
| (Pensions)  |             | Pension*    | (Basic      | payments -  |
|             |             |             | Payment)*   | see         |
|             |             |             |             | Bereavement |
|             |             |             | PSBAS       | payments    |
|             |             |             | (Basic      | for rules   |
|             |             |             | Pension     | for         |
|             |             |             | S           | including   |
|             |             |             | upplement)* | manually    |
|             |             |             |             | determined  |
|             |             |             |             | adjustment. |
+-------------+-------------+-------------+-------------+-------------+
|             | BVA         | Bereavement | BASIC       | Bereavement |
|             |             | Allowance** | (Basic      | Allowance   |
|             |             |             | Payment)*   | closed to   |
|             |             |             |             | new         |
|             |             |             | PSBAS       | recipients  |
|             |             |             | (Basic      | from 20     |
|             |             |             | Pension     | March 2020. |
|             |             |             | S           |             |
|             |             |             | upplement)* |             |
+-------------+-------------+-------------+-------------+-------------+
|             | CAR         | Carer       | BASIC       | CAR -       |
|             |             | Payment*    | (Basic      | taxable if  |
|             |             |             | Payment)*   | carer or    |
|             |             | Includes    |             | care        |
|             |             | customer    | PSBAS       | receiver is |
|             |             | groups:     | (Basic      | of Age      |
|             |             |             | Pension     | Pension     |
|             |             | CPA - Carer | S           | age,        |
|             |             | Payment     | upplement)* | otherwise   |
|             |             | (Age)*      |             | tax exempt. |
|             |             |             |             |             |
|             |             | CPD - Carer |             | Where Carer |
|             |             | Disability  |             | Payment is  |
|             |             | Support*    |             | paid under  |
|             |             |             |             | the         |
|             |             | CPO - Carer |             | gr          |
|             |             | Payment     |             | andfathered |
|             |             | Other*      |             | provisions  |
|             |             |             |             | that apply  |
|             |             |             |             | to carers   |
|             |             |             |             | who         |
|             |             |             |             | transferred |
|             |             |             |             | from Wife   |
|             |             |             |             | Pension to  |
|             |             |             |             | Carer       |
|             |             |             |             | Payment on  |
|             |             |             |             | or after    |
|             |             |             |             | 20/03/2020, |
|             |             |             |             | Carer       |
|             |             |             |             | Payment is  |
|             |             |             |             | taxable     |
|             |             |             |             | where the   |
|             |             |             |             | carer or    |
|             |             |             |             | any Carer   |
|             |             |             |             | Allowance   |
|             |             |             |             | care        |
|             |             |             |             | receiver is |
|             |             |             |             | of Age      |
|             |             |             |             | Pension     |
|             |             |             |             | age.        |
|             |             |             |             |             |
|             |             |             |             | Bereavement |
|             |             |             |             | payments -  |
|             |             |             |             | see         |
|             |             |             |             | Bereavement |
|             |             |             |             | payments    |
|             |             |             |             | for rules   |
|             |             |             |             | for         |
|             |             |             |             | including   |
|             |             |             |             | manually    |
|             |             |             |             | determined  |
|             |             |             |             | adjustment. |
+-------------+-------------+-------------+-------------+-------------+
|             | DSP         | Disability  | BASIC       | DSP -       |
|             |             | Support     | (Basic      | taxable if  |
|             |             | Pension*    | Payment)*   | customer is |
|             |             |             |             | of Age      |
|             |             |             | CDE (CDEP   | Pension     |
|             |             |             | Sup         | age,        |
|             |             |             | plement)*** | otherwise   |
|             |             |             |             | tax exempt  |
|             |             |             | DRF         |             |
|             |             |             | (Drought    | Bereavement |
|             |             |             | Force       | payments -  |
|             |             |             | Sup         | see         |
|             |             |             | plement)*** | Bereavement |
|             |             |             |             | payments    |
|             |             |             | GCP (Green  | for rules   |
|             |             |             | Corps       | for         |
|             |             |             | Sup         | including   |
|             |             |             | plement)*** | manually    |
|             |             |             |             | determined  |
|             |             |             | GNA (Green  | adjustment. |
|             |             |             | Army        |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | NGJ         |             |
|             |             |             | (National   |             |
|             |             |             | Green Jobs  |             |
|             |             |             | Corps       |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | NWE         |             |
|             |             |             | (National   |             |
|             |             |             | Work        |             |
|             |             |             | Experience  |             |
|             |             |             | Programme)* |             |
|             |             |             |             |             |
|             |             |             | PSBAS       |             |
|             |             |             | (Basic      |             |
|             |             |             | Pension     |             |
|             |             |             | S           |             |
|             |             |             | upplement)* |             |
|             |             |             |             |             |
|             |             |             | RJC         |             |
|             |             |             | (Community  |             |
|             |             |             | Development |             |
|             |             |             | Program     |             |
|             |             |             | (CDP))*     |             |
|             |             |             |             |             |
|             |             |             | TRS         |             |
|             |             |             | (Training   |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | WFD (Work   |             |
|             |             |             | for Dole)*  |             |
+-------------+-------------+-------------+-------------+-------------+
|             | PPS         | Parenting   | BASIC       | CVS paid    |
|             |             | Payment     | (Basic      | from        |
|             |             | Single*     | Payment)*   | Virtual     |
|             |             |             |             | Service     |
|             |             |             | CDE (CDEP   | Reason      |
|             |             |             | Sup         | (VSR)       |
|             |             |             | plement)*** | system.     |
|             |             |             |             |             |
|             |             |             | CVS         |             |
|             |             |             | (           |             |
|             |             |             | Coronavirus |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | DRF         |             |
|             |             |             | (Drought    |             |
|             |             |             | Force       |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | GCP (Green  |             |
|             |             |             | Corps       |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | GNA (Green  |             |
|             |             |             | Army        |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
|             |             |             | NGJ         |             |
|             |             |             | (National   |             |
|             |             |             | Green Jobs  |             |
|             |             |             | Corps       |             |
|             |             |             | Sup         |             |
|             |             |             | plement)*** |             |
|             |             |             |             |             |
