-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For ABSTUDY Smart Centre Processing staff only

Assessing Form m (SY031)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | Go to the Supplementary Education |
|                                   | Summary (EPSS) screen             |
|                                   |                                   |
|                                   | Update the Amount Paid: field     |
|                                   | with the new Additional           |
|                                   | Incidentals entitlement           |
|                                   |                                   |
|                                   | -   Subtract the Additional       |
|                                   |     Incidentals prescribed amount |
|                                   |     from the total amount of all  |
|                                   |     the receipts provided. The    |
|                                   |     remaining amount will be the  |
|                                   |     amount payable                |
|                                   |                                   |
|                                   | Key the Source, DOR and Action as |
|                                   | 'Correct'                         |
|                                   |                                   |
|                                   | Continue to the AR screen. An     |
|                                   | overpayment will be raised and    |
|                                   | sent for investigation if partial |
|                                   | or no receipts were provided      |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | Issue a Q999 of the decision.     |
|                                   | Include the appeal paragraph and  |
|                                   | the ABSTUDY policy reference. See |
|                                   | the Resources page for letter     |
|                                   | text.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
