
Centrelink care determination (post 1 July 2010) 277-03040040

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Centrelink care determination

This table describes the process steps for Centrelink care
determinations.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | applied by Cuba and letters are   |
|                                   | generated to the parties.         |
|                                   |                                   |
|                                   | FAO derived care decisions        |
|                                   |                                   |
|                                   | When Centrelink changes the care  |
|                                   | percentage of the mutual          |
|                                   | customer, but not the other       |
|                                   | party, and they select ‘N’ in the |
|                                   | more than two carers indicator,   |
|                                   | the mutual customer’s Centrelink  |
|                                   | care record is received in the    |
|                                   | data exchange. Upon receipt of    |
|                                   | this care data, Cuba records a    |
|                                   | ‘FAO Derived’ care outcome by     |
|                                   | applying the balance of the care  |
|                                   | percentage to the other party.    |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Mum and Dad have a child      |
|                                   |     support case with Mum         |
|                                   |     recorded as having 100% care. |
|                                   |     Centrelink determine that Mum |
|                                   |     now has 0% care. Cuba applies |
|                                   |     a FAO Derived care outcome of |
|                                   |     100% care to Dad.             |
|                                   |                                   |
|                                   | This means FAO Derived care       |
|                                   | decisions are automated Child     |
|                                   | Support decisions, not Centrelink |
|                                   | decisions.                        |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   An FAO derived care outcome   |
|                                   |     generally occurs in Cuba when |
|                                   |     Centrelink make a care        |
|                                   |     decision for only one of the  |
|                                   |     parents/carers and they       |
|                                   |     select ‘N’ on the more than   |
|                                   |     two carers indicator For      |
|                                   |     example, the other party is   |
|                                   |     not a mutual customer         |
|                                   | -   If a non-parent carer is      |
|                                   |     involved, Centrelink should   |
|                                   |     select ‘Y’ on the more than   |
|                                   |     two carers indicator – this   |
|                                   |     may still result in Cuba      |
|                                   |     recording a FAO Derived care  |
|                                   |     outcome in the ‘Care’ window, |
|                                   |     however, it will not be       |
|                                   |     applied to the assessment.    |
|                                   |     For example, eligibility will |
|                                   |     not be saved automatically.   |
|                                   |     Instead, one of the           |
|                                   |     Centrelink care intrays will  |
|                                   |     generate to prompt            |
|                                   |     verification of the care      |
|                                   |     outcome, go to Step 6         |
|                                   | -   If it is later identified the |
|                                   |     FAO Derived care percentage   |
|                                   |     outcome for the non-mutual    |
|                                   |     party is incorrect, as it is  |
|                                   |     an automated Child Support    |
|                                   |     decision, it can be           |
|                                   |     administratively amended, see |
|                                   |     Correcting errors on Child    |
|                                   |     Support cases. Note:          |
|                                   |     Centrelink care               |
|                                   |     determinations cannot be      |
|                                   |     amended by Child Support,     |
|                                   |     only FAO Derived care         |
|                                   |     percentages can be corrected. |
|                                   |     When correcting a FAO Derived |
|                                   |     care percentage, the care     |
|                                   |     ‘Type’ should be updated so   |
|                                   |     it is no longer ‘FAO          |
|                                   |     Derived’; and the source      |
|                                   |     should be keyed as ‘CSA’. All |
|                                   |     other elements of the care    |
|                                   |     decision must remain intact.  |
|                                   |     For example, the date of      |
|                                   |     event and the mutual          |
|                                   |     customer’s Centrelink         |
|                                   |     determined care percentage    |
|                                   |     and source                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Cuba manual care decisions and    |
|                                   | Centrelink care intrays + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where an ‘Accepted’ Centrelink    |
|                                   | care decision is received in the  |
|                                   | data exchange but automatic       |
|                                   | processing is not possible, Cuba  |
|                                   | creates a Centrelink care intray  |
|                                   | to prompt manual follow up:       |
|                                   |                                   |
|                                   | -   When more than one piece of   |
|                                   |     care information is           |
|                                   |     exchanged, Cuba will not      |
|                                   |     generate individual intrays   |
|                                   |     for each indicator; instead   |
|                                   |     Cuba looks at the data being  |
|                                   |     exchanged in a hierarchical   |
|                                   |     order and creates the care    |
|                                   |     intray based on the first     |
|                                   |     indicator identified          |
|                                   | -   Where multiple children of    |
|                                   |     the case each have new care   |
|                                   |     records exchanged that cannot |
|                                   |     be applied automatically,     |
|                                   |     only one care intray will     |
|                                   |     generate for the customer     |
|                                   |     regardless of how many        |
|                                   |     indicators are attached to    |
|                                   |     each child record             |
|                                   | -   If Cuba cannot determine      |
|                                   |     which intray to create or     |
|                                   |     what action is required, the  |
|                                   |     Care - Case Review Required   |
|                                   |     Intray will generate and all  |
|                                   |     indicators for all children   |
|                                   |     must be manually checked and  |
|                                   |     actioned before finalising    |
|                                   |     the intray                    |
|                                   | -   Where a Centrelink care       |
|                                   |     intray is deleted prior to    |
|                                   |     all relevant indicators being |
|                                   |     actioned, new intrays will    |
|                                   |     continue to generate until    |
|                                   |     all indicators have been      |
|                                   |     addressed                     |
|                                   |                                   |
|                                   | The Care intrays Cuba Process     |
|                                   | Help outlines what needs to be    |
|                                   | checked to action the following   |
|                                   | Centrelink intrays:               |
|                                   |                                   |
|                                   | -   Care - Data Mismatch Intray   |
|                                   | -   Care – New Child Intray       |
|                                   | -   Care - Potential              |
|                                   |     Reconciliation Intray         |
|                                   | -   Care - Review of Decision     |
|                                   |     Rcvd Intray                   |
|                                   | -   Care - WA Ex Nuptial Intray   |
|                                   | -   Care - Additional Carers      |
|                                   |     Intray                        |
|                                   | -   Care - Interim Determination  |
|                                   |     Intray                        |
|                                   | -   Care - Child Data Mismatch    |
|                                   |     Intray                        |
|                                   | -   Additional support -          |
|                                   |     International - care changes  |
|                                   |     involving children in         |
|                                   |     international registrations   |
|                                   | -   Care - Case Review Required   |
|                                   |     Intray Note: this intray is   |
|                                   |     being incorrectly generated   |
|                                   |     when new care information is  |
|                                   |     received from FAO for         |
|                                   |     relevant dependent children.  |
|                                   |     The relevant dependent        |
|                                   |     children have been applied    |
|                                   |     correctly however Cuba        |
|                                   |     creates the intray on an      |
|                                   |     associated customer who has   |
|                                   |     no relationship with the      |
|                                   |     child. When this occurs,      |
|                                   |     delete the intray.            |
|                                   |                                   |
|                                   | Note: if a Centrelink care        |
|                                   | decision has already been applied |
|                                   | in Cuba and the care data is      |
|                                   | received again, do not delete the |
|                                   | associated intray. Investigate    |
|                                   | care indicators for all children. |
|                                   | If all indicators appear to have  |
|                                   | been addressed, seek Technical    |
|                                   | Support from a Service Support    |
|                                   | Officer to determine whether      |
|                                   | there is an alignment of care     |
|                                   | issue and what action is          |
|                                   | required.                         |
|                                   |                                   |
|                                   | Once the correct final outcome    |
|                                   | has been determined, run          |
|                                   | eligibility to apply the          |
|                                   | Centrelink care record. A new     |
|                                   | care record may need to be        |
|                                   | manually keyed in Cuba to achieve |
|                                   | the correct net outcome, if so    |
|                                   | the status is 'Accepted' and the  |
|                                   | source is 'FAO', see Care Cuba    |
|                                   | Process Help, Add a new care      |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Centrelink care decision not      |
|                                   | received + Read more ...          |
|                                   |                                   |
|                                   | If the mutual customer confirms   |
|                                   | that Centrelink have finalised    |
|                                   | the care decision but there is no |
|                                   | information on Cuba for the same  |
|                                   | event date, a data mismatch       |
|                                   | between Centrelink and Cuba may   |
|                                   | have occurred, see Care intray    |
|                                   | Cuba Process Help and Data        |
|                                   | Mismatch Intray Help to resolve   |
|                                   | the data mismatch.                |
|                                   |                                   |
|                                   | When documenting the cause of the |
|                                   | data mismatch, explain it was as  |
|                                   | a result of a Centrelink care     |
|                                   | record failing to transmit via    |
|                                   | the data exchange, see            |
|                                   | Documenting Child Support         |
|                                   | information in Cuba.              |
|                                   |                                   |
|                                   | If unable to identify why the     |
|                                   | Centrelink care decision has not  |
|                                   | been received, seek Technical     |
|                                   | Support from a Service Support    |
|                                   | Officer.                          |
|                                   |                                   |
|                                   | See Case review and post -        |
|                                   | decision issue management table   |
|                                   | in Child Support care outcomes    |
|                                   | and decision-making (post 1 July  |
|                                   | 2010).                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
