-   References
-   Resources

[Expand/Collapse all sections]Expand all

Contacts

Level 2 Policy Help Desk

Definition

Relationship parent - definition

The definition of 'Relationship parent' and 'relationship child', in the
Social Security Act 1991 refers to the interpretation of a child in the
Family Law Act 1975. These definitions intend to include as parents both
people in a same-sex or heterosexual relationship, where:

-   one of the people is the biological parent of the child
-   that person was in a relationship with the other person when an
    artificial conception procedure was carried out, and
-   the other person agreed to the procedure

In such cases, the child is a relationship child of the biological
parent and the other intended parent.

Parents of children born under surrogacy arrangements, where a court has
made an order that the child is their child, are also included in the
definition of relationship parent.

18 years or older UTLAH assessments - FAQs for social workers

This information will assist social workers to understand the correct
process for managing referrals to the Over 18 UTLAH Assessment Team
(O18), or support a young person 18 years or older who is having UTLAH
eligibility assessed by O18.

For further information about the 18 years or older UTLAH assessment
process see Assessing UTLAH for customers claiming or receiving YA, DSP
or SpB

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | If the UTLAH assessment was       |
|                                   | completed and rejected by an O18  |
|                                   | Service Officer, read the O18     |
|                                   | progress doc and advise the       |
|                                   | customer the reason UTLAH status  |
|                                   | was rejected. If the customer has |
|                                   | further or third party            |
|                                   | information and would like the    |
|                                   | decision reassessed, offer to     |
|                                   | connect them with a suitably      |
|                                   | skilled officer in the O18 team   |
|                                   | and undertake a warm transfer.    |
|                                   | The correct phone number can be   |
|                                   | found in Office Locator. Search   |
|                                   | for ‘O18’. If the young person    |
|                                   | declines to be transferred or the |
|                                   | line is busy, record the new      |
|                                   | information in SWIS case notes    |
|                                   | and send an urgent O18 UTLAH      |
|                                   | ACTDOC Enquiry fast note to O18,  |
|                                   | noting where the information is   |
|                                   | located.                          |
|                                   |                                   |
|                                   | If the young person is not        |
|                                   | satisfied after discussing the    |
|                                   | decision with you and requests an |
|                                   | explanation of decision or formal |
|                                   | Review, run the Internal          |
|                                   | Review/Explanation script.        |
+-----------------------------------+-----------------------------------+
| 9                                 | When should I use the O18 team    |
|                                   | warm transfer number?             |
|                                   |                                   |
|                                   | If a customer, parent or third    |
|                                   | party contacts in response to an  |
|                                   | O18 request for information, or a |
|                                   | customer would like an adverse    |
|                                   | decision explained by a suitably  |
|                                   | skilled officer, warm transfer    |
|                                   | the person to the O18 team. The   |
|                                   | correct phone number can be found |
|                                   | in Office Locator, search for     |
|                                   | ‘O18’. Note: this number is for   |
|                                   | internal use only. If this line   |
|                                   | is busy or rings out, use the     |
|                                   | relevant ‘O18’ fast note to       |
|                                   | notify the team.                  |
|                                   |                                   |
|                                   | Warm handoff via the O18 warm     |
|                                   | transfer number should also be    |
|                                   | considered in instances where the |
|                                   | young person is having            |
|                                   | difficulty, or has concerns       |
|                                   | about, getting a SY016 completed  |
|                                   | by a parent.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Can social workers undertake an   |
|                                   | 18 years or older UTLAH           |
|                                   | assessment?                       |
|                                   |                                   |
|                                   | The agreed process is for 18      |
|                                   | years and older UTLAH assessments |
|                                   | to be undertaken by O18 Service   |
|                                   | Officers. If extenuating          |
|                                   | circumstances exist and you       |
|                                   | believe a local assessment is     |
|                                   | required due to the vulnerability |
|                                   | of the young person, approval     |
|                                   | from a Social Work Support        |
|                                   | Manager (SWSM) is required. A     |
|                                   | social worker who intends to      |
|                                   | undertake an 18 years or older    |
|                                   | UTLAH assessment should:          |
|                                   |                                   |
|                                   | -   conduct a thorough file       |
|                                   |     review to ensure an           |
|                                   |     assessment by the O18 team is |
|                                   |     not already in progress.      |
|                                   |     Check for a UTLAH progress    |
|                                   |     doc, the Activity List,       |
|                                   |     Secure Notes etc.             |
|                                   | -   consult and seek approval     |
|                                   |     from your SWSM                |
|                                   | -   complete any SY UTLAH         |
|                                   |     statement work items, to      |
|                                   |     ensure these activities do    |
|                                   |     not map to O18                |
|                                   | -   write a UTLAH Social Work     |
|                                   |     Report in SWIS and adhere to  |
|                                   |     UTLAH quality decision making |
|                                   |     (QDM) standards               |
|                                   | -   seek approval to finalise the |
|                                   |     assessment with no parent     |
|                                   |     contact, if the young person  |
|                                   |     has indicated contact with    |
|                                   |     parents may put them at       |
|                                   |     serious risk. Provide a       |
|                                   |     completed 'Over 18 escalation |
|                                   |     template' to an O18 support   |
|                                   |     SWSM                          |
|                                   |                                   |
|                                   | Where the customer:               |
|                                   |                                   |
|                                   | -   has a new claim in process/on |
|                                   |     hold, use the UTLAH           |
|                                   |     grant/reject fast note        |
|                                   |     relevant to the payment       |
|                                   |     applied for, to advise the    |
|                                   |     correct processing team of    |
|                                   |     the UTLAH outcome. Note: do   |
|                                   |     not send completed            |
|                                   |     assessments to O18 for coding |
|                                   | -   is already in receipt of a    |
|                                   |     payment, use your local       |
|                                   |     process to have the           |
|                                   |     independence screen (NIH)     |
|                                   |     coded and any other required  |
|                                   |     updates made                  |
+-----------------------------------+-----------------------------------+
| 11                                | Can I request an urgent/priority  |
|                                   | UTLAH assessment for a customer   |
|                                   | 18 years or older?                |
|                                   |                                   |
|                                   | A young person 18 years or older  |
|                                   | may be considered for a priority  |
|                                   | UTLAH assessment if they do not   |
|                                   | already receive the dependent     |
|                                   | rate of an income support payment |
|                                   | and meet an additional            |
|                                   | vulnerability criteria outlined   |
|                                   | in Operational Blueprint          |
|                                   | Lodgement of UTLAH statements for |
|                                   | YA and TAP (010-06020050). If     |
|                                   | they meet priority assessment     |
|                                   | criteria, send a request to O18   |
|                                   | using the urgent O18 UTLAH ACTDOC |
|                                   | Enquiry fast note.                |
|                                   |                                   |
|                                   | If a customer is already in       |
|                                   | receipt of an income support      |
|                                   | payment, at the dependent rate,   |
|                                   | and therefore does not qualify    |
|                                   | for a priority O18 UTLAH          |
|                                   | assessment, consider whether a    |
|                                   | recommendation for the away from  |
|                                   | home rate is applicable and use   |
|                                   | local processes to have this      |
|                                   | actioned, while the UTLAH         |
|                                   | assessment is in progress.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
