
Non Agency Payments (NAPs) 277-04230000

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

NAP application received

NAP intray received

Gather supporting information

Accepting non-prescribed NAPs

Prescribed NAPs are only for specific payments

Disputed NAPs

Disallow a NAP

Allow/partially allow NAP

Notify customers

Update, cancel or delete a NAP

Cuba allocation rules when allocating NAP credits

NAP advised to pay an overpayment

Enforceable maintenance liability ended or opted out with unallocated
NAP remaining

NAP application received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes, advise the customer          |
|                                   | reporting the NAP it seems Child  |
|                                   | Support have already recorded the |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   Clarify the reported details  |
|                                   | -   If uncertain the NAP is a     |
|                                   |     duplicate, record the         |
|                                   |     information in the NAP Detail |
|                                   |     window and see Table 7        |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | NAP not a duplicate + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the NAP is not a duplicate:    |
|                                   |                                   |
|                                   | -   create a NAP record, and      |
|                                   | -   document the relevant details |
|                                   |     using the NAP macro           |
|                                   |                                   |
|                                   | Where the NAP application         |
|                                   | includes multiple payments,       |
|                                   | record the items separately with  |
|                                   | the date each payment was made.   |
|                                   |                                   |
|                                   | The date of payment is used by    |
|                                   | Centrelink to assess the payee's  |
|                                   | maintenance income for the        |
|                                   | financial year the payments were  |
|                                   | made.                             |
|                                   |                                   |
|                                   | See Step 3 in Table 3.            |
+-----------------------------------+-----------------------------------+

NAP intray received

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Nap intray received + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a NAP Unactioned intray is     |
|                                   | received the initial processing   |
|                                   | steps have been completed but a   |
|                                   | decision has not been made. Check |
|                                   | the progress of the application.  |
|                                   | Review the notepad on the NAP     |
|                                   | Detail window.                    |
|                                   |                                   |
|                                   | Note: due to system functionality |
|                                   | these intrays do not relate to    |
|                                   | overpayment NAPs.                 |
|                                   |                                   |
|                                   | Before intray due date            |
|                                   |                                   |
|                                   | Contact the applicant only if     |
|                                   | additional information is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the contact is:                |
|                                   |                                   |
|                                   | -   Successful, see Step 3 in     |
|                                   |     Table 3                       |
|                                   | -   Not successful for both       |
|                                   |     customers, address the        |
|                                   |     payment as a disputed NAP.    |
|                                   |     See Table 6                   |
|                                   |                                   |
|                                   | On or after the intray due date   |
|                                   |                                   |
|                                   | Check if there is enough          |
|                                   | information to make a decision.   |
|                                   | If additional evidence has been   |
|                                   | requested, establish if the       |
|                                   | timeframe provided has expired.   |
|                                   |                                   |
|                                   | Do not finalise the intray if the |
|                                   | timeframe provided for evidence   |
|                                   | has not yet expired, regardless   |
|                                   | of the due date of the intray.    |
|                                   |                                   |
|                                   | If the timeframe cannot be        |
|                                   | determined, contact the customer. |
|                                   | Document the new timeframe in the |
|                                   | NAP Detail window.                |
|                                   |                                   |
|                                   | If the NAP:                       |
|                                   |                                   |
|                                   | -   is in dispute or it is clear  |
|                                   |     the customer has been given a |
|                                   |     reasonable opportunity to     |
|                                   |     provide evidence and they     |
|                                   |     have not responded, see Table |
|                                   |     6                             |
|                                   | -   will be disallowed, see Table |
|                                   |     7                             |
|                                   | -   can be allowed or partially   |
|                                   |     allowed, see Table 8          |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Support Online Services +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is the NAP notified by the payer? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No, when a payee advises of a NAP |
|                                   | through Child Support Online      |
|                                   | Services it is automatically      |
|                                   | accepted provided the payment is: |
|                                   |                                   |
|                                   | -   In a collect period           |
|                                   | -   Not in a collect period, but  |
|                                   |     there is child support        |
|                                   |     currently owing on the        |
|                                   |     payer’s account. This does    |
|                                   |     not apply to prescribed NAPs  |
|                                   |                                   |
|                                   | No action is required if the NAP  |
|                                   | has been automatically accepted.  |
|                                   |                                   |
|                                   | If the payment reported does not  |
|                                   | meet the criteria, the NAP will   |
|                                   | automatically disallow, and a     |
|                                   | letter will issue to the          |
|                                   | customer.                         |
|                                   |                                   |
|                                   | [] Customers can go online to     |
|                                   | record the percentage of          |
|                                   | liability to be periodically      |
|                                   | allocated from a NAP credit when  |
|                                   | they report non-prescribed third  |
|                                   | party NAPs.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Payer notified NAP + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When a payer advises of a NAP     |
|                                   | through Child Support Online      |
|                                   | Services:                         |
|                                   |                                   |
|                                   | -   Evidence of the payment(s) is |
|                                   |     requested                     |
|                                   | -   A CS Online Unactioned PYR    |
|                                   |     NAP intray generates          |
|                                   | -   The NAP details are recorded  |
|                                   |     in the Customer Communication |
|                                   |     window                        |
|                                   |                                   |
|                                   | Review the communication notepad. |
|                                   |                                   |
|                                   | Record the information on the NAP |
|                                   | Detail window to progress the     |
|                                   | application. See Non Agency       |
|                                   | Payments (NAP) Cuba Process Help. |
+-----------------------------------+-----------------------------------+

Gather supporting information

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Before making a decision to allow |
|                                   | or refuse the NAP + Read more ... |
|                                   |                                   |
|                                   | Determine the case collection     |
|                                   | status, go to Step 2              |
|                                   |                                   |
|                                   | Gather basic information about    |
|                                   | the NAP, go to Step 3             |
|                                   |                                   |
|                                   | Consider if proof of claim is     |
|                                   | required, go to Step 4            |
|                                   |                                   |
|                                   | Contact the payee (if the payer   |
|                                   | lodged the NAP application), go   |
|                                   | to Step 5                         |
|                                   |                                   |
|                                   | Determine if the NAP is for an    |
|                                   | international case:               |
|                                   |                                   |
|                                   | -   For NZIRCS customers, go to   |
|                                   |     Step 6 or                     |
|                                   | -   For other international       |
|                                   |     customers, go to Step 7       |
+-----------------------------------+-----------------------------------+
| 2                                 | Determine collection status of    |
|                                   | the case + Read more ...          |
|                                   |                                   |
|                                   | Check if the case was collectible |
|                                   | at the time the NAP was paid.     |
|                                   | NAPs are only applicable when     |
|                                   | Child Support is responsible for  |
|                                   | collecting the child support      |
|                                   | liability.                        |
|                                   |                                   |
|                                   | If the NAP is paid in a           |
|                                   | non-collect period:               |
|                                   |                                   |
|                                   | -   It may be accepted if the     |
|                                   |     customers' intention was to   |
|                                   |     apply it to outstanding child |
|                                   |     support payments that accrued |
|                                   |     during a collect period       |
|                                   | -   It cannot be accepted if      |
|                                   |     there are no outstanding      |
|                                   |     child support payments owing  |
|                                   |     at the time of payment. This  |
|                                   |     is the case even if the       |
|                                   |     customers’ intention was that |
|                                   |     the NAP should apply to a     |
|                                   |     future collect period         |
|                                   |                                   |
|                                   | A NAP reported after the case has |
|                                   | ended may be accepted if it was   |
|                                   | paid in a collect period.         |
|                                   |                                   |
|                                   | During the opt-in arrears period  |
|                                   | payments are considered by        |
|                                   | calculating the opt-in arrears    |
|                                   | not by crediting a NAP.           |
|                                   |                                   |
|                                   | If payments during an opt-in      |
|                                   | arrears period exceed the         |
|                                   | liability raised, they will not   |
|                                   | be credited against future        |
|                                   | liabilities. This includes where  |
|                                   | the customers had an arrangement  |
|                                   | in the private collect period     |
|                                   | that was:                         |
|                                   |                                   |
|                                   | -   similar to prescribed NAPs    |
|                                   |     and                           |
|                                   | -   the excess credit had not yet |
|                                   |     been ‘allocated’              |
|                                   |                                   |
|                                   | For information about how to      |
|                                   | apply NAPs to opt in arrears, see |
|                                   | Applications for Collection.      |
|                                   |                                   |
|                                   | If the NAP was paid in a          |
|                                   | non-collect period or there are   |
|                                   | no outstanding child support      |
|                                   | payments when it is reported, see |
|                                   | Table 7.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Gather basic NAP information +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When taking a NAP application     |
|                                   | gather the following basic        |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   The amount, or agreed value   |
|                                   | -   Who received the payment (for |
|                                   |     example payee, a third party, |
|                                   |     school, doctor, hospital)     |
|                                   | -   How the payment was made (for |
|                                   |     example cash, cheque, bank    |
|                                   |     deposit, payment in kind)     |
|                                   | -   When the payment was made, or |
|                                   |     date of the transaction       |
|                                   | -   The reason for the payment    |
|                                   |     (for example school fees,     |
|                                   |     medical expenses)             |
|                                   | -   The period the payment or     |
|                                   |     non-cash transaction intended |
|                                   |     to cover (that is, determine  |
|                                   |     if it was intended to cover a |
|                                   |     specific payment period,      |
|                                   |     repay arrears or to be offset |
|                                   |     against future liabilities)   |
|                                   | -   The agreed percentage (if     |
|                                   |     any) of the ongoing liability |
|                                   |     that is to be credited from   |
|                                   |     the NAP during each payment   |
|                                   |     period                        |
|                                   |     Note: this applies to         |
|                                   |     non-prescribed third party or |
|                                   |     non-cash payments only        |
|                                   | -   Mutual intent (if any) at the |
|                                   |     time the payment was made     |
|                                   |     (that is, determine if the    |
|                                   |     payment was intended by both  |
|                                   |     parties to be credited as     |
|                                   |     child support)                |
|                                   |                                   |
|                                   | Note: non-prescribed third party  |
|                                   | or non-cash NAP credits will be   |
|                                   | allocated at 100% of the ongoing  |
|                                   | liability until the credit has    |
|                                   | been fully used unless the        |
|                                   | customers agree for a lesser      |
|                                   | percentage to be periodically     |
|                                   | allocated.                        |
|                                   |                                   |
|                                   | If the payer reported the NAP,    |
|                                   | confirm the payment with the      |
|                                   | payee if the NAP was reported by  |
|                                   | the payer.                        |
|                                   |                                   |
|                                   | If the payee reported the NAP, no |
|                                   | contact with the payer is         |
|                                   | required. Document the NAP        |
|                                   | details using the NAP macro and   |
|                                   | accept the payment.               |
|                                   |                                   |
|                                   | Understanding the different types |
|                                   | of NAPs will assist in deciding   |
|                                   | what information and evidence is  |
|                                   | required to make a decision. See  |
|                                   | non-prescribed NAPs and           |
|                                   | prescribed NAPs.                  |
|                                   |                                   |
|                                   | NAP Unactioned intrays            |
|                                   |                                   |
|                                   | If some or all of the basic       |
|                                   | information has not already been  |
|                                   | provided:                         |
|                                   |                                   |
|                                   | -   Contact the customer          |
|                                   |     submitting the NAP and        |
|                                   | -   Confirm the required          |
|                                   |     information                   |
|                                   |                                   |
|                                   | Confirmation can also be sought   |
|                                   | from the other customer.          |
|                                   |                                   |
|                                   | Record the NAP details if the NAP |
|                                   | has not already been recorded.    |
|                                   | See Non Agency Payments (NAP)     |
|                                   | Cuba Process Help.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Proof of Claims + Read more ...   |
|                                   |                                   |
|                                   | For NAPs lodged via phone,        |
|                                   | additional evidence may be not    |
|                                   | required.                         |
|                                   |                                   |
|                                   | If the payer lodged the NAP and   |
|                                   | there is a history of disputed    |
|                                   | NAPs, ask the payer to provide    |
|                                   | supporting information.           |
|                                   |                                   |
|                                   | For medical payments determine    |
|                                   | the net cost to the payer. Ask    |
|                                   | the payer to provide evidence of  |
|                                   | the medical expense(s) and any    |
|                                   | rebates that they received.       |
|                                   |                                   |
|                                   | If the payee confirms the same    |
|                                   | details for the prescribed NAP as |
|                                   | the payer (including any rebate   |
|                                   | amounts), more evidence from the  |
|                                   | payer is not required.            |
|                                   |                                   |
|                                   | If there is any discrepancy, ask  |
|                                   | the payer to provide written      |
|                                   | documentation to support their    |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Discussion with payee + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payer lodged the NAP,      |
|                                   | provide more information to the   |
|                                   | payee.                            |
|                                   |                                   |
|                                   | See Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Contact the payee to discuss the  |
|                                   | possible effects of the NAP on    |
|                                   | their Family Tax Benefit (FTB).   |
|                                   |                                   |
|                                   | Suggest they contact Centrelink   |
|                                   | to discuss this and cold transfer |
|                                   | the customer if appropriate.      |
|                                   |                                   |
|                                   | A reduction in their Family Tax   |
|                                   | Benefit entitlement is not        |
|                                   | sufficient reason to dispute      |
|                                   | whether the NAP was in lieu of    |
|                                   | child support.                    |
|                                   |                                   |
|                                   | Where family and domestic         |
|                                   | violence is identified as an      |
|                                   | issue, advise the customer that   |
|                                   | Child Support may need to contact |
|                                   | the other parent to discuss the   |
|                                   | case details. For more            |
|                                   | information and referral          |
|                                   | services, see Family and domestic |
|                                   | violence.                         |
|                                   |                                   |
|                                   | For non-prescribed NAPs, confirm  |
|                                   | the details of the payment and if |
|                                   | the payee agreed at the time the  |
|                                   | payment was made if it was to be  |
|                                   | treated as child support.         |
|                                   |                                   |
|                                   | If the payment is recorded as a   |
|                                   | prescribed NAP, confirm the       |
|                                   | details of the payment. See       |
|                                   | prescribed NAPs for more          |
|                                   | information about making          |
|                                   | prescribed NAP decisions.         |
|                                   |                                   |
|                                   | The payee may dispute the payment |
|                                   | was made and perhaps the payer    |
|                                   | cannot or will not provide the    |
|                                   | necessary evidence (for example   |
|                                   | receipts of payments made to      |
|                                   | third parties). See Table 6.      |
+-----------------------------------+-----------------------------------+
| 6                                 | International NAPs + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | NAPs from NZIRCS customers        |
|                                   |                                   |
|                                   | Child Support does not have       |
|                                   | jurisdiction to credit NAPs in    |
|                                   | New Zealand Inland Revenue Child  |
|                                   | Support (NZIRCS) cases.           |
|                                   |                                   |
|                                   | Contact the customer and advise:  |
|                                   |                                   |
|                                   | -   New Zealand legislation does  |
|                                   |     not allow payments made       |
|                                   |     directly between the parents  |
|                                   |     to be credited in the same    |
|                                   |     way as Australian child       |
|                                   |     support legislation           |
|                                   | -   They can apply for the NAP to |
|                                   |     be accepted, however Child    |
|                                   |     Support must refuse to credit |
|                                   |     the NAP                       |
|                                   | -   They should contact New       |
|                                   |     Zealand Inland Revenue on     |
|                                   |     1800 504 042 (free call from  |
|                                   |     Australia unless calling from |
|                                   |     a mobile) or visit their      |
|                                   |     website for information about |
|                                   |     their options. The Resources  |
|                                   |     page has a link to the        |
|                                   |     website                       |
|                                   |                                   |
|                                   | If the customer elects to         |
|                                   | withdraw the NAP application:     |
|                                   |                                   |
|                                   | -   Delete the NAP (if already    |
|                                   |     keyed). See Non Agency        |
|                                   |     Payments (NAP) Cuba Process   |
|                                   |     Help. Document discussion and |
|                                   |     the customer's decision to    |
|                                   |     withdraw the NAP in a note on |
|                                   |     the NAP Detail window         |
|                                   | -   Create a record in the        |
|                                   |     Communication window and      |
|                                   |     document the discussion and   |
|                                   |     the customer’s decision to    |
|                                   |     withdraw the NAP if the NAP   |
|                                   |     has not already been recorded |
|                                   |                                   |
|                                   | If the customer elects to proceed |
|                                   | with the NAP application:         |
|                                   |                                   |
|                                   | -   Refuse the application under  |
|                                   |     special circumstances in      |
|                                   |     accordance with section 71D   |
|                                   |     of the Child Support          |
|                                   |     (Registration & Collection)   |
|                                   |     Act 1988                      |
|                                   | -   Document the reasons for the  |
|                                   |     decision in a note on the NAP |
|                                   |     Detail window using the NAP   |
|                                   |     macro                         |
|                                   |                                   |
|                                   | See Table 9.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | NAPs from customers other than    |
|                                   | NZIRCS + Read more ...            |
|                                   |                                   |
|                                   | Payers or payees in other         |
|                                   | overseas jurisdictions may lodge  |
|                                   | NAPs paid or received in another  |
|                                   | currency. When recording these    |
|                                   | payments, use the daily exchange  |
|                                   | rate that applied on the date the |
|                                   | payment was made. If the currency |
|                                   | is not listed on the Intranet use |
|                                   | the currency converter on the     |
|                                   | OANDA currency converter website. |
|                                   | The Resources page has a link to  |
|                                   | this website.                     |
|                                   |                                   |
|                                   | If the payer lodged the NAP,      |
|                                   | confirm the details with the      |
|                                   | payee or the Central Authority of |
|                                   | the country in which they live.   |
|                                   | Costs associated with             |
|                                   | transferring money                |
|                                   | internationally must not be       |
|                                   | included.                         |
|                                   |                                   |
|                                   | Note: Child Support may consider  |
|                                   | advice regarding a NAP from an    |
|                                   | international Central Authority,  |
|                                   | regardless of whether Child       |
|                                   | Support or the Central Authority  |
|                                   | has made the assessment. This     |
|                                   | means Service Officers can        |
|                                   | contact either the Central        |
|                                   | Authority or the payee directly.  |
|                                   |                                   |
|                                   | -   Contact the Central Authority |
|                                   |     if the case documentation     |
|                                   |     indicates this is who Child   |
|                                   |     Support normally communicates |
|                                   |     with. Ask them to contact the |
|                                   |     payee to confirm if the NAP   |
|                                   |     was made in lieu of child     |
|                                   |     support, or                   |
|                                   | -   Contact the Payee if the case |
|                                   |     documentation indicates that  |
|                                   |     Child Support normally        |
|                                   |     communicates directly with    |
|                                   |     the customer                  |
|                                   |                                   |
|                                   | Note: Child Support cannot accept |
|                                   | NAPs if the liability received is |
|                                   | an agency reimbursement           |
|                                   | liability.                        |
+-----------------------------------+-----------------------------------+

Accepting non-prescribed NAPs

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm joint intent of           |
|                                   | non-prescribed NAPS + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the payee lodged the           |
|                                   | non-prescribed NAP:               |
|                                   |                                   |
|                                   | -   No contact with the payer is  |
|                                   |     required and                  |
|                                   | -   The NAP can be accepted       |
|                                   |                                   |
|                                   | Was the non-prescribed NAP lodged |
|                                   | by the payee?                     |
|                                   |                                   |
|                                   | -   Yes, see Table 8              |
|                                   | -   No, only accept               |
|                                   |     non-prescribed NAPs if both   |
|                                   |     customers intended it should  |
|                                   |     be treated as child support,  |
|                                   |     when the payment was made     |
|                                   |                                   |
|                                   | The following types of payments   |
|                                   | are considered non-prescribed     |
|                                   | NAPs:                             |
|                                   |                                   |
|                                   | -   Direct payments, go to Step 2 |
|                                   | -   Third party payments, go to   |
|                                   |     Step 3                        |
|                                   | -   Non cash payments, go to Step |
|                                   |     4                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Direct payment + Read more ...    |
|                                   |                                   |
|                                   | Direct payments are payments made |
|                                   | directly to the payee via:        |
|                                   |                                   |
|                                   | -   Cash                          |
|                                   | -   Cheque, or                    |
|                                   | -   Direct credit payments        |
|                                   |                                   |
|                                   | Direct payment NAPs are credited  |
|                                   | in full to the payer's Child      |
|                                   | Support account where both        |
|                                   | customers intend the payment      |
|                                   | should be treated as child        |
|                                   | support.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Third party payment + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A third party payment is any      |
|                                   | payment made by the payer to a    |
|                                   | third party in respect to a debt  |
|                                   | owed by                           |
|                                   |                                   |
|                                   | -   The payee                     |
|                                   | -   The payer, or                 |
|                                   | -   Both                          |
|                                   |                                   |
|                                   | For payments made after 1 July    |
|                                   | 2008, customers can agree on a    |
|                                   | percentage of the ongoing         |
|                                   | liability to be met by third      |
|                                   | party NAP credits.                |
|                                   |                                   |
|                                   | If the customers cannot agree on  |
|                                   | a percentage, Child Support will  |
|                                   | allocate 100% of the ongoing case |
|                                   | liability and arrears from the    |
|                                   | NAP credits until they are        |
|                                   | exhausted. For more information   |
|                                   | regarding these types of          |
|                                   | decisions, see Step 2 in Table 8. |
|                                   |                                   |
|                                   | Even if a payer nominates for a   |
|                                   | payment to be lodged as a         |
|                                   | non-prescribed NAP, discuss the   |
|                                   | option of treating it as a        |
|                                   | prescribed NAP - Some payments    |
|                                   | can be treated as either type.    |
|                                   | This may be a better option if,   |
|                                   | for example, the customers did    |
|                                   | not mutually intend for the       |
|                                   | payment to be considered a NAP.   |
|                                   |                                   |
|                                   | If this is the customer’s         |
|                                   | preferred option, key a           |
|                                   | prescribed NAP. See Non Agency    |
|                                   | Payments (NAP) Cuba Process Help. |
|                                   |                                   |
|                                   | If a non-prescribed NAP has       |
|                                   | already been keyed, delete it and |
|                                   | re-key as a prescribed NAP. See   |
|                                   | Step 2 in Table 10.               |
|                                   |                                   |
|                                   | The Resources page has an example |
|                                   | of this scenario - Frequently     |
|                                   | asked questions, Question 6.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Non cash payments + Read more ... |
|                                   |                                   |
|                                   | Non cash payment are made in a    |
|                                   | form other than money. This       |
|                                   | includes the transfer of property |
|                                   | to the payee.                     |
|                                   |                                   |
|                                   | Confirm the monetary value of the |
|                                   | non-cash payment. If the          |
|                                   | customers do not agree on a value |
|                                   | obtain sufficient 'independent    |
|                                   | information' to assess the amount |
|                                   | of the transaction.               |
|                                   |                                   |
|                                   | For more information about        |
|                                   | independent evidence see Step 3   |
|                                   | in Table 6                        |
|                                   |                                   |
|                                   | If the non-cash payment was made  |
|                                   | on or after 1 July 2008 to a      |
|                                   | third party, customers can elect  |
|                                   | for an ongoing percentage of the  |
|                                   | case liability to be allocated    |
|                                   | from the NAP credit. See Step 2   |
|                                   | in Table 8.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Customers' intentions             |
|                                   | determined + Read more ...        |
|                                   |                                   |
|                                   | If the payee disputes the NAP was |
|                                   | made in lieu of child support, do |
|                                   | not automatically disallow the    |
|                                   | NAP.                              |
|                                   |                                   |
|                                   | Ask if there is another           |
|                                   | explanation for the payment.      |
|                                   |                                   |
|                                   | The Service Officer may be        |
|                                   | satisfied that there was mutual   |
|                                   | intent and the NAP should be      |
|                                   | accepted.                         |
|                                   |                                   |
|                                   | For more information about        |
|                                   | establishing mutual intent, the   |
|                                   | References page contains a link   |
|                                   | to the Child Support Guide 5.3.1: |
|                                   | Non agency payments.              |
|                                   |                                   |
|                                   | If the facts of the NAP           |
|                                   | application are disputed, ask     |
|                                   | both customers to provide         |
|                                   | evidence to support their claims. |
|                                   | For examples, see Step 3 Table 6. |
|                                   |                                   |
|                                   | Do both customers agree to the    |
|                                   | facts of the NAP and have         |
|                                   | confirmed they intended the       |
|                                   | payment was made in lieu of child |
|                                   | support?                          |
|                                   |                                   |
|                                   | -   Yes, see Table 8              |
|                                   | -   No, see Table 6               |
+-----------------------------------+-----------------------------------+

Prescribed NAPs are only for specific payments

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Prescribed NAPs are only for      |
|                                   | specific types of payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These include:                    |
|                                   |                                   |
|                                   | -   Child care costs              |
|                                   | -   Essential dental and medical  |
|                                   |     costs for the child           |
|                                   | -   The payee’s costs of          |
|                                   |     obtaining and maintaining a   |
|                                   |     motor vehicle (for example    |
|                                   |     insurance, panel beating,     |
|                                   |     registration, repairs,        |
|                                   |     service, tyres and other      |
|                                   |     miscellaneous standing costs) |
|                                   | -   The payee’s share of          |
|                                   |     accommodation costs (for      |
|                                   |     example mortgage, body        |
|                                   |     corporate fees, bond, rent,   |
|                                   |     utilities and rates)          |
|                                   | -   Schooling costs (for example  |
|                                   |     school fees, books and        |
|                                   |     uniforms that have been       |
|                                   |     prescribed by the school or   |
|                                   |     pre-school)                   |
|                                   |                                   |
|                                   | Mutual intent is not required for |
|                                   | prescribed NAPs. Special rules    |
|                                   | determine the percentage that can |
|                                   | be allocated from a NAP credit    |
|                                   | each month.                       |
|                                   |                                   |
|                                   | There are also limitations to     |
|                                   | when Child Support can accept a   |
|                                   | prescribed NAP. For more          |
|                                   | information about prescribed      |
|                                   | NAPs, see References for a link   |
|                                   | to the Child Support Guide 5.3.1: |
|                                   | Non Agency Payments.              |
|                                   |                                   |
|                                   | Note: if a payer initially        |
|                                   | applies for a prescribed NAP, the |
|                                   | payment may also be lodged as a   |
|                                   | non-prescribed NAP. Explain the   |
|                                   | differences between the types of  |
|                                   | NAPs and ask the customer which   |
|                                   | type is preferable to them.       |
+-----------------------------------+-----------------------------------+
| 2                                 | Discussion with payer + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Provide the payer with the        |
|                                   | following information:            |
|                                   |                                   |
|                                   | If the prescribed NAP amount is:  |
|                                   |                                   |
|                                   | -   Equal to or less than 30% of  |
|                                   |     the monthly liability, Child  |
|                                   |     Support will allocate the     |
|                                   |     full amount immediately       |
|                                   |     provided at least 70% of the  |
|                                   |     monthly liability is paid     |
|                                   |     through direct payment,       |
|                                   |     enforcement action,           |
|                                   |     non-prescribed NAPs or Tax    |
|                                   |     Refund Intercepts (TRIPs)     |
|                                   | -   More than 30% of the monthly  |
|                                   |     liability, a maximum of 30%   |
|                                   |     of the liability may be       |
|                                   |     allocated each month. The     |
|                                   |     excess credit is carried over |
|                                   |     into the following months.    |
