
Perform telephone security checks for aged care services 065-20082114

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Security check for nominees or Power of Attorney (POA)

Security check for service providers

Security check for care recipients

Security check for nominees or Power of Attorney (POA)

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Provide information as            |
|                                   | requested + Read more ...         |
|                                   |                                   |
|                                   | Information can be provided to    |
|                                   | the nominee/POA as requested      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Provide only general aged care    |
|                                   | information + Read more ...       |
|                                   |                                   |
|                                   | Do not provide any personal       |
|                                   | information.                      |
|                                   |                                   |
|                                   | Advise the caller:                |
|                                   |                                   |
|                                   | -   Without a completed Aged Care |
|                                   |     Request for a nominee for     |
|                                   |     Department of Veterans’       |
|                                   |     Affairs customers (AC019) or  |
|                                   |     Authorising a person or       |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf form       |
|                                   |     (SS313) Services Australia    |
|                                   |     can only provide general      |
|                                   |     information about aged care   |
|                                   | -   Submit an AC019 or SS313 to   |
|                                   |     Services Australia to receive |
|                                   |     personal information          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Security check for service providers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Greeting service provider + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Incoming calls                    |
|                                   |                                   |
|                                   | Use the following:                |
|                                   |                                   |
|                                   | -   ‘Good morning/afternoon,      |
|                                   |     Services Australia aged care  |
|                                   |     payments team, this is        |
|                                   |     [Service Officer’s name], can |
|                                   |     I start with your name        |
|                                   |     please?'                      |
|                                   |                                   |
|                                   | Outgoing calls                    |
|                                   |                                   |
|                                   | If this is an outgoing call,      |
|                                   | conduct some or all of the        |
|                                   | searches on the systems prior to  |
|                                   | the call. All the security checks |
|                                   | should remain the same.           |
|                                   |                                   |
|                                   | Service Officers must advise all  |
|                                   | service providers of the          |
|                                   | following upon making an outbound |
|                                   | call:                             |
|                                   |                                   |
|                                   | -   ‘Before we proceed with this  |
|                                   |     call, I need to inform you    |
|                                   |     that this call may be         |
|                                   |     recorded or listened to for   |
|                                   |     quality and coaching          |
|                                   |     purposes’                     |
|                                   |                                   |
|                                   | If the service provider does not  |
|                                   | wish to have the call recorded,   |
|                                   | provide alternative channels of   |
|                                   | communication (for example, via   |
|                                   | email).                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Asking the service provider for   |
|                                   | their A number and name + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the service provider for      |
|                                   | their name and A number (external |
|                                   | logon ID).                        |
|                                   |                                   |
|                                   | Can the service provider provide  |
|                                   | these details?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Search A number in Aged Care      |
|                                   | Staff Portal (ACSP) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key the A number in to Aged Care  |
|                                   | Staff Portal (ACSP).              |
|                                   |                                   |
|                                   | Note: use name search to search   |
|                                   | if the A number does not work.    |
|                                   |                                   |
|                                   | Ask for the service ID the        |
|                                   | enquiry is about.                 |
|                                   |                                   |
|                                   | See Step 3 of the Using the Aged  |
|                                   | Care Staff Portal to manage       |
|                                   | service user details table for    |
|                                   | more information how to conduct   |
|                                   | these searches                    |
|                                   |                                   |
|                                   | Is the service ID linked to the A |
|                                   | number provided?                  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Check service details in Aged     |
|                                   | Care Staff Portal (ACSP) + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask for:                          |
|                                   |                                   |
|                                   | -   the caller’s title and        |
|                                   |     position in the organisation  |
|                                   | -   the aged care service ID      |
|                                   |     number                        |
|                                   | -   the aged care service’s name  |
|                                   | -   the aged care service’s       |
|                                   |     address for whom they are     |
|                                   |     calling for                   |
|                                   |                                   |
|                                   | Can the service provider answer   |
|                                   | all these questions correctly?    |
|                                   |                                   |
|                                   | -   Yes, provide the information  |
|                                   |     to the service provider as    |
|                                   |     requested. Procedure ends     |
|                                   |     here                          |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise the service provider to    |
|                                   | complete AC004 + Read more ...    |
|                                   |                                   |
|                                   | Advise the service provider that  |
|                                   | they need to either:              |
|                                   |                                   |
|                                   | -   ask the organisation          |
|                                   |     administrator of their        |
|                                   |     service to register them via  |
|                                   |     the Aged Care Provider        |
|                                   |     Portal. See Aged Care         |
|                                   |     Provider Portal Self Service  |
|                                   |     for information, or           |
|                                   | -   send the Register, amend or   |
|                                   |     remove users Aged Care        |
|                                   |     Provider Portal form (AC004)  |
|                                   |     to Services Australia via     |
|                                   |     post or email                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Security check for care recipients

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Greeting care recipient + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Incoming calls                    |
|                                   |                                   |
|                                   | Use the following:                |
|                                   |                                   |
|                                   | -   ‘Good morning/afternoon,      |
|                                   |     Services Australia aged care  |
|                                   |     payments team, this is        |
|                                   |     [Service Officer’s name], can |
|                                   |     I start with your name        |
|                                   |     please?'                      |
+-----------------------------------+-----------------------------------+
| 2                                 | Cross check care recipient        |
|                                   | details on our systems + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Ask the care recipient for:       |
|                                   |                                   |
|                                   | -   their first name and surname  |
|                                   | -   Date of Birth                 |
|                                   | -   their residential address     |
|                                   | -   care recipient identification |
|                                   |     number (if applicable)        |
|                                   | -   customer reference number     |
|                                   |     (CRN) (if applicable)         |
|                                   |                                   |
|                                   | Note: the first listed 3          |
|                                   | questions here are mandatory.     |
|                                   | Identification number and         |
|                                   | reference number are not          |
|                                   | mandatory                         |
|                                   |                                   |
|                                   | Cross check these on relevant     |
|                                   | systems such as:                  |
|                                   |                                   |
|                                   | -   Aged Care Staff Portal        |
|                                   |     (ACSP), and                   |
|                                   | -   Aged Care Payment Management  |
|                                   |     System (ACMPS)                |
|                                   |                                   |
|                                   | See Manage aged care recipient    |
|                                   | details for more information.     |
|                                   |                                   |
|                                   | Can the care recipient provide    |
|                                   | this information correctly?       |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   information can be provided   |
|                                   |     as requested                  |
|                                   | -   advise the care recipient to  |
|                                   |     contact the Centrelink (Smart |
|                                   |     Centres) for means assessment |
|                                   |     related enquiries. Note: if   |
|                                   |     able, transfer the call       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Redirect care recipient enquiry + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Advise the care recipient there   |
|                                   | is no record of them in the aged  |
|                                   | care payment systems and to       |
|                                   | contact either:                   |
|                                   |                                   |
|                                   | -   My Aged Care for enquires     |
|                                   |     about the initial process of  |
|                                   |     starting aged care            |
|                                   | -   Centrelink (Smart Centres)    |
|                                   |     for means assessment related  |
|                                   |     enquiries.                    |
|                                   |                                   |
|                                   | Note: if able, transfer the call. |
|                                   |                                   |
|                                   | Procedure end here.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
