
Coding Child Protection Authority notice and booking Initial Assessment interview for Child Protection Income Management (CPIM) 103-01130030

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Income Management Contact Officers (IMCO) only

On this page:

Coding an IM Notice and booking interview

Continuation Notice or Notice from a new Authority

Coding an IM Notice and booking interview

Table 1: This table describes how to code a Child Protection Authority
notice received via Unified Government Gateway (UGG) and booking an
Initial Assessment interview.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: If the case worker provided |
|                                   | information in the notice that    |
|                                   | refers to reasons the customer    |
|                                   | was referred for Income           |
|                                   | Management, the IMCO should have  |
|                                   | contacted the case worker to      |
|                                   | request the notice be re-sent     |
|                                   | without this information.         |
|                                   |                                   |
|                                   | Is the customer eligible to be    |
|                                   | income managed?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Step 9 in Table 2     |
+-----------------------------------+-----------------------------------+
| 6                                 | Does customer live in a location  |
|                                   | that is serviced by the Remote    |
|                                   | Servicing Team (RST)? + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer lives in a location that |
|                                   | is serviced by the Remote         |
|                                   | Servicing Team (RST) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Contact the zone RST Co-ordinator |
|                                   | to confirm details of the next    |
|                                   | trip to the customer's community. |
|                                   |                                   |
|                                   | Once this discussion has          |
|                                   | occurred, reconfirm the details   |
|                                   | via In Confidence Secure email to |
|                                   | the remote trip Coordinator to    |
|                                   | ensure the customer's details are |
|                                   | included on the trip intent for   |
|                                   | the next planned visit to the     |
|                                   | community. (This process may vary |
|                                   | slightly between zones).          |
|                                   |                                   |
|                                   | The RST will then be responsible  |
|                                   | for conducting the Initial        |
|                                   | Assessment interview. See Initial |
|                                   | Assessment interview for Child    |
|                                   | Protection Income Management.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Book appointment + Read more ...  |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | See Booking appointments in the   |
|                                   | Centrelink Appointment System to  |
|                                   | book appointments using the       |
|                                   | Customer First guided procedure.  |
|                                   |                                   |
|                                   | Book the next available Initial   |
|                                   | Assessment appointment as         |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Appointment Type field,       |
|                                   |     select IM initial (INT)       |
|                                   |     Interview                     |
|                                   | -   Appointment Channel field,    |
|                                   |     select Face to Face, or       |
|                                   |     another channel as            |
|                                   |     appropriate                   |
|                                   | -   Service Reason field, select  |
|                                   |     Cape York (CY) Income         |
|                                   |     Management                    |
|                                   |                                   |
|                                   | Note: if the wrong service reason |
|                                   | is selected, an incorrect letter  |
|                                   | will be generated on the          |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Continuation Notice or Notice from a new Authority

Table 2: This table describes how to code a new or continuation notice
and finalise an assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Continuation of a Notice + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A State or Territory Child        |
|                                   | Protection Authority may lodge a  |
|                                   | new Notice to Commence Income     |
|                                   | Management to extend the period   |
|                                   | of Income Management beyond the   |
|                                   | current notice expiry date, or a  |
|                                   | notice may be received from a     |
|                                   | different Child Protection        |
|                                   | Authority.                        |
|                                   |                                   |
|                                   | Is the notice from the same Child |
|                                   | Protection Authority who lodged   |
|                                   | the current active notice?        |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Automatic Continuation notice +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A Continuation notice will        |
|                                   | auto-create when a customer with  |
|                                   | an active notice receives a       |
|                                   | continuation notification within  |
|                                   | 60 days of the current notice's   |
|                                   | end date.                         |
|                                   |                                   |
|                                   | The notice will have an inactive  |
|                                   | status as there can only be one   |
|                                   | active notice on a Child          |
|                                   | Protection customer's record at   |
|                                   | any time.                         |
|                                   |                                   |
|                                   | When the customer's current       |
|                                   | notice expires, the Continuation  |
|                                   | notice will automatically become  |
|                                   | active and Income Management will |
|                                   | continue uninterrupted.           |
|                                   |                                   |
|                                   | A message will display under      |
|                                   | Description on the TPISO screen   |
|                                   | indicating the results of the     |
|                                   | auto-processing, including where  |
|                                   | the automated process was         |
|                                   | unsuccessful in which case manual |
|                                   | processing is required.           |
|                                   |                                   |
|                                   | Was the automated processing of   |
|                                   | the continuation notice           |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, book an appointment for  |
|                                   |     the customer to discuss the   |
|                                   |     extension of Income           |
|                                   |     Management and review their   |
|                                   |     circumstances. Procedure ends |
|                                   |     here                          |
|                                   | -   No, manually record the       |
|                                   |     continuation notice, go to    |
|                                   |     Step 4                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Notice from a new Child           |
|                                   | Protection Authority + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If a new Notice to Commence       |
|                                   | Income Management is received     |
|                                   | from a different Child Protection |
|                                   | Authority than the existing       |
|                                   | active notice, an inactive notice |
|                                   | will auto-create on the           |
|                                   | customer's record (subject to     |
|                                   | usual business rules being        |
|                                   | satisfied).                       |
|                                   |                                   |
|                                   | A message will display under      |
|                                   | Description on the TPISO screen   |
|                                   | indicating the results of the     |
|                                   | automated processing, including   |
|                                   | where the automated process was   |
|                                   | unsuccessful and manual           |
|                                   | processing is required.           |
|                                   |                                   |
|                                   | Note: if the notice includes an   |
|                                   | Unrestricted Cash Payment (UCP)   |
|                                   | service offer, the customer will  |
|                                   | be identified as eligible for the |
|                                   | service offer in the automated    |
|                                   | process.                          |
|                                   |                                   |
|                                   | If the automated process is not   |
|                                   | successful IMCOs must manually    |
|                                   | create an inactive notice on the  |
|                                   | customer's record using the Child |
|                                   | Protection Assessment workflow.   |
|                                   |                                   |
|                                   | Was the automated processing of   |
|                                   | the new authority's notice        |
|                                   | successful?                       |
|                                   |                                   |
|                                   | -   Yes, the customer will be     |
|                                   |     sent a letter advising Income |
|                                   |     Management will be continuing |
|                                   |     under a new authority and     |
|                                   |     they will need to contact     |
|                                   |     Services Australia to arrange |
|                                   |     an interview. Procedure ends  |
|                                   |     here                          |
|                                   | -   No, manually record the       |
|                                   |     notice, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 4                                 | Coding a new or continuation      |
|                                   | notice if automation process not  |
|                                   | successful + Read more ...        |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Manually record the notice on the |
|                                   | customer's record via the Child   |
|                                   | Protection Assessment workflow:   |
|                                   |                                   |
|                                   | Notice Section:                   |
|                                   |                                   |
|                                   | Receipt Date: Date Notice         |
|                                   | received                          |
|                                   |                                   |
|                                   | Period of Notice: select 3, 6, 9  |
|                                   | or 12 months. (This information   |
|                                   | will be provided on the Notice)   |
|                                   |                                   |
|                                   | -   Status: Inactive              |
|                                   | -   Start Date: Will Default and  |
|                                   |     is protected                  |
|                                   |                                   |
|                                   | Referring Organisation Details:   |
|                                   |                                   |
|                                   | State/Territory: Select the       |
|                                   | applicable state/territory from   |
|                                   | the drop down menu                |
|                                   |                                   |
|                                   | Organisation/Office: A list of    |
|                                   | organisations/offices will        |
|                                   | display based on the              |
|                                   | state/territory selected. Select  |
|                                   | appropriate referring authority   |
|                                   | from the drop down menu           |
|                                   |                                   |
|                                   | Contact: A list of contacts will  |
|                                   | display based on the              |
|                                   | Organisation/Office selected.     |
|                                   | Select appropriate contact from   |
|                                   | dropdown list                     |
|                                   |                                   |
|                                   | Expense Priorities:               |
|                                   |                                   |
|                                   | Priority Needs: Check if the      |
|                                   | ranked priorities have changed    |
|                                   | since the last notice. Make any   |
|                                   | required changes to reflect the   |
|                                   | most recent Notice                |
|                                   |                                   |
|                                   | Note: when the customer's current |
|                                   | notice expires or is revoked, the |
|                                   | continuation notice will          |
|                                   | automatically become active and   |
|                                   | Income Management will continue   |
|                                   | uninterrupted.                    |
|                                   |                                   |
|                                   | Select Continue. This will        |
|                                   | navigate to the IM Decision       |
|                                   | screen.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | IM Decision screen + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Add required information in the   |
|                                   | Interview/Reassessment section.   |
|                                   |                                   |
|                                   | -   Reason for reassessment:      |
|                                   |     Other                         |
|                                   | -   All other fields to remain    |
|                                   |     unchanged.                    |
|                                   | -   Select Continue to navigate   |
|                                   |     to the Expense Management     |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Service Offer screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Is the customer present?          |
|                                   |                                   |
|                                   | -   Select 'No' if the customer   |
|                                   |     is not present                |
|                                   | -   Select 'Yes' if the customer  |
|                                   |     is present and discuss        |
|                                   |     available service offers      |
|                                   |     (there would be limited       |
|                                   |     circumstances in which the    |
|                                   |     IMCO would be conducting the  |
|                                   |     Initial Assessment            |
|                                   |     interview). See Initial       |
|                                   |     Assessment interview for      |
|                                   |     Child Protection Income       |
|                                   |     Management                    |
|                                   |                                   |
|                                   | Note: If 'Yes' is selected, the   |
|                                   | Expense Management Summary screen |
|                                   | will display. Expenses are only   |
|                                   | to be adjusted after discussion   |
|                                   | with the customer. Do not make    |
|                                   | any changes to expenses without   |
|                                   | discussing with the customer.     |
|                                   |                                   |
|                                   | Is customer eligible for the 20%  |
|                                   | Unrestricted Cash Payment (UCP)?  |
|                                   | (refer to the advice provided on  |
|                                   | the notice).                      |
|                                   |                                   |
|                                   | -   Select 'Yes' or 'No'          |
|                                   |     depending on the information  |
|                                   |     provided in the notice        |
|                                   | -   Select 'Continue'             |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise the assessment + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Income Management Summary page.   |
|                                   |                                   |
|                                   | The workflow is completed.        |
|                                   |                                   |
|                                   | Annotate the auto generated DOC   |
|                                   | with any additional information   |
|                                   | such as:                          |
|                                   |                                   |
|                                   | -   date of Notice                |
|                                   | -   case manager details          |
|                                   | -   any additional information    |
|                                   |     that has been provided by the |
|                                   |     case manager should be        |
|                                   |     recorded                      |
|                                   | -   any information required      |
|                                   |     under the guidelines for      |
|                                   |     adding a DOC to a customer's  |
|                                   |     record                        |
|                                   |                                   |
|                                   | Any updates via the Child         |
|                                   | Protection Assessment workflow    |
|                                   | will send advice to the Child     |
|                                   | Protection Authority confirming   |
|                                   | the notice has been processed.    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise Child Protection Authority |
|                                   | Outcome of Notice + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Coding of the notice on the       |
|                                   | customer's record will auto-send  |
|                                   | information back to the relevant  |
|                                   | Child Protection Authority        |
|                                   | advising the customer's Income    |
|                                   | Management status.                |
|                                   |                                   |
|                                   | If automation was unsuccessful,   |
|                                   | the following steps will need to  |
|                                   | be actioned:                      |
|                                   |                                   |
|                                   | IMCO to:                          |
|                                   |                                   |
|                                   | navigate to the TPISO screen in   |
|                                   | Janus                             |
|                                   |                                   |
|                                   | select the customer's notice from |
|                                   | the TPISO screen                  |
|                                   |                                   |
|                                   | in the 'Record Outcomes' section  |
|                                   | at the bottom of the notice       |
|                                   | record the following:             |
|                                   |                                   |
|                                   | is the client eligible to be      |
|                                   | income managed?                   |
|                                   |                                   |
|                                   | -   No - select no, go to step 9  |
|                                   | -   Yes - select 'yes'            |
|                                   |                                   |
|                                   | has the client been switched onto |
|                                   | IM under the child Protection     |
|                                   | Measure?                          |
|                                   |                                   |
|                                   | Select 'no'                       |
|                                   |                                   |
|                                   | has a notice been coded and an    |
|                                   | initial interview been scheduled  |
|                                   | for the client?                   |
|                                   |                                   |
|                                   | Select 'yes'                      |
|                                   |                                   |
|                                   | code any additional information   |
|                                   | in the notes section including    |
|                                   | the date the Initial Assessment   |
|                                   | appointment has been confirmed,   |
|                                   | or the week the RST will be       |
|                                   | visiting the customer's community |
|                                   |                                   |
|                                   | declaration by the processor:     |
|                                   |                                   |
|                                   | Tick the box 'I confirm that I    |
|                                   | have completed the actions        |
|                                   | required to change this request   |
|                                   | to Pending'                       |
|                                   |                                   |
|                                   | select Submit                     |
|                                   |                                   |
|                                   | This will auto-send advice to the |
|                                   | relevant Child Protection         |
|                                   | Authority via the daily reports   |
|                                   | advising the notice has been      |
|                                   | recorded and the customer's       |
|                                   | Income Management status.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer is not eligible + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer is not eligible   |
|                                   | to be income managed under Child  |
|                                   | Protection Income Management:     |
|                                   |                                   |
|                                   | Why has no action been taken to   |
|                                   | switch the client on to Income    |
|                                   | Management under the Child        |
|                                   | Protection initiative?            |
|                                   |                                   |
|                                   | Select the appropriate reason     |
|                                   | from the dropdown menu            |
|                                   |                                   |
|                                   | Include any further relevant      |
|                                   | information in the notes          |
|                                   |                                   |
|                                   | Complete the declaration:         |
|                                   |                                   |
|                                   | -   Tick the box 'I confirm that  |
|                                   |     I have completed the actions  |
|                                   |     required to finalise this     |
|                                   |     request' and submit           |
|                                   |                                   |
|                                   | This will auto-send advice to the |
|                                   | Child Protection Authority via    |
|                                   | the daily reports advising the    |
|                                   | notice has been recorded and that |
|                                   | the customer is not eligible for  |
|                                   | Income Management. On receipt of  |
|                                   | this advice, the case worker may  |
|                                   | decide to revoke the notice,      |
|                                   | however this action should not be |
|                                   | recorded unless the Revocation    |
|                                   | notice is received via the UGG.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
