
Non-payment of Family Tax Benefit (FTB) instalment payments to zero enh1ment customers 007-11010150

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Zero entitlement and determining preclusion of FTB

This table describes information about customers who have underestimated
their income for FTB and have zero entitlement at reconciliation will
not be entitled to receive fortnightly instalments of FTB.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Note: any preclusions applied to  |
|                                   | the customer will also be applied |
|                                   | to instalment claims made by      |
|                                   | their current partner, unless     |
|                                   | their circumstances have changed. |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | The customer will receive an      |
|                                   | automatic cancellation letter     |
|                                   | advising of the preclusion.       |
|                                   |                                   |
|                                   | Review and appeal or change in    |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Normal review and appeal          |
|                                   | processes apply if the customer   |
|                                   | disagrees with the preclusion and |
|                                   | their circumstances have not      |
|                                   | changed.                          |
|                                   |                                   |
|                                   | If the customer's circumstances   |
|                                   | have changed since the preclusion |
|                                   | was applied, they may be eligible |
|                                   | for an exemption.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
