
Determining the Date of Event for employment income 108-07010040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information to assist in determining the date of
event (DOV) to code on the customer's record when a customer and/or
their partner have employment income.

Determining Date of Event (DOV)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | a continuous income exception is  |
|                                   | no longer met                     |
|                                   |                                   |
|                                   | -   Zero off the continuous       |
|                                   |     income from the date last     |
|                                   |     paid by the employer where an |
|                                   |     exception was met + 1 day     |
|                                   | -   The customer and/or partner   |
|                                   |     will become a statement       |
|                                   |     reporter if they aren’t       |
|                                   |     already                       |
|                                   | -   The date of event (DOV) for   |
|                                   |     the new income, is the date   |
|                                   |     the income, which does not    |
|                                   |     meet an exception, is paid    |
|                                   | -   If the customer or partner    |
|                                   |     have received multiple pays   |
|                                   |     in a single entitlement       |
|                                   |     period, further steps may be  |
|                                   |     required                      |
|                                   | -   Hours worked can be recorded, |
|                                   |     if required, with the         |
|                                   |     continuous income             |
|                                   | -   If details have been advised  |
|                                   |     before the customers          |
|                                   |     applicable reporting date:    |
|                                   | -   The customer will need to     |
|                                   |     wait until their reporting    |
|                                   |     date to provide the details   |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details to  |
|                                   |     complete the update           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reporting income or hours worked  |
|                                   | where a continuous income         |
|                                   | exception is not met + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   The date of event (DOV) is    |
|                                   |     the date income is paid       |
|                                   | -   If the customer or partner    |
|                                   |     have received multiple pays   |
|                                   |     in a single entitlement       |
|                                   |     period, further steps may be  |
|                                   |     required                      |
|                                   | -   Hours worked can be recorded, |
|                                   |     if required, with the         |
|                                   |     frequency HOP, the date of    |
|                                   |     event (DOV) will be the       |
|                                   |     Entitlement Period End Date   |
|                                   |     (EPED)                        |
|                                   | -   See Recording and correcting  |
|                                   |     employment income details to  |
|                                   |     complete the update           |
|                                   |                                   |
|                                   |                                   |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Ceased work + Read more ...       |
|                                   |                                   |
|                                   | Where continuous income is        |
|                                   | recorded                          |
|                                   |                                   |
|                                   | Zero off the continuous income    |
|                                   | from the date last paid           |
|                                   | employment income + 1 day         |
|                                   |                                   |
|                                   | If the last amount of employment  |
|                                   | income paid was a different to    |
|                                   | the continuous income recorded:   |
|                                   |                                   |
|                                   | -   Record another date of event  |
|                                   |     (DOV) on the final payment    |
|                                   |     date with the different       |
|                                   |     income amount                 |
|                                   |                                   |
|                                   | Reassess the customer’s reporting |
|                                   | requirements if required          |
|                                   |                                   |
|                                   | See Cessation of employment       |
|                                   | income for more information       |
|                                   |                                   |
|                                   | See Recording and correcting      |
|                                   | employment income details to      |
|                                   | complete the update               |
|                                   |                                   |
|                                   |                                   |
|                                   |                                   |
|                                   | Where continuous income is not    |
|                                   | recorded                          |
|                                   |                                   |
|                                   | -   Employment income coded as    |
|                                   |     IOP/LOP does not need to be   |
|                                   |     ceased                        |
|                                   | -   Reassess the customer’s       |
|                                   |     reporting requirements if     |
|                                   |     required                      |
|                                   | -   See Cessation of employment   |
|                                   |     income for more information   |
|                                   |                                   |
|                                   | Note: customers with mutual       |
|                                   | obligation requirements or        |
|                                   | customers receiving an            |
|                                   | IMP-affected payment, must have   |
|                                   | an Employment Separation          |
|                                   | Certificate (SU1) requested and a |
|                                   | manual review coded for returned  |
|                                   | information, if the cessation of  |
|                                   | employment has not been verified  |
|                                   | via Single Touch Payroll (STP)    |
|                                   | data.                             |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
