
Recording and correcting employment income details 108-07010010

-   Background
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Calculating income examples

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | customer's delivery date or a     |
|                                   | short entitlement period date     |
|                                   | prior to 7 December 2020          |
|                                   |                                   |
|                                   | If, after coding the actual       |
|                                   | amount of income earned in the    |
|                                   | short period with a frequency of  |
|                                   | IOP, the customer/partner’s rate  |
|                                   | is reflecting an incorrect amount |
|                                   | of income being taken into        |
|                                   | consideration, apply the          |
|                                   | following process.                |
|                                   |                                   |
|                                   | Coding IOP earnings for short     |
|                                   | periods, for example, after a     |
|                                   | payday change.                    |
|                                   |                                   |
|                                   | If the customer's entitlement     |
|                                   | period is for 11 days and the     |
|                                   | customer has earned $220.00 for   |
|                                   | work done on some or all of those |
|                                   | 11 days during this period we     |
|                                   | calculate the income for the      |
|                                   | shorter entitlement period as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | $220.00/11 (days in the period) x |
|                                   | 14 = $280.00 (this is the amount  |
|                                   | to record on the Employment       |
|                                   | Income (EANS) screen). When the   |
|                                   | system divides this amount by 14  |
|                                   | it will assess the correct $20    |
|                                   | per day.                          |
|                                   |                                   |
|                                   | Otherwise the system incorrectly  |
|                                   | assumes the period is 14 days and |
|                                   | apportions the rate as $220.00/14 |
|                                   | = $15.71 per day instead of the   |
|                                   | correct $20.00 per day.           |
|                                   |                                   |
|                                   | Even if the fortnightly amount is |
|                                   | regular, determine the earnings   |
|                                   | applicable to the short period    |
|                                   | and convert to a fortnightly      |
|                                   | amount; it may vary depending on  |
|                                   | the days involved.                |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | The customer wants to align their |
|                                   | lodgement day to their payslip,   |
|                                   | by lodging early on the Friday    |
|                                   | before.                           |
|                                   |                                   |
|                                   | Fortnightly period: Tuesday 3     |
|                                   | November to Monday 16 November    |
|                                   |                                   |
|                                   | Early lodging: Friday 13 November |
|                                   |                                   |
|                                   | Short period: 3 November to       |
|                                   | Friday 13 November (11 Days)      |
|                                   |                                   |
|                                   | The customer normally works 3     |
|                                   | hours on Monday, Wednesday and    |
|                                   | Friday at $22 per hour, and 4     |
|                                   | hours on a Saturday at time and a |
|                                   | half. The normal fortnightly wage |
|                                   | declared is $660.                 |
|                                   |                                   |
|                                   | For the short period from Tuesday |
|                                   | 3 November to Friday 13 November, |
|                                   | the customer has only worked 5    |
|                                   | weekdays for 3 hours at $22 per   |
|                                   | hour and only the 1 Saturday for  |
|                                   | 4 hours at $33 per hour,          |
|                                   | equalling actual earnings of      |
|                                   | $462.                             |
|                                   |                                   |
|                                   | Do not code either of these       |
|                                   | amounts. The actual earnings for  |
|                                   | the period still have to be       |
|                                   | converted to a fortnightly        |
|                                   | amount:                           |
|                                   |                                   |
|                                   | $462/11 (days in the period) x 14 |
|                                   | = $588 (this is the amount to     |
|                                   | record on the Employment Income   |
|                                   | (EANS) screen).                   |
|                                   |                                   |
|                                   | So the earnings screen must be    |
|                                   | coded as follows:                 |
|                                   |                                   |
|                                   | Event date: 13 November 2020      |
|                                   |                                   |
|                                   | Amount: $588                      |
|                                   |                                   |
|                                   | Freq: IOP                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Multiple paid income amounts of   |
|                                   | the same type from the same       |
|                                   | employer paid in the same         |
|                                   | entitlement period                |
|                                   |                                   |
|                                   | If multiple amounts of paid       |
|                                   | income are received in the same   |
|                                   | entitlement period from the same  |
|                                   | employer, determine:              |
|                                   |                                   |
|                                   | -   if the paid income amounts    |
|                                   |     are of the same type (for     |
|                                   |     example, wages, commission,   |
|                                   |     etc.)                         |
|                                   | -   the total length of all pay   |
|                                   |     periods (only counting        |
|                                   |     overlapped days once) of      |
|                                   |     income of the same type       |
|                                   |                                   |
|                                   | If the paid income amounts are of |
|                                   | different types and or the total  |
|                                   | length of all pay periods (only   |
|                                   | counting overlapped days once) is |
|                                   | equal to or shorter than the      |
|                                   | number of days in the entitlement |
|                                   | period in which its paid, code    |
|                                   | the amounts separately using the  |
|                                   | appropriate income type and       |
|                                   | frequency.                        |
|                                   |                                   |
|                                   | If the income amounts are of the  |
|                                   | same type and the total length of |
|                                   | all pay periods (only counting    |
|                                   | overlapped days once) is longer   |
|                                   | than the number of days in the    |
|                                   | entitlement period in which its   |
|                                   | paid, code using the DOV as the   |
|                                   | last date paid in the period and  |
|                                   | the frequency of LOP. The start   |
|                                   | date of the first pay period and  |
|                                   | the end date of the last pay      |
|                                   | period will need to be coded if   |
|                                   | the pay periods are consecutive.  |
|                                   | If the pay periods are not        |
|                                   | consecutive, code the start date  |
|                                   | of the first pay period and an    |
|                                   | end date, which ensures that the  |
|                                   | duration is equal to the total    |
|                                   | number of days in the pay periods |
|                                   | being combined. See below for     |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Catherine is paid 2 amounts in    |
|                                   | January by the NSW Board of       |
|                                   | Education. The first amount is    |
|                                   | $600 for 3 weeks of exam          |
|                                   | supervision in November and the   |
|                                   | second amount is $200 for a week  |
|                                   | of exam supervision in December.  |
|                                   | The employment periods are added  |
|                                   | together and the total amount of  |
|                                   | $800 is assessed across 4 weeks   |
|                                   | from the beginning of the         |
|                                   | entitlement period in which it    |
|                                   | was paid.                         |
|                                   |                                   |
|                                   | 1st paid amount: $600             |
|                                   | Paid date: 05/01/22               |
|                                   | Pay period: 10/11/21 – 30/11/21   |
|                                   |                                   |
|                                   | 2nd paid amount: $200             |
|                                   | Paid date: 10/01/22               |
|                                   | Pay period: 01/12/21 – 07/12/21   |
|                                   |                                   |
|                                   | Entitlement period in which both  |
|                                   | amounts of income are paid:       |
|                                   | 01/01/22 – 14/01/22               |
|                                   |                                   |
|                                   | Date of event for coding:         |
|                                   | 10/01/22                          |
|                                   | Amount coded: $800                |
|                                   | Frequency: LOP (with dates        |
|                                   | 10/11/21 and 07/12/21 entered)    |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | If in Catherine’s example the pay |
|                                   | periods instead reflected the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | 1st paid amount: $600             |
|                                   | Paid date: 05/01/22               |
|                                   | Pay period: 10/11/21 – 30/11/21   |
|                                   |                                   |
|                                   | 2nd paid amount: $200             |
|                                   | Paid date: 10/01/22               |
|                                   | Pay period: 06/12/21 – 12//12/21  |
|                                   |                                   |
|                                   | Entitlement period in which both  |
|                                   | amounts of income are paid:       |
|                                   | 01/01/22 – 14/01/22               |
|                                   |                                   |
|                                   | Coding would be as follows:       |
|                                   |                                   |
|                                   | Date of event for coding:         |
|                                   | 10/01/22                          |
|                                   | Amount coded: $800                |
|                                   | Frequency: LOP (with dates        |
|                                   | 10/11/21 and 07/12/21 entered as  |
|                                   | this is the same duration as      |
|                                   | 10/11/21 – 30/11/21 and 06/12/21  |
|                                   | – 12/12/21 combined)              |
+-----------------------------------+-----------------------------------+
| 4                                 | Changes to continuous income      |
|                                   | amounts                           |
|                                   |                                   |
|                                   | Only available to customers who   |
|                                   | are eligible for the 1WE, 2WE or  |
|                                   | MTE frequency.                    |
|                                   |                                   |
|                                   | The system assesses employment    |
|                                   | income recorded with a frequency  |
|                                   | of 1WE, 2WE or MTE as the same    |
|                                   | amount paid on an ongoing basis.  |
|                                   | Once the initial date of event is |
|                                   | recorded, the system will         |
|                                   | continue to assess the income for |
|                                   | the customer as though they are   |
|                                   | paid that amount on the same      |
|                                   | date.                             |
|                                   |                                   |
|                                   | For example, if a customer is     |
|                                   | paid $100 on 15 December 2020 and |
|                                   | the frequency is 1WE, the system  |
|                                   | will assess that the customer’s   |
|                                   | notional pay event as every       |
|                                   | Tuesday.                          |
|                                   |                                   |
|                                   | Alternatively, if a customer is   |
|                                   | paid $250 on 15 December and the  |
|                                   | frequency is 2WE, the system will |
|                                   | assess the customer as paid on 15 |
|                                   | December 2020 and then every      |
|                                   | notional pay event is the         |
|                                   | alternative Tuesday. The system   |
|                                   | will continue to assess the       |
|                                   | income until it is either changed |
|                                   | or ceased.                        |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Customer contacts to advise they  |
|                                   | have commenced employment and are |
|                                   | paid a regular ongoing amount of  |
|                                   | $150 per week under Australian    |
|                                   | Disability Enterprises (ADE).     |
|                                   | They advised they were paid their |
|                                   | first regular income amount on 15 |
|                                   | December 2020.                    |
|                                   |                                   |
|                                   | Employer Pay Period: 7 December   |
|                                   | 2020 to 13 December 2020          |
|                                   |                                   |
|                                   | EPED: 21 December 2020            |
|                                   |                                   |
|                                   | Coding of customer’s employment   |
|                                   | income on EAPP screen must be as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Date of Event: 15 December    |
|                                   |     2020                          |
|                                   | -   Amount: $150                  |
|                                   | -   Freq: 1WE                     |
|                                   | -   Employment type: ADE          |
|                                   |                                   |
|                                   | The system will assess the        |
|                                   | $150.00 from the EPSD (8 December |
|                                   | 2020), as this is the first       |
|                                   | payment and there are no other    |
|                                   | notional pay events in the        |
|                                   | Entitlement Period the total      |
|                                   | income is $150.00. The next       |
|                                   | entitlement period will have two  |
|                                   | notional pay events (22 December  |
|                                   | 2020 and 29 December 2020)        |
|                                   | therefore $300 will be assessed   |
|                                   | over the entire entitlement       |
|                                   | period.                           |
|                                   |                                   |
|                                   | Customers Entitlement Period and  |
|                                   | notional pay events               |
|                                   |                                   |
|                                   | EPED 21 December 2020 (notional   |
|                                   | pay event 15 December 2020)       |
|                                   |                                   |
|                                   | EPED 4 January 2021 - (notional   |
|                                   | pay events 22 December 2020 & 29  |
|                                   | December 2020)                    |
|                                   |                                   |
|                                   | EPED 18 January 2021 - (notional  |
|                                   | pay events 5 January 2021 & 12    |
|                                   | January 2021)                     |
|                                   |                                   |
|                                   | EPED 1 February 2021 - (notional  |
|                                   | pay events 19 January 2021 & 26   |
|                                   | January 2021)                     |
|                                   |                                   |
|                                   | If the customer was to contact on |
|                                   | the 1 February 2021, to advise    |
|                                   | their regular income amount has   |
|                                   | changed to $165 on the paid date  |
|                                   | 26 January 2021, the customer's   |
|                                   | EAPP screen must be coded as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Date of Event: 26 January     |
|                                   |     2021                          |
|                                   | -   Amount: $165                  |
|                                   | -   Freq: 1WE                     |
|                                   |                                   |
|                                   | Alternatively, if the customer    |
|                                   | was to contact on the 1 February  |
|                                   | 2021, to advise they ceased       |
|                                   | employment on 17 January 2021 and |
|                                   | was paid their last payment on 19 |
|                                   | January 2021, the EAPP screen     |
|                                   | must be coded as follows:         |
|                                   |                                   |
|                                   | -   Date of Event: 20 January     |
|                                   |     2021                          |
|                                   | -   Amount: $0                    |
|                                   |                                   |
|                                   | The date of event for the $0      |
|                                   | ensures the system include the    |
|                                   | last paid date of 19 January 2021 |
|                                   | but stops any further notional    |
|                                   | pay events from being assessed.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Attribution of income coded with  |
|                                   | MTE frequency                     |
|                                   |                                   |
|                                   | If the Pension Monthly Exception  |
|                                   | Rule is met and ongoing income is |
|                                   | recorded using the MTE frequency, |
|                                   | attribution of this income is as  |
|                                   | follows:                          |
|                                   |                                   |
|                                   | MTE amount recorded is multiplied |
|                                   | by 12 and divided by 364 to get a |
|                                   | daily amount.                     |
|                                   | This daily amount will be applied |
|                                   | to each day from the Date of      |
|                                   | Event (DOV) onwards until a       |
|                                   | change is coded. Note: the        |
|                                   | attributed income from the last   |
|                                   | monthly notional payday prior to  |
|                                   | the change will still be included |
|                                   | in the customer’s income          |
|                                   | assessment for a month.           |
|                                   |                                   |
|                                   | On the EAN screen, the MTE income |
|                                   | will show as a 2WE figure.        |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Monthly income amount: $1000      |
|                                   | First monthly paid date: 08/06/21 |
|                                   | Entitlement period in which first |
|                                   | monthly amount is paid: 01/06/21  |
|                                   | – 14/06/21                        |
|                                   |                                   |
|                                   | $1000 multiplied by 12 divided by |
|                                   | 364: $32.97                       |
|                                   |                                   |
|                                   | As the DOV is part way through    |
|                                   | the entitlement period, only 7    |
|                                   | days of the daily rate will be    |
|                                   | attributed to this entitlement    |
|                                   | period.                           |
|                                   | For each consecutive entitlement  |
|                                   | period that is 14 days in length, |
|                                   | 14 days of the daily rate will be |
|                                   | attributed.                       |
|                                   |                                   |
|                                   | 2WE income figure shown for       |
|                                   | entitlement period 01/06/21 –     |
|                                   | 14/06/21: $230.79                 |
|                                   | 2WE income figure shown for       |
|                                   | entitlement period 15/06/21 –     |
|                                   | 28/06/21: $461.58                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Attribution of LOP employment     |
|                                   | income (Long one-off pay event)   |
|                                   |                                   |
|                                   | If a customer has income to       |
|                                   | declare which is for a period     |
|                                   | greater than the entitlement      |
|                                   | period (EP), it is coded with a   |
|                                   | LOP frequency on EAPP (date of    |
|                                   | event is the date paid).This      |
|                                   | amount will be attributed from    |
|                                   | the EPSD of the period in which   |
|                                   | it is recorded as having been     |
|                                   | paid and will be included as      |
|                                   | income for rate calculation       |
|                                   | purposes over multiple EPs.       |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Customer is paid back pay of      |
|                                   | $2500.00 gross due to an          |
|                                   | incorrect hourly rate for period  |
|                                   | 01 JAN 2020 to 01 MAR 2020 (60    |
|                                   | days).                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-attachment.png]    |
|                                   | Example Pay Slip                  |
|                                   |                                   |
|                                   | The pay event outlined in the     |
|                                   | above attachment is recorded as   |
|                                   | follows on the EAPP screen.       |
|                                   |                                   |
|                                   | -   Date of event: 07/12/2020     |
|                                   | -   Amount: $2500                 |
|                                   | -   Frequency: LOP                |
|                                   | -   Start date: 01/01/2020        |
|                                   | -   End date: 01/03/2020          |
|                                   |                                   |
|                                   | LOP Calculation                   |
|                                   |                                   |
|                                   | 1. The LOP amount is divided by   |
|                                   | the number of days from the start |
|                                   | date of the back pay period to    |
|                                   | the end date of back pay period   |
|                                   | (inclusive) to obtain a daily     |
|                                   | attributed Employment Income      |
|                                   | amount. E.g.                      |
|                                   |                                   |
|                                   | -   Event Date = 07 DEC 2020      |
|                                   | -   Amount = $2500                |
|                                   | -   Start Date = 01 JAN 2020      |
|                                   | -   End Date = 01 MAR 2020        |
|                                   | -   Number of days between Start  |
|                                   |     and End Date (inclusive) = 61 |
|                                   | -   Daily attributed employment   |
|                                   |     income amount = $2500 ÷ 61 =  |
|                                   |     $40.9836                      |
|                                   |                                   |
|                                   | 2. The back pay will then be      |
|                                   | included as income from the EPSD  |
|                                   | of the entitlement period in      |
|                                   | which it was paid to the EPED of  |
|                                   | the entitlement period in which   |
|                                   | the attribution of income ceases. |
|                                   |                                   |
|                                   | 3. Following on from the example  |
|                                   | above:                            |
|                                   |                                   |
|                                   | -   The EAPP DOV = 07 DEC 2020.   |
|                                   | -   The customer’s EPEDC is D.    |
|                                   | -   The number of days in the pay |
|                                   |     period is the number of days  |
|                                   |     between the LOP Start and End |
|                                   |     Date = 61.                    |
|                                   | -   The attribution period is     |
|                                   |     from 27 November 2020 to 26   |
|                                   |     January 2021. 27 November     |
|                                   |     2020 is the customer’s EPSD   |
|                                   |     of the EP in which the Event  |
|                                   |     Date (Pay Date) is recorded.  |
|                                   | -   61 days divided by 14 days    |
|                                   |     (projected length of EPs) is  |
|                                   |     4.35.                         |
|                                   | -   This indicates the number of  |
|                                   |     impacted EPs is 5. Each EP,   |
|                                   |     in this example, is 14 days   |
|                                   |     in length.                    |
|                                   | -   Even though in EP5 only 5     |
|                                   |     days of EI is attributed, due |
|                                   |     to existing IOP apportionment |
|                                   |     rules, $204.92 (the remaining |
|                                   |     amount) is spread evenly      |
|                                   |     across the entire EP.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-attachment.png]    |
|                                   | Example calculation of income     |
|                                   | attributed over 5 entitlement     |
|                                   | periods                           |
|                                   |                                   |
|                                   | 4. For every impacted EP, an IOP  |
|                                   | is recorded on EANS. A Pay ID     |
|                                   | links the EAPP pay event with the |
|                                   | multiple IOP events.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Employment income paid monthly,   |
|                                   | but not eligible for MTE coding   |
|                                   |                                   |
|                                   | Customers who have employment     |
|                                   | income paid monthly, and do not   |
|                                   | meet the MTE rule, have their     |
|                                   | employment income assessed from   |
|                                   | the start of the entitlement      |
|                                   | period in which the amount is     |
|                                   | paid. It is assessed for the same |
|                                   | duration as the associated        |
|                                   | employment period. Given days in  |
|                                   | a month do not neatly fit into    |
|                                   | fortnightly entitlement periods,  |
|                                   | in most months there will be some |
|                                   | residual days where a person's    |
|                                   | employment income is being        |
|                                   | assessed into the first 2 or 3    |
|                                   | days of a third entitlement       |
|                                   | period since their previous pay   |
|                                   | day. Those 2 or 3 days will       |
|                                   | crossover with the attribution of |
|                                   | employment income from the next   |
|                                   | monthly pay day. This will be     |
|                                   | applied from the beginning of the |
|                                   | entitlement period and attributed |
|                                   | forward.                          |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | Fatima is on JSP. She is paid     |
|                                   | $1,500 by her employer on the     |
|                                   | 15th day of every month. Fatima   |
|                                   | reports her pay in the            |
|                                   | entitlement period in which it is |
|                                   | paid to her. The amount is        |
|                                   | assessed from the beginning of    |
|                                   | the entitlement period and        |
|                                   | applied forward for the relevant  |
|                                   | number of days and attributed     |
|                                   | over each entitlement period that |
|                                   | it covers. This will depend on    |
|                                   | the number of days in the monthly |
|                                   | pay period. Meaning, in some      |
|                                   | months her pay is attributed for  |
|                                   | 31 days and in some months her    |
|                                   | pay is attributed for 30 days     |
|                                   | (and in one month 28 or 29 days). |
|                                   |                                   |
|                                   | On 15 September Fatima is paid    |
|                                   | $1,500 for the period already     |
|                                   | worked from 1 September to 14     |
|                                   | September and in advance for the  |
|                                   | period she will work from 15      |
|                                   | September to 30 September. Her    |
|                                   | employment period totals 30 days. |
|                                   |                                   |
|                                   | On 15 October Fatima is paid      |
|                                   | $1,500 for the period already     |
|                                   | worked from 1 October to 15       |
|                                   | October and in advance for the    |
|                                   | period she will work from 16      |
|                                   | October to 31 October. Her        |
|                                   | employment period totals 31 days. |
|                                   | The below shows how the income    |
|                                   | from each pay cycle is            |
