-   Training & Support

[Expand/Collapse all sections]Expand all

Letters online

On this page:

Viewing letters

myGov subscription changes

Viewing letters

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | nominees. Nominees can:           |
|                                   |                                   |
|                                   | -   subscribe to receive their    |
|                                   |     own letters, and copies of    |
|                                   |     letters sent to their         |
|                                   |     customer(s)                   |
|                                   | -   only view letters and         |
|                                   |     publications for their        |
|                                   |     customer during the period of |
|                                   |     the nominee arrangement       |
|                                   |                                   |
|                                   | If a nominee is also a customer,  |
|                                   | they must receive their and their |
|                                   | customer's letters the same way.  |
|                                   |                                   |
|                                   | Organisation nominees get letters |
|                                   | via Organisational Online Mail    |
|                                   | when they register for Online     |
|                                   | services for organisation         |
|                                   | nominees.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Advice for customers              |
|                                   | subscribing + Read more ...       |
|                                   |                                   |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   can view most of their        |
|                                   |     letters in their myGov Inbox  |
|                                   | -   will get some letters by      |
|                                   |     post. These are letters that  |
|                                   |     include a brochure or insert  |
|                                   |     not available online (such as |
|                                   |     a reply paid envelope or a    |
|                                   |     form that must be completed   |
|                                   |     and returned)                 |
|                                   | -   will get an SMS or email from |
|                                   |     myGov to let them know they   |
|                                   |     have a new letter. They can   |
|                                   |     go to myGov > Account         |
|                                   |     settings to change how they   |
|                                   |     are notified                  |
|                                   | -   should view their letters as  |
|                                   |     soon as possible              |
|                                   | -   can unsubscribe at any time   |
|                                   |                                   |
|                                   | Nominee can also view copies of   |
|                                   | most of their customer's letters  |
|                                   | in their Inbox.                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Check a customer's subscription + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | View current myGov subscription   |
|                                   | details on the Electronic         |
|                                   | Messaging and Online Letters      |
|                                   | (EMOL) screen. In:                |
|                                   |                                   |
|                                   | -   Process Direct, key EMOL in   |
|                                   |     the Super Key                 |
|                                   | -   Customer First, key EMOL in   |
|                                   |     the Next field > select Enter |
+-----------------------------------+-----------------------------------+
| 5                                 | Change myGov notification         |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | Customers can change how they     |
|                                   | receive messages (SMS or email)   |
|                                   | and their myGov contact details   |
|                                   | in myGov > Account settings.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Automatic unsubscribing from the  |
|                                   | myGov Inbox + Read more ...       |
|                                   |                                   |
|                                   | Customers will stop getting their |
|                                   | Centrelink letters in their myGov |
|                                   | Inbox if one of the following     |
|                                   | occurs:                           |
|                                   |                                   |
|                                   | -   their myGov account is locked |
|                                   | -   they unlink Centrelink        |
|                                   |     services from their myGov     |
|                                   |     account                       |
|                                   | -   access to their Centrelink    |
|                                   |     online account is locked      |
|                                   | -   delivery to their Inbox fails |
|                                   | -   death action is coded         |
+-----------------------------------+-----------------------------------+
| 7                                 | How a customer unsubscribes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Sign in to myGov and select       |
|                                   | Centrelink services:              |
|                                   |                                   |
|                                   | -   select My Details > Letters   |
|                                   |     and messaging > Electronic    |
|                                   |     messaging and letters         |
|                                   |     subscription                  |
|                                   | -   the Subscription Summary/Edit |
|                                   |     page displays their current   |
|                                   |     subscription                  |
|                                   | -   select No to the question     |
|                                   |     ‘Would you like to receive    |
|                                   |     your Centrelink letters       |
|                                   |     online through your myGov     |
|                                   |     Inbox?’                       |
|                                   | -   select the reason, then       |
|                                   |     Continue                      |
|                                   | -   Review and Submit page shows  |
|                                   |     their updated subscription    |
|                                   |     and a declaration they must   |
|                                   |     accept                        |
|                                   | -   select Submit button. A       |
|                                   |     receipt number displays on    |
|                                   |     the Receipt page              |
|                                   |                                   |
|                                   | The customer can resubscribe at   |
|                                   | any time.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | How a customer subscribes or      |
|                                   | resubscribes + Read more ...      |
|                                   |                                   |
|                                   | Online account:                   |
|                                   |                                   |
|                                   | sign in to myGov and select       |
|                                   | Centrelink services and select:   |
|                                   |                                   |
|                                   | -   My Details > Letters and      |
|                                   |     messaging > Electronic        |
|                                   |     messaging and letters         |
|                                   |     subscription                  |
|                                   | -   Yes to the question ‘Would    |
|                                   |     you like to receive your      |
|                                   |     Centrelink letters online     |
|                                   |     through myGov Inbox?’         |
|                                   | -   Next                          |
|                                   |                                   |
|                                   | Review and submit page shows      |
|                                   | their updated subscription and a  |
|                                   | declaration they must accept      |
|                                   |                                   |
|                                   | select Submit. The Receipt page   |
|                                   | displays a receipt number         |
|                                   |                                   |
|                                   | Express Plus Centrelink mobile    |
|                                   | app:                              |
|                                   |                                   |
|                                   | -   sign in to the app            |
|                                   | -   select Inbox from home page   |
|                                   | -   accept the declaration by     |
|                                   |     selecting OK                  |
|                                   | -   select Submit                 |
|                                   |                                   |
|                                   | Staff assistance to re-subscribe  |
|                                   | or unsubscribe to myGov Inbox     |
|                                   |                                   |
|                                   | Go to the Electronic Messaging    |
|                                   | and Online Letters (EMOL) screen  |
|                                   | to view current myGov             |
|                                   | subscription details:             |
|                                   |                                   |
|                                   | in:                               |
|                                   |                                   |
|                                   | -   Process Direct, key EMOL in   |
|                                   |     the Super Key > select Update |
|                                   | -   Customer First, key EMOL in   |
|                                   |     the Nxt field > select        |
|                                   |     Enter > select Update         |
|                                   |                                   |
|                                   | for question ‘Would customer like |
|                                   | to receive their letters          |
|                                   | online?’, select:                 |
|                                   |                                   |
|                                   | -   Yes to re-subscribe the       |
|                                   |     customer. Tell the customer   |
|                                   |     that myGov will notify them   |
|                                   |     according to the settings in  |
|                                   |     their myGov account when a    |
|                                   |     new letter is available in    |
|                                   |     their myGov Inbox, or         |
|                                   | -   No to unsubscribe a customer  |
|                                   |     from myGov Inbox. Select a    |
|                                   |     reason for unsubscribing from |
|                                   |     the drop down list options    |
+-----------------------------------+-----------------------------------+

Electronic Messaging (EM)

On this page:

Manage Centrelink EM subscription

Sending a Desktop Electronic message to a customer

Customer advises they received a Centrelink message incorrectly

Manage Centrelink EM subscription

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | How a customer subscribes + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Sign in to myGov and select       |
|                                   | Centrelink services:              |
|                                   |                                   |
|                                   | -   select My Details > Letters   |
|                                   |     and messaging > Electronic    |
|                                   |     messaging and letters         |
|                                   |     subscription                  |
|                                   | -   Subscription Summary/Edit     |
|                                   |     page shows their current      |
|                                   |     subscriptions                 |
|                                   | -   select Yes to the question    |
|                                   |     ‘Would you like to subscribe  |
|                                   |     to the Electronic Messaging   |
|                                   |     service?’                     |
|                                   | -   select their notification     |
|                                   |     method, email or mobile (SMS) |
|                                   | -   check and update their email  |
|                                   |     address or Australian mobile  |
|                                   |     number. This updates their    |
|                                   |     Centrelink record. They will  |
|                                   |     need to update any myGov      |
|                                   |     details separately            |
|                                   | -   select Continue               |
|                                   | -   Review and Submit page shows  |
|                                   |     their updated subscription    |
|                                   |     and a declaration they must   |
|                                   |     accept                        |
|                                   | -   select Submit button. A       |
|                                   |     receipt number displays on    |
|                                   |     the Receipt page              |
|                                   |                                   |
|                                   | They will get a welcome message   |
|                                   | within a day.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Advice for customers              |
|                                   | subscribing + Read more ...       |
|                                   |                                   |
|                                   | Messages will not contain any     |
|                                   | personal information or           |
|                                   | hyperlinks to any website.        |
|                                   | Customers:                        |
|                                   |                                   |
|                                   | -   will only receive messages    |
|                                   |     relevant to their             |
|                                   |     circumstances                 |
|                                   | -   cannot respond to the         |
|                                   |     messages (SMS or email)       |
|                                   | -   must advise Services          |
|                                   |     Australia if they change      |
|                                   |     their mobile phone number or  |
|                                   |     email address. If they wish   |
|                                   |     to continue receiving         |
|                                   |     electronic messages whilst    |
|                                   |     overseas, their Australian    |
|                                   |     mobile number must be         |
|                                   |     connected                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Change notification details +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers can change how they     |
|                                   | receive messages (SMS or email)   |
|                                   | and their Centrelink contact      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   sign in to myGov and select   |
|                                   |     Centrelink services           |
|                                   | -   select My Details > Letters   |
|                                   |     and messaging > Electronic    |
|                                   |     messaging and letters         |
|                                   |     subscription                  |
|                                   | -   the Subscription Summary/Edit |
|                                   |     page shows their current      |
|                                   |     subscriptions                 |
|                                   | -   select their notification     |
|                                   |     method, email or mobile (SMS) |
|                                   | -   check and update their email  |
|                                   |     address or mobile number.     |
|                                   |     This updates their Centrelink |
|                                   |     record. They need to update   |
|                                   |     myGov details separately      |
|                                   | -   select Continue               |
|                                   | -   the Review and Submit page    |
|                                   |     shows their updated           |
|                                   |     subscription and a            |
|                                   |     declaration they must accept  |
|                                   | -   select Submit button. A       |
|                                   |     receipt number displays on    |
|                                   |     the Receipt page              |
|                                   |                                   |
|                                   | They will get a welcome message   |
|                                   | within a day.                     |
|                                   |                                   |
|                                   | Staff can change how a customer   |
|                                   | receives messages (SMS or email). |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | go to the Electronic Messaging    |
|                                   | and Online Letters (EMOL) screen  |
|                                   |                                   |
|                                   | select Add                        |
|                                   |                                   |
|                                   | on Create electronic messaging,   |
|                                   | the Channel Type defaults to      |
|                                   | Electronic messaging              |
|                                   |                                   |
|                                   | Would customer like to receive    |
|                                   | Electronic Messages: select       |
|                                   | applicable option                 |
|                                   |                                   |
|                                   | Contact method:                   |
|                                   |                                   |
|                                   | -   select the applicable option  |
|                                   | -   check contact details are     |
|                                   |     correct                       |
|                                   |                                   |
|                                   | Advise the customer: Read the     |
|                                   | message to the customer           |
|                                   |                                   |
|                                   | Customer agrees to terms and      |
|                                   | conditions: select applicable     |
|                                   | option                            |
|                                   |                                   |
|                                   | select Save                       |
|                                   |                                   |
|                                   | complete the Receipt Date and     |
|                                   | Channel fields, select Save       |
|                                   |                                   |
|                                   | select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | select Assess again, then select  |
|                                   | Finish. Record details of the     |
|                                   | update                            |
|                                   |                                   |
|                                   | select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   go to the EMOL screen         |
|                                   | -   select Update > SMS or email  |
|                                   | -   check contact details are     |
|                                   |     correct                       |
|                                   | -   select Continue to complete   |
|                                   |     the activity                  |
|                                   |                                   |
|                                   | The customer will get a new       |
|                                   | welcome message within a week.    |
|                                   | Advise the customer to contact if |
|                                   | they do not get the message.      |
+-----------------------------------+-----------------------------------+
| 4                                 | Automatic unsubscription + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers will stop receiving     |
|                                   | electronic messages if one of the |
|                                   | following occurs:                 |
|                                   |                                   |
|                                   | -   their contact details are     |
|                                   |     removed or end-dated          |
|                                   | -   they had chosen to receive    |
|                                   |     electronic messages by SMS    |
|                                   |     but have now changed their    |
|                                   |     Australian mobile number to   |
|                                   |     an overseas mobile number,    |
|                                   |     either by self-service or     |
|                                   |     staff assistance in Process   |
|                                   |     Direct                        |
|                                   | -   they had chosen to receive    |
|                                   |     electronic messages by SMS    |
|                                   |     but their current Australian  |
|                                   |     mobile number has been        |
|                                   |     deleted and a new overseas    |
|                                   |     mobile number added in        |
|                                   |     Customer First                |
|                                   | -   death action is coded         |
|                                   |                                   |
|                                   | Note: if a customer is            |
|                                   | temporarily overseas and no       |
|                                   | longer has access to their        |
|                                   | Australian mobile number (for     |
|                                   | example, data roaming is not      |
|                                   | turned on), they will not receive |
|                                   | the SMS security code to access   |
|                                   | their myGov inbox. This will not  |
|                                   | change the customer’s myGov       |
|                                   | subscription details.             |
+-----------------------------------+-----------------------------------+
| 5                                 | How a customer unsubscribes +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Sign in to myGov and select       |
|                                   | Centrelink services:              |
|                                   |                                   |
|                                   | -   select My Details > Letters   |
|                                   |     and messaging > Electronic    |
|                                   |     messaging and letters         |
|                                   |     subscription                  |
|                                   | -   the Subscription Summary/Edit |
|                                   |     page displays their current   |
|                                   |     subscription details          |
|                                   | -   select No to the question     |
|                                   |     ‘Would you like to subscribe  |
|                                   |     to the Electronic Messaging   |
|                                   |     service?’                     |
|                                   | -   select the reason, then       |
|                                   |     Continue                      |
|                                   | -   Review and Submit page shows  |
|                                   |     their updated subscription    |
|                                   |     and a declaration they must   |
|                                   |     accept                        |
|                                   | -   select Submit button. A       |
|                                   |     receipt number displays on    |
|                                   |     the Receipt page              |
|                                   |                                   |
|                                   | The customer can resubscribe at   |
|                                   | any time.                         |
+-----------------------------------+-----------------------------------+
| 6                                 | How to subscribe a customer for   |
|                                   | Centrelink publications           |
|                                   | electronically + Read more ...    |
|                                   |                                   |
|                                   | If the customer wants to continue |
|                                   | getting Centrelink publications   |
|                                   | electronically:                   |
|                                   |                                   |
|                                   | -   go to Workspace > Documents & |
|                                   |     Correspondence > Publications |
|                                   |     subscription summary          |
|                                   | -   in the Current subscription   |
|                                   |     details section, update the   |
|                                   |     delivery method. For help,    |
|                                   |     see Publications              |
|                                   | -   select Submit to complete the |
|                                   |     activity                      |
+-----------------------------------+-----------------------------------+

Sending a Desktop Electronic message to a customer

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check customer is subscribed to   |
|                                   | EM + Read more ...                |
|                                   |                                   |
|                                   | Check the EMOL screen in Process  |
|                                   | Direct or in Customer First.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Check time to send message + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create message between 8:00 am    |
|                                   | and 8:00 pm on any day using the  |
|                                   | customer's local time, otherwise  |
|                                   | it may not send until the next    |
|                                   | working day.                      |
|                                   |                                   |
|                                   | The customer's local time         |
|                                   | displays in the Contacts and      |
|                                   | accommodation details section on  |
|                                   | the Customer Details page in      |
|                                   | Customer First.                   |
|                                   |                                   |
|                                   | If the message is created between |
|                                   | 8:00 am and 8:00 pm, the system   |
|                                   | will send it in 'real time'. For  |
|                                   | 'pre-call' messages, allow a lead |
|                                   | in time of 5 minutes in case      |
|                                   | there is a delay sending the      |
|                                   | message.                          |
|                                   |                                   |
|                                   | Make the outbound call within 2   |
|                                   | hours of sending the message.     |
|                                   |                                   |
|                                   | If making the call more than 2    |
|                                   | hours after sending the message,  |
|                                   | record a DOC detailing the intent |
|                                   | of the call. This allows Smart    |
|                                   | Centre staff to provide the       |
|                                   | correct advice to the customer    |
|                                   | and transfer the call             |
|                                   | appropriately.                    |
|                                   |                                   |
|                                   | Messages created before 8:00 am   |
|                                   | Monday to Friday will not be sent |
|                                   | until 9:00 am (Canberra time)     |
|                                   | that day.                         |
|                                   |                                   |
|                                   | Messages created before 8:00 am   |
|                                   | on weekends will not be sent      |
|                                   | until 9:00 am (Canberra time) the |
|                                   | next working day.                 |
|                                   |                                   |
|                                   | Messages created after 8:00 pm on |
|                                   | any day will not be sent until    |
|                                   | 9:00 am (Canberra time) the next  |
|                                   | working day.                      |
|                                   |                                   |
|                                   | Desktop messages will display the |
|                                   | sender as CENTRELINK on the       |
|                                   | customer's mobile phone.          |
+-----------------------------------+-----------------------------------+
| 3                                 | Check for recent SMS or email     |
|                                   | messages + Read more ...          |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   in the Customer's record, Key |
|                                   |     CORRO or HS in the Super Key  |
|                                   |     field                         |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Communication History tab on  |
|                                   |     the Customer Details screen   |
|                                   | -   Workspace > Search Outbound   |
|                                   |     Correspondence                |
|                                   | -   History Summary (HS) screen   |
|                                   |                                   |
|                                   | If the customer has already       |
|                                   | received several messages in the  |
|                                   | last 14 days, consider if it is   |
|                                   | appropriate to send another       |
|                                   | message.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Messages available through        |
|                                   | Desktop Messaging (Customer       |
|                                   | First) + Read more ...            |
|                                   |                                   |
|                                   | Pre-call notification (SMS only)  |
|                                   | Advises customer a Service        |
|                                   | Officer or Subject Matter Expert  |
|                                   | (SME) will call today             |
|                                   | This message must only be created |
|                                   | between 8:00 am and 8:00 pm on    |
|                                   | any day using the customer's      |
|                                   | local time or it will be delayed  |
|                                   |                                   |
|                                   | ARO only - Pre-call notification  |
|                                   | (SMS only)                        |
|                                   | Advises the customer they will    |
|                                   | receive a call in the next 2      |
|                                   | hours to discuss a decision they  |
|                                   | want reviewed                     |
|                                   | This message must only be created |
|                                   | between 8:00 am and 8:00 pm on    |
|                                   | any day using the customer's      |
|                                   | local time or it will be delayed  |
|                                   | Not to be used by SMEs or other   |
|                                   | staff                             |
|                                   |                                   |
|                                   | ARO only - Post-call notification |
|                                   | Advises the customer we tried to  |
|                                   | contact them about their request  |
|                                   | for a formal review of a decision |
|                                   | and asks customer to cll back on  |
|                                   | specific number by a specific     |
|                                   | date                              |
|                                   | Not to be used by SMEs or other   |
|                                   | staff                             |
|                                   |                                   |
|                                   | Assessment Services only -        |
|                                   | Pre-call SMS to arrange a JCA for |
|                                   | DSP claim (SMS only)              |
|                                   | Advises the customer that a       |
|                                   | Centrelink representative will be |
|                                   | contacting them to arrange a JCA  |
|                                   | appointment                       |
|                                   |                                   |
|                                   | Assessment Services only -        |
|                                   | Pre-call SMS to advise ESAt or    |
|                                   | JCA phone assessment (SMS only)   |
|                                   | Advises the customer that a       |
|                                   | Centrelink Assessor will be       |
|                                   | contacting them to conduct their  |
|                                   | ESAt/JCA phone assessment         |
|                                   |                                   |
|                                   | Pre-call - Emergency claim (SMS   |
|                                   | only)                             |
|                                   | Advises the customer that a       |
|                                   | Service Officer will be calling   |
|                                   | them about their Centrelink       |
|                                   | emergency claim                   |
|                                   |                                   |
|                                   | Centrelink Appointment (SMS only) |
|                                   | Advises the customer a Service    |
|                                   | Officer will call today for their |
|                                   | ParentsNext appointment           |
|                                   | This message must only be created |
|                                   | between 8:00 am and 8:00 pm on    |
|                                   | the appointment day using the     |
|                                   | customer's local time or it will  |
|                                   | be delayed                        |
|                                   |                                   |
|                                   | RSS - Request customer to         |
|                                   | contact - discuss review          |
|                                   | Advises the customer that a       |
|                                   | Service Officer tried to call     |
|                                   | them about their payment review   |
|                                   | and to call back on a direct      |
|                                   | number                            |
|                                   |                                   |
|                                   | RSS - Request customer to         |
|                                   | contact - discuss review outcome  |
|                                   | Advises the customer that a       |
|                                   | Service Officer tried to call     |
|                                   | them about the outcome of their   |
|                                   | payment review and to call back   |
|                                   | on a direct number                |
|                                   |                                   |
|                                   | Request claim lodgement           |
|                                   | Reminds the customer to submit    |
|                                   | their claim for a student payment |
|                                   | or independent status             |
|                                   |                                   |
|                                   | Confirm claim lodgement           |
|                                   | Advises the customer their claim  |
|                                   | has been received. Do not use for |
|                                   | claims that use the Circumstance  |
|                                   | Change Monitor (CCM) as CCM       |
|                                   | already sends confirmation        |
|                                   | messages                          |
|                                   |                                   |
|                                   | Request documents                 |
|                                   | Request documents from the        |
|                                   | customer to support their claim   |
|                                   | for a student payment or          |
|                                   | independent status claims only    |
|                                   | Do not use for claims that use    |
|                                   | CCM. Request document using       |
|                                   | Process Direct or the Customer    |
|                                   | First guided procedure            |
|                                   | Must also send a formal request   |
|                                   | using the Request for Information |
|                                   | guided procedure                  |
|                                   | Can also send to their partner or |
|                                   | parent if they have permission to |
|                                   | enquire. Create message on        |
|                                   | partner or parent's Centrelink    |
|                                   | record                            |
|                                   |                                   |
|                                   | Reminder to provide documents     |
|                                   | For student payment or            |
|                                   | independent status claims only    |
|                                   | Can also send to their partner or |
|                                   | parent if they have permission to |
|                                   | enquire. Create message on        |
|                                   | partner or parent's Centrelink    |
|                                   | record                            |
|                                   |                                   |
|                                   | Claim finalised                   |
|                                   | Advises the customer their claim  |
|                                   | has been completed                |
|                                   | Do not use for claims that use    |
|                                   | Circumstance Change Monitor (CCM) |
|                                   | as CCM sends a grant or rejection |
|                                   | message                           |
|                                   |                                   |
|                                   | Advise Student Allowable Time     |
|                                   | Expiry date and request Academic  |
|                                   | Transcript                        |
|                                   |                                   |
|                                   | Social Worker request for         |
|                                   | customer to contact               |
|                                   | Social workers only - advises the |
|                                   | customer that a social worker     |
|                                   | tried to call them and to call    |
|                                   | back on a specific number         |
|                                   |                                   |
|                                   | Social Worker pre-call (SMS only) |
|                                   | Social workers only - advises the |
|                                   | customer that a social worker     |
|                                   | will call them today.             |
|                                   | This message must only be created |
|                                   | between 8:00 am and 8:00 pm on    |
|                                   | any day using the customer's      |
|                                   | local time or it will be delayed  |
|                                   |                                   |
