
Assessment of hardship for Seasonal Work Preclusion Period (SWPP) 106-05020090

-   Background
-   Process
-   References
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessing eligibility for a waiver of SWPP

Process Direct - waiver of SWPP for Allowances

Customer First - waiver of SWPP for Allowances, Parenting Payment and
Pensions

Assessing eligibility for a waiver of SWPP

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 1                                 | Coding waiver of SWPP for         |
|                                   | Allowances + Read more ...        |
|                                   |                                   |
|                                   | Select Customer Summary from the  |
|                                   | Process Direct landing page       |
|                                   |                                   |
|                                   | Enter the customer's CRN, select  |
|                                   | Go                                |
|                                   |                                   |
|                                   | Key 'SWP' in the Super Key,       |
|                                   | select Enter                      |
|                                   |                                   |
|                                   | Seasonal Work Details (SWP/SWPS)  |
|                                   | will display. Ensure the seasonal |
|                                   | work information has been         |
|                                   | recorded correctly                |
|                                   |                                   |
|                                   | Enter START into the Super Key,   |
|                                   | select Enter                      |
|                                   |                                   |
|                                   | From the Task Selector select     |
|                                   | Ordinary waiting period/NSS start |
|                                   | date calculator                   |
|                                   |                                   |
|                                   | Receipt date and channel will     |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Receipt Date: use the date    |
|                                   |     the customer applied for      |
|                                   |     hardship. The waiver will     |
|                                   |     apply from this date          |
|                                   | -   Channel: the method of        |
|                                   |     contact                       |
|                                   | -   Select Next                   |
|                                   |                                   |
|                                   | Date of Commencement (NDC)        |
|                                   | displays                          |
|                                   |                                   |
|                                   | -   Select Edit to change the     |
|                                   |     waiting periods               |
|                                   | -   Change Date of Commencement   |
|                                   |     displays                      |
|                                   | -   SWPP Waive: select Yes        |
|                                   | -   Comments: add notes if needed |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Ordinary waiting period (OWP)     |
|                                   | displays. For OWP exemptions see  |
|                                   | Ordinary Waiting Period           |
|                                   |                                   |
|                                   | When the details are correct,     |
|                                   | select Next                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Finalise the Transaction + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings on the Warnings   |
|                                   | and Errors (SWE) screen           |
|                                   |                                   |
|                                   | Select Assess again, then select  |
|                                   | Finish                            |
|                                   |                                   |
|                                   | Record details of the update. See |
|                                   | Recoding reasons for decisions    |
|                                   | under Getting it Right (GIR).     |
|                                   | Edit or Add any extra details     |
|                                   | needed, for example:              |
|                                   |                                   |
|                                   | -   reason for a discretionary    |
|                                   |     decision, including           |
|                                   |     references to Operational     |
|                                   |     Blueprint                     |
|                                   | -   waiting periods being served  |
|                                   |                                   |
|                                   | Select Finalise to complete the   |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

Customer First - waiver of SWPP for Allowances, Parenting Payment and Pensions

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Allowances, Parenting Payment,    |
|                                   | Pensions + Read more ...          |
|                                   |                                   |
|                                   | To code a waiver for:             |
|                                   |                                   |
|                                   | -   an Allowance payment, go to   |
|                                   |     Step 2                        |
|                                   | -   Parenting Payment or a        |
|                                   |     Pension, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding waiver of SWPP for         |
|                                   | Allowances + Read more ...        |
|                                   |                                   |
|                                   | -   Go to the Seasonal Work       |
|                                   |     Period Summary (SWPS) screen  |
|                                   |     and ensure the seasonal work  |
|                                   |     information has been recorded |
|                                   |     correctly                     |
|                                   | -   Go to the Newstart DOC        |
|                                   |     Calculator (NDC) screen. The  |
|                                   |     SWPP start date and end date  |
|                                   |     that has been calculated by   |
|                                   |     the system will display       |
|                                   | -   Enter a ‘Y’ in the Waive:     |
|                                   |     field                         |
|                                   | -   Enter the appropriate Source: |
|                                   |     code                          |
|                                   | -   The date the customer applied |
|                                   |     for hardship is entered into  |
|                                   |     the DOR: field                |
|                                   | -   Enter ‘I’ in the action:      |
|                                   |     field                         |
|                                   | -   Go to the Assessment Result   |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   Record details of the waiver  |
|                                   |     on a DOC                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding Waiver of SWPP for         |
|                                   | Parenting Payment and             |
|                                   | Pensioners + Read more ...        |
|                                   |                                   |
|                                   | -   Go to the Seasonal Work       |
|                                   |     Period Summary (SWPS) screen  |
|                                   |     and ensure seasonal work      |
|                                   |     information has been          |
|                                   |     correctly recorded            |
|                                   | -   Go to the Waiting Period      |
|                                   |     Calculation Results (WPCR)    |
|                                   |     screen                        |
|                                   | -   Code an ‘I’ beside the SWPP   |
|                                   |     Hardship Waiver: field        |
|                                   | -   Code the date the customer    |
|                                   |     applied for the waiver in the |
|                                   |     Date Waived From: field       |
|                                   | -   Enter the Source: and DOR:    |
|                                   |     that the customer applied for |
|                                   |     hardship                      |
|                                   | -   Go to the Assessment Result   |
|                                   |     (AR) screen to finalise the   |
|                                   |     activity                      |
|                                   | -   Record details of the waiver  |
|                                   |     on a DOC                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
