[Expand/Collapse all sections]Expand all

On this page:

Determining mobility and payment type for functional impact likely to
persist for more than 2 years

Determining work capacity and payment type for functional impact of more
than 2 years

Determining mobility and payment type for functional impact likely to persist for more than 2 years

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | have a work capacity of 30 hours  |
|                                   | within the next 2 years.          |
|                                   |                                   |
|                                   | They can claim JobSeeker Payment  |
|                                   | (JSP)/Youth Allowance (YA) if no  |
|                                   | other payment is suitable. Their  |
|                                   | mutual obligation requirements    |
|                                   | may be reduced for a temporary    |
|                                   | period.                           |
|                                   |                                   |
|                                   | See Assessing a job seeker’s      |
|                                   | mutual obligation requirements    |
|                                   | based on Employment Services      |
|                                   | Assessment (ESAt)/Job Capacity    |
|                                   | Assessment (JCA) reports.         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | The customer can or is expected   |
|                                   | to work less than 15 hours per    |
|                                   | week in the next 2 years + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customer may be eligible for      |
|                                   | Disability Support Pension (DSP)  |
|                                   | as the work capacity bandwidths   |
|                                   | indicate they have a Continuing   |
|                                   | Ability To Work (CITW).           |
|                                   |                                   |
|                                   | For DSP eligibility, medical      |
|                                   | conditions that are likely to     |
|                                   | persist for more than 2 years,    |
|                                   | must be verified by medical       |
|                                   | evidence and assessed as          |
|                                   | diagnosed, reasonably treated and |
|                                   | stabilised (DTS).                 |
|                                   |                                   |
|                                   | The Assessor assigns an           |
|                                   | impairment rating to these        |
|                                   | medical conditions from the       |
|                                   | Impairment tables.                |
|                                   |                                   |
|                                   | Consider DSP if an impairment     |
|                                   | rating is 20 points or higher and |
|                                   | the customer meets the continuing |
|                                   | inability to work assessment.     |
|                                   |                                   |
|                                   | If the customer is 21 years or    |
|                                   | under, they may also be eligible  |
|                                   | for the Youth Disability          |
|                                   | Supplement (YDS).                 |
|                                   |                                   |
|                                   | Does the customer have a current  |
|                                   | DSP new claim or medial review to |
|                                   | process?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | The customer meets manifest       |
|                                   | medical criteria for Disability   |
|                                   | Support Pension (DSP) + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If there is a current DSP new     |
|                                   | claim or medical review to        |
|                                   | process, does the JCA report      |
|                                   | indicate the customer meets       |
|                                   | manifest medical criteria?        |
|                                   |                                   |
|                                   | -   Yes, process the DSP new      |
|                                   |     claim or review               |
|                                   | -   No, organise a Disability     |
|                                   |     Medical Assessment (DMA)      |
|                                   |     referral                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Contact customer to invite claim  |
|                                   | for DSP + Read more ...           |
|                                   |                                   |
|                                   | It is not appropriate to invite a |
|                                   | claim for DSP just because the    |
|                                   | customer has a medical condition  |
|                                   | that are likely to persist for    |
|                                   | more than 2 years. Customers      |
|                                   | should only be invited to claim   |
|                                   | DSP if there is clear evidence    |
|                                   | they are likely to meet all       |
|                                   | medical eligibility criteria.     |
|                                   |                                   |
|                                   | Valid sources of evidence         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   a recommendation in a JCA,    |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt) or          |
|                                   |     Disability Medical Assessment |
|                                   |     (DMA)                         |
|                                   | -   health and allied health      |
|                                   |     professional advice from      |
|                                   |     Assessment Services or the    |
|                                   |     Health Professional Advisory  |
|                                   |     Unit (HPAU) specifies medical |
|                                   |     eligibility, or               |
|                                   | -   evidence that the customer is |
|                                   |     manifestly eligible such as   |
|                                   |     where they are terminally ill |
|                                   |     or have a list 1 condition    |
|                                   |                                   |
|                                   | To invite a claim for DSP and for |
|                                   | follow-up action, see Claiming    |
|                                   | DSP.                              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
