
[Expand/Collapse all sections]Expand all

For the Home Equity Access Scheme National team only

On this page:

Coding claim rejections

Coding payment cancellations

Coding payment restorations

Processing the HEAS applications within the 13 week rejection period

This page contains information for the Complex Assessment Officers (CAO)
about cancelling, rejecting and restoring fortnightly payments. For
details about advance payments, see Advance payments for Home Equity
Access Scheme loans.

Coding claim rejections

Table 1: applications for the HEAS are processed through Process Direct.
See Processing Home Equity Access Scheme claims for more details.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     further loan payments from    |
|                                   |     being issued                  |
|                                   | -   The applicable cancellation   |
|                                   |     reason displays in the        |
|                                   |     Reject/Cease reason field on  |
|                                   |     the PLS screen                |
|                                   | -   A letter is automatically     |
|                                   |     generated and issued to the   |
|                                   |     customer to advise that their |
|                                   |     loan payments have stopped.   |
|                                   |     See the History Summary (HS)  |
|                                   |     screen for letter details     |
|                                   |                                   |
|                                   | Is the cancellation outcome       |
|                                   | correct?                          |
|                                   |                                   |
|                                   | -   Yes, procedure ends here      |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Unexpected or incorrect outcome + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a cancellation of loan         |
|                                   | payments has occurred             |
|                                   | unexpectedly or incorrectly, or   |
|                                   | has not been applied as expected, |
|                                   | check the coding on the HEAS      |
|                                   | Details (PLS) screen and the      |
|                                   | circumstance information on the   |
|                                   | customer’s record. If the coding  |
|                                   | is not correct, make any          |
|                                   | necessary updates and reassess    |
|                                   | the activity via the Assessment   |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | If the coding is correct and an   |
|                                   | incorrect outcome continues to    |
|                                   | occur, raise an incident via      |
|                                   | mySupport. Once raised, do not    |
|                                   | attempt to change the coding      |
|                                   | unless advised to do so by ICT.   |
|                                   | See Resources for a link to       |
|                                   | mySupport.                        |
|                                   |                                   |
|                                   | If payment needs to be restored,  |
|                                   | see Table 3.                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding payment restorations

Table 3: this table describes the coding required for starting
fortnightly loan payments.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Auto-restoration + Read more ...  |
|                                   |                                   |
|                                   | Fortnightly loan payments         |
|                                   | automatically restore if the      |
|                                   | cancellation reason is STS (no    |
|                                   | qualifying payment) and the       |
|                                   | qualifying payment is restored.   |
|                                   | The loan payment will             |
|                                   | automatically start when the      |
|                                   | qualifying payment is restored to |
|                                   | a current status.                 |
|                                   |                                   |
|                                   | Most qualifying payments can only |
|                                   | be restored within 13 weeks of a  |
|                                   | cancellation occurring, therefore |
|                                   | by default the auto-restoration   |
|                                   | of the loan payments is subject   |
|                                   | to the same restriction.          |
|                                   |                                   |
|                                   | Consideration can be given to a   |
|                                   | manual start of the fortnightly   |
|                                   | loan payments if auto-restoration |
|                                   | has not occurred.                 |
|                                   |                                   |
|                                   | For information about manually    |
|                                   | starting fortnightly payments, go |
|                                   | to Step 2.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Manual restoration + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Fortnightly loan payments can be  |
|                                   | manually started if:              |
|                                   |                                   |
|                                   | the customer has requested in     |
|                                   | writing to start their loan       |
|                                   | payments and any partner has      |
|                                   | provided written consent. Written |
|                                   | requests are accepted via the     |
|                                   | following channels:               |
|                                   |                                   |
|                                   | -   Start fortnightly payment     |
|                                   |     online service. Customers can |
|                                   |     access this through their     |
|                                   |     myGov Centrelink online       |
|                                   |     account via the Home Equity   |
|                                   |     Access Scheme summary page    |
|                                   | -   Home Equity Access Scheme     |
|                                   |     variation form SA497          |
|                                   |                                   |
|                                   | the cancellation reason no longer |
|                                   | applies                           |
|                                   |                                   |
|                                   | the customer meets the            |
|                                   | eligibility criteria for the HEAS |
|                                   |                                   |
|                                   | the Maximum Loan Amount (MLA) has |
|                                   | not been exceeded                 |
|                                   |                                   |
|                                   | There is no time limit on how     |
|                                   | long after a cancellation the     |
|                                   | loan payments can be started,     |
|                                   | however if there is any doubt as  |
|                                   | to whether the customer is still  |
|                                   | qualified , consider whether      |
|                                   | further information is required   |
|                                   | to re-establish their eligibility |
|                                   | before starting fortnightly       |
|                                   | payments.                         |
|                                   |                                   |
|                                   | If it has been more than 13 weeks |
|                                   | since an advance payment has been |
|                                   | made or the fortnightly loan      |
|                                   | payments stopped, the customer    |
|                                   | will be required to lodge         |
|                                   | evidence to enable eligibility to |
|                                   | be re-established. The customer   |
|                                   | will be asked to complete the     |
|                                   | Home Equity Access Scheme review  |
|                                   | (SA498) form.                     |
|                                   |                                   |
|                                   | Is the customer eligible to have  |
|                                   | their loan payments restored?     |
|                                   |                                   |
|                                   | Yes, in Process Direct go to the  |
|                                   | HEAS Details (PLS) screen:        |
|                                   |                                   |
|                                   | -   Enter the Effect Date for the |
|                                   |     restoration.                  |
|                                   | -   Set the Cease Loan Indicator  |
|                                   |     to 'N' to enable loan         |
|                                   |     payments to re-start          |
|                                   | -   Remove the cancellation       |
|                                   |     reason from the Reject/Cease  |
|                                   |     reason field                  |
|                                   | -   If payment is to be           |
|                                   |     re-started as a loan only     |
|                                   |     payment, set the HEAS Only    |
|                                   |     Claim indicator to 'Y' (this  |
|                                   |     will prevent pension          |
|                                   |     components from being         |
|                                   |     incorrectly calculated and    |
|                                   |     paid)                         |
|                                   | -   If payment is being restored  |
|                                   |     to issue an advance payment   |
|                                   |     only (without fortnightly     |
|                                   |     loan payments), set the Loan  |
|                                   |     Topup Type on the PLS screen  |
|                                   |     to ADV. Code the advance      |
|                                   |     payment details on the HEAS   |
|                                   |     Advance (HEASADV) screen      |
|                                   | -   Go to the Assessment Results  |
|                                   |     (AR) screen and check to make |
|                                   |     sure the outcome and payments |
|                                   |     are correct before finalising |
|                                   |     the activity. A letter        |
|                                   |     automatically generates and   |
|                                   |     issues to the customer to     |
|                                   |     advise of the restoration.    |
|                                   |     See the History Summary (HS)  |
|                                   |     screen for letter details     |
|                                   | -   On the Document List (DL)     |
|                                   |     screen create a DOC and       |
|                                   |     record the decision,          |
|                                   |     including the reason payments |
|                                   |     have been restored            |
|                                   |                                   |
|                                   | No, on the Document List (DL)     |
|                                   | screen create a DOC and record    |
|                                   | the reason for the decision on    |
|                                   | the customer’s record             |
|                                   |                                   |
|                                   | Note: if starting fortnightly     |
|                                   | payments as a loan only           |
|                                   | arrangement, the qualifying       |
|                                   | payment may need to be restored   |
|                                   | first via the Benefit Action (BA) |
|                                   | screen or reindexed as a pension  |
|                                   | new claim. The Effect Date for    |
|                                   | the HEAS Only Claim indicator on  |
|                                   | the PLS screen must align with    |
|                                   | the pension restoration date to   |
|                                   | ensure pension payments are not   |
|                                   | incorrectly paid.                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Processing the HEAS applications within the 13 week rejection period

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Create a Social Application +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Complex Assessment Officers   |
|                                   |     (CAO’s) must create a Social  |
|                                   |     Application from the Date of  |
|                                   |     Receipt (DOR) of the HEAS     |
|                                   |     claim rejection               |
|                                   | -   Go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Processing the HEAS claims + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Processing claims for the     |
|                                   | Home Equity Access Scheme.        |
|                                   |                                   |
|                                   | Note: there is no reference to    |
|                                   | 'reclaiming' in the Social        |
|                                   | Security (Administration) Act     |
|                                   | 1999.                             |
|                                   |                                   |
|                                   | A reclaim is an alternative form  |
|                                   | of claim, approved by the         |
|                                   | Secretary to be applied in        |
|                                   | circumstances where a payment is  |
|                                   | claimed in the recent past and    |
|                                   | then cancelled or rejected. The   |
|                                   | HEAS is not approved by the       |
|                                   | secretary as an alternative form  |
|                                   | of claim.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
