
Requirements for an exemption from Income Management for customers with dependent children 103-01080030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Income Management

Evidence requirements

Evidence required for activity

Income Management

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Evidence of significant           |
|                                   | disabilities would need to be     |
|                                   | provided to the agency in the     |
|                                   | form of a Doctor's Certificate or |
|                                   | Treating Doctor's Report (TDR).   |
|                                   | The Income Management Exemption   |
|                                   | and Assessment Team (IMEAT) are   |
|                                   | the primary decision makers in    |
|                                   | granting an exemption in these    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Note: Additional updates are      |
|                                   | required for customers impacted   |
|                                   | by the Healthy Start for School   |
|                                   | initiative. If they lodge         |
|                                   | evidence to support their Income  |
|                                   | Management exemption application  |
|                                   | which proves the child has        |
|                                   | completed a relevant health check |
|                                   | since turning 3, their health     |
|                                   | check status should also be       |
|                                   | updated. For more information,    |
|                                   | see Healthy Start for School.     |
+-----------------------------------+-----------------------------------+
| 6                                 | Health Related Activities -       |
|                                   | Immunisation and health checks +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following are the acceptable  |
|                                   | Health Related Activities for     |
|                                   | children under compulsory school  |
|                                   | age for the purposes of an        |
|                                   | exemption from Income Management: |
|                                   |                                   |
|                                   | Age appropriate level of          |
|                                   | immunisation                      |
|                                   |                                   |
|                                   | In accordance with Family         |
|                                   | Assistance Act section 6, the     |
|                                   | immunisations are scheduled at:   |
|                                   |                                   |
|                                   | -   2 months                      |
|                                   | -   4 months                      |
|                                   | -   6 months                      |
|                                   | -   12 months                     |
|                                   | -   18 months, and                |
|                                   | -   4 years                       |
|                                   |                                   |
|                                   | Or one of the following:          |
|                                   |                                   |
|                                   | -   A child has a medical reason  |
|                                   |     not to have a particular      |
|                                   |     vaccination                   |
|                                   | -   A child has had a disease and |
|                                   |     has a natural immunity        |
|                                   | -   A particular vaccine is       |
|                                   |     unavailable                   |
|                                   | -   A child is on a 'catch up'    |
|                                   |     vaccination schedule for a    |
|                                   |     range of reasons              |
|                                   |                                   |
|                                   | For a link to the forms and the   |
|                                   | Australian Immunisation Register  |
|                                   | (AIR) Immunisation Schedule see   |
|                                   | the Resources page.               |
|                                   |                                   |
|                                   | The customer needs to provide     |
|                                   | evidence of immunisation.         |
|                                   |                                   |
|                                   | Regular child health checks       |
|                                   |                                   |
|                                   | As set out in the personal health |
|                                   | and immunisation record as        |
|                                   | published by the Northern         |
|                                   | Territory Government. This        |
|                                   | requires health checks at:        |
|                                   |                                   |
|                                   | -   Up to 10 days                 |
|                                   | -   4 weeks                       |
|                                   | -   2 months                      |
|                                   | -   6 - 8 months                  |
|                                   | -   12 months                     |
|                                   | -   18 months                     |
|                                   | -   2 years 6 months, and         |
|                                   | -   3 - 4 years                   |
|                                   |                                   |
|                                   | The customer needs to provide     |
|                                   | evidence of regular child health  |
|                                   | checks.                           |
|                                   |                                   |
|                                   | Regular health checks or          |
|                                   | immunisation requirements not met |
|                                   |                                   |
|                                   | If a customer has not met the     |
|                                   | regular health checks or          |
|                                   | immunisation requirements listed  |
|                                   | above they should not be granted  |
|                                   | an exemption in the first         |
|                                   | instance.                         |
|                                   |                                   |
|                                   | If the customer reapplies for an  |
|                                   | exemption, the customer must      |
|                                   | provide evidence showing they     |
|                                   | have undertaken a full child      |
|                                   | health check along with all       |
|                                   | required catch up immunisations   |
|                                   | to qualify for an exemption.      |
|                                   |                                   |
|                                   | Participation in a program        |
|                                   |                                   |
|                                   | The child is participating in a   |
|                                   | program of speech therapy,        |
|                                   | occupational therapy, physical    |
|                                   | therapy or other approved         |
|                                   | therapy. The customer needs to    |
|                                   | provide evidence from a health    |
|                                   | professional.                     |
|                                   |                                   |
|                                   | Participation in this case means  |
|                                   | reasonable participation as       |
|                                   | assessed by the health            |
|                                   | professional.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Engagement Activities - Approved  |
|                                   | child care, preschool and         |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Approved Child Care               |
|                                   |                                   |
|                                   | Child is participating in         |
|                                   | approved child care for at least  |
|                                   | 8 hours per week.                 |
|                                   |                                   |
|                                   | Approved child care is child care |
|                                   | approved by the Government for    |
|                                   | Child Care Subsidy.               |
|                                   |                                   |
|                                   | The customer must provide         |
|                                   | evidence of approved child care.  |
|                                   | The following are approved:       |
|                                   |                                   |
|                                   | -   Long day care                 |
|                                   | -   Family day care               |
|                                   | -   Occasional care               |
|                                   | -   In home care                  |
|                                   |                                   |
|                                   | Preschool                         |
|                                   |                                   |
|                                   | Child is regularly attending      |
|                                   | preschool. The customer must      |
|                                   | provide evidence of preschool.    |
|                                   |                                   |
|                                   | Age Appropriate Activities        |
|                                   |                                   |
|                                   | Child is engaged in age           |
|                                   | appropriate socialisation,        |
|                                   | learning, or physical activities, |
|                                   | including kinder gym, creche and  |
|                                   | playgroup. No formal evidence is  |
|                                   | required. See Evidence of         |
|                                   | engagement in age appropriate     |
|                                   | socialisation, learning or        |
|                                   | physical activities.              |
|                                   |                                   |
|                                   | School                            |
|                                   |                                   |
|                                   | If the child is under compulsory  |
|                                   | school age and attending school   |
|                                   | full time, this will be accepted  |
|                                   | as evidence of an engagement      |
|                                   | activity. Attendance at school    |
|                                   | must be verified, refer to        |
|                                   | Evidence of School attendance.    |
+-----------------------------------+-----------------------------------+

Evidence requirements

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Requirement to provide evidence + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the first instance, the        |
|                                   | customer is expected to obtain    |
|                                   | evidence of their child's         |
|                                   | participation in health and       |
|                                   | engagement related activities.    |
|                                   | The agency has the discretion to  |
|                                   | accept as suitable or not.        |
|                                   |                                   |
|                                   | In circumstances where the        |
|                                   | customer is having legitimate     |
|                                   | difficulties obtaining the        |
|                                   | required evidence, assistance may |
|                                   | be provided or alternative        |
|                                   | options may be considered by the  |
|                                   | Income Management Exemption and   |
|                                   | Assessment Team (IMEAT).          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Evidence of school attendance |
|                                   | -   Evidence of home schooling    |
|                                   | -   Evidence of special           |
|                                   |     circumstances for             |
|                                   |     non-enrolment and attendance  |
|                                   | -   Evidence of immunisation      |
|                                   | -   Evidence of regular health    |
|                                   |     checks, or visits to medical  |
|                                   |     providers                     |
|                                   | -   Evidence of approved Child    |
|                                   |     Care                          |
|                                   | -   Evidence of preschool         |
|                                   | -   Evidence of engagement in age |
|                                   |     appropriate socialisation,    |
|                                   |     learning or physical          |
|                                   |     activities                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Grace period to gather evidence + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers, with dependent         |
|                                   | children, not currently income    |
|                                   | managed but eligible for Income   |
|                                   | Management, are given a 28 day    |
|                                   | grace period to gather the        |
|                                   | evidence required to be granted   |
|                                   | an exemption.                     |
|                                   |                                   |
|                                   | This means, once the customer     |
|                                   | applies for an exemption, they    |
|                                   | will have 28 days to gather the   |
|                                   | required information before       |
|                                   | Income Management is applied.     |
|                                   |                                   |
|                                   | This grace period is in addition  |
|                                   | the 28/56 day engagement period.  |
|                                   |                                   |
|                                   | At the end of the grace period,   |
|                                   | if the exemption has not been     |
|                                   | granted, the customer is given an |
|                                   | additional engagement period to   |
|                                   | complete an initial assessment    |
|                                   | for Income Management before Auto |
|                                   | Income Management is applied.     |
|                                   |                                   |
|                                   | Customers who are already income  |
|                                   | managed and are applying for an   |
|                                   | exemption, have 28 days to        |
|                                   | complete their application. At    |
|                                   | the end of the 28 days, if the    |
|                                   | required evidence has not been    |
|                                   | provided, the application will be |
|                                   | rejected and Income Management    |
|                                   | will continue to apply.           |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | example.                          |
+-----------------------------------+-----------------------------------+

Evidence required for activity

Table 3:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Evidence of school attendance +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Evidence of attendance at school  |
|                                   | is taken from the child's school  |
|                                   | report which, in the Northern     |
|                                   | Territory, includes the total     |
|                                   | number of absences.               |
|                                   |                                   |
|                                   | Where the school reports show     |
|                                   | there have been more than 5       |
|                                   | absences in either of the last    |
|                                   | two terms or semester, the        |
|                                   | customer will be asked to obtain  |
|                                   | evidence directly from the        |
|                                   | school. This is to determine      |
|                                   | whether the absences were         |
|                                   | satisfactory to the person        |
|                                   | responsible for the operation of  |
|                                   | the school.                       |
|                                   |                                   |
|                                   | The school report, together with  |
|                                   | other evidence provided by the    |
|                                   | school, would be considered       |
|                                   | definitive.                       |
|                                   |                                   |
|                                   | -   Parent/principal carer would  |
|                                   |     not be able to provide        |
|                                   |     evidence to the agency where  |
|                                   |     the school has wrongly        |
|                                   |     reported their child's        |
|                                   |     attendance                    |
|                                   | -   If the parent/principal carer |
|                                   |     felt the school had           |
|                                   |     misrepresented their child's  |
|                                   |     attendance, they should be    |
|                                   |     advised to follow this up     |
|                                   |     with the school, and seek to  |
|                                   |     have an amended report issued |
|                                   |     or a letter from the school   |
|                                   |     correcting the information    |
|                                   |                                   |
|                                   | Customers with children attending |
|                                   | a Northern Territory Department   |
|                                   | of Education school               |
|                                   |                                   |
|                                   | -   The parent/principal carer    |
|                                   |     has to request the child's    |
|                                   |     attendance report for Income  |
|                                   |     Management exemption purposes |
|                                   | -   The individual student        |
|                                   |     attendance record will be     |
|                                   |     produced by school staff and  |
|                                   |     forwarded to the Principal of |
|                                   |     the school                    |
|                                   | -   When the Principal approves   |
|                                   |     the report it is emailed to   |
|                                   |     the Income Management         |
|                                   |     Exemption and Assessment Team |
|                                   |     (IMEAT) and where possible    |
|                                   |     the parent/principal carer    |
|                                   |     will be cc'd into the email   |
|                                   | -   It is the responsibility of   |
|                                   |     parent/principal carer to     |
|                                   |     follow up with the agency to  |
|                                   |     make sure the report has been |
|                                   |     received                      |
|                                   | -   Where a parent/principal      |
|                                   |     carer disputes the record,    |
|                                   |     they must contact the School  |
|                                   |     Enrolment and Attendance Team |
|                                   |     and lodge their dispute       |
|                                   | -   Burden of proof rests with    |
|                                   |     the parent/principal carer    |
|                                   | -   Where a parent/principal      |
|                                   |     carer can prove their child   |
|                                   |     was present, a school can     |
|                                   |     change the record             |
|                                   | -   Where a parent/principal      |
|                                   |     carer attains a medical       |
|                                   |     certificate or other evidence |
|                                   |     for dates marked with a 'U'   |
|                                   |     or 'X' code after a 10 week   |
|                                   |     period, the school will not   |
|                                   |     change the record as this is  |
|                                   |     not evidence of the timely    |
|                                   |     notification of the absence   |
|                                   | -   See the Resources page for a  |
|                                   |     link to the contact details   |
+-----------------------------------+-----------------------------------+
| 2                                 | Evidence of home schooling        |
|                                   | (including school of the air) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Evidence of home schooling for    |
|                                   | the Northern Territory (NT) will  |
|                                   | be:                               |
|                                   |                                   |
|                                   | -   The written consent letters   |
|                                   |     provided by the NT Department |
|                                   |     of Education, or              |
|                                   | -   A letter from School of the   |
|                                   |     Air                           |
|                                   |                                   |
|                                   | These letters are valid for       |
|                                   | twelve months.                    |
|                                   |                                   |
|                                   | Approval to provide home          |
|                                   | schooling from the NT Department  |
|                                   | of Education is contingent on     |
|                                   | and, therefore, provides evidence |
|                                   | of, satisfactory progress of the  |
|                                   | child in the preceding year.      |
|                                   |                                   |
|                                   | An application for exemption can  |
|                                   | be granted at any stage of that   |
|                                   | twelve month period and would be  |
|                                   | reviewed at the end of twelve     |
|                                   | months.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence of special circumstances |
|                                   | for non-enrolment and             |
|                                   | attendance + Read more ...        |
|                                   |                                   |
|                                   | In circumstances where school     |
|                                   | enrolment and attendance is not   |
|                                   | appropriate for a child, the      |
|                                   | customer must obtain and provide  |
|                                   | a letter from the relevant state  |
|                                   | or territory Education Authority  |
|                                   | stating that schooling is not     |
|                                   | appropriate for the child.        |
|                                   |                                   |
|                                   | IMEAT are the primary decision    |
|                                   | makers in granting an exemption   |
|                                   | in these circumstances where      |
|                                   | evidence is provided. If evidence |
|                                   | is not supplied, any request for  |
|                                   | an exemption due to special       |
|                                   | circumstances is to be referred   |
|                                   | to the Level 2 Income Management  |
|                                   | Policy helpdesk for assessment.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Evidence of immunisation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The following is evidence of      |
|                                   | immunisation:                     |
|                                   |                                   |
|                                   | Child's Personal Health Record    |
|                                   | (issued at the time of the        |
|                                   | child's birth) with details of    |
|                                   | vaccinations received, or         |
|                                   |                                   |
|                                   | Letter from a qualified health    |
|                                   | professional confirming:          |
|                                   |                                   |
|                                   | -   A child has had a disease and |
|                                   |     has a natural immunity        |
|                                   | -   A particular vaccine is       |
|                                   |     unavailable                   |
|                                   | -   A child is exempt from        |
|                                   |     immunisations on the grounds  |
|                                   |     of a medical condition (can   |
|                                   |     only be approved by a General |
|                                   |     Practitioner)                 |
|                                   | -   A child is on a 'catch up'    |
|                                   |     vaccination schedule and      |
|                                   |     reason for changed schedule,  |
|                                   |     or                            |
|                                   |                                   |
|                                   | The current methods used to       |
|                                   | confirm eligibility for Child     |
|                                   | Care Subsidy. See Immunisation    |
|                                   | requirements for Child Care       |
|                                   | Subsidy (CCS)                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Evidence of regular health        |
|                                   | checks, or visits to medical      |
|                                   | providers + Read more ...         |
|                                   |                                   |
|                                   | The customer will need to provide |
|                                   | evidence of the child's health    |
|                                   | check via one of the following:   |
|                                   |                                   |
|                                   | -   A practitioner's certificate  |
|                                   |     with the child's name and the |
|                                   |     date of the appointment       |
|                                   | -   A child's Personal Health     |
|                                   |     Record which is issued at the |
|                                   |     time of the child's birth, or |
|                                   | -   A copy of the customer's      |
|                                   |     Medicare record, showing the  |
|                                   |     child attended a medical      |
|                                   |     appointment. Medicare         |
|                                   |     customers are able to request |
|                                   |     this information from         |
|                                   |     Medicare                      |
|                                   |                                   |
|                                   | Note: evidence lodged to support  |
|                                   | a child's immunisation, does not  |
|                                   | equate to a health check.         |
|                                   | Separate evidence must be         |
|                                   | provided as outlined above. See   |
|                                   | the Resources page for example of |
|                                   | evidence requirements.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Evidence of approved child care + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The following are approved:       |
|                                   |                                   |
|                                   | -   Long day care                 |
|                                   | -   Family day care               |
|                                   | -   Occasional care               |
|                                   | -   In home care                  |
|                                   |                                   |
|                                   | The customer must show evidence   |
|                                   | their child is attending approved |
|                                   | child care for at least 8 hours   |
|                                   | per week.                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Evidence of preschool + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer must show evidence   |
|                                   | their child is attending          |
|                                   | preschool.                        |
+-----------------------------------+-----------------------------------+
| 8                                 | Evidence of engagement in age     |
|                                   | appropriate socialisation,        |
|                                   | learning or physical activities + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Engagement in:                    |
|                                   |                                   |
|                                   | -   Age appropriate socialisation |
|                                   | -   Learning, or                  |
|                                   | -   Physical activities           |
|                                   |                                   |
|                                   | requires the customer seeking the |
|                                   | exemption to provide information  |
|                                   | to the agency showing the         |
|                                   | child/ren are engaging in these   |
|                                   | activities.                       |
|                                   |                                   |
|                                   | Where no formal activities are    |
|                                   | available in the customer's       |
|                                   | location, Service Officers should |
|                                   | hold appropriate discussions with |
|                                   | the customer and clearly document |
|                                   | the type of activity the          |
|                                   | child/ren are engaging in, and    |
|                                   | the approximate frequency.        |
|                                   | Details of any informal age       |
|                                   | appropriate socialisation,        |
|                                   | learning or physical activities   |
|                                   | must be clearly documented on the |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | The parent/principal carer will   |
|                                   | be expected to disclose to the    |
|                                   | Service Officer information about |
|                                   | the activity the child is         |
|                                   | participating in.                 |
|                                   |                                   |
|                                   | Formal evidence is not required   |
|                                   | for these activities.             |
|                                   |                                   |
|                                   | If there is any doubt about the   |
|                                   | activities available to the child |
|                                   | or about the child's actual       |
|                                   | participation in these            |
|                                   | activities, IMEAT will refer to   |
|                                   | specialist officers, such as an   |
|                                   | Indigenous Service Officer (ISO), |
|                                   | Multicultural Service Officer     |
|                                   | (MSO) or social worker, or may    |
|                                   | engage Remote Servicing Teams to  |
|                                   | further investigate the child's   |
|                                   | participation.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Seeking an exemption due to       |
|                                   | special circumstances + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An exemption from Income          |
|                                   | Management should not be refused  |
|                                   | because the reason for            |
|                                   | non-participation in health or    |
|                                   | engagement activities is due to   |
|                                   | circumstances outside of the      |
|                                   | customer's control. For example,  |
|                                   | limited or no suitable activities |
|                                   | in the area. These applications   |
|                                   | are to be referred to the Level 2 |
|                                   | Income Management Policy helpdesk |
|                                   | for assessment.                   |
|                                   |                                   |
|                                   | Before referring an exemption due |
|                                   | to special circumstances to the   |
|                                   | helpdesk, IMEAT will:             |
|                                   |                                   |
|                                   | -   Investigate the reason the    |
|                                   |     child/ren are not able to     |
|                                   |     participate in the relevant   |
|                                   |     health or engagement          |
|                                   |     activities                    |
|                                   | -   Obtain evidence to support    |
|                                   |     the application (for example, |
|                                   |     verbal or written             |
|                                   |     confirmation from third       |
|                                   |     parties/organisations,        |
|                                   |     written statement from        |
|                                   |     customer etc.)                |
|                                   | -   Scan the evidence onto the    |
|                                   |     customer's record and/or      |
|                                   |     record all relevant           |
|                                   |     information in a DOC, and     |
|                                   | -   Refer the Customer Reference  |
|                                   |     Number (CRN) to the Level 2   |
|                                   |     Income Management Policy      |
|                                   |     helpdesk for assessment       |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Level 2 Income Management  |
|                                   | Policy helpdesk webform.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
