
Identity checks and confirmation for Child Support 277-01020000

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Inbound call identity checks

Outbound call identity checks

Authorised representative identification

Concern or refusal to provide identity

Inbound call identity checks

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 2                                 | Voice biometrics authenticated -  |
|                                   | no password + Read more ...       |
|                                   |                                   |
|                                   | Staff do not do an identity check |
|                                   | where the caller:                 |
|                                   |                                   |
|                                   | -   is voice biometrics           |
|                                   |     authenticated, and            |
|                                   | -   does not have a password on   |
|                                   |     the Child Support customer    |
|                                   |     record                        |
|                                   |                                   |
|                                   | For these customers, staff are to |
|                                   | check (do not prompt) the:        |
|                                   |                                   |
|                                   | postal address. The suburb and    |
|                                   | state are enough if they do not   |
|                                   | know the postcode                 |
|                                   |                                   |
|                                   | residential address, if the       |
|                                   | postal address is:                |
|                                   |                                   |
|                                   | -   different,                    |
|                                   | -   blank, or                     |
|                                   | -   invalid                       |
|                                   |                                   |
|                                   | phone numbers (mobile, daytime,   |
|                                   | after hours)                      |
|                                   |                                   |
|                                   | If their response does not match  |
|                                   | the details on record:            |
|                                   |                                   |
|                                   | -   document the correct contact  |
|                                   |     details                       |
|                                   | -   update the contact details    |
|                                   | -   do not ask additional Child   |
|                                   |     Support identity check        |
|                                   |     questions                     |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | If the caller refuses to give     |
|                                   | their contact details:            |
|                                   |                                   |
|                                   | -   discuss why it is better to   |
|                                   |     make sure their contact       |
|                                   |     details are correct           |
|                                   | -   tell them about self-service  |
|                                   |     options                       |
|                                   | -   document their refusal to     |
|                                   |     give the specific contact     |
|                                   |     detail/s, and                 |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | If a customer:                    |
|                                   |                                   |
|                                   | asks for their Services Australia |
|                                   | voiceprint to be deleted, or      |
|                                   | advises of misuse                 |
|                                   |                                   |
|                                   | -   complete the customer's query |
|                                   | -   offer to cold transfer the    |
|                                   |     customer to Online support -  |
|                                   |     myGov helpdesk - support      |
|                                   |     hotline for customers         |
|                                   |                                   |
|                                   | wants to create a Services        |
|                                   | Australia voiceprint              |
|                                   |                                   |
|                                   | -    tell them to go to the       |
|                                   |     Services Australia website,   |
|                                   |     see Resources for a link, or  |
|                                   | -   cold transfer the customer to |
|                                   |     the relevant telephony queue  |
+-----------------------------------+-----------------------------------+
| 3                                 | Voice biometrics authenticated    |
|                                   | with a password + Read more ...   |
|                                   |                                   |
|                                   | Staff must complete an identity   |
|                                   | check where the caller:           |
|                                   |                                   |
|                                   | -   is voice biometrics           |
|                                   |     authenticated, and            |
|                                   | -   has a password on their Child |
|                                   |     Support record                |
|                                   |                                   |
|                                   | Staff are to check (do not        |
|                                   | prompt) the:                      |
|                                   |                                   |
|                                   | postal address. The suburb and    |
|                                   | state are enough if they do not   |
|                                   | know the postcode                 |
|                                   |                                   |
|                                   | residential address, if the       |
|                                   | postal address is:                |
|                                   |                                   |
|                                   | -   different,                    |
|                                   | -   blank, or                     |
|                                   | -   invalid                       |
|                                   |                                   |
|                                   | phone numbers (mobile, daytime,   |
|                                   | after hours)                      |
|                                   |                                   |
|                                   | If their response does not match  |
|                                   | the details on record:            |
|                                   |                                   |
|                                   | -   document the correct contact  |
|                                   |     details                       |
|                                   | -   do not update the contact     |
|                                   |     details                       |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | If the caller refuses to give     |
|                                   | their contact details:            |
|                                   |                                   |
|                                   | -   discuss why it is better to   |
|                                   |     make sure their correct       |
|                                   |     contact details are correct   |
|                                   | -   tell them about self-service  |
|                                   |     options                       |
|                                   | -   document their refusal to     |
|                                   |     give the specific contact     |
|                                   |     detail/s                      |
|                                   |                                   |
|                                   | Staff must ask the customer for   |
|                                   | the password. If their password   |
|                                   | response:                         |
|                                   |                                   |
|                                   | matches the record password:      |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is complete           |
|                                   | -   continue with the call        |
|                                   | -   update any changed contact    |
|                                   |     details or password           |
|                                   | -   give the customer their CSRN  |
|                                   |     if they do not have it or ask |
|                                   |     for it. The CSRN helps when   |
|                                   |     calling or using self-service |
|                                   |                                   |
|                                   | does not match the record         |
|                                   | password, or is unknown:          |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document the difference in    |
|                                   |     the password or unknown       |
|                                   | -   do not update any changed     |
|                                   |     contact details or password   |
|                                   | -   do not discuss the customer   |
|                                   |     details                       |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | If they refuse to give their      |
|                                   | password:                         |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document their refusal to     |
|                                   |     give the password             |
|                                   | -   do not update any changed     |
|                                   |     contact details or password   |
|                                   | -   do not discuss the customer   |
|                                   |     details                       |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Not voice biometrics              |
|                                   | authentication + Read more ...    |
|                                   |                                   |
|                                   | Staff must complete an identity   |
|                                   | check where the inbound caller    |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   not voice biometrics          |
|                                   |     authenticated                 |
|                                   | -   an individual Child Support   |
|                                   |     customer                      |
|                                   | -   with or without a password on |
|                                   |     the Child Support customer    |
|                                   |     record                        |
|                                   | -    a Child Support customer     |
|                                   |     authorised representative,    |
|                                   |     see Table 3                   |
|                                   |                                   |
|                                   | If a customer record did not      |
|                                   | generate from Services Australia  |
|                                   | Workspace, ask the customer for   |
|                                   | their:                            |
|                                   |                                   |
|                                   | -   Child Support Reference       |
|                                   |     Number (CSRN), or             |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   |                                   |
|                                   | To help a customer find their     |
|                                   | CSRN or CRN, tell them it is on:  |
|                                   |                                   |
|                                   | -   Services Australia Child      |
|                                   |     Support letter - top right    |
|                                   |     under the address block       |
|                                   | -   Child Support Online          |
|                                   |     Account - top right in the    |
|                                   |     title bar                     |
|                                   | -   Express Plus Child Support    |
|                                   |     App - via My Profile          |
|                                   |                                   |
|                                   | If the customer's record does not |
|                                   | generate from Services Australia  |
|                                   | Workspace or cannot provide their |
|                                   | CSRN or CRN. Ask (do not prompt)  |
|                                   | the customer for their:           |
|                                   |                                   |
|                                   | legal name                        |
|                                   |                                   |
|                                   | date of birth                     |
|                                   |                                   |
|                                   | postal address. The suburb and    |
|                                   | state are enough if they do not   |
|                                   | know the postcode                 |
|                                   |                                   |
|                                   | residential address, if the       |
|                                   | postal address is:                |
|                                   |                                   |
|                                   | -   different,                    |
|                                   | -   blank, or                     |
|                                   | -   invalid                       |
|                                   |                                   |
|                                   | phone numbers (mobile, daytime,   |
|                                   | after hours)                      |
|                                   |                                   |
|                                   | password (if nominated)           |
|                                   |                                   |
|                                   | If their response:                |
|                                   |                                   |
|                                   | matches the record:               |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is complete           |
|                                   | -    do not ask additional Child  |
|                                   |     Support identity check        |
|                                   |     questions                     |
|                                   | -   continue with the call        |
|                                   | -   update any changed contact    |
|                                   |     details                       |
|                                   | -   give the customer their CSRN  |
|                                   |     if they do not have it or ask |
|                                   |     for it. The CSRN helps when   |
|                                   |     calling or using self-service |
|                                   |                                   |
|                                   | does not match the record:        |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document the difference       |
|                                   | -   do not update any contact     |
|                                   |     details                       |
|                                   | -   do not discuss the customer   |
|                                   |     details                       |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Warm transfer from Centrelink -   |
|                                   | voice biometrics authenticated +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a call is warm transferred   |
|                                   | from Centrelink:                  |
|                                   |                                   |
|                                   | -   they will make sure the       |
|                                   |     correct customer record is    |
|                                   |     given when transferring the   |
|                                   |     call                          |
|                                   | -   Child Support staff may need  |
|                                   |     to complete a modified        |
|                                   |     identity check                |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | password on the record, the       |
|                                   | Service Officer must ask for the  |
|                                   | password before beginning the     |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | Child Support staff:              |
|                                   |                                   |
|                                   | do not need to complete an        |
|                                   | identity check when:              |
|                                   |                                   |
|                                   | -   a call is warm transferred    |
|                                   |     from Centrelink, and          |
|                                   | -   the customer is voice         |
|                                   |     biometrics authenticated, and |
|                                   | -   there is no password on the   |
|                                   |     Child Support record          |
|                                   |                                   |
|                                   | complete a modified identity      |
|                                   | check when:                       |
|                                   |                                   |
|                                   | -   a call is warm transferred    |
|                                   |     from Centrelink, and          |
|                                   | -   the customer is voice         |
|                                   |     biometrics authenticated, and |
|                                   | -   there is password on the      |
|                                   |     Child Support record          |
|                                   |                                   |
|                                   | Ask the transferring Officer, for |
|                                   | the customer's:                   |
|                                   |                                   |
|                                   | Customer Reference Number (CRN)   |
|                                   |                                   |
|                                   | legal name                        |
|                                   |                                   |
|                                   | date of birth                     |
|                                   |                                   |
|                                   | postal address. The suburb and    |
|                                   | state are enough if they do not   |
|                                   | know the postcode                 |
|                                   |                                   |
|                                   | residential address, if the       |
|                                   | postal address is:                |
|                                   |                                   |
|                                   | -   different,                    |
|                                   | -   blank, or                     |
|                                   | -   invalid                       |
|                                   |                                   |
|                                   | phone numbers (mobile, daytime,   |
|                                   | after hours)                      |
|                                   |                                   |
|                                   | Where the Centrelink contact      |
|                                   | details do not match:             |
|                                   |                                   |
|                                   | -   document the difference       |
|                                   | -   do not update any contact     |
|                                   |     details                       |
|                                   | -   accept the transfer           |
|                                   |                                   |
|                                   | Authenticated customers do not    |
|                                   | need to give their contact        |
|                                   | details.                          |
|                                   |                                   |
|                                   | If the Centrelink contact details |
|                                   | do not match the Child Support    |
|                                   | details, ask the customer if they |
|                                   | would like to update their        |
|                                   | details. If they:                 |
|                                   |                                   |
|                                   | agree:                            |
|                                   |                                   |
|                                   | -   document any new contact      |
|                                   |     details                       |
|                                   | -   update the Child Support      |
|                                   |     record contact details        |
|                                   | -   do not ask additional Child   |
|                                   |     Support identity check        |
|                                   |     questions                     |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | do not agree, ask them what they  |
|                                   | want for their Child Support      |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   postal address. The suburb    |
|                                   |     and state are enough if they  |
|                                   |     do not know the postcode      |
|                                   | -   residential address, if the   |
|                                   |     postal address is different,  |
|                                   |     blank, or invalid             |
|                                   | -   phone numbers (mobile,        |
|                                   |     daytime, after hours)         |
|                                   | -   document any new contact      |
|                                   |     details                       |
|                                   | -   update the contact details    |
|                                   | -   do not ask additional Child   |
|                                   |     Support identity check        |
|                                   |     questions                     |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | refuse to give their contact      |
|                                   | details                           |
|                                   |                                   |
|                                   | -   discuss why it is better to   |
|                                   |     make sure their correct       |
|                                   |     contact details are correct   |
|                                   | -   tell them about self-service  |
|                                   |     options                       |
|                                   | -   document their refusal to     |
|                                   |     give the specific contact     |
|                                   |     detail/s                      |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | If the customer has a password on |
|                                   | their Child Support record, go to |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Warm transfer from Centrelink -   |
|                                   | not voice biometrics              |
|                                   | authenticated + Read more ...     |
|                                   |                                   |
|                                   | Child Support staff must complete |
|                                   | an identity check when:           |
|                                   |                                   |
|                                   | -   a call is warm transferred    |
|                                   |     from Centrelink, and:         |
|                                   | -   the customer is not voice     |
|                                   |     biometrics authenticated. The |
|                                   |     customer must give their      |
|                                   |     contact details               |
|                                   |                                   |
|                                   | Ask the transferring Officer:     |
|                                   |                                   |
|                                   | for the customer's:               |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   legal name                    |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | if Centrelink Proof of Record     |
|                                   | Ownership (PoRO) was completed,   |
|                                   | check:                            |
|                                   |                                   |
|                                   | -   postal address. The suburb    |
|                                   |     and state are enough if they  |
|                                   |     do not know the postcode      |
|                                   | -   residential address, if the   |
|                                   |     postal address is different,  |
|                                   |     blank, or invalid             |
|                                   | -   phone numbers (mobile,        |
|                                   |     daytime, after hours)         |
|                                   |                                   |
|                                   | If PoRO was not completed. Ask    |
|                                   | the customer for their:           |
|                                   |                                   |
|                                   | -   postal address. The suburb    |
|                                   |     and state are enough if they  |
|                                   |     do not know the postcode      |
|                                   | -   residential address, if the   |
|                                   |     postal address is different,  |
|                                   |     blank, or invalid             |
|                                   | -   phone numbers (mobile,        |
|                                   |     daytime, after hours)         |
|                                   | -   password (if nominated)       |
|                                   |                                   |
|                                   | Check the customers contact       |
|                                   | details, if their response:       |
|                                   |                                   |
|                                   | matches the Child Support record: |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is complete           |
|                                   | -   continue with the call        |
|                                   | -   update any changed contact    |
|                                   |     details                       |
|                                   | -   give the customer their CSRN  |
|                                   |     if they do not have it or ask |
|                                   |     for it. The CSRN helps when   |
|                                   |     calling or using self-service |
|                                   |                                   |
|                                   | does not match the Child Support  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document the difference       |
|                                   | -   do not update any contact     |
|                                   |     details                       |
|                                   | -   do not discuss the customer   |
|                                   |     record                        |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Cold transfer from Centrelink -   |
|                                   | voice biometrics authenticated +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a call is cold transferred   |
|                                   | from Centrelink, Child Support    |
|                                   | staff:                            |
|                                   |                                   |
|                                   | do not need to complete an        |
|                                   | identity check when:              |
|                                   |                                   |
|                                   | -   the customer is voice         |
|                                   |     biometrics authenticated, and |
|                                   | -   there is no password on the   |
|                                   |     Child Support record          |
|                                   |                                   |
|                                   | complete a modified identity      |
|                                   | check if:                         |
|                                   |                                   |
|                                   | -   the customer is voice         |
|                                   |     biometrics authenticated, and |
|                                   | -   there is password on the      |
|                                   |     Child Support record          |
|                                   |                                   |
|                                   | Note: if the customer has a       |
|                                   | password on the record, the       |
|                                   | Service Officer must ask for the  |
|                                   | password before beginning the     |
|                                   | enquiry.                          |
|                                   |                                   |
|                                   | Ask (do not prompt) the customer  |
|                                   | for their:                        |
|                                   |                                   |
|                                   | legal name                        |
|                                   |                                   |
|                                   | date of birth                     |
|                                   |                                   |
|                                   | postal address. The suburb and    |
|                                   | state are enough if they do not   |
|                                   | know the postcode                 |
|                                   |                                   |
|                                   | residential address, if the       |
|                                   | postal address is:                |
|                                   |                                   |
|                                   | -   different,                    |
|                                   | -   blank, or                     |
|                                   | -   invalid                       |
|                                   |                                   |
|                                   | phone numbers (mobile, daytime,   |
|                                   | after hours)                      |
|                                   |                                   |
|                                   | password (if nominated)           |
|                                   |                                   |
|                                   | Authenticated customers do not    |
|                                   | need give their contact details.  |
|                                   |                                   |
|                                   | If the Centrelink contact details |
|                                   | do not match the Child Support    |
|                                   | details, ask the customer if they |
|                                   | would like to update their        |
|                                   | details. If they:                 |
|                                   |                                   |
|                                   | agree:                            |
|                                   |                                   |
|                                   | -   document any new contact      |
|                                   |     details                       |
|                                   | -   update the Child Support      |
|                                   |     record contact details        |
|                                   | -   do not ask additional Child   |
|                                   |     Support identity check        |
|                                   |     questions                     |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | do not agree, ask them what they  |
|                                   | want for their Child Support      |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   postal address. The suburb    |
|                                   |     and state are enough if they  |
|                                   |     do not know the postcode      |
|                                   | -   residential address, if the   |
|                                   |     postal address is different,  |
|                                   |     blank, or invalid             |
|                                   | -   phone numbers (mobile,        |
|                                   |     daytime, after hours)         |
|                                   | -   document any new contact      |
|                                   |     details                       |
|                                   | -   update the contact details    |
|                                   | -   do not ask additional Child   |
|                                   |     Support identity check        |
|                                   |     questions                     |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | refuse to give their contact      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   discuss why it is better to   |
|                                   |     make sure their correct       |
|                                   |     contact details are correct   |
|                                   | -   tell them about self-service  |
|                                   |     options                       |
|                                   | -   document their refusal to     |
|                                   |     give the specific contact     |
|                                   |     detail/s                      |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | If the customer has a password on |
|                                   | their Child Support record, go to |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Cold transfer from Centrelink -   |
|                                   | not voice biometrics              |
|                                   | authenticated + Read more ...     |
|                                   |                                   |
|                                   | Child Support staff must complete |
|                                   | an identity check when:           |
|                                   |                                   |
|                                   | -   a call is cold transferred    |
|                                   |     from Centrelink, and          |
|                                   | -   the customer is not voice     |
|                                   |     biometrics authenticated. The |
|                                   |     customer must give their      |
|                                   |     contact details               |
|                                   |                                   |
|                                   | Ask (do not prompt) the customer  |
|                                   | for their:                        |
|                                   |                                   |
|                                   | CSRN or CRN, if the record did    |
|                                   | not generate                      |
|                                   |                                   |
|                                   | postal address. The suburb and    |
|                                   | state are enough if they do not   |
|                                   | know the postcode                 |
|                                   |                                   |
|                                   | residential address, if the       |
|                                   | postal address is:                |
|                                   |                                   |
|                                   | -   different,                    |
|                                   | -   blank, or                     |
|                                   | -   invalid                       |
|                                   |                                   |
|                                   | phone numbers (mobile, daytime,   |
|                                   | after hours)                      |
|                                   |                                   |
|                                   | password, if nominated            |
|                                   |                                   |
|                                   | Check the customers contact       |
|                                   | details, if their response:       |
|                                   |                                   |
|                                   | matches the Child Support record  |
|                                   | and there is no password:         |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is complete           |
|                                   | -   continue with the call        |
|                                   | -   update any changed contact    |
|                                   |     details                       |
|                                   | -   give the customer their CSRN  |
|                                   |     if they do not have it or ask |
|                                   |     for it. The CSRN helps when   |
|                                   |     calling or using self-service |
|                                   |                                   |
|                                   | matches the Child Support record  |
|                                   | and there is a password, go to    |
|                                   | Step 9                            |
|                                   |                                   |
|                                   | does not match the Child Support  |
|                                   | record:                           |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document the difference       |
|                                   | -   do not update any contact     |
|                                   |     details                       |
|                                   | -   do not discuss the customer   |
|                                   |     record                        |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer has a password + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Staff must ask the customer for   |
|                                   | the password. If their password   |
|                                   | response:                         |
|                                   |                                   |
|                                   | matches the record password:      |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is complete           |
|                                   | -   continue with the call        |
|                                   |                                   |
|                                   | does not match the record         |
|                                   | password, or is unknown:          |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document the difference in    |
|                                   |     the password or unknown       |
|                                   | -   do not update any changed     |
|                                   |     contact details or password   |
|                                   | -   do not discuss the customer   |
|                                   |     details                       |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | If they refuse to give their      |
|                                   | password:                         |
|                                   |                                   |
|                                   | -   the identity check for Child  |
|                                   |     Support is incomplete         |
|                                   | -   document their refusal to     |
|                                   |     give the password             |
|                                   | -   do not update any changed     |
|                                   |     contact details or password   |
|                                   | -   do not discuss the customer   |
|                                   |     details                       |
|                                   | -   ask additional questions to   |
|                                   |     confirm their identity. Go to |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 10                                | Additional identity questions +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Ask the customer additional       |
|                                   | questions when they:              |
|                                   |                                   |
|                                   | do not provide sufficient         |
|                                   | identity confirmation, or         |
|                                   |                                   |
|                                   | ask for action on their case that |
|                                   | is considered sensitive:          |
|                                   |                                   |
|                                   | -   requesting a refund           |
|                                   | -   gifting excess cash           |
|                                   | -   discharging arrears           |
|                                   | -   updating bank details         |
|                                   | -   ending a child support        |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | Always ask the                    |
|                                   | customer/representative for       |
|                                   | information. Do not:              |
|                                   |                                   |
|                                   | -   prompt them with the answer   |
|                                   | -   let them have more than one   |
|                                   |     try at answering if their     |
|                                   |     first answer is incorrect     |
|                                   |                                   |
|                                   | Ask questions about information   |
|                                   | Child Support has, which only     |
|                                   | they know, such as their:         |
|                                   |                                   |
|                                   | -   bank account and BSB number   |
|                                   | -   previous call (date, purpose, |
|                                   |     outcome, receipt number)      |
|                                   | -   previous contact details      |
|                                   |     (address and phone number)    |
|                                   | -   recorded email address        |
|                                   | -   recent written communication  |
|                                   |     sent by or received by the    |
|                                   |     agency. For example date,     |
|                                   |     content and/or outcome        |
|                                   | -   last child support payment    |
|                                   |     amount and date               |
|                                   | -   Child Support Reference       |
|                                   |     Number (CSRN) or Customer     |
|                                   |     Reference Number (CRN), if    |
|                                   |     not already provided          |
|                                   |                                   |
|                                   | If their response matches the     |
|                                   | record:                           |
|                                   |                                   |
|                                   | the identity check for Child      |
|                                   | Support is complete               |
|                                   |                                   |
|                                   | continue with the call            |
|                                   |                                   |
|                                   | update any changed contact        |
|                                   | details                           |
|                                   |                                   |
|                                   | update any changed password       |
|                                   | details. An authorised            |
|                                   | representative cannot change a    |
|                                   | customer’s password:              |
|                                   |                                   |
|                                   | -   document why the password     |
|                                   |     changed, and                  |
|                                   | -   how identity was verified     |
|                                   |                                   |
|                                   | if the customer does not know or  |
|                                   | wants their Child Support         |
|                                   | Reference Number (CSRN), give it  |
|                                   | to them:                          |
|                                   |                                   |
|                                   | -   their CSRN assists when       |
|                                   |     calling or using self-service |
|                                   |                                   |
|                                   | If their response does not match  |
|                                   | the record, check it is the       |
|                                   | correct record. Ask (do not       |
|                                   | prompt) the customer:             |
|                                   |                                   |
|                                   | the name of the other person they |
|                                   | have a Child Support case with    |
|                                   |                                   |
|                                   | details about the child/ren,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   number of children            |
|                                   | -   names                         |
|                                   | -   date of birth                 |
|                                   |                                   |
|                                   | relationship and proof of         |
|                                   | parentage details used to start   |
|                                   | the assessment/s                  |
|                                   |                                   |
|                                   | start or stop date of their       |
|                                   | assessment                        |
|                                   |                                   |
|                                   | Check if the customer has access  |
|                                   | to use self-service to update     |
|                                   | their details:                    |
|                                   |                                   |
|                                   | -   Child Support online account, |
|                                   |     or                            |
|                                   | -   Express Plus Child Support    |
|                                   |     mobile app                    |
|                                   |                                   |
|                                   | Can the customer use              |
|                                   | self-service?                     |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   wait for the real-time        |
|                                   |     update, and                   |
|                                   | -   check their Child Support     |
|                                   |     record contact details        |
|                                   | -   continue with the call once   |
|                                   |     identity is confirmed         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   tell them no specific details |
|                                   |     about their Child Support     |
|                                   |     record will be discussed      |
|                                   | -   general child support queries |
|                                   |     can be answered               |
|                                   | -   end call. See Contact with    |
|                                   |     Child Support customers for   |
|                                   |     follow up contact             |
|                                   |                                   |
|                                   | Note: if suspected someone is     |
|                                   | fraudulently attempting to access |
|                                   | another customer’s record, report |
|                                   | it. See Report Suspected Fraud    |
|                                   | and Corruption.                   |
+-----------------------------------+-----------------------------------+

Outbound call identity checks

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Outbound calls + Read more ...    |
|                                   |                                   |
|                                   | For outbound calls to a Child     |
|                                   | Support authorised                |
|                                   | representative, see Table 3.      |
|                                   |                                   |
|                                   | When making an outbound call to a |
|                                   | customer, greet:                  |
|                                   |                                   |
|                                   | -   the person answering the      |
|                                   |     call, ask for the customer    |
|                                   | -   the customer and tell them,   |
|                                   |     ‘The call may be recorded for |
|                                   |     quality assurance and         |
|                                   |     training purposes. To protect |
|                                   |     their privacy, an identity    |
|                                   |     check for Child Support is    |
|                                   |     required’                     |
|                                   |                                   |
|                                   | Ask (do not prompt) the customer  |
|                                   | for their:                        |
|                                   |                                   |
|                                   | postal address. The suburb and    |
|                                   | state are enough if they do not   |
|                                   | know the postcode                 |
|                                   |                                   |
|                                   | residential address, if the       |
|                                   | postal address is:                |
|                                   |                                   |
|                                   | -   different,                    |
|                                   | -   blank, or                     |
|                                   | -   invalid                       |
|                                   |                                   |
|                                   | phone numbers (mobile, daytime,   |
|                                   | after hours)                      |
|                                   |                                   |
|                                   | password, if nominated            |
|                                   |                                   |
|                                   | If their response matches the     |
|                                   | record:                           |
|                                   |                                   |
|                                   | the identity check for Child      |
|                                   | Support is complete               |
|                                   |                                   |
|                                   | continue with the call            |
|                                   |                                   |
|                                   | update any changed contact        |
|                                   | details                           |
|                                   |                                   |
|                                   | if the customer does not know or  |
|                                   | wants their Child Support         |
|                                   | Reference Number (CSRN), provide  |
