
Customer Management Approach (CMA) process 277-01100010

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Initial customer contact

Customer Management Approach (CMA) process

Finalise issues and unlock customer

Initial customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   If customer wants written     |
|                                   |     correspondence only, send a   |
|                                   |     unique letter. See Step 2     |
|                                   |     Table 3 in Letters for Child  |
|                                   |     Support customers             |
|                                   |                                   |
|                                   | Do not re categorise or delete    |
|                                   | correspondence received intrays   |
|                                   | inappropriately. Doing this may   |
|                                   | have a detrimental effect on      |
|                                   | customers and cause distress. It  |
|                                   | can result in financial impacts   |
|                                   | and cause delays in processes     |
|                                   | such as Change of Assessment      |
|                                   | (CoA) and Part6A Objections.      |
|                                   |                                   |
|                                   | Has an error been identified?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, see the Customer          |
|                                   |     Management Approach (CMA)     |
|                                   |     process table                 |
+-----------------------------------+-----------------------------------+
| 3                                 | Error identified + Read more      |
|                                   |                                   |
|                                   | When speaking with a customer     |
|                                   | there may be occasions where a    |
|                                   | Service Officer identifies an     |
|                                   | error, or that another Service    |
|                                   | Officer has not correctly         |
|                                   | followed the CMA. In these        |
|                                   | circumstances, the priority is to |
|                                   | manage and resolve the customer   |
|                                   | issues at the point of entry      |
|                                   | wherever possible.                |
|                                   |                                   |
|                                   | Where an error is identified the  |
|                                   | Service Officer will undertake    |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   apologise for any errors that |
|                                   |     have occurred                 |
|                                   | -   if the customer wants to make |
|                                   |     a complaint, follow the       |
|                                   |     guidelines in the Managing    |
|                                   |     customer complaints and       |
|                                   |     feedback , and                |
|                                   | -   take all steps to progress    |
|                                   |     and/or resolve the issue in   |
|                                   |     real time wherever possible   |
|                                   |                                   |
|                                   | Where the issue is unable to be   |
|                                   | resolved in real time:            |
|                                   |                                   |
|                                   | -   if the customer is already    |
|                                   |     locked to another Service     |
|                                   |     Officer, the Service Officer  |
|                                   |     that identifies the error     |
|                                   |     will take all necessary       |
|                                   |     information and refer any     |
|                                   |     follow up to the locked       |
|                                   |     Service Officer for action    |
|                                   | -   if the customer is not locked |
|                                   |     to a Service Officer, the     |
|                                   |     Service Officer will lock the |
|                                   |     customer and manage all       |
|                                   |     outstanding issues, including |
|                                   |     resolution of any errors as   |
|                                   |     per Correcting errors on      |
|                                   |     Child Support cases. In this  |
|                                   |     situation, customers will not |
|                                   |     be locked back to the         |
|                                   |     previous Service Officer      |
|                                   |                                   |
|                                   | Internal Feedback                 |
|                                   |                                   |
|                                   | Where it is considered that the   |
|                                   | previous Service Officer would    |
|                                   | benefit from receiving feedback,  |
|                                   | staff can choose to send using    |
|                                   | the feedback tool. Before sending |
|                                   | feedback, consider how it will    |
|                                   | contribute to improved customer   |
|                                   | service into the future.          |
+-----------------------------------+-----------------------------------+
| 4                                 | Undertake collaborative customer  |
|                                   | management + Read more ...        |
|                                   |                                   |
|                                   | Undertake a collaborative         |
|                                   | approach to customer management   |
|                                   | which involves                    |
|                                   |                                   |
|                                   | -   determining customer          |
|                                   |     ownership, go to Step 5       |
|                                   | -   transferring customer         |
|                                   |     ownership to relevant         |
|                                   |     specialised areas, go to Step |
|                                   |     6                             |
|                                   | -   providing a holistic service, |
|                                   |     go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Collaborative customer            |
|                                   | management - Determine customer   |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | Where there are multiple          |
|                                   | specialised issues, the following |
|                                   | areas will generally retain       |
|                                   | ownership due to the nature of    |
|                                   | the issue or circumstances of the |
|                                   | customer. In priority order these |
|                                   | areas are:                        |
|                                   |                                   |
|                                   | Business Area                     |
|                                   |                                   |
|                                   | -   Deceased Customer             |
|                                   |     Management - payee and/or     |
|                                   |     payer parent will stay locked |
|                                   | -   Personalised Services - payee |
|                                   |     and/or payer will stay locked |
|                                   | -   Litigation - payee and payer  |
|                                   |     will stay locked              |
|                                   | -   Departure Prohibition Order   |
|                                   |     Team - payer will stay locked |
|                                   | -   Intensive Collection          |
|                                   |     Services - payer will stay    |
|                                   |     locked                        |
|                                   | -   New Customers (pending        |
|                                   |     registration) - payee and     |
|                                   |     payer will stay locked        |
|                                   |                                   |
|                                   | If none of the above areas need   |
|                                   | to retain ownership, the customer |
|                                   | should be locked to the area      |
|                                   | where the first specialised issue |
|                                   | was received.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Collaborative customer            |
|                                   | management - Transferring         |
|                                   | customer ownership between        |
|                                   | specialised areas + Read more ... |
|                                   |                                   |
|                                   | Ownership can also be transferred |
|                                   | by agreement if this is likely to |
|                                   | result in a better service and/or |
|                                   | customer outcome. Consider the    |
|                                   | following when determining        |
|                                   | whether to transfer ownership:    |
|                                   |                                   |
|                                   | -   amount of contact the issues  |
|                                   |     are likely to generate -      |
|                                   |     where 1 specialised issue is  |
|                                   |     likely to generate            |
|                                   |     significant customer contact, |
|                                   |     consider locking the          |
|                                   |     customer(s) to the specialist |
|                                   |     area responsible for that     |
|                                   |     issue, to minimise the number |
|                                   |     of call transfers required    |
|                                   |     when the customer contacts    |
|                                   |     Child Support                 |
|                                   | -   length of time the issues     |
|                                   |     will take to resolve - where  |
|                                   |     1 issue is likely to take a   |
|                                   |     longer period of time to      |
|                                   |     resolve, consider locking the |
|                                   |     customer to the specialist    |
|                                   |     area responsible for that     |
|                                   |     issue, to minimise changes in |
|                                   |     ownership as other issues     |
|                                   |     arise and are finalised       |
|                                   |                                   |
|                                   | Where it is in the best interest  |
|                                   | of the customer to be locked to   |
|                                   | another specialist area, contact  |
|                                   | the other area, by phone wherever |
|                                   | possible, to determine who will   |
|                                   | retain customer ownership. This   |
|                                   | can be done at any time. If       |
|                                   | agreement about customer          |
|                                   | ownership cannot be reached,      |
|                                   | escalate the issue to the Team    |
|                                   | Leader.                           |
|                                   |                                   |
|                                   | Note: customers must not be       |
|                                   | advised of, or involved in,       |
|                                   | discussions about ownership.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Collaborative customer            |
|                                   | management - Provide a holistic   |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | When retaining customer ownership |
|                                   | and a second (or subsequent)      |
|                                   | specialised issue arises, advise  |
|                                   | the customers:                    |
|                                   |                                   |
|                                   | -   they may need to be referred  |
|                                   |     to another area with          |
|                                   |     specialised skills and        |
|                                   |     knowledge to address the      |
|                                   |     other issue. This means they  |
|                                   |     may deal with more than 1     |
|                                   |     person to provide the best    |
|                                   |     possible service, and         |
|                                   | -   when they call in future they |
|                                   |     will be directed to the same  |
|                                   |     area if their CSID is entered |
|                                   |                                   |
|                                   | Review the customer's             |
|                                   | circumstances and if any related  |
|                                   | or underlying issues are          |
|                                   | identified consult with the other |
|                                   | specialist area to determine the  |
|                                   | best way to manage the customer.  |
|                                   |                                   |
|                                   | Note: where a customer is managed |
|                                   | by Personalised Services (PS), PS |
|                                   | will always co-ordinate the       |
|                                   | liaison with other business areas |
|                                   | to determine the best way to      |
|                                   | manage the customer issue.        |
+-----------------------------------+-----------------------------------+

Customer Management Approach (CMA) process

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Complete Minimum Collection       |
|                                   | Activity + Read more ...          |
|                                   |                                   |
|                                   | During every interaction, check   |
|                                   | income, care levels, and payment  |
|                                   | up-front to determine if the      |
|                                   | right amount of child support is  |
|                                   | being paid.                       |
|                                   |                                   |
|                                   | Complete Minimum Collection       |
|                                   | Activity and use the Collection   |
|                                   | and debt macro in all situations  |
|                                   | where:                            |
|                                   |                                   |
|                                   | -   income is unreliable, and/or  |
|                                   | -   there is a payer debt with no |
|                                   |     payment arrangement, or       |
|                                   | -   there is an overpayment with  |
|                                   |     no payment arrangement and    |
|                                   |     Service Officer is speaking   |
|                                   |     with the overpaid customer    |
|                                   |                                   |
|                                   | Minimum Collection Activity       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   discussing the importance of  |
|                                   |     a correct assessment and      |
|                                   |     updating incomes and care     |
|                                   |     where new information is      |
|                                   |     available, and                |
|                                   | -   negotiating debt repayment    |
|                                   |     with paying parents           |
|                                   | -   gathering collection          |
|                                   |     information from receiving    |
|                                   |     parents where collection is a |
|                                   |     presenting issue, or          |
|                                   | -   negotiating repayment of      |
|                                   |     recoverable overpayment       |
|                                   |                                   |
|                                   | This is the Minimum Collection    |
|                                   | Activity that all staff complete  |
|                                   | in real time or by simple         |
|                                   | follow-up action.                 |
|                                   |                                   |
|                                   | Some staff may undertake more     |
|                                   | than Minimum Collection Activity  |
|                                   | in certain situations for example |
|                                   | as part of pro-active collection  |
|                                   | work.                             |
+-----------------------------------+-----------------------------------+
| 2                                 | Check income + Read more ...      |
|                                   |                                   |
|                                   | Check the customer income to      |
|                                   | determine if it is reliable. A    |
|                                   | reliable income is defined as any |
|                                   | ATO issued income.                |
|                                   |                                   |
|                                   | If the income is reliable,        |
|                                   | confirm that it is still          |
|                                   | accurate. Go to Step 3.           |
|                                   |                                   |
|                                   | If the income is not reliable:    |
|                                   |                                   |
|                                   | discuss the current income being  |
|                                   | used for the assessment           |
|                                   |                                   |
|                                   | discuss the importance of a       |
|                                   | reliable income including:        |
|                                   |                                   |
|                                   | -   making sure the right amount  |
|                                   |     of child support is           |
|                                   |     paid/received, and            |
|                                   |                                   |
|                                   | impacts of not lodging tax        |
|                                   | returns on time, for example      |
|                                   | inability to backdate a lower     |
|                                   | income, possible over/under       |
|                                   | payment from higher incomes       |
|                                   |                                   |
|                                   | gain a commitment from the        |
|                                   | customer to lodge their tax       |
|                                   | return, and                       |
|                                   |                                   |
|                                   | update the income in Cuba, or if  |
|                                   | necessary, ask the customer to    |
|                                   | call back with income. See Income |
|                                   | processing for Child Support      |
|                                   | customers                         |
|                                   |                                   |
|                                   | Note: where the customer has      |
|                                   | called specifically to address    |
|                                   | incomes, take action to resolve   |
|                                   | the customer's issue.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Check payment of child support    |
|                                   | and debts + Read more ...         |
|                                   |                                   |
|                                   | If there is child support debt or |
|                                   | an overpayment without a payment  |
|                                   | arrangement, determine the role   |
|                                   | of the customer:                  |
|                                   |                                   |
|                                   | -   payer, go to Step 4           |
|                                   | -   payee, go to Step 5           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has a role as payer +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payer has:                 |
|                                   |                                   |
|                                   | -   a child support debt, follow  |
|                                   |     the process in Debt repayment |
|                                   |     (CS)                          |
|                                   | -   overpaid child support,       |
|                                   |     follow the process in         |
|                                   |     Information for payers about  |
|                                   |     child support overpayments    |
|                                   |                                   |
|                                   | A past role reversal could result |
|                                   | in an overpayment on a payer's    |
|                                   | record. Is this the case?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer has a role as payee +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the payee:                     |
|                                   |                                   |
|                                   | -   has an overpayment debt,      |
|                                   |     follow the process in Child   |
|                                   |     support overpayments and      |
|                                   |     payee debt                    |
|                                   | -   is owed child support and     |
|                                   |     enquiring about the progress  |
|                                   |     of collection action, to      |
|                                   |     gather collection information |
|                                   |     using the Collection and debt |
|                                   |     macro                         |
|                                   |                                   |
|                                   | Use discretion to determine if    |
|                                   | Level 1 searches are required.    |
|                                   |                                   |
|                                   | If new collection information is  |
|                                   | available, take action based on 1 |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | Payer not locked:                 |
|                                   |                                   |
|                                   | -   if the information is likely  |
|                                   |     to lead to a collection       |
|                                   |     outcome, lock the payer       |
|                                   | -   if the information is         |
|                                   |     unlikely to result in a       |
|                                   |     collection outcome, there is  |
|                                   |     no need for further action    |
|                                   |                                   |
|                                   | Payer locked to another Service   |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   if the information is likely  |
|                                   |     to lead to a collection       |
|                                   |     outcome undertake appropriate |
|                                   |     investigation and actions     |
|                                   | -   if the information is         |
|                                   |     unlikely to result in a       |
|                                   |     collection outcome, there is  |
|                                   |     no need to refer the          |
|                                   |     information for further       |
|                                   |     action                        |
|                                   |                                   |
|                                   | If new collection information is  |
|                                   | not available, no further         |
|                                   | collection action is required.    |
|                                   |                                   |
|                                   | Manage customer expectations:     |
|                                   |                                   |
|                                   | -   payer, go to Step 6           |
|                                   | -   payee, go to Step 7           |
+-----------------------------------+-----------------------------------+
| 6                                 | Manage customer expectations -    |
|                                   | payer + Read more ...             |
|                                   |                                   |
|                                   | Manage customer expectations      |
|                                   | regarding the outcome of Minimum  |
|                                   | Collection Activity               |
|                                   |                                   |
|                                   | Always use the Collection and     |
|                                   | debt macro.                       |
|                                   |                                   |
|                                   | If the payer has:                 |
|                                   |                                   |
|                                   | -   overpaid child support,       |
|                                   |     follow the process in         |
|                                   |     Information for payers about  |
|                                   |     child support overpayments    |
|                                   | -   a child support debt, explain |
|                                   |     the following                 |
|                                   | -   the need to continue to pay   |
|                                   |     their child support in full   |
|                                   |     and on time                   |
|                                   | -   payment arrangement details   |
|                                   |     for the ongoing liability and |
|                                   |     any debt                      |
|                                   | -   consequences of not paying    |
|                                   |     their child support on time   |
|                                   |     (LPP and possible enforcement |
|                                   |     actions)                      |
|                                   | -   any follow up required on     |
|                                   |     their part, and               |
|                                   | -   the need to contact Child     |
|                                   |     Support if there are any      |
|                                   |     changes to their              |
|                                   |     circumstances                 |
|                                   |                                   |
|                                   | Go to Step 8                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Manage customer expectations -    |
|                                   | payee + Read more ...             |
|                                   |                                   |
|                                   | Manage customer expectations      |
|                                   | regarding the outcome of Minimum  |
|                                   | Collection Activity               |
|                                   |                                   |
|                                   | If a payee is owed child support, |
|                                   | explain the following:            |
|                                   |                                   |
|                                   | -   Child Support's commitment to |
|                                   |     collecting their child        |
|                                   |     support                       |
|                                   | -   when Child Support is unable  |
|                                   |     to take collection action due |
|                                   |     to no new information         |
|                                   | -   follow up on collection       |
|                                   |     information and likely        |
|                                   |     timeframes that will apply    |
|                                   | -   any follow up required on     |
|                                   |     their part, for example       |
|                                   |     calling back to provide       |
|                                   |     income details                |
|                                   | -   the need to contact Child     |
|                                   |     Support if they have any new  |
|                                   |     collection information, or    |
|                                   |     changes to their              |
|                                   |     circumstances                 |
|                                   | -   Child Support's commitment to |
|                                   |     monitor for new information   |
|                                   |     and take action if possible   |
|                                   |                                   |
|                                   | If a payee owes an overpayment    |
|                                   | debt, explain the following:      |
|                                   |                                   |
|                                   | -   If they have an ongoing       |
|                                   |     entitlement to receive child  |
|                                   |     support we will automatically |
|                                   |     recover the overpaid amount   |
|                                   |     from that entitlement         |
|                                   | -   If they do not have an        |
|                                   |     ongoing entitlement, any      |
|                                   |     payment arrangement details   |
|                                   | -   Consequences of not paying,   |
|                                   |     soon we will use enforcement  |
|                                   |     powers to collect             |
|                                   |     overpayments                  |
|                                   | -   any follow up required on     |
|                                   |     their part, and               |
|                                   | -   the need to contact Child     |
|                                   |     Support if there are any      |
|                                   |     changes to their              |
|                                   |     circumstances                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Document Minimum Collection       |
|                                   | Activity + Read more ...          |
|                                   |                                   |
|                                   | Document the outcome of Minimum   |
|                                   | Collection.                       |
|                                   |                                   |
|                                   | Payers in the Collection Window:  |
|                                   |                                   |
|                                   | -   Category: Level 1             |
|                                   | -   Action: payee/payer Contact   |
|                                   | -   Outcome: payee/payer          |
|                                   |     successfully contacted        |
|                                   |                                   |
|                                   | Payees in the payee/payer         |
|                                   | Communication window or if an     |
|                                   | arrangement is negotiated in the  |
|                                   | receiving Payment Arrangement     |
|                                   | window                            |
|                                   |                                   |
|                                   | Document the detail of any other  |
|                                   | actions taken in the relevant     |
|                                   | Cuba windows, for example Level 1 |
|                                   | searches, payment arrangements    |
|                                   | and income updates.               |
|                                   |                                   |
|                                   | See Documenting Child Support     |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Progress issues and real time     |
|                                   | management + Read more ...        |
|                                   |                                   |
|                                   | Progress the customer's issues in |
|                                   | line with the relevant Blueprint  |
|                                   | document.                         |
|                                   |                                   |
|                                   | Real time management              |
|                                   |                                   |
|                                   | Real time management is when an   |
|                                   | issue is progressed and/or        |
|                                   | completed while the customer is   |
|                                   | on the phone. Address customer    |
|                                   | issues in real time wherever      |
|                                   | possible.                         |
|                                   |                                   |
|                                   | If the issues:                    |
|                                   |                                   |
|                                   | -   can be addressed in real      |
|                                   |     time, see the Finalise issues |
|                                   |     table                         |
|                                   | -   cannot be addressed in real   |
|                                   |     time, go to Step 10           |
+-----------------------------------+-----------------------------------+
| 10                                | Customer locking + Read more ...  |
|                                   |                                   |
|                                   | If an issue cannot be addressed   |
|                                   | in real time and a customer       |
|                                   | requiring locking is already      |
|                                   | locked to another Service         |
|                                   | Officer:                          |
|                                   |                                   |
|                                   | -   check the notes on the case,  |
|                                   |     including the Collection      |
|                                   |     Window                        |
|                                   | -   take all relevant information |
|                                   |     and complete as much action   |
|                                   |     as possible in real time,     |
|                                   |     including pending any actions |
|                                   |     in Cuba                       |
|                                   | -   clearly document actions and  |
|                                   |     decisions, and                |
|                                   | -   refer any follow up action to |
|                                   |     the locked Service Officer    |
|                                   |     via an appropriate intray     |
|                                   |                                   |
|                                   | Note: it may be determined that   |
|                                   | it would provide a better         |
|                                   | customer service outcome to lock  |
|                                   | the customer(s) to the Service    |
|                                   | Officer for follow up, rather     |
|                                   | than referring follow up to the   |
|                                   | locked Service Officer. If this   |
|                                   | occurs, lock the customer(s) to   |
|                                   | the Service Officer and notify    |
|                                   | the other Service Officer by      |
|                                   | phone where possible. See         |
|                                   | Transfer or lock a customer Cuba  |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | If the customer is not locked to  |
|                                   | another Service Officer, lock the |
|                                   | customer(s) needed to interact    |
|                                   | with to make a decision.          |
|                                   |                                   |
|                                   | Locking where customers belong to |
|                                   | different business areas          |
|                                   |                                   |
|                                   | If both parents need to be locked |
|                                   | for the same issue and 1 party is |
|                                   | already locked to a specialist    |
|                                   | area, the issue will be managed   |
|                                   | by that specialist area. Where    |
|                                   | there is more than 1 specialist   |
|                                   | area, collaborative customer      |
|                                   | management applies.               |
|                                   |                                   |
|                                   | To refer follow up work to        |
|                                   | another business area:            |
|                                   |                                   |
|                                   | -   Create a Client Contact       |
|                                   |     Required intray on the        |
|                                   |     customer. Set the due date    |
|                                   |     for 2 working days. Include a |
|                                   |     notepad detailing follow up   |
|                                   |     action required, for example  |
|                                   |     Pending care, pending NAP     |
|                                   | -   If the other customer is      |
|                                   |     already locked to a Service   |
|                                   |     Officer, lock the customer to |
|                                   |     the same Service Officer, who |
|                                   |     will be responsible for       |
|                                   |     finalising the issue          |
|                                   | -   If the other customer is not  |
|                                   |     locked to a Service Officer,  |
|                                   |     refer the intray to the       |
|                                   |     relevant position of the      |
|                                   |     owning business area. Lock    |
|                                   |     the associated customer to    |
|                                   |     the same position so that     |
|                                   |     both customers and all        |
|                                   |     relevant intrays are          |
|                                   |     identified and allocated to a |
|                                   |     Service Officer in the owning |
|                                   |     business area. For the        |
|                                   |     referral reasons see Customer |
|                                   |     referral guidelines for staff |
|                                   |                                   |
|                                   | See the Finalise issues table.    |
+-----------------------------------+-----------------------------------+

Finalise issues and unlock customer

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise issue + Read more ...    |
|                                   |                                   |
|                                   | Before a customer issue is        |
|                                   | finalised, ensure:                |
|                                   |                                   |
|                                   | -   Minimum Collection Activity   |
|                                   |     has been completed            |
|                                   | -   all the presenting issues     |
|                                   |     within the Service Officer's  |
|                                   |     scope have been finalised     |
|                                   | -   all appropriate referrals to  |
|                                   |     external providers have been  |
|                                   |     provided, and                 |
|                                   | -   any decisions made have been  |
|                                   |     verbally explained to all     |
|                                   |     impacted customers            |
|                                   |                                   |
|                                   | If a customer does not agree with |
|                                   | the decision and would like it    |
|                                   | reviewed, explain the reason for  |
|                                   | the decision and discuss          |
|                                   | appropriate options to resolve    |
|                                   | their issues, these may include:  |
|                                   |                                   |
|                                   | -   new administrative action,    |
|                                   |     other administrative action   |
|                                   |     such as reviewing a payment   |
|                                   |     arrangement may resolve the   |
|                                   |     customer’s concerns           |
|                                   | -   new decision, if the          |
|                                   |     customer’s circumstances have |
|                                   |     changed it may be more        |
|                                   |     appropriate for a new         |
|                                   |     decision to be made           |
|                                   | -   change of assessment, if the  |
|                                   |     customer has special          |
|                                   |     circumstances a change of     |
|                                   |     assessment application may be |
|                                   |     a better option. See Change   |
|                                   |     of Assessment - Discussion    |
|                                   |     macro                         |
|                                   | -   error correction, simple      |
|                                   |     factual errors and some more  |
|                                   |     complex errors can be fixed   |
|                                   |     without the need for an       |
