
Treatment of a partnered person as single under Section 24 new determinations 106-07120080

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Section 24 decisions

Section 24 is a discretionary decision and each case must be based on
its own merit. Before making a determination to apply Section 24,
Service Officers must take into account all the available funds and
assistance the customer has access to, including in kind support from a
family member or an assurer (if the customer is subject to an Assurance
of Support).

Decision support tool

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Section 24
Decision Support Tool (DST)

Forms

Partner Details form (MOD P)

Partner details form (AUS174) – where the customer is claiming an
Australian payment while living overseas

Examples of treating a partnered person as single for Section 24

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Scenario                          |
|                                   | does not benefit from a pooling   |
|                                   | of resources while residing with  |
|                                   | Maria overseas as Maria has       |
|                                   | nothing to contribute to the      |
|                                   | pool.                             |
|                                   |                                   |
|                                   | It may be appropriate to continue |
|                                   | to pay Age Pension to Pete under  |
|                                   | Section 24 provisions for the     |
|                                   | periods of the overseas trips,    |
|                                   | after the circumstances are       |
|                                   | verified (taking into account the |
|                                   | social security system which      |
|                                   | applies to the country of         |
|                                   | residence).                       |
+-----------------------------------+-----------------------------------+
| 4                                 | May be appropriate to apply –     |
|                                   | partner is on a spouse visa and   |
|                                   | the customer is the sponsor       |
|                                   |                                   |
|                                   | Rebecca is partnered to Dylan,    |
|                                   | who has been granted a Partner    |
|                                   | visa (Temporary)(subclass 820).   |
|                                   | This means that Dylan can stay in |
|                                   | Australia temporarily while the   |
|                                   | Department of Home Affairs        |
|                                   | process Dylan's permanent Partner |
|                                   | visa (subclass 801) application.  |
|                                   | Rebecca is Dylan’s sponsor and    |
|                                   | has agreed to support Dylan for   |
|                                   | the first 2 years after the visa  |
|                                   | was granted by providing          |
|                                   | accommodation and financial       |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Rebecca has recently been         |
|                                   | involved in an accident and as a  |
|                                   | result exhausted the funds        |
|                                   | available to Rebecca due to       |
|                                   | medical expenses. As a situation  |
|                                   | has arisen beyond Rebecca’s       |
|                                   | control it may be appropriate to  |
|                                   | grant payments under Section 24   |
|                                   | provisions.                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Not appropriate to apply -        |
|                                   | customer has access to joint bank |
|                                   | account while partner working     |
|                                   | overseas                          |
|                                   |                                   |
|                                   | Jenny is an Australian resident.  |
|                                   | Jenny's partner, Danielle (also a |
|                                   | resident), is working overseas    |
|                                   | but does not have enough money    |
|                                   | left from wages after expenses to |
|                                   | send any back to help support     |
|                                   | Jenny.                            |
|                                   |                                   |
|                                   | Jenny has no support from         |
|                                   | Danielle, and so has a special    |
|                                   | reason for being considered under |
|                                   | Section 24. However, Jenny has    |
|                                   | access to a joint bank account in |
|                                   | Australia, with a balance of      |
|                                   | $15,000. Jenny and Danielle can   |
|                                   | still benefit from pooling their  |
|                                   | resources, and they have not      |
|                                   | explored and exhausted all        |
|                                   | reasonable sources of financial   |
|                                   | support.                          |
|                                   |                                   |
|                                   | It would not be appropriate to    |
|                                   | grant Jenny Parenting Payment     |
|                                   | Single (PPS) under Section 24.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Not appropriate to apply -        |
|                                   | customer has access to funds      |
|                                   | while partner working overseas    |
|                                   |                                   |
|                                   | Erica, an Australian resident, is |
|                                   | partnered to Hans who is          |
|                                   | currently working overseas.       |
|                                   |                                   |
|                                   | Hans is not able to save enough   |
|                                   | from salary payments to support   |
|                                   | Erica by sending regular money.   |
|                                   |                                   |
|                                   | Erica has part-time work but this |
|                                   | is not enough to survive on       |
|                                   | alone, and no Parenting Payment   |
|                                   | Partnered (PPP) is payable, due   |
|                                   | to Hans' gross wages.             |
|                                   |                                   |
|                                   | Hans visits Erica and their       |
|                                   | children every 6 months or so,    |
|                                   | and during the most recent visit  |
|                                   | left Erica $5,000 to help buy     |
|                                   | food, clothes, and pay general    |
|                                   | expenses. This arrangement means  |
|                                   | Erica and Hans can benefit from   |
|                                   | the pooling of their resources,   |
|                                   | and Section 24 is not appropriate |
|                                   | in this scenario.                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Not appropriate to apply -        |
|                                   | customer has current Section 24   |
|                                   | applied but goes overseas to live |
|                                   | with partner                      |
|                                   |                                   |
|                                   | James is currently receiving      |
|                                   | Parenting Payment Single (PPS),   |
|                                   | and is being treated as single    |
|                                   | under Section 24 due to partner   |
|                                   | Carly being overseas. Carly is    |
|                                   | not residentially qualified for   |
|                                   | any income support payments in    |
|                                   | Australia and is living in an     |
|                                   | Organisation for Economic         |
|                                   | Cooperation and Development       |
|                                   | (OECD) country and in receipt of  |
|                                   | income support. There are         |
|                                   | restrictions on the transfer of   |
|                                   | Carly's income out of the         |
|                                   | country.                          |
|                                   |                                   |
|                                   | James has gone overseas           |
|                                   | temporarily to visit Carly and    |
|                                   | assist in the necessary           |
|                                   | preparations for Carly's          |
|                                   | emigration to Australia.          |
|                                   |                                   |
|                                   | James can no longer be paid PPS   |
|                                   | under Section 24 due to living    |
|                                   | together overseas with Carly, and |
|                                   | they can now benefit from pooling |
|                                   | their resources which was         |
|                                   | previously not possible.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Not appropriate to apply -        |
|                                   | customer has a visa requirement   |
|                                   | to have access to their owns      |
|                                   | funds in order to reside in       |
|                                   | Australia                         |
|                                   |                                   |
|                                   | Sammie has recently arrived in    |
|                                   | Australia on a student visa and   |
|                                   | is partnered to Ryan, an          |
|                                   | Australian resident currently in  |
|                                   | receipt of Disability Support     |
|                                   | Pension (DSP).                    |
|                                   |                                   |
|                                   | One of the requirements of        |
|                                   | Sammie's student visa is having   |
|                                   | access to $18,000 per year to     |
|                                   | meet living cost requirements.    |
|                                   |                                   |
|                                   | As it is a requirement of         |
|                                   | Sammie's visa to be able to be    |
|                                   | self-supporting whilst studying   |
|                                   | in Australia, it would not be     |
|                                   | appropriate for Section 24 to be  |
|                                   | considered.                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Not appropriate to apply - funds  |
|                                   | required by a person who arrives  |
|                                   | in Australia on a student visa    |
|                                   |                                   |
|                                   | A person who arrives in Australia |
|                                   | on a student visa is required to  |
|                                   | have access to the following      |
|                                   | funds to meet the living cost     |
|                                   | requirement:                      |
|                                   |                                   |
|                                   | -   $18,610 per year for the main |
|                                   |     student                       |
|                                   | -   $6,515 per year for the       |
|                                   |     student's partner             |
|                                   | -   $3,720 per year for the       |
|                                   |     student's first child         |
|                                   | -   $2,790 per year for every     |
|                                   |     other child                   |
|                                   |                                   |
|                                   | In this situation, it would not   |
|                                   | be appropriate for Section 24 to  |
|                                   | be considered, as it is a         |
|                                   | requirement of the student's visa |
|                                   | to support themselves on the      |
|                                   | above available funds.            |
+-----------------------------------+-----------------------------------+
| 10                                | Not appropriate to apply –        |
|                                   | customer and partner live         |
|                                   | overseas and customer is able to  |
|                                   | provide the basic necessities of  |
|                                   | life                              |
|                                   |                                   |
|                                   | Clive (an Australian Age Pension  |
|                                   | customer) is living overseas in   |
|                                   | the Philippines. Clive marries    |
|                                   | Alice. Alice does not work and    |
|                                   | has no income or assets.          |
|                                   |                                   |
|                                   | Clive has a savings account in    |
|                                   | the amount of $10 000, and also   |
|                                   | has a small overseas pension.     |
|                                   |                                   |
|                                   | Due to the cost of living in the  |
|                                   | Philippines, Clive’s Australian   |
|                                   | Age Pension is several times the  |
|                                   | annual equivalent to the basic    |
|                                   | wage in that country. Clive is    |
|                                   | able to provide the basic         |
|                                   | necessities of life for both of   |
|                                   | them and therefore it would not   |
|                                   | be appropriate for Section 24 to  |
|                                   | be applied as financial           |
|                                   | difficulty cannot be established. |
+-----------------------------------+-----------------------------------+
| 11                                | May be appropriate to apply -     |
|                                   | customer and partner live         |
|                                   | overseas and unable to pool       |
|                                   | resources                         |
|                                   |                                   |
|                                   | Alice lives in China with Lee.    |
|                                   | Alice receives the Australian Age |
|                                   | Pension, Lee works part time.     |
|                                   |                                   |
|                                   | Lee has an accident and due to    |
|                                   | the injuries is not able to       |
|                                   | return to work. Lee is not        |
|                                   | entitled to any income support or |
|                                   | any payments in China.            |
|                                   |                                   |
|                                   | As Lee is no longer able to work, |
|                                   | Lee and Alice are no longer able  |
|                                   | to pool resources, therefore it   |
|                                   | may be appropriate to apply       |
|                                   | Section 24.                       |
+-----------------------------------+-----------------------------------+
| 12                                | May be appropriate to apply -     |
|                                   | customer is in a multiple         |
|                                   | relationship                      |
|                                   |                                   |
|                                   | Penny has been married to Joshua  |
|                                   | for five years. Penny's           |
|                                   | relationship with Joshua is       |
|                                   | recognised under social security  |
|                                   | law due to the fact that they are |
|                                   | legally married. Penny and Joshua |
|                                   | are linked on the MS screen.      |
|                                   |                                   |
|                                   | Penny has recently commenced a    |
|                                   | new 'member of a couple'          |
|                                   | relationship with Mark whilst     |
|                                   | still maintaining Penny's         |
|                                   | relationship with Joshua i.e.     |
|                                   | Penny has more than 1 partner.    |
|                                   | The agency does not recognise     |
|                                   | Penny's relationship with Mark    |
|                                   | because social security law does  |
|                                   | not recognise multiple            |
|                                   | relationships.                    |
|                                   |                                   |
|                                   | Section 4 of the Social Security  |
|                                   | Act 1991 appears to contemplate   |
|                                   | that a customer has 1 partner or  |
|                                   | none at all. The decision maker   |
|                                   | may therefore decide it would be  |
|                                   | appropriate to assess Mark as     |
|                                   | single under Section 24, taking   |
|                                   | into account unfairness or        |
|                                   | absurdities in the operation of   |
|                                   | the legislation. For example, the |
|                                   | legislation inferring that a      |
|                                   | customer has 1 partner or none at |
|                                   | all could be assessed as unfair   |
|                                   | to count 1 partner's income and   |
|                                   | assets against multiple partners, |
|                                   | for which the Act provides no     |
|                                   | clarity.                          |
+-----------------------------------+-----------------------------------+

Approved text for requesting information, confirmation and rejection letters

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Questionnaire or S24 decision     |
|                                   | letter to be issued               |
|                                   |                                   |
|                                   | If a:                             |
|                                   |                                   |
|                                   | QSS32 Questionnaire is to be      |
|                                   | issued, go to Step 2              |
|                                   |                                   |
|                                   | Q888 S24 letter is to be issued   |
|                                   | for a customer, see Centrelink    |
|                                   | Letter templates > General        |
|                                   | Information > Change of           |
|                                   | circumstances > Member of a       |
|                                   | Couple, noting there are          |
|                                   | different versions depending on   |
|                                   | the customer’s payment type. The  |
|                                   | following letters are available:  |
|                                   |                                   |
|                                   | -   favourable decision for       |
|                                   |     Family Tax Benefit (FTB) only |
|                                   |     recipients                    |
|                                   | -   favourable decision for       |
|                                   |     Income Support and FTB        |
|                                   |     recipients                    |
|                                   | -   rejection decision for FTB    |
|                                   |     only recipients               |
|                                   | -   rejection decision for Income |
|                                   |     Support and FTB recipients    |
+-----------------------------------+-----------------------------------+
| 2                                 | QSS32 Questionnaire               |
|                                   |                                   |
|                                   | A QSS32 Questionnaire may be      |
|                                   | manually issued if further        |
|                                   | information is required from the  |
|                                   | customer to assist in making a    |
|                                   | decision about an initial         |
|                                   | assessment or continuation of     |
|                                   | payment at the single rate under  |
|                                   | Section 24 of the Social Security |
|                                   | Act 1991.                         |
|                                   |                                   |
|                                   | The text for the Free Text        |
|                                   | Paragraphs below is approved and  |
|                                   | must not be modified. Only        |
|                                   | questions that are relevant to    |
|                                   | the customer’s and their          |
|                                   | partner’s circumstances should be |
|                                   | included. For example, if the     |
|                                   | partner is not an Australian      |
|                                   | resident and not present in       |
|                                   | Australia, ensure Free Text       |
|                                   | Questions I and J are included.   |
|                                   |                                   |
|                                   | Navigate to the Letter Display    |
|                                   | (LDT) screen by typing LD in the  |
|                                   | Next: field.                      |
|                                   |                                   |
|                                   | -   Letter code: field, type      |
|                                   |     QSS32                         |
|                                   | -   Service Reason: field, on the |
|                                   |     OLA Accept Service Reasons    |
|                                   |     (OASR) page, enter the        |
|                                   |     customer's benefit type code  |
|                                   |                                   |
|                                   | Complete all letter fields by     |
|                                   | entering the corresponding        |
|                                   | numbers for the required          |
|                                   | selection (Note: select the Next  |
|                                   | button to navigate through the    |
|                                   | letter screens):                  |
|                                   |                                   |
|                                   | -   NOMCLI: field, select the     |
|                                   |     appropriate addressee Nominee |
|                                   |     = 1, Customer = 2             |
|                                   | -   DEBTBN: field, select OTHER = |
|                                   |     2                             |
|                                   | -   UD.CLM: field, select         |
|                                   |     Otherwise = 2                 |
|                                   | -   FRTX1: field, select Y=1.     |
|                                   |     Note: a free text paragraph   |
|                                   |     box will appear at the bottom |
|                                   |     of the page. Free text fields |
|                                   |     have a limit of 75 characters |
|                                   |     per line and do not line      |
|                                   |     wrap. To ensure the required  |
|                                   |     text for the first paragraph  |
|                                   |     can be entered as a whole     |
|                                   |     into the free text box,       |
|                                   |     select Next to navigate to    |
|                                   |     the next page. An extended    |
|                                   |     free text box will appear at  |
|                                   |     the top of the page which     |
|                                   |     will enable staff to copy and |
|                                   |     paste the entire text below   |
|                                   |     without encountering errors   |
|                                   |     with respect to free text     |
|                                   |     field limitations.            |
|                                   | -   Free Text Paragraph: field,   |
|                                   |     enter the following text:     |
|                                   |                                   |
|                                   | We are currently assessing your   |
|                                   | entitlement to be paid under      |
|                                   | Section 24                        |
|                                   | of the Social Security Act 1991.  |
|                                   | Section 24 states that under some |
|                                   | circumstances a person may be     |
|                                   | treated as a single person even   |
|                                   | though they                       |
|                                   | have a partner.                   |
|                                   |                                   |
|                                   | -   PLURAL: field, select single  |
|                                   |     = 1, plural = 2               |
|                                   | -   DAYS: field, select within 14 |
|                                   |     days = 2                      |
|                                   | -   WARN: field, select Y = 1     |
|                                   | -   CASURE: field, select         |
|                                   |     suspension = 2                |
|                                   | -   PPLACT: field, select         |
|                                   |     Null/Other = 2                |
|                                   | -   SSSAFA: field, select SSlaw = |
|                                   |     1                             |
|                                   | -   CHAT: field, select           |
|                                   |     Teleservice No = 2            |
|                                   | -   Bank: field, select Null = 2  |
|                                   | -   ANSIN: field, select Asking   |
|                                   |     questions = 1                 |
|                                   |                                   |
|                                   | Select Free Text fields as        |
|                                   | required. Note: only insert       |
|                                   | questions that are applicable to  |
|                                   | the customer's circumstances.     |
|                                   |                                   |
|                                   | FREE TEXT QUESTION A              |
|                                   |                                   |
|                                   | Are you still in a relationship   |
|                                   | with                              |
|                                   |                                   |
|                                   | {PARTNER'S FULLNAME}?             |
|                                   |                                   |
|                                   | If no, go to Question 2. If yes,  |
|                                   | go to Question 3.                 |
|                                   |                                   |
|                                   | FREE TEXT QUESTION B              |
|                                   |                                   |
|                                   | What date did you separate from   |
|                                   | your ex-partner? Do not answer    |
|                                   | any more                          |
|                                   |                                   |
|                                   | questions. If you have not        |
|                                   | already provided separation       |
|                                   | details, go to                    |
|                                   |                                   |
|                                   | servicesaustralia.gov.au/moc for  |
|                                   | information about what you must   |
|                                   | do.                               |
|                                   |                                   |
|                                   | FREE TEXT QUESTION C              |
|                                   |                                   |
|                                   | Please supply bank statements for |
|                                   | all bank accounts you and your    |
|                                   | partner                           |
|                                   |                                   |
|                                   | have in your names. Include       |
|                                   | managed investments held in and   |
|                                   |                                   |
|                                   | outside of Australia for the      |
|                                   | period <START DATE> to <END       |
|                                   | DATE>.                            |
|                                   |                                   |
|                                   | FREE TEXT QUESTION D              |
|                                   |                                   |
|                                   | Provide a list of your weekly     |
|                                   | costs for example, electricity,   |
|                                   | gas,                              |
|                                   |                                   |
|                                   | telephone, rates, rent,           |
|                                   | groceries, transport and minimum  |
|                                   | loan repayments.                  |
|                                   |                                   |
|                                   | FREE TEXT QUESTION E              |
|                                   |                                   |
|                                   | What steps have you and your      |
|                                   | partner taken to reduce financial |
|                                   | difficulty,                       |
|                                   |                                   |
|                                   | such as looking for work,         |
|                                   | studying, applying for a          |
|                                   | permanent visa etc.?              |
|                                   |                                   |
|                                   | FREE TEXT QUESTION F              |
|                                   |                                   |
|                                   | Have you or your partner been     |
|                                   | paid for any work since <DATE>?   |
|                                   |                                   |
|                                   | If yes, please provide a copy of  |
|                                   | all the payslips.                 |
|                                   |                                   |
|                                   | FREE TEXT QUESTION G              |
|                                   |                                   |
|                                   | Have you or your partner had any  |
|                                   | changes to your income or assets  |
|                                   | that                              |
|                                   |                                   |
|                                   | you have not told us about? If    |
|                                   | yes, please provide details.      |
|                                   |                                   |
|                                   | FREE TEXT QUESTION H              |
|                                   |                                   |
|                                   | Is there anything else we need to |
|                                   | know about your current           |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | to support the review?            |
|                                   |                                   |
|                                   | FREE TEXT QUESTION I              |
|                                   |                                   |
|                                   | As your partner is currently      |
|                                   | living overseas, how are they     |
|                                   | being                             |
|                                   |                                   |
|                                   | financially supported?            |
|                                   |                                   |
|                                   | FREE TEXT QUESTION J              |
|                                   |                                   |
|                                   | Do you plan to lodge an           |
|                                   | application for a permanent       |
|                                   | residence visa for                |
|                                   |                                   |
|                                   | your partner whilst they are in   |
|                                   | Australia?                        |
|                                   |                                   |
|                                   | Review the letter to ensure the   |
|                                   | content is correct.               |
|                                   |                                   |
|                                   | -   Command: field, 'FIN' to      |
|                                   |     finalise and print the        |
|                                   |     letter. Note: letter will be  |
|                                   |     printed Centrally             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
