
Pharmaceutical Benefits Scheme (PBS) Hospital Medication Chart (HMC) 012-60030090

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains frequently asked questions (FAQ) about the
Pharmaceutical Benefits Scheme (PBS) Hospital Medication Chart (HMC),
links to the Services Australia Website, external websites and
attachments for long and short stay PBS HMC.

On this Page:

FAQ about the PBS hospital medication chart (HMC)

This table outlines frequently asked questions (FAQ) regarding the
Pharmaceutical Benefits Scheme (PBS) hospital medication chart (HMC).

+-----------------------------------+-----------------------------------+
| Question                          | FAQs                              |
Pharmaceutical Benefits Scheme – Hospital Medication Chart (PBS HMC)

External websites

Australian Commission on Safety and Quality in Health Care – PBS
hospital medication chart

The Department of Health and Aged Care – PBS Hospital Medication Chart

Hospital Medication Charts

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]PBS HMC -
Long stay

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]PBS HMC -
Short stay with Medication Management Plan - Chart A

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]PBS HMC -
Short stay without Medication Management Plan - Chart B

                                   

-   Services Australia ABN 90 794 605 008 
