
Assessing continuity of study for ABSTUDY away from home rate 010-02060160

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Assessing continuity of study for ABSTUDY away from home rate

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | -   should be in the form of a    |
|                                   |     statement from the applicant, |
|                                   |     and                           |
|                                   | -   verified by an appropriate    |
|                                   |     independent authority         |
|                                   |                                   |
|                                   | Staff do not need to contact      |
|                                   | State/Territory education         |
|                                   | authorities to determine if       |
|                                   | studies are between years 9 and   |
|                                   | 12.                               |
|                                   |                                   |
|                                   | Note: documentation is not        |
|                                   | required when a student meets     |
|                                   | continuity in the same academic   |
|                                   | year.                             |
+-----------------------------------+-----------------------------------+
| 7                                 | Advice to customer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If granting, rejecting or         |
|                                   | maintaining a claim for Living    |
|                                   | Allowance at the away from home   |
|                                   | rate, tell the customer to notify |
|                                   | Services Australia, within 14     |
|                                   | days, if there circumstances      |
|                                   | change.                           |
|                                   |                                   |
|                                   | A student who qualifies under     |
|                                   | continuity of study provisions    |
|                                   | due to a change in circumstances  |
|                                   | during an academic year will:     |
|                                   |                                   |
|                                   | -   continue to qualify in        |
|                                   |     subsequent years              |
|                                   | -   not require further           |
|                                   |     reassessment as long as they  |
|                                   |     remain at the same school     |
+-----------------------------------+-----------------------------------+
| 8                                 | Coding required + Read more ...   |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | I                                 |
|                                   | cons\32w\icon-face-to-face.png][] |
|                                   |                                   |
|                                   | To record the approval of away    |
|                                   | from home rate based on           |
|                                   | continuity of study, check and    |
|                                   | complete the following fields on  |
|                                   | the Independent/Homeless/Away     |
|                                   | From Home Details (NIH) screen.   |
|                                   |                                   |
|                                   | NIH screen - if there is a:       |
|                                   |                                   |
|                                   | -   Previous entry, the NIHS      |
|                                   |     screen will display           |
|                                   | -   Current entry, it must be     |
|                                   |     end-dated before entering a   |
|                                   |     new line. Once end-dated,     |
|                                   |     press [Enter] for a new NIH   |
|                                   |     screen                        |
|                                   |                                   |
|                                   | Action: field type 'AFH'          |
|                                   |                                   |
|                                   | Start/Reject Reason: field, type  |
|                                   | either:                           |
|                                   |                                   |
|                                   | 'APA' (Previous Away rate -       |
|                                   | cannot break study continuity)    |
|                                   |                                   |
|                                   | Start Date: field, type the date  |
|                                   | from which the away from home     |
|                                   | rate is granted                   |
|                                   |                                   |
|                                   | Note: the End Date: End Reason:   |
|                                   | and Consent to Contact: fields    |
|                                   | are not required.                 |
|                                   |                                   |
|                                   | See Coding away from home rate    |
|                                   | for ABSTUDY for procedures on     |
|                                   | fully coding a student qualified  |
|                                   | for away from home rate.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
