-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person provide approval
to claim or share PPL days.

Select the relevant tab:

-   [A self service option is available for customers: Placed under
    section headings or general content where self service options are
    available.]Self service tab explains how to help a person manage
    tasks online
-   Assisted tab explains how to help a person action a failed Online
    change in circumstances task

Self service

On this page:

Streaming questions

Giving approval

Temporary Access Code (TAC)

Removing approval to claim

Manage PPL shared days with Approval Seeker

Streaming questions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Seeker’s name) as an approved     |
|                                   | claimant?: YES/NO                 |
|                                   |                                   |
|                                   | -   If No, then no update will be |
|                                   |     made                          |
+-----------------------------------+-----------------------------------+
| 2                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Review and Confirm page will  |
|                                   | display at the end of the Remove  |
|                                   | Claimant and will provide summary |
|                                   | of responses provided for the     |
|                                   | Approval Giver to review.         |
+-----------------------------------+-----------------------------------+

Manage PPL days shared with Approval Seeker

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Increase or reduce shared PPL     |
|                                   | days + Read more ...              |
|                                   |                                   |
|                                   | To update the number of PPL days  |
|                                   | shared with other claimants the   |
|                                   | Approval Giver will select Change |
|                                   | shared days against the name of   |
|                                   | the Approval Seeker under the     |
|                                   | list of approved claimants.       |
|                                   |                                   |
|                                   | The Approval Giver will be        |
|                                   | advised:                          |
|                                   |                                   |
|                                   | -   they can increase or decrease |
|                                   |     the amount of PPL days shared |
|                                   |     with an <Approval Seeker> and |
|                                   | -   by changing the amount of PPL |
|                                   |     days shared this will update  |
|                                   |     the balance of days available |
|                                   |     to claim for the child        |
|                                   | -   number of PPL days currently  |
|                                   |     shared with the <Approval     |
|                                   |     Seeker>                       |
|                                   | -   number of PPL days already    |
|                                   |     taken by the <Approval        |
|                                   |     Seeker>. The total number of  |
|                                   |     updated PPL days shared must  |
|                                   |     include the number of PPL     |
|                                   |     days already taken            |
+-----------------------------------+-----------------------------------+
| 2                                 | Number of Parental Leave Pay days |
|                                   | shared + Read more ...            |
|                                   |                                   |
|                                   | The Approval Giver enters the     |
|                                   | updated number of PPL days they   |
|                                   | want to share with <Approval      |
|                                   | Seeker>. This will update the     |
|                                   | balance of days currently shared  |
|                                   | with the <Approval Seeker>.       |
|                                   |                                   |
|                                   | Message ‘You only have XX         |
|                                   | Parental Leave Pay days to share. |
|                                   | Number of days shared must be     |
|                                   | less than or equal to XX’         |
|                                   | displays when the Approval Giver  |
|                                   | is attempting to increase PPL     |
|                                   | days that will exceed the maximum |
|                                   | PPL day’s entitlement.            |
|                                   |                                   |
|                                   | Example: Approval Giver (who is   |
|                                   | partnered) has claimed 90 PPL     |
|                                   | days and has provided approval    |
|                                   | for their partner (Approval       |
|                                   | Seeker) to have 10 PPL days.      |
|                                   | Approval Giver requests to        |
|                                   | increase the approved PPL days to |
|                                   | 20 for the Approval Seeker, above |
|                                   | message will display. This is due |
|                                   | to Approval Giver not having      |
|                                   | enough PPL day’s entitlement to   |
|                                   | share more as the maximum 100     |
|                                   | days has been claimed. Approval   |
|                                   | Giver will need to                |
|                                   | decrease/remove some of their own |
|                                   | PPL days in order to be able to   |
|                                   | increase shared PPL days for the  |
|                                   | Approval Seeker.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Review and confirm + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Review and Confirm page will  |
|                                   | display at the end of the Change  |
|                                   | shared days and will provide      |
|                                   | summary of responses provided for |
|                                   | the Approval Giver to review.     |
+-----------------------------------+-----------------------------------+

Assisted

On this page:

Streaming questions

Actioning failed online Change in Circumstance activity - PPL Identity
and Match Approval Giver

Actioning Failed online Change in Circumstance activity - PPL Update
Approval Giver details and shared days

Manually complete the Approval task in Process Direct

Removing approval to claim or update approved PPL days

Streaming questions

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Approval Giver/Approval Seeker    |
|                                   | contacts or staff action          |
|                                   | required + Read more ...          |
|                                   |                                   |
|                                   | Staff action:                     |
|                                   |                                   |
|                                   | Staff have been allocated a       |
|                                   | Failed Online Change in           |
|                                   | Circumstance activity (ZCOC_ZPPL) |
|                                   | work item for either:             |
|                                   |                                   |
|                                   | -   Change of Circumstances: PPL  |
|                                   |     Identity and Match Approval   |
|                                   |     Giver                         |
|                                   | -   Change of Circumstances: PPL  |
|                                   |     Update Approval Giver Details |
|                                   |     and Shared Days               |
|                                   |                                   |
|                                   | Go to Step 2                      |
|                                   |                                   |
|                                   | Approval Giver/Approval Seeker    |
|                                   | contact:                          |
|                                   |                                   |
|                                   | To assist Approval Giver or       |
|                                   | Approval Seeker with online       |
|                                   | services, see the Self service    |
|                                   | tab                               |
|                                   |                                   |
|                                   | To assist Approval Giver to       |
|                                   | manually action:                  |
|                                   |                                   |
|                                   | -   Approval Task, see Table 4    |
|                                   | -   Removal approval to claim,    |
|                                   |     see Table 5                   |
|                                   | -   Update approved shared care   |
|                                   |     days, see Table 5             |
+-----------------------------------+-----------------------------------+
| 2                                 | Failed Online Change in           |
|                                   | Circumstance activity (ZPPL_ZCOC) |
|                                   | work item allocated + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When allocated the activity,      |
|                                   | review the information within the |
|                                   | failed update by selecting [Open  |
|                                   | left slider; Close right slider]. |
|                                   |                                   |
|                                   | This will display the information |
|                                   | provided by the customer online.  |
|                                   | Determine the activity type which |
|                                   | is located at the top of the      |
|                                   | change of circumstances           |
|                                   | information [Open left slider;    |
|                                   | Close right slider].              |
|                                   |                                   |
|                                   | To action:                        |
|                                   |                                   |
|                                   | -   Change of Circumstances: PPL  |
|                                   |     Identity and Match Approval   |
|                                   |     Giver, see Table 2            |
|                                   | -   Change of Circumstances: PPL  |
|                                   |     Update Approval Giver Details |
|                                   |     and Shared Days, see Table 3  |
+-----------------------------------+-----------------------------------+

Actioning failed online Change in Circumstance activity - PPL Identity and Match Approval Giver

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Failed PPL Identity and Match     |
|                                   | Approval Giver (TAC) work item +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A Failed PPL Identity and Match   |
|                                   | Approval Giver (TAC) work item    |
|                                   | work item will be created where   |
|                                   | TAC matching fails.               |
|                                   |                                   |
|                                   | Review the information within the |
|                                   | Parental Leave Pay verification   |
|                                   | activity by selecting [Open left  |
|                                   | slider; Close right slider]. This |
|                                   | will display the information      |
|                                   | provided by the customer online.  |
|                                   |                                   |
|                                   | To review the reason the match    |
|                                   | was unsuccessful, go to the Notes |
|                                   | icon in Process Direct and locate |
|                                   | the document with the Summary     |
|                                   | heading COC ID <Transaction ID>.  |
|                                   | Information within the document   |
|                                   | will indicate which matches were  |
|                                   | unsuccessful.                     |
|                                   |                                   |
|                                   | Confirm the correct transaction   |
|                                   | ID number by locating the COC ID  |
|                                   | within the work item information. |
+-----------------------------------+-----------------------------------+
| 2                                 | PPL Identify and Match Approval   |
|                                   | Giver workflow + Read more ...    |
|                                   |                                   |
|                                   | After selecting the activity the  |
|                                   | SWE screen will display with PPL  |
|                                   | Identify and Match Approval Giver |
|                                   | workflow selected:                |
|                                   |                                   |
|                                   | Select Next to action the         |
|                                   | workflow, the PPL Identify and    |
|                                   | Match Approval Giver screen will  |
|                                   | present.                          |
|                                   |                                   |
|                                   | Information provided by the       |
|                                   | customer will populate into       |
|                                   | relevant fields (including the    |
|                                   | CRN).                             |
|                                   |                                   |
|                                   | The Service Officer will need to  |
|                                   | confirm the information provided  |
|                                   | by the Approval Giver to complete |
|                                   | matching.                         |
|                                   |                                   |
|                                   | The existing information from the |
|                                   | Approval Giver's record will      |
|                                   | display under the Approval Giver  |
|                                   | details. The Service Officer will |
|                                   | be presented with the following   |
|                                   | question:                         |
|                                   |                                   |
|                                   | -   Valid Approval Giver found:   |
|                                   |     Yes/No                        |
|                                   |                                   |
|                                   | Note: Service Officers may be     |
|                                   | required to validate the data     |
|                                   | information in the following      |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   First name                    |
|                                   | -   Middle name(s) (optional)     |
|                                   | -   Family name                   |
|                                   | -   Date of birth                 |
|                                   | -   Address                       |
|                                   | -   Telephone                     |
|                                   |                                   |
|                                   | Has a valid Approval Giver been   |
|                                   | found?                            |
|                                   |                                   |
|                                   | -   Yes, select Next and go to    |
|                                   |     Step 4                        |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Valid Approval Giver not found +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Contact will be required to       |
|                                   | verify the Approval Giver. See    |
|                                   | Calling a customer or returning a |
|                                   | customer's call.                  |
|                                   |                                   |
|                                   | If:                               |
|                                   |                                   |
|                                   | -   contact has been made to      |
|                                   |     confirm information and       |
|                                   |     updates are required to       |
|                                   |     Approval Giver's record e.g.  |
|                                   |     address update,               |
|                                   | -   these updates need to be      |
|                                   |     finalised prior to completing |
|                                   |     the PPL Identity and Match    |
|                                   |     Approval Giver workflow       |
|                                   |                                   |
|                                   | Service Officer will need to exit |
|                                   | the Failed PPL Identity and Match |
|                                   | Approval Giver (TAC) work item to |
|                                   | complete updates. Once updates    |
|                                   | completed, navigate back to       |
|                                   | transaction via the Inbox.        |
|                                   |                                   |
|                                   | Has a valid Approval Giver now    |
|                                   | been found?                       |
|                                   |                                   |
|                                   | -    Yes, go back to Step 2       |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Valid Approval Giver found + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select Yes to the Valid Approval  |
|                                   | Giver found question by selecting |
|                                   | Next. Note: selecting Next will   |
|                                   | complete the activity without     |
|                                   | going to SWE and/or ELD screen.   |
|                                   | Ensure that updates are correct   |
|                                   | prior to selecting Next.          |
|                                   |                                   |
|                                   | The transaction will complete.    |
|                                   |                                   |
|                                   | Once the workflow is completed:   |
|                                   |                                   |
|                                   | -   If the Approval Giver is      |
|                                   |     matched, the system will      |
|                                   |     create a Request to share     |
|                                   |     Parental Leave Pay online     |
|                                   |     task for the Approval Giver   |
|                                   |     to complete through their     |
|                                   |     Centrelink online service     |
|                                   | -   An auto annotation will be    |
|                                   |     made to the COC ID <          |
|                                   |     Transaction ID > document     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Approval Giver match transaction  |
|                                   | cannot be confirmed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select No, to the Valid Approval  |
|                                   | Giver found question by selecting |
|                                   | Next. Note: selecting Next will   |
|                                   | complete the activity without     |
|                                   | going to SWE and/or ELD screen.   |
|                                   | Ensure that updates are correct   |
|                                   | prior to selecting Next.          |
|                                   |                                   |
|                                   | The transaction will complete.    |
|                                   | Once the workflow is completed:   |
|                                   |                                   |
|                                   | -   an auto annotation will be    |
|                                   |     made to the COC ID            |
|                                   |     <Transaction ID > document    |
|                                   | -   the system will update the    |
|                                   |     status of the Approval        |
