-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on the different methods of Family Tax
Benefit (FTB) payment disbursements for Child Support customers.

Customer asks to change assessment method

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     circumstances, refer the case |
|                                   |     to the Child Support Unit as  |
|                                   |     they may override the         |
|                                   |     modified entitlement method   |
|                                   |     process so that the           |
|                                   |     entitlement method is used    |
|                                   | -   View the effect of the new    |
|                                   |     assessment on ongoing FTB     |
|                                   |     Part A on the REXFTBA screen. |
|                                   |     Any change in rate applies    |
|                                   |     from the later of the event   |
|                                   |     date recorded on the MNGM     |
|                                   |     screen and the date after     |
|                                   |     date paid to                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Advise the customer of the risk   |
|                                   | of overpayment + Read more ...    |
|                                   |                                   |
|                                   | -   If child support income       |
|                                   |     increases (e.g. they receive  |
|                                   |     arrears) during the financial |
|                                   |     year the customer may have    |
|                                   |     been overpaid FTB Part A if a |
|                                   |     lower annual maintenance      |
|                                   |     income estimate has been used |
|                                   | -   If a projected reconciliation |
|                                   |     overpayment is identified,    |
|                                   |     the customer’s ongoing FTB    |
|                                   |     rate may be reduced by the    |
|                                   |     mandatory continuous          |
|                                   |     adjustment calculation        |
|                                   | -   At FTB reconciliation,        |
|                                   |     regardless of which           |
|                                   |     assessment method was used    |
|                                   |     during the financial year,    |
|                                   |     actual Child Support          |
|                                   |     disbursements will be used to |
|                                   |     work out maintenance income   |
|                                   |     for Child Support collect     |
|                                   |     period                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Finalise activity + Read more ... |
|                                   |                                   |
|                                   | Finalise activity on Assessment   |
|                                   | Results (AR) screen and record    |
|                                   | details use Fast Note - select    |
|                                   | Auto text > Families > Updates >  |
|                                   | MTCE change in assmt method DOV.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
