-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Parents cannot exercise responsibilities

Missing parents

Coding Independence

Parents cannot exercise responsibilities

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | custody for at least 14 days?     |
|                                   |                                   |
|                                   | -   Yes, see Step 7 in Table 2    |
|                                   | -   No, the customer is not       |
|                                   |     independent on these grounds. |
|                                   |     See Step 6 in Table 3         |
+-----------------------------------+-----------------------------------+
| 4                                 | Parent in a nursing home or is    |
|                                   | mentally incapacitated + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the parent is in a nursing     |
|                                   | home or mentally incapacitated to |
|                                   | the extent that they cannot       |
|                                   | exercise their parental           |
|                                   | responsibilities:                 |
|                                   |                                   |
|                                   | Verify the circumstances with the |
|                                   | nursing home. For a mentally      |
|                                   | incapacitated parent, try to      |
|                                   | contact the hospital or           |
|                                   | institution                       |
|                                   |                                   |
|                                   | If unable to verify over the      |
|                                   | phone or the parent is not        |
|                                   | hospitalised or                   |
|                                   | institutionalised, request        |
|                                   | medical evidence such as a report |
|                                   | from the treating doctor or       |
|                                   | specialist. The report should     |
|                                   | state:                            |
|                                   |                                   |
|                                   | -   the nature of the illness     |
|                                   | -   how it affects their ability  |
|                                   |     to care for their children,   |
|                                   |     and                           |
|                                   | -   the period the parent is      |
|                                   |     unable to exercise their      |
|                                   |     responsibilities              |
|                                   |                                   |
|                                   | Determine the duration of:        |
|                                   |                                   |
|                                   | -   the parent's stay in the      |
|                                   |     nursing home, hospital or     |
|                                   |     institution, or               |
|                                   | -   their mental incapacity       |
|                                   |                                   |
|                                   | If necessary, seek help from the  |
|                                   | Service Support Officer (SSO) or  |
|                                   | Social Work Services              |
|                                   |                                   |
|                                   | Personal information from a       |
|                                   | parent's DSP claim can be used to |
|                                   | assess their child's independence |
|                                   | if it is reasonable and necessary |
|                                   | to do so.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Parent unable to exercise their   |
|                                   | responsibilities on a permanent   |
|                                   | or indefinite basis + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the parent(s) cannot       |
|                                   |     exercise their                |
|                                   |     responsibilities on a         |
|                                   |     permanent or indefinite       |
|                                   |     basis, see Step 7 in Table 2  |
|                                   | -   If the parent can exercise    |
|                                   |     responsibilities but has a    |
|                                   |     temporary illness, the        |
|                                   |     customer is not independent   |
|                                   |     on these grounds. See Step 6  |
|                                   |     in Table 3                    |
+-----------------------------------+-----------------------------------+

Missing parents

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | The customer's parent is          |
|                                   | missing + Read more ...           |
|                                   |                                   |
|                                   | Ask the customer if they (or      |
|                                   | others) have tried to locate the  |
|                                   | parent.                           |
|                                   |                                   |
|                                   | Young people such as refugees or  |
|                                   | those in crisis are likely to     |
|                                   | have great difficulty in          |
|                                   | obtaining official documentation. |
|                                   | In these cases, a statement from  |
|                                   | the customer can be accepted as   |
|                                   | evidence to support their claim   |
|                                   | along with any other information  |
|                                   | available to a Service Officer or |
|                                   | social worker.                    |
|                                   |                                   |
|                                   | The action taken at this point    |
|                                   | will depend on the customer's     |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Has the customer, or others,      |
|                                   | tried to locate the parent(s)?    |
|                                   |                                   |
|                                   | -   Yes, record on a DOC what     |
|                                   |     attempts have been made. For  |
|                                   |     example, phone books,         |
|                                   |     electoral rolls, enquiries    |
|                                   |     made with other relatives     |
|                                   | -   No, start working with the    |
|                                   |     customer to try to locate the |
|                                   |     parent(s)                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Services Australia will try to    |
|                                   | locate the parent(s) + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | In all cases where a customer is  |
|                                   | claiming independence because     |
|                                   | they do not know where their      |
|                                   | parent(s) is/are, it is necessary |
|                                   | to try to locate the parent.      |
|                                   |                                   |
|                                   | Tell the customer that Services   |
|                                   | Australia will try to locate      |
|                                   | parent(s). Obtain enough          |
|                                   | information from the customer to  |
|                                   | identify the parent(s), e.g. date |
|                                   | of birth, other names, last known |
|                                   | address, last employer. If the    |
|                                   | parent(s) can be found, they are  |
|                                   | not missing and the customer      |
|                                   | cannot be independent for this    |
|                                   | reason.                           |
|                                   |                                   |
|                                   | If the customer indicates an      |
|                                   | extreme breakdown in their        |
|                                   | relationship with their           |
|                                   | parent(s):                        |
|                                   |                                   |
|                                   | Ask them whether they may contact |
|                                   | the parent(s) (if located) to     |
|                                   | discuss an Unreasonable to live   |
|                                   | at home (UTLAH) assessment        |
|                                   |                                   |
|                                   | Discuss with the customer:        |
|                                   |                                   |
|                                   | -   whether or not they give      |
|                                   |     permission for their contact  |
|                                   |     details to be disclosed to    |
|                                   |     parent(s)                     |
|                                   | -   whether or not they consider  |
|                                   |     it is unreasonable for them   |
|                                   |     to live with their parent(s)  |
|                                   |     if located                    |
|                                   | -   explain privacy rules to      |
|                                   |     customer. See Accepting and   |
|                                   |     disclosing information        |
|                                   |                                   |
|                                   | Ensure all of this information is |
|                                   | recorded in a signed statement    |
|                                   | from the customer.                |
+-----------------------------------+-----------------------------------+
| 3                                 | Locating parent(s) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Try to locate the parent(s) by    |
|                                   | contacting other relatives who    |
|                                   | may know where they are.          |
|                                   |                                   |
|                                   | Other sources that may be used to |
|                                   | locate the parent can include:    |
|                                   |                                   |
|                                   | -   writing to the parent's last  |
|                                   |     known address                 |
|                                   | -   looking at phone books        |
|                                   | -   checking the electoral roll,  |
|                                   |     or                            |
|                                   | -   as a last resort, looking for |
|                                   |     a record of the parent on the |
|                                   |     Services Australia system.    |
|                                   |     This is allowable under the   |
|                                   |     privacy rules because the     |
|                                   |     record is being accessed to   |
|                                   |     assess a claim made by a      |
|                                   |     third party                   |
|                                   |                                   |
|                                   | Are parent(s) located?            |
|                                   |                                   |
|                                   | Yes, and they are alive, the      |
|                                   | customer cannot be independent on |
|                                   | these grounds                     |
|                                   |                                   |
|                                   | -   Tell the customer, taking     |
|                                   |     into account privacy          |
|                                   |     provisions and the fact that  |
|                                   |     this information may cause    |
|                                   |     the customer distress         |
|                                   | -   If preferred, consult with    |
|                                   |     the social worker about how   |
|                                   |     to tell the customer their    |
|                                   |     parent is not missing         |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Services Australia has located    |
|                                   | the parent(s) + Read more ...     |
|                                   |                                   |
|                                   | DSP customers aged between 18 and |
|                                   | 20 are not considered independent |
|                                   | on these grounds. See Step 6 in   |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | If a record is found but the      |
|                                   | parent(s) are deceased, the       |
|                                   | customer cannot be considered     |
|                                   | independent on these grounds.     |
|                                   | Consult with a social worker      |
|                                   | about how to discuss this with    |
|                                   | the customer. The customer may be |
|                                   | independent as an orphan. See     |
|                                   | Step 6 in Table 3.                |
|                                   |                                   |
|                                   | For all other customers, who      |
|                                   | indicate an extreme family        |
|                                   | breakdown or have had no contact  |
|                                   | with their parent(s) within the   |
|                                   | last 2 years, once a parent is    |
|                                   | located, the claim for            |
|                                   | independence automatically        |
|                                   | becomes a claim for Unreasonable  |
|                                   | to Live at Home (UTLAH).          |
|                                   |                                   |
|                                   | -   For customers under 18, go to |
|                                   |     Step 5                        |
|                                   | -   If the customer is 18 or      |
|                                   |     older, issue them the forms   |
|                                   |     needed to enable a UTLAH      |
|                                   |     assessment. Refer them to the |
|                                   |     UTLAH Over 18 (O18) Team. See |
|                                   |     Unreasonable to live at home  |
|                                   |     (UTLAH) initial contact       |
|                                   |     Note: if the customer is      |
|                                   |     present and advises they do   |
|                                   |     not have a working phone,     |
|                                   |     attempt to contact the O18    |
|                                   |     team for an interview         |
|                                   |     immediately                   |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 5                                 | Make an appointment for the       |
|                                   | customer with a social worker +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer is under 18, they |
|                                   | must be interviewed by a social   |
|                                   | worker. Book an appointment in    |
|                                   | the Centrelink Appointment System |
|                                   | by selecting the Book and Manage  |
|                                   | Appointments workflow in Customer |
|                                   | First. To book a Social Work      |
|                                   | (UTLAH) appointment:              |
|                                   |                                   |
|                                   | -   in the Appointment Type       |
|                                   |     field, select SWO             |
|                                   |     Unreasonable to Live at Home  |
|                                   | -   in the Service Reason field,  |
|                                   |     select the payment type       |
|                                   | -   the Appointment Channel field |
|                                   |     defaults to Phone. Check the  |
|                                   |     correct phone number is       |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Issue the customer with a MOD Y - |
|                                   | Unreasonable to Live at Home      |
|                                   | (UTLAH) form if they have not     |
|                                   | already completed one.            |
|                                   |                                   |
|                                   | Tell the customer a social worker |
|                                   | will discuss their circumstances  |
|                                   | with them and make a decision     |
|                                   | about independence. Encourage the |
|                                   | customer to return the MOD Y as   |
|                                   | soon as possible. This will help  |
|                                   | the social worker make a prompt   |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Parent(s) cannot be located +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer may be assessed as   |
|                                   | independent. If the parent has a  |
|                                   | history of going missing,         |
|                                   | consider the period they have not |
|                                   | been contactable and the          |
|                                   | likelihood of return.             |
|                                   |                                   |
|                                   | Has independence been approved?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6 in Table 3   |
+-----------------------------------+-----------------------------------+
| 7                                 | Independence has been approved: + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For YA customers, see Step 1 in   |
|                                   | Table 3.                          |
|                                   |                                   |
|                                   | For DSP customers, see Step 3 in  |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+

Coding Independence

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Coding Independent status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If independence has been          |
|                                   | rejected, go to Step 6.           |
|                                   |                                   |
|                                   | If independence has been granted, |
|                                   | and updates are being completed:  |
|                                   |                                   |
|                                   | -   within a new claim, the       |
|                                   |     independence, homeless and    |
|                                   |     away from home details will   |
|                                   |     display on the My             |
|                                   |     Circumstance screen           |
|                                   | -   outside the claim, select the |
|                                   |     independence link under the   |
|                                   |     Youth heading in Workspace    |
|                                   |                                   |
|                                   | On the Independence/Homeless/Away |
|                                   | From Home details (NIH) screen,   |
|                                   | key:                              |
|                                   |                                   |
|                                   | -   ACT field, key the            |
|                                   |     independent status 'IND'      |
|                                   | -   Start Date field, key the     |
|                                   |     commencement date for         |
|                                   |     independence                  |
|                                   | -   Start/Reject Reason field,    |
|                                   |     key 'PPG'                     |
|                                   |                                   |
|                                   | Is the customer a full-time       |
|                                   | student enrolled in an approved   |
|                                   | scholarship course?               |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, finalise the activity on  |
|                                   |     the Assessment Results (AR)   |
|                                   |     screen. Go to Step 4          |
+-----------------------------------+-----------------------------------+
| 2                                 | Coding the Regional Location      |
|                                   | Details (RLD) screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The customer may be entitled to a |
|                                   | Relocation Scholarship.           |
|                                   |                                   |
|                                   | For help with coding, see         |
|                                   | Relocation Scholarship (RS)       |
|                                   | payment and coding.               |
|                                   |                                   |
|                                   | Note: for YA student online       |
|                                   | claims, see Assessing and coding  |
|                                   | student and Australian Apprentice |
|                                   | claims for YA.                    |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Code independent status on the    |
|                                   | Pensions Disability Information   |
|                                   | (PDI) screen + Read more ...      |
|                                   |                                   |
|                                   | In the following fields:          |
|                                   |                                   |
|                                   | -   Event Date, key the start     |
|                                   |     date for independence         |
|                                   | -   Independent Living Code, key  |
|                                   |     'UTY'                         |
|                                   | -   Source and DOR (Date of       |
|                                   |     Receipt), complete details    |
+-----------------------------------+-----------------------------------+
| 4                                 | Review Independent status + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code a review for when the parent |
|                                   | is due for release from prison or |
|                                   | hospital. This will ensure the    |
|                                   | customer does not continue to be  |
|                                   | paid at the independent rate      |
|                                   | after their parent has resumed    |
|                                   | their responsibilities.           |
|                                   |                                   |
|                                   | Note: there is no automatic       |
|                                   | review for customers granted      |
|                                   | independence on these grounds (as |
|                                   | there is for UTLAH).              |
|                                   |                                   |
|                                   | To record a future review:        |
|                                   |                                   |
|                                   | -   Go to the Activity            |
|                                   |     Registration (AYR) screen and |
|                                   |     key a Service Reason of 'YAL' |
|                                   |     or 'DSP', an Activity Type of |
|                                   |     REA (reassessment), and the   |
|                                   |     Resubmit date                 |
|                                   | -   There is no restriction on    |
|                                   |     how far into the future that  |
|                                   |     the activity can be set up    |
|                                   | -   But things can change (the    |
|                                   |     parent may be released        |
|                                   |     early). Use common sense when |
|                                   |     deciding when to review the   |
|                                   |     circumstances. For example,   |
|                                   |     every 12 months if there is a |
|                                   |     lengthy prison sentence       |
|                                   |                                   |
|                                   | For YA customers                  |
|                                   |                                   |
|                                   | If the parent will be released    |
|                                   | within the next 6 months, take    |
|                                   | into account whether parental     |
|                                   | income and assets have been       |
|                                   | provided on the claim form:       |
|                                   |                                   |
|                                   | -   If there are no parental      |
|                                   |     income details, code the      |
|                                   |     review for 14 days before the |
|                                   |     expected date of release to   |
|                                   |     allow time to collect this    |
|                                   |     information                   |
|                                   | -   If parental income for the    |
|                                   |     correct financial year is on  |
|                                   |     the record, code the review   |
|                                   |     for 2 or 3 days before the    |
|                                   |     date of release               |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if a current Child      |
|                                   | Support assessment exists + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the claim has been granted and |
|                                   | the customer meets all of the     |
|                                   | following:                        |
|                                   |                                   |
|                                   | is aged 16-19 and in full time    |
|                                   | secondary study                   |
|                                   |                                   |
|                                   | has been assessed as independent  |
|                                   | because parents are unable to     |
|                                   | exercise responsibilities due to  |
|                                   | being:                            |
|                                   |                                   |
|                                   | -   in prison or a nursing home,  |
|                                   |     or                            |
|                                   | -   mentally incapacitated        |
|                                   |                                   |
|                                   | has not been assessed as          |
|                                   | independent under UTLAH grounds   |
|                                   |                                   |
|                                   | Check if a current child support  |
|                                   | assessment exists. See            |
|                                   | Maintenance Income Test (MIT) for |
|                                   | ABSTUDY and Youth Allowance (YA)  |
|                                   | for details.                      |
|                                   |                                   |
|                                   | If there is a current child       |
|                                   | support assessment, create a Fast |
|                                   | Note - select Auto Text, use      |
|                                   | Generic > Update > Child          |
|                                   | Support - Action Req'd.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Record details of decision on a   |
|                                   | DOC + Read more ...               |
|                                   |                                   |
|                                   | For YA customers, if independence |
|                                   | has been rejected, delete any     |
|                                   | provisional coding on the NIH     |
|                                   | screen and record outcome in a    |
|                                   | DOC.                              |
|                                   |                                   |
|                                   | For DSP customers, if             |
|                                   | independence has been rejected,   |
|                                   | key the following on the Pensions |
|                                   | Disability Information (PDI)      |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Event Date field, key the     |
|                                   |     rejection date for            |
|                                   |     independence                  |
|                                   | -   Independent Living Code       |
|                                   |     field, key 'UTN'              |
|                                   |     (Independence not approved)   |
|                                   | -   Source and DOR (Date of       |
|                                   |     Receipt) fields, complete     |
|                                   |     details                       |
|                                   |                                   |
|                                   | The information recorded on the   |
|                                   | DOC should indicate:              |
|                                   |                                   |
|                                   | -   the grounds on which the      |
|                                   |     customer's claim for          |
|                                   |     independence has been         |
|                                   |     granted/rejected              |
|                                   | -   if rejected, the reasons for  |
|                                   |     the rejection                 |
|                                   | -   whether the claim has been    |
|                                   |     referred to the social worker |
|                                   |     or the O18 team for the UTLAH |
|                                   |     assessment                    |
|                                   |                                   |
|                                   | If rejected, consider other       |
|                                   | grounds for independence. See     |
|                                   | Independence for YA customers or  |
|                                   | Assessing payment rates and       |
|                                   | independence for DSP customers    |
|                                   | under 21 years.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
