
Customer compensation and act of grace payments 109-07040000

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information when helping a customer with a request
for customer compensation or act of grace payment.

On this page:

Customer request for compensation

Assessment of claims for compensation and act of grace payments

Customer request for compensation

Table 1: Steps for a Service Officer to follow when receiving a request
for a customer compensation or act of grace payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     claimant that was, in all the |
|                                   |     circumstances, incorrect or   |
|                                   |     ambiguous, or                 |
|                                   | -   unreasonably failed to give   |
|                                   |     to (or for) a claimant the    |
|                                   |     proper advice that was within |
|                                   |     a agency official's power and |
|                                   |     knowledge to give (or         |
|                                   |     reasonably capable of being   |
|                                   |     obtained by the official to   |
|                                   |     give)                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Act of grace payments + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The act of grace power is         |
|                                   | intended to ensure consistency    |
|                                   | and equity in the impact of       |
|                                   | government activities where other |
|                                   | legislative and administrative    |
|                                   | provisions do not take sufficient |
|                                   | account of the unique             |
|                                   | circumstances of individual       |
|                                   | cases.                            |
|                                   |                                   |
|                                   | The act of grace power is in      |
|                                   | section 65 of the Public          |
|                                   | Governance, Performance and       |
|                                   | Accountability Act 2013. It       |
|                                   | allows the Finance Minister (or   |
|                                   | relevant delegate within the      |
|                                   | Department of Finance) to make    |
|                                   | payments that would not otherwise |
|                                   | be authorised by law.             |
|                                   |                                   |
|                                   | The Finance Minister or delegate  |
|                                   | can make an act of grace payment  |
|                                   | when it is considered appropriate |
|                                   | to do so because of special       |
|                                   | circumstances. Special            |
|                                   | circumstances are not defined but |
|                                   | may apply when:                   |
|                                   |                                   |
|                                   | -   an act of a non-corporate     |
|                                   |     Commonwealth entity, such as  |
|                                   |     the agency, has caused an     |
|                                   |     unintended and inequitable    |
|                                   |     result to the individual or   |
|                                   |     organisation seeking the      |
|                                   |     payment                       |
|                                   | -   Commonwealth legislation or   |
|                                   |     policy has had an unintended, |
|                                   |     anomalous, inequitable or     |
|                                   |     otherwise unacceptable impact |
|                                   |     on the claimant’s             |
|                                   |     circumstances, or             |
|                                   | -   the matter is not covered by  |
|                                   |     legislation or specific       |
|                                   |     policy, but the Commonwealth  |
|                                   |     Government intends to         |
|                                   |     introduce such legislation or |
|                                   |     policy                        |
|                                   |                                   |
|                                   | Act of grace payments may not be  |
|                                   | approved, for example, when the   |
|                                   | proposed payments would:          |
|                                   |                                   |
|                                   | -   supplement capped payments    |
|                                   |     set by other specific         |
|                                   |     legislation, if that          |
|                                   |     legislation expresses the     |
|                                   |     clear intention that          |
|                                   |     particular payment levels     |
|                                   |     cannot be exceeded in any     |
|                                   |     circumstances                 |
|                                   | -   establish a payment scheme to |
|                                   |     apply to a group of           |
|                                   |     individuals, without          |
|                                   |     considering the merits of     |
|                                   |     their requests on an          |
|                                   |     individual basis              |
|                                   |                                   |
|                                   | For more information on how act   |
|                                   | of grace claims are decided, see  |
|                                   | the References page for a link to |
|                                   | the Department of Finance’s       |
|                                   | Resource Management Guide 401:    |
|                                   | Requests for discretionary        |
|                                   | financial assistance under the    |
|                                   | Public Governance, Performance    |
|                                   | and Accountability Act.           |
|                                   |                                   |
|                                   | Internal business teams can also  |
|                                   | contact the Customer Compensation |
|                                   | Team on 1800 995 496 or by        |
|                                   | emailing the                      |
|                                   | CUSTOMER.COMPENSATION mailbox.    |
+-----------------------------------+-----------------------------------+
| 5                                 | Timeframes + Read more ...        |
|                                   |                                   |
|                                   | There is no statutory timeframe   |
|                                   | in which to finalise legal        |
|                                   | liability and CDDA claims. The    |
|                                   | Customer Compensation Team        |
|                                   | endeavours to resolve all claims  |
|                                   | within 90 days but this may not   |
|                                   | always be possible, especially    |
|                                   | where claims are complex.         |
|                                   |                                   |
|                                   | A letter acknowledging the claim  |
|                                   | will be sent to the customer      |
|                                   | within 5 business days. The       |
|                                   | letter gives the customer the     |
|                                   | name and contact details of the   |
|                                   | claim manager handling the claim. |
|                                   | The details of the claim manager  |
|                                   | will also be recorded in the      |
|                                   | relevant customer record in case  |
|                                   | an enquiry is received in the     |
|                                   | network.                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Review of compensation            |
|                                   | decisions + Read more ...         |
|                                   |                                   |
|                                   | There is no formal review         |
|                                   | mechanism at law for              |
|                                   | reconsideration of a CDDA         |
|                                   | decision or a decision not to     |
|                                   | settle a matter under Appendix C  |
|                                   | of the Legal Services Directions  |
|                                   | 2017 (see ltem 2 Legal            |
|                                   | liability).                       |
|                                   |                                   |
|                                   | However, if the customer          |
|                                   | indicates they have new           |
|                                   | information about their case or   |
|                                   | they believe there has been a     |
|                                   | factual error in deciding the     |
|                                   | case, the Service Officer should  |
|                                   | encourage the customer to first   |
|                                   | contact the claim manager who     |
|                                   | investigated the claim to raise   |
|                                   | these matters. The claim manager  |
|                                   | can then explain the process for  |
|                                   | making a reconsideration request. |
|                                   |                                   |
|                                   | Additionally, it is open to a     |
|                                   | customer to complain to the       |
|                                   | Commonwealth Ombudsman if they    |
|                                   | are unhappy about the decision or |
|                                   | how the agency handled their      |
|                                   | claim. Customers can contact the  |
|                                   | Ombudsman’s office for the cost   |
|                                   | of a local call anywhere in       |
|                                   | Australia.                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
