
Relocation Scholarship (RS) eligibility 010-07030020

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Intranet links

National Course Approvals sub-site

Contact details

Department of Veterans' Affairs website, select Need Help Now

Forms

Verification of Campus form (SY101)

Student Regional Area Search Tool

Student Regional Area Search tool

Rate determination charts

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Qualification rate determinations
dependent students

This attachment may not be printed, broadcast or released externally.
For contact details and more information, see Information Publication
Scheme

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release
Icons\32w\icon-hidden-attachment.png]Qualification rate determinations
independent students

Relocation Scholarship (RS) eligibility scenarios

This table describes scenarios covering eligibility for RS including how
a person may become eligible for RS, lose eligibility for RS and what
happens if the location of the RS family home or place of study changes
during the course.

+-----------------------------------+-----------------------------------+
| Example                           | Description                       |
|                                   | scholarship course at age 19 and  |
|                                   | qualifies for RS. Arthur expects  |
|                                   | to finish the degree at 24.       |
|                                   | Arthur can continue to receive    |
|                                   | the RS until reaching the age of  |
|                                   | independence at age 22. This is   |
|                                   | irrespective that Arthur received |
|                                   | the RS previously.                |
|                                   |                                   |
|                                   | Catherine turned 22 in January    |
|                                   | 2017 and receives ABSTUDY as an   |
|                                   | independent orphan to study a     |
|                                   | secondary course. RS was not      |
|                                   | payable for this course in 2017.  |
|                                   | Catherine starts an approved      |
|                                   | scholarship course in 2018 at 23  |
|                                   | years of age. Catherine will not  |
|                                   | be eligible for RS in 2018        |
|                                   | because even though in the same   |
|                                   | category as independent students  |
|                                   | who are disadvantaged by personal |
|                                   | circumstances, Catherine did not  |
|                                   | receive a RS before becoming      |
|                                   | independent due to age.           |
+-----------------------------------+-----------------------------------+
| 5                                 | Location of Relocation            |
|                                   | Scholarship Family Home           |
|                                   |                                   |
|                                   | Effect on RS eligibility and/or   |
|                                   | rate                              |
|                                   |                                   |
|                                   | Before 2 December 2017, the RS    |
|                                   | family home for dependent         |
|                                   | students was assessed each year   |
|                                   | for qualification purposes. This  |
|                                   | was later identified as not       |
|                                   | aligning with the intention of    |
|                                   | the legislation and rectified as  |
|                                   | part of the 2 December 2017 ICT   |
|                                   | major release.                    |
|                                   |                                   |
|                                   | To align with legislation, the RS |
|                                   | family home location is only      |
|                                   | assessed once for qualification   |
|                                   | purposes at the time of course    |
|                                   | commencement. A change of RS      |
|                                   | family home in a subsequent year  |
|                                   | of study will only be used to     |
|                                   | determine the rate of RS.         |
|                                   |                                   |
|                                   | This change will see some         |
|                                   | students who were not paid RS in  |
|                                   | subsequent year(s) of a course    |
|                                   | being paid RS in 2018 and         |
|                                   | onwards.                          |
|                                   |                                   |
|                                   | Example: When Nikki commenced a   |
|                                   | course in 2016 Nikki's RS family  |
|                                   | home location was in a non-major  |
|                                   | city location and Nikki was paid  |
|                                   | RS for 2016. As at the 2017       |
|                                   | Qualification Date (QD), Nikki’s  |
|                                   | RS family home had changed to a   |
|                                   | major city area. This, coupled    |
|                                   | with the fact Nikki was studying  |
|                                   | in a major city location,         |
|                                   | resulted in qualification being   |
|                                   | reassessed and RS not being paid. |
|                                   | However, Nikki can be paid RS at  |
|                                   | QD 2018, due to the fact when     |
|                                   | Nikki commenced Nikki's course,   |
|                                   | the RS family home was in a       |
|                                   | non-major city area and this is   |
|                                   | assessed only once for            |
|                                   | qualification purposes.           |
|                                   | Therefore, Nikki remains          |
|                                   | qualified for RS for the entire   |
|                                   | course duration.                  |
|                                   |                                   |
|                                   | A change of RS family home        |
|                                   | location in a subsequent year     |
|                                   | will only be used to determine    |
|                                   | the rate of RS. So, if in 2018    |
|                                   | Nikki’s RS family home and study  |
|                                   | locations are both located in     |
|                                   | major city areas, Nikki will      |
|                                   | receive the ‘lower’ rate of RS.   |
|                                   | If in 2018, Nikki’s RS family     |
|                                   | home location is a non-major city |
|                                   | area, Nikki will receive the      |
|                                   | ‘regional’ rate of RS.            |
|                                   |                                   |
|                                   | Alternatively, the change means   |
|                                   | some students who were paid RS in |
|                                   | subsequent year(s) of a course    |
|                                   | will not be paid RS in 2018 and   |
|                                   | beyond.                           |
|                                   |                                   |
|                                   | Example: When Draymond commenced  |
|                                   | his course in 2016 Draymond's RS  |
|                                   | family home and study locations   |
|                                   | were both classed as major city.  |
|                                   | As a result, Draymond did not     |
|                                   | qualify for RS. As at the 2017    |
|                                   | QD, Draymond's RS family home had |
|                                   | changed to a non-major city area  |
|                                   | and the RS family home was        |
|                                   | reassessed for qualification      |
|                                   | purposes. This resulted in        |
|                                   | Draymond being paid RS for 2017.  |
|                                   | As at QD 2018, if Draymond is     |
|                                   | studying in a major city location |
|                                   | Draymond will not be paid RS for  |
|                                   | 2018. This is because Draymond's  |
|                                   | RS family home when Draymond      |
|                                   | started the course was in a major |
|                                   | city area and is assessed only    |
|                                   | once for qualification purposes.  |
|                                   | This is coupled with the fact     |
|                                   | that Draymond's current study     |
|                                   | location is also in a major city  |
|                                   | area. However, if Draymond's      |
|                                   | current study location is in a    |
|                                   | non-major city location Draymond  |
|                                   | may qualify for RS in 2018 if     |
|                                   | verification is provided of the   |
|                                   | study location. This is because   |
|                                   | the study location is still       |
|                                   | reassessed each QD for            |
|                                   | qualification purposes.           |
|                                   |                                   |
|                                   | Note: this change was not applied |
|                                   | retrospectively, and as a result, |
|                                   | no debts or arrears apply to      |
|                                   | historical subsequent year RS     |
|                                   | qualification assessments.        |
+-----------------------------------+-----------------------------------+
| 6                                 | Student is studying overseas      |
|                                   |                                   |
|                                   | -   Suri's RS family home is in   |
|                                   |     Longreach, Queensland, and    |
|                                   |     has been since she started    |
|                                   |     her course of study. In 2018, |
|                                   |     Suri will be in the third     |
|                                   |     year of a Bachelor of         |
|                                   |     Business at Griffith          |
|                                   |     University on the Gold Coast  |
|                                   |     and has decided to undertake  |
|                                   |     the first semester of 2018 in |
|                                   |     Singapore.                    |
|                                   |     As Suri will remain enrolled  |
|                                   |     at the Australian institution |
|                                   |     and the overseas study will   |
|                                   |     contribute to the Australian  |
|                                   |     qualification, Suri remains   |
|                                   |     eligible for the away from    |
|                                   |     home rate of YA for the       |
|                                   |     duration of the studies in    |
|                                   |     Singapore.                    |
|                                   |     Suri is eligible for the      |
|                                   |     regional rate of RS in 2018   |
|                                   |     because the RS family home    |
|                                   |     was not in a major city       |
|                                   |     location when she started her |
|                                   |     course and she is in the      |
|                                   |     third year of the course      |
|                                   | -   Milan is in the third year of |
|                                   |     a Bachelor of Business at     |
|                                   |     Griffith University in 2018,  |
|                                   |     and living in Southport near  |
|                                   |     the University while          |
|                                   |     studying. When the course     |
|                                   |     started the RS family home    |
|                                   |     was in Brisbane's northern    |
|                                   |     suburbs (major city           |
|                                   |     location). Because both the   |
|                                   |     RS family home and            |
|                                   |     institution are in locations  |
|                                   |     that are classified as major  |
|                                   |     city areas, Milan does not    |
|                                   |     qualify for RS when resuming  |
|                                   |     study in February 2018.       |
|                                   |     In June 2018, Milan decides   |
|                                   |     to undertake the second       |
|                                   |     semester studies in           |
|                                   |     Singapore. Milan will remain  |
|                                   |     enrolled at Griffith          |
|                                   |     University and the overseas   |
|                                   |     study will contribute to the  |
|                                   |     Australian qualification. He  |
|                                   |     remains eligible for the away |
|                                   |     from home rate of YA for the  |
|                                   |     duration of the studies in    |
|                                   |     Singapore.                    |
|                                   |     Because Singapore does not    |
|                                   |     have any classification under |
|                                   |     the Australian Statistical    |
|                                   |     Geography Standard (ASGS), it |
|                                   |     is not classified as being in |
|                                   |     a 'major city' location. This |
|                                   |     means Milan will be eligible  |
|                                   |     for RS while studying in      |
|                                   |     Singapore.                    |
|                                   |     Because the RS family home is |
|                                   |     in a major city location,     |
|                                   |     Milan will not be eligible    |
|                                   |     for the regional rate of RS   |
|                                   |     and will receive the lower    |
|                                   |     rate of RS                    |
+-----------------------------------+-----------------------------------+
| 7                                 | RS family home is overseas        |
|                                   |                                   |
|                                   | Linh is in the second year of a   |
|                                   | Bachelor of Arts at James Cook    |
|                                   | University in Cairns, Queensland  |
|                                   | in 2018. Linh's parents live in   |
|                                   | Canada but Linh is an Australian  |
|                                   | resident. Linh qualifies for the  |
|                                   | away from home rate of YA. As the |
|                                   | study location (Cairns) is not    |
|                                   | classified as a major city        |
|                                   | location, Linh qualifies for RS   |
|                                   | in 2018. As the RS family home is |
|                                   | in Canada, it is not classified   |
|                                   | as inner regional, outer          |
|                                   | regional, remote or very remote   |
|                                   | Australia. Therefore, Linh is not |
|                                   | entitled to the regional rate of  |
|                                   | RS that applies to students from  |
|                                   | regional areas.                   |
+-----------------------------------+-----------------------------------+
| 8                                 | Student undertaking a compulsory  |
|                                   | placement/practical as part of    |
|                                   | their approved scholarship course |
|                                   |                                   |
|                                   | Lauren is undertaking a Bachelor  |
|                                   | of Teaching with the University   |
|                                   | of Canberra. Before Lauren can    |
|                                   | graduate, it is a requirement to  |
|                                   | undertake a three month placement |
|                                   | at a school in a regional         |
|                                   | location. As this placement is    |
|                                   | part of the approved scholarship  |
|                                   | course and it is in a regional    |
|                                   | location, Lauren will be eligible |
|                                   | for RS.                           |
|                                   |                                   |
|                                   | Verification of placements and    |
|                                   | practicals must be provided       |
|                                   | before RS can be paid. This can   |
|                                   | be via the SY101 or (as it is a   |
|                                   | placement) other verification     |
|                                   | provided by the educational       |
|                                   | institution.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
