-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Working with face to face interpreters

Working with telephone interpreters

Working with face to face interpreters

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Description                       |
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer contact + Read more ...  |
|                                   |                                   |
|                                   | -   If receiving an inbound call  |
|                                   |     from a customer, go to Step 2 |
|                                   | -   If making an outbound call to |
|                                   |     a customer, go to Step 3      |
+-----------------------------------+-----------------------------------+
| 2                                 | Receiving an inbound call + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Ask the customer for their    |
|                                   |     preferred spoken language and |
|                                   |     tell them a telephone         |
|                                   |     interpreter will be used.     |
|                                   |     Place the customer on hold    |
|                                   | -   Refer to the Resources page   |
|                                   |     for the Language codes and    |
|                                   |     Office codes. These are       |
|                                   |     needed to contact an          |
|                                   |     interpreter                   |
|                                   | -   Contact Interpreter Connect   |
|                                   |     via Language Services and     |
|                                   |     follow the prompts to connect |
|                                   |     to an interpreter             |
|                                   | -   For more detailed             |
|                                   |     information, see Step 5 in    |
|                                   |     the Accessing Interpreter     |
|                                   |     Connect table                 |
|                                   | -   Once connected to the         |
|                                   |     interpreter, brief them on    |
|                                   |     the appointment's purpose,    |
|                                   |     discuss any sensitivities and |
|                                   |     provide the customer’s name   |
|                                   |     to ensure there is no         |
|                                   |     conflict of interest          |
|                                   | -   Adhere to the Quality Call    |
|                                   |     Standards throughout the call |
|                                   | -   Read the Privacy Statement    |
|                                   |     once all parties are          |
|                                   |     connected                     |
|                                   | -   Go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Preparing for an outbound call +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   When making an outbound call, |
|                                   |     if the customer is expecting  |
|                                   |     the call, it is best practice |
|                                   |     to engage the telephone       |
|                                   |     interpreter via Interpreter   |
|                                   |     Connect before calling the    |
|                                   |     customer. Note: the decision  |
|                                   |     to engage an interpreter      |
|                                   |     before the customer is at the |
|                                   |     business area’s discretion    |
|                                   | -   Refer to the Resources page   |
|                                   |     for the Language codes and    |
|                                   |     Office codes. These are       |
|                                   |     needed to contact an          |
|                                   |     interpreter                   |
|                                   | -   Once connected to the         |
|                                   |     interpreter, brief them on    |
|                                   |     the appointment's purpose,    |
|                                   |     discuss any sensitivities and |
|                                   |     provide the customer’s name   |
|                                   |     to ensure there is no         |
|                                   |     conflict of interest          |
|                                   | -   For more detailed             |
|                                   |     information, see Step 3 in    |
|                                   |     the Accessing Interpreter     |
|                                   |     Connect table                 |
+-----------------------------------+-----------------------------------+
| 4                                 | During the call + Read more ...   |
|                                   |                                   |
|                                   | Maintain control of the call      |
|                                   | whilst working with the           |
|                                   | interpreter                       |
|                                   |                                   |
|                                   | Make sure the interpreter does    |
|                                   | not support or give advice to the |
|                                   | customer. The interpreter’s role  |
|                                   | is to remain impartial            |
|                                   |                                   |
|                                   | Speak to the customer in the      |
|                                   | first person. Do not speak to the |
|                                   | interpreter about the customer in |
|                                   | the third person. For example:    |
|                                   |                                   |
|                                   | -   Correct phrase: speaking to   |
|                                   |     the customer: 'What is your   |
|                                   |     address?'                     |
|                                   | -   Incorrect phrase:             |
|                                   |     'Interpreter, can you ask the |
|                                   |     customer what their address   |
|                                   |     is?'                          |
|                                   |                                   |
|                                   | Make allowances for possible      |
|                                   | clarification by the interpreter, |
|                                   | as they have no visual clues. If  |
|                                   | the session is interrupted,       |
|                                   | explain this to the customer so   |
|                                   | they do not feel excluded         |
|                                   |                                   |
|                                   | Speak clearly and pause to allow  |
|                                   | time for the interpreter to       |
|                                   | interpret what has been said      |
|                                   |                                   |
|                                   | Avoid jargon or slang             |
|                                   |                                   |
|                                   | If there is background noise and  |
|                                   | the customer cannot be heard,     |
|                                   | politely ask the interpreter to   |
|                                   | move to a quieter location        |
|                                   |                                   |
|                                   | Advise in advance of any long     |
|                                   | periods of silence or if the call |
|                                   | needs to be placed on hold        |
|                                   |                                   |
|                                   | Avoid side discussions with the   |
|                                   | interpreter as this excludes the  |
|                                   | customer. If this is required,    |
|                                   | explain to the customer what is   |
|                                   | being said and why                |
|                                   |                                   |
|                                   | If the call runs over the         |
|                                   | requested duration, ask if the    |
|                                   | interpreter can continue. It is   |
|                                   | at the interpreter’s discretion   |
|                                   | to continue the call              |
+-----------------------------------+-----------------------------------+
| 5                                 | Ending the call + Read more ...   |
|                                   |                                   |
|                                   | Ensure all information is         |
|                                   | collected from and provided to    |
|                                   | the customer while the            |
|                                   | interpreter is on the line:       |
|                                   |                                   |
|                                   | -   the Service Officer cannot    |
|                                   |     speak directly to the         |
|                                   |     customer once the interpreter |
|                                   |     hangs up                      |
|                                   | -   clearly state when the call   |
|                                   |     will be ending to avoid       |
|                                   |     confusion                     |
|                                   |                                   |
|                                   | Encourage staff to provide        |
|                                   | feedback about their experience   |
|                                   | using interpreters. Feedback      |
|                                   | helps identify how to improve     |
|                                   | services. It can include the      |
|                                   | quality of the phone line, the    |
|                                   | interpreter's performance and     |
|                                   | professionalism, complaints,      |
|                                   | compliments, or system issues. To |
|                                   | provide feedback, see Resources   |
|                                   | page, Forms (staff) > Interpreter |
|                                   | Feedback Form                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
