[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Record a privacy incident

Update a privacy incident

Finalise a privacy incident

Record a privacy incident

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | details + Read more ...           |
|                                   |                                   |
|                                   | -   Click the                     |
|                                   |     [http://dhsintranet/NR/       |
|                                   | rdonlyres/F5E1821F-C2E2-441A-825E |
|                                   | -0D3FD7686BEE/0/IconNote.PNG]icon |
|                                   |     and add a finalisation        |
|                                   |     notepad                       |
|                                   | -   Click the                     |
|                                   |     [http://dhsintranet/NR/       |
|                                   | rdonlyres/4137E047-B8C2-459A-B724 |
|                                   | -93806FF70A43/0/IconSave.PNG]icon |
|                                   |     to save the note              |
|                                   | -   Click the                     |
|                                   |     [http://dhsintranet/NR/r      |
|                                   | donlyres/EF886A02-292C-4B66-A96E- |
|                                   | 468B5AB2603A/0/IconClose.PNG]icon |
|                                   |     to return to the Privacy      |
|                                   |     Incident window               |
|                                   | -   Click the                     |
|                                   |     [http://dhsintranet/NR/rd     |
|                                   | onlyres/4137E047-B8C2-459A-B724-9 |
|                                   | 3806FF70A43/0/IconSave.PNG]button |
|                                   |     to finalise the privacy       |
|                                   |     incident. This will delete    |
|                                   |     the Privacy Breach Reported   |
|                                   |     intray                        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
