-   Resources

[Expand/Collapse all sections]Expand all

For Services Australia social workers only

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

This page contains information on recording referrals in the Social Work
Referral System (SWIS) for Carer Specialist Assessments Carer Payment
child. These assessments are only undertaken by social workers in Carer
Specialist Assessment Team (CSAT).

Recording Carer Payment child referrals in the SWIS

This table describes information for recording Carer Specialist
Assessment Team (CSAT) referrals for child care receivers under 16 in
the Social Work Referral System (SWIS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Social workers are required to    |
|                                   | complete all relevant information |
|                                   | for the CSAT assessment within    |
|                                   | the SWIS CSAT report.             |
|                                   |                                   |
|                                   | On completion of the Carer        |
|                                   | Specialised Assessment report in  |
|                                   | SWIS, it will automatically issue |
|                                   | an email (with the report         |
|                                   | attached) to the assessing social |
|                                   | workers Outlook Mailbox. Save     |
|                                   | this report as a word document    |
|                                   | and upload to the customer's      |
|                                   | record on document tools. Once    |
|                                   | the report is uploaded onto the   |
|                                   | customer's record, complete a     |
|                                   | Fast Note advising CD1 of the     |
|                                   | completion of the CSAT            |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Creating Fast Note + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First Workspace,      |
|                                   | select 'Fast Note' - key in       |
|                                   | search bar 'CSAT' and select      |
|                                   | option 'CSAT Assessment           |
|                                   | Finalised'.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
