
Rejecting a claim for Age Pension 065-03030030

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Age Pension Processing Services staff only

On this page:

Crisis or needing special help

Reject Age Pension

Crisis or needing special help

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | the income is too high for the    |
|                                   | customer to be payable, but the   |
|                                   | customer will become payable      |
|                                   | within 13 weeks of the date they  |
|                                   | lodged the claim, the start date  |
|                                   | should be moved to the earliest   |
|                                   | Entitlement Period Start Date     |
|                                   | from which the customer is        |
|                                   | payable. See Processing claims    |
|                                   | for Age Pension and Pension       |
|                                   | Bonus.                            |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Rejection reason qualification or |
|                                   | payability + Read more ...        |
|                                   |                                   |
|                                   | []Where the customer is not       |
|                                   | qualified or payable for Age      |
|                                   | Pension, action the following:    |
|                                   |                                   |
|                                   | -   make 2 genuine attempts to    |
|                                   |     contact the customer before   |
|                                   |     finalising the rejection      |
|                                   | -   consider entitlement to an    |
|                                   |     alternative Centrelink        |
|                                   |     payment                       |
|                                   | -   tell the customer of their    |
|                                   |     review and appeal rights,     |
|                                   |     possible alternative          |
|                                   |     entitlements and issue any    |
|                                   |     publications relevant to      |
|                                   |     alternative payments or       |
|                                   |     concessions                   |
|                                   | -   check the customer's and      |
|                                   |     partner's eligibility to      |
|                                   |     Commonwealth Seniors Health   |
|                                   |     Card (CSHC) and if they wish  |
|                                   |     to claim, provide advice on   |
|                                   |     available claim options       |
|                                   | -   ensure all information        |
|                                   |     provided by the customer has  |
|                                   |     been coded correctly on their |
|                                   |     record, including change of   |
|                                   |     circumstances notified within |
|                                   |     the claim or during the claim |
|                                   |     assessment period that may    |
|                                   |     affect the partner's payment  |
|                                   |     rate and where verification   |
|                                   |     has been provided, or is not  |
|                                   |     required. This will           |
|                                   |     auto-reject the claim for     |
|                                   |     payments due to qualification |
|                                   |     or payability. For example    |
|                                   |     income over the threshold     |
|                                   |                                   |
|                                   | If neither the customer nor their |
|                                   | partner (where they have a        |
|                                   | partner) are currently on a means |
|                                   | tested income support payment     |
|                                   | (including where the              |
|                                   | customer/partner are exempt from  |
|                                   | the means test due to permanent   |
|                                   | blindness), income and asset      |
|                                   | coding is not required if         |
|                                   | rejecting due to residence        |
|                                   | qualification or if they are not  |
|                                   | age pension age, within 13 weeks  |
|                                   | of submitting their claim. Claim  |
|                                   | outcome is auto-assessed when the |
|                                   | residence information is          |
|                                   | correctly recorded.               |
|                                   |                                   |
|                                   | If the customer is receiving a    |
|                                   | Disability payment from the       |
|                                   | Department of Veterans' Affairs   |
|                                   | (DVA), do not reject their claim  |
|                                   | based on income before checking   |
|                                   | whether they may be entitled to   |
|                                   | receive Defence Force Income      |
|                                   | Support Allowance (DFISA) The     |
|                                   | system will be able to identify   |
|                                   | these customers if the claim is   |
|                                   | correctly coded including DVA     |
|                                   | Disability payment details.       |
|                                   |                                   |
|                                   | Go to Step 9.                     |
+-----------------------------------+-----------------------------------+
| 9                                 | Automatic or manual rejection +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Does the claim require manual     |
|                                   | rejection via the Benefit Action  |
|                                   | (BA) screen?                      |
|                                   | Note: if the claim is a combined  |
|                                   | claim, the BA screen may need to  |
|                                   | be coded for both customer and    |
|                                   | partner claims. Combined claims   |
|                                   | may have a different eligibility  |
|                                   | outcome, as one may be granted    |
|                                   | and the other rejected.           |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, where the claim will      |
|                                   |     auto-reject due to            |
|                                   |     qualification or payability   |
|                                   |     reasons, e.g. NSR, INC, ASS.  |
|                                   |     Go to Step 15                 |
|                                   |                                   |
|                                   | Note: manual rejections for FRC   |
|                                   | include where identity documents  |
|                                   | have not been provided.           |
+-----------------------------------+-----------------------------------+
| 10                                | Claim rejection processing + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For claim rejections processed    |
|                                   | in:                               |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Streamline rejection, go to   |
|                                   |     Step 11                       |
|                                   | -   Manual rejection, go to Step  |
|                                   |     12                            |
|                                   | -   Require handover to Customer  |
|                                   |     First/Customer Record, go to  |
|                                   |     Step 13                       |
+-----------------------------------+-----------------------------------+
| 11                                | Streamline rejection in Process   |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | Streamline rejection allows       |
|                                   | rejection of a claim in Process   |
|                                   | Direct, without coding all of the |
|                                   | information provided in the       |
|                                   | claim.                            |
|                                   |                                   |
|                                   | This function will only display   |
|                                   | if the claim will not be rejected |
|                                   | for residency reasons. For        |
|                                   | combined claims, both the         |
|                                   | customer and partner must meet    |
|                                   | residency requirements in order   |
|                                   | for the streamline reject         |
|                                   | function to be available. If      |
|                                   | streamline rejection does not     |
|                                   | display, go to Step 12.           |
|                                   |                                   |
|                                   | Claims subject to Circumstance    |
|                                   | Change Monitor (CCM)              |
|                                   |                                   |
|                                   | Where the customer has not        |
|                                   | provided the required documents   |
|                                   | at the time they submitted their  |
|                                   | claim, it can be rejected Fail to |
|                                   | Supply Documents (FSD) using the  |
|                                   | streamline rejection function.    |
|                                   |                                   |
|                                   | To streamline reject the new      |
|                                   | claim:                            |
|                                   |                                   |
|                                   | Check that all customer verified  |
|                                   | personal details have been coded  |
|                                   | with a 'Confirmed' status to      |
|                                   | ensure the notice of rejection is |
|                                   | issued to the correct address     |
|                                   | Note: if the update is not        |
|                                   | 'Confirmed' this needs to be      |
|                                   | updated outside the claim         |
|                                   | activity                          |
|                                   |                                   |
|                                   | From the Claim Application        |
|                                   | screen, go to the Transaction     |
|                                   | Summary (TS) screen               |
|                                   |                                   |
|                                   | Select Process                    |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen using Super Key            |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | On the Create Benefit Action      |
|                                   | screen, Benefit Type code,        |
|                                   | Benefit Action and Date of Effect |
|                                   | will default:                     |
|                                   |                                   |
|                                   | -   Select the Streamline         |
|                                   |     Rejection tick box            |
|                                   | -   Reason: select either FSD or  |
|                                   |     FRC                           |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | Select Assess to go to the Errors |
|                                   | (SWE) screen                      |
|                                   |                                   |
|                                   | Select Assess to go to the        |
|                                   | Entitlements (ELD) screen         |
|                                   |                                   |
|                                   | Check the correct rejection       |
|                                   | reason displays                   |
|                                   |                                   |
|                                   | To undo a streamlined rejection   |
|                                   | in the claim, regenerate the      |
|                                   | claim from the TS screen.         |
|                                   |                                   |
|                                   | If customer and/or partner are    |
|                                   | receiving a means tested Income   |
|                                   | Support Payment and they have had |
|                                   | a change of circumstances, see:   |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payment and        |
|                                   |     services, and                 |
|                                   | -   Verifying income and assets   |
|                                   |     for details on whether        |
|                                   |     verification is               |
|                                   |     required/requested            |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 12                                | Manual rejection in Process       |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | A claim is manually rejected as   |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Make all necessary updates        |
|                                   | required within the claim         |
|                                   |                                   |
|                                   | Before finalising the claim,      |
|                                   | delete all provisional data that  |
|                                   | requires verification so the data |
|                                   | is not applied to the customer    |
|                                   | record                            |
|                                   |                                   |
|                                   | Go to the Benefit Action (BA)     |
|                                   | screen using Super Key            |
|                                   |                                   |
|                                   | Select Add New                    |
|                                   |                                   |
|                                   | In the Create Benefit Action      |
|                                   | screen, select:                   |
|                                   |                                   |
|                                   | -   Benefit Type: AGE             |
|                                   | -   Benefit Action: REJ - Reject  |
|                                   | -   Streamline Rejection - do not |
|                                   |     tick the indicator box        |
|                                   | -   Reason: select appropriate    |
|                                   |     reason code, for example, FRC |
|                                   | -   Date of Effect: in most cases |
|                                   |     this is the deemed date of    |
|                                   |     claim or date of receipt,     |
|                                   |     only change if the            |
|                                   |     pre-populated date is         |
|                                   |     incorrect                     |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Use the Super Key to go to the    |
|                                   | Errors (SWE) screen               |
|                                   |                                   |
|                                   | Once all errors have been         |
|                                   | addressed, select Assess          |
|                                   |                                   |
|                                   | The Entitlements (ELD) screen     |
|                                   | will display, check that outcome  |
|                                   | is correct                        |
|                                   |                                   |
|                                   | Go to the Assessment Consequences |
|                                   | (ASC) screen                      |
|                                   |                                   |
|                                   | Check and if required complete    |
|                                   | debt actions or inhibit advices   |
|                                   |                                   |
|                                   | Note: for a manual rejection, all |
|                                   | customer verified personal        |
|                                   | details must be coded to ensure   |
|                                   | the notice of rejection is issued |
|                                   | to the correct address. If the    |
|                                   | customer and their partner (where |
|                                   | they have a partner) are not      |
|                                   | currently on an income support    |
|                                   | payment, income and asset coding  |
|                                   | is not required if rejecting FSD  |
|                                   | or FRC.                           |
|                                   |                                   |
|                                   | If customer and/or partner is     |
|                                   | current ISP and they have had a   |
|                                   | change of circumstances, see:     |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payment and        |
|                                   |     services, and                 |
|                                   | -   Verifying income and assets   |
|                                   |     for details on whether        |
|                                   |     verification is               |
|                                   |     required/requested            |
|                                   |                                   |
|                                   | Go to Step 15.                    |
+-----------------------------------+-----------------------------------+
| 13                                | Handover function + Read more ... |
|                                   |                                   |
|                                   | Staff must process some claim     |
|                                   | activities in Customer            |
|                                   | First/Customer Record:            |
|                                   |                                   |
|                                   | -   to apply an approved          |
|                                   |     workaround for a known        |
|                                   |     issue/error, or               |
|                                   | -   due to gaps in Process Direct |
|                                   |                                   |
|                                   | Note: only complete a handover    |
|                                   | after raising an incident in      |
|                                   | Roxy, and ICT have responded with |
|                                   | Claim is to be completed in ISIS. |
|                                   |                                   |
|                                   | Once staff select the Handover to |
|                                   | CF/CR, the claim can no longer be |
|                                   | accessed in Process Direct. That  |
|                                   | is, unless the claim is handed    |
|                                   | back from Customer First/Customer |
|                                   | Record to Process Direct by:      |
|                                   |                                   |
|                                   | -   cancelling the activity, and  |
|                                   | -   entering the reason Process   |
|                                   |     in PD (PPD)                   |
|                                   |                                   |
|                                   | See the Handover function table   |
|                                   | to handover from Process Direct   |
|                                   | to Customer First/Customer Record |
|                                   |                                   |
|                                   | Once the Handover is complete, go |
|                                   | to Step 14                        |
+-----------------------------------+-----------------------------------+
| 14                                | Manual rejections in Customer     |
|                                   | First/Customer Record + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A claim is manually rejected as   |
|                                   | follows:                          |
|                                   |                                   |
|                                   | Make all necessary updates        |
|                                   | required within the claim         |
|                                   |                                   |
|                                   | Code fields on the Benefit Action |
|                                   | (BA) screen:                      |
|                                   |                                   |
|                                   | -   Svc Rsn - 'AGE'               |
|                                   | -   Action - 'REJ'                |
|                                   | -   Reason - FRC or select the    |
|                                   |     appropriate rejection code    |
|                                   |     (use field help)              |
|                                   | -   Effect Date - this usually    |
|                                   |     defaults to Date of           |
|                                   |     Commencement and may not need |
|                                   |     to be coded                   |
|                                   |                                   |
|                                   | before finalising the activity,   |
|                                   | go to Step 15                     |
|                                   |                                   |
|                                   | For a manual rejection, all       |
|                                   | customer verified personal        |
|                                   | details must be coded to ensure   |
|                                   | the notice of rejection is issued |
|                                   | to the correct address. If the    |
|                                   | customer and their partner (if    |
|                                   | they have a partner) are not      |
|                                   | currently on an income support    |
|                                   | payment, income and asset coding  |
|                                   | is not required if rejecting FSD  |
|                                   | or FRC. If customer and/or        |
|                                   | partner is current ISP and they   |
|                                   | have had a change of              |
|                                   | circumstances, see:               |
|                                   |                                   |
|                                   | -   Coding income and assets for  |
|                                   |     Centrelink payment and        |
|                                   |     services, and                 |
|                                   | -   Verifying income and assets   |
|                                   |     for details on whether        |
|                                   |     verification is               |
|                                   |     required/requested            |
+-----------------------------------+-----------------------------------+
| 15                                | Rejection DOC and follow-up       |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | For claims rejected in Process    |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Select Finish to finalise     |
|                                   |     claim                         |
|                                   | -   A finalisation DOC template   |
|                                   |     will display with claim       |
|                                   |     outcome                       |
|                                   | -   Add the following in the DOC: |
|                                   |     'Note: income and assets have |
|                                   |     not been updated. A full      |
|                                   |     assessment is still required  |
|                                   |     if customer provides          |
|                                   |     requested information within  |
|                                   |     13 weeks of rejection'        |
|                                   | -   Select Finalise               |
|                                   |                                   |
|                                   | For claims processed in Customer  |
|                                   | First/Customer Record:            |
|                                   |                                   |
|                                   | -   Use Fast Note select Auto     |
|                                   |     Text use Older Australians >  |
|                                   |     Claims > Reject AGE NCL       |
|                                   | -   Attach the Fast Note DOC to   |
|                                   |     the NCL activity              |
|                                   | -   Finalise activity via the     |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   Add the following in the DOC: |
|                                   |     'Note: income and assets have |
|                                   |     not been updated. A full      |
|                                   |     assessment is still required  |
|                                   |     if customer provides          |
|                                   |     requested information within  |
|                                   |     13 weeks of rejection'        |
|                                   | -                                 |
|                                   |                                   |
|                                   | If the rejection reason is:       |
|                                   |                                   |
|                                   | -   FSD/FRC, ensure Notes/DOC     |
|                                   |     lists all documents not       |
|                                   |     provided at the time of       |
|                                   |     rejection including where     |
|                                   |     customer has not provided     |
|                                   |     supporting documents from a   |
|                                   |     form                          |
|                                   | -   FSD the Notes/DOC must also   |
|                                   |     include the reason no request |
|                                   |     for information was made      |
|                                   |                                   |
|                                   | Follow-up actions in Process      |
|                                   | Direct for claims finalised in    |
|                                   | Customer Record and Customer      |
|                                   | First:                            |
|                                   |                                   |
|                                   | Check claim status in Process     |
|                                   | Direct                            |
|                                   |                                   |
|                                   | If not 'Complete' manually set    |
|                                   | the claim status in Process       |
|                                   | Direct to 'Complete'              |
|                                   |                                   |
|                                   | If the 'Complete' option is not   |
|                                   | available:                        |
|                                   |                                   |
|                                   | -   place the claim 'On Hold' in  |
|                                   |     Process Direct for 24 hours   |
|                                   |     using the hold reason         |
|                                   |     'Referral to Policy/Helpdesk' |
|                                   | -   retain the work item by using |
|                                   |     My Dashboard in Work          |
|                                   |     Optimiser to 'Reassign Held   |
|                                   |     Work Item to Me'              |
|                                   | -   check the claim in Process    |
|                                   |     Direct after 24 hours. If the |
|                                   |     'Complete' status is now      |
|                                   |     available set the claim to    |
|                                   |     'Complete'. If still not      |
|                                   |     available, set the claim      |
|                                   |     status to 'Not Required'      |
|                                   |                                   |
|                                   | Home Equity Access Scheme (the    |
|                                   | Scheme) applications:             |
|                                   |                                   |
|                                   | -   If the customer has lodged an |
|                                   |     application for the Scheme in |
|                                   |     addition to an Age Pension    |
|                                   |     claim, where the Age Pension  |
|                                   |     is rejected, update the       |
|                                   |     Scheme claim Status to 'In    |
|                                   |     Process'                      |
+-----------------------------------+-----------------------------------+
| 16                                | Send a manual letter + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | []If the customer is deceased, a  |
|                                   | manual letter (Q999) must be      |
|                                   | issued. The Resources page        |
|                                   | contains an example of suitable   |
|                                   | text for these letters.           |
|                                   |                                   |
|                                   | For other cases where no          |
|                                   | auto-reject letter is generated,  |
|                                   | send manual letter Q134 (select   |
|                                   | the 'undetermined' option) to the |
|                                   | customer giving the reason(s) for |
|                                   | rejecting the claim and advising  |
|                                   | their review and appeal rights.   |
|                                   |                                   |
|                                   | Record the details of decision on |
|                                   | a DOC.                            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
