-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Assessing ABSTUDY PES eligibility

Determining the rate of PES by the study load

Assessing ABSTUDY PES eligibility

Table 1: This table describes information on how to assess the pensioner
study load concession for ABSTUDY PES.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | 16 years.                         |
|                                   |                                   |
|                                   | Is the student receiving one of   |
|                                   | the following payments:           |
|                                   |                                   |
|                                   | Special Benefit as a sole parent  |
|                                   | (SpB)                             |
|                                   |                                   |
|                                   | DVA Defence Widow Pension         |
|                                   |                                   |
|                                   | DVA War Widow Pension, where the  |
|                                   | customer is not in receipt of a   |
|                                   | DVA Income Support Supplement due |
|                                   | to permanent incapacity for work? |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
|                                   |                                   |
|                                   | Note: check the student's record  |
|                                   | for details of an appropriate     |
|                                   | Services Australia payment, or    |
|                                   | ask for evidence of a DVA pension |
|                                   | to be forwarded to the            |
|                                   | appropriate ABSTUDY Smart Centre  |
|                                   | Processing Services site.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Dependent child + Read more ...   |
|                                   |                                   |
|                                   | Does the customer have a          |
|                                   | dependent child under the age of  |
|                                   | 16 years?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 4 in the         |
|                                   |     Determining the rate of PES   |
|                                   |     by the study load table       |
+-----------------------------------+-----------------------------------+
| 6                                 | Payments the student is currently |
|                                   | receiving + Read more ...         |
|                                   |                                   |
|                                   | Is the student receiving one of   |
|                                   | the following payments:           |
|                                   |                                   |
|                                   | Disability Support Pension (DSP)  |
|                                   |                                   |
|                                   | JobSeeker Payment (JSP) or Youth  |
|                                   | Allowance (YA) with a Partial     |
|                                   | Capacity to work                  |
|                                   |                                   |
|                                   | DVA Invalidity Service Pension    |
|                                   |                                   |
|                                   | War Widow Pension, where the      |
|                                   | customer both has a dependent     |
|                                   | child under 16 years old and      |
|                                   | receives a DVA Income Support     |
|                                   | Supplement due to permanent       |
|                                   | incapacity for work?              |
|                                   |                                   |
|                                   | -   Yes, see Step 3 in the        |
|                                   |     Determining the rate of PES   |
|                                   |     by the study load table       |
|                                   | -   No, go to Step 7              |
|                                   |                                   |
|                                   | Note: check the student's record  |
|                                   | for details of an appropriate     |
|                                   | Services Australia payment, or    |
|                                   | ask for evidence of a DVA pension |
|                                   | to be forwarded to the customer's |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Services site. The customer       |
|                                   | target category can be identified |
|                                   | on the Customer Target Category   |
|                                   | Summary (CTCS) screen.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Payments the student is currently |
|                                   | receiving + Read more ...         |
|                                   |                                   |
|                                   | Is the student receiving one of   |
|                                   | the following payments:           |
|                                   |                                   |
|                                   | Carer Payment (CP)                |
|                                   |                                   |
|                                   | Parenting Payment Single (PPS)    |
|                                   |                                   |
|                                   | JSP or YA Principal carer         |
|                                   | (single)?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 4 in the         |
|                                   |     Determining the rate of PES   |
|                                   |     by the study load table       |
|                                   |                                   |
|                                   | Note: check the student's record  |
|                                   | for details of an appropriate     |
|                                   | Services Australia payment, or    |
|                                   | ask for evidence of a DVA pension |
|                                   | to be forwarded to the customer's |
|                                   | ABSTUDY Smart Centre Processing   |
|                                   | Services site. The customer       |
|                                   | target category can be identified |
|                                   | on the CTCS screen.               |
+-----------------------------------+-----------------------------------+
| 8                                 | Customer is entitled to the       |
|                                   | pensioner study load concession + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is entitled to the   |
|                                   | pensioner study load concession.  |
|                                   | However, the rate of payment will |
|                                   | be determined by the study load   |
|                                   | that the customer is undertaking. |
|                                   |                                   |
|                                   | -   If the customer is studying   |
|                                   |     25-49% of the normal          |
|                                   |     full-time study load for the  |
|                                   |     course, see Step 1 in the     |
|                                   |     Determining the rate of PES   |
|                                   |     by the study load table       |
|                                   | -   If the customer is studying   |
|                                   |     50-100% of the normal         |
|                                   |     full-time study load for the  |
|                                   |     course, see Step 2 in the     |
|                                   |     Determining the rate of PES   |
|                                   |     by the study load table       |
+-----------------------------------+-----------------------------------+

Determining the rate of PES by the study load

Table 2: This table describes the process to assess the payment for the
pensioner study load concession for ABSTUDY PES. Part of this process is
for the ABSTUDY Smart Centre Processing team only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | 25-49% of full-time study load +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is entitled to half  |
|                                   | the normal rate of payment for    |
|                                   | the PES.                          |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Send an  |
|                                   | ABSTUDY action request Fast Note  |
|                                   | in Customer First advising that   |
|                                   | the student appears eligible for  |
|                                   | the concession. Use Fast Note -   |
|                                   | select Auto Text, use >           |
|                                   | Students > ABSTUDY &              |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | action request > Confirm.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png][]Code |
|                                   | information onto the system as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Update the Participation      |
|                                   |     Status: field in Process      |
|                                   |     Direct on the Customer Study  |
|                                   |     Details (EDC) screen or in    |
|                                   |     Customer First on the         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen to U50 (25-49%   |
|                                   |     of full-time study load for   |
|                                   |     the course, no disability     |
|                                   |     concession)                   |
|                                   | -   Record details of the         |
|                                   |     Pensioner study load          |
|                                   |     concession on a DOC.          |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | 50-100% of full-time study load + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer is entitled to the   |
|                                   | full rate of payment for the      |
|                                   | ABSTUDY PES.                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Send an  |
|                                   | ABSTUDY action request Fast Note  |
|                                   | in Customer First advising that   |
|                                   | the student appears eligible for  |
|                                   | the concession. Use Fast Note -   |
|                                   | select Auto Text, use >           |
|                                   | Students > ABSTUDY &              |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | action request > Confirm.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png][]Code |
|                                   | information onto the system as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Update the Participation      |
|                                   |     Status: field in Process      |
|                                   |     Direct on the Customer Study  |
|                                   |     Details (EDC) screen or in    |
|                                   |     Customer First on the         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen to O50 (50-74%   |
|                                   |     of full-time study load for   |
|                                   |     the course, no disability     |
|                                   |     concession) or FTS (75-100%   |
|                                   |     of full-time study load for   |
|                                   |     the course), depending on the |
|                                   |     actual study load             |
|                                   | -   Record details of the         |
|                                   |     Pensioner study load          |
|                                   |     concession on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | ABSTUDY pensioner concession and  |
|                                   | full PES + Read more ...          |
|                                   |                                   |
|                                   | The student is entitled to an     |
|                                   | ABSTUDY pensioner concession and  |
|                                   | will also receive the full rate   |
|                                   | of payment for the PES.           |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]Send an  |
|                                   | ABSTUDY action request Fast Note  |
|                                   | in Customer First advising that   |
|                                   | the student appears eligible for  |
|                                   | the concession. Use Fast Note -   |
|                                   | select Auto Text, use Students >  |
|                                   | ABSTUDY & Apprentices > Update >  |
|                                   | ABSTUDY action request > Confirm. |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons                             |
|                                   | \32w\icon-face-to-face.png][]Code |
|                                   | information onto the system as    |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   Update the Participation      |
|                                   |     Status: field in Process      |
|                                   |     Direct on the Customer Study  |
|                                   |     Details (EDC) screen or in    |
|                                   |     Customer First on the         |
|                                   |     Education Course Details      |
|                                   |     (EDC) screen to U50, O50 or   |
|                                   |     FTS depending upon the        |
|                                   |     student's actual study load.  |
|                                   |     Regardless of the study load, |
|                                   |     the system will pay the full  |
|                                   |     rate of PES on the basis of   |
|                                   |     the customer being in receipt |
|                                   |     of these pension types        |
|                                   | -   Record details of the         |
|                                   |     pensioner study load          |
|                                   |     concession on a DOC           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Not eligible for a pensioner      |
|                                   | study load concession + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student is not eligible for a |
|                                   | pensioner study load concession.  |
|                                   | Record details of discussion with |
|                                   | the student on a DOC. Advise the  |
|                                   | customer of their review and      |
|                                   | appeal rights. See External       |
|                                   | review of ABSTUDY decision. Also  |
|                                   | consider the students eligibility |
|                                   | for the ABSTUDY Part-time Award.  |
|                                   |                                   |
|                                   | []The student should be advised   |
|                                   | promptly, and in writing, so that |
|                                   | they know ABSTUDY cannot be       |
|                                   | granted on reduced study load.    |
|                                   | This will allow the student to    |
|                                   | vary enrolment and study load, if |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]While    |
|                                   | general advice based on           |
|                                   | information provided by the       |
|                                   | student can be given over the     |
|                                   | phone, the student should be      |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Under 25% of the normal full-time |
|                                   | study load + Read more ...        |
|                                   |                                   |
|                                   | The minimum study load required   |
|                                   | in order to qualify for ABSTUDY   |
|                                   | Pensioner Education Supplement    |
|                                   | (PES) is 25% of the normal        |
|                                   | full-time study load.             |
|                                   |                                   |
|                                   | -   If a customer's study load is |
|                                   |     less than 25%, and they are   |
|                                   |     unable to increase their      |
|                                   |     study load, they should be    |
|                                   |     considered instead for the    |
|                                   |     ABSTUDY Part-time Award       |
|                                   |                                   |
|                                   | Record details of discussion with |
|                                   | the student on a DOC. Advise the  |
|                                   | customer of their review and      |
|                                   | appeal rights. See External       |
|                                   | review of ABSTUDY decision.       |
|                                   |                                   |
|                                   | While general advice based on     |
|                                   | information provided by the       |
|                                   | student can be given over the     |
|                                   | phone, the student should be      |
|                                   | encouraged to test their          |
|                                   | eligibility in person,            |
|                                   | particularly in cases of          |
|                                   | discretionary decisions.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
