
Advice of a scam or theft or loss of personal information 111-04000000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For Scams and Identity Theft Helpdesk (SAITH) staff only.

This page contains information on how to action an advice of a scam or
loss/theft of personal information incident.

On this page:

Actioning advice of a scam

Additional security advice for Services Australia

Additional security advice for external organisations

Escalation to Technical Support Officer (TSO)

Actioning advice of a scam

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | The agency regularly sends ad-hoc |
|                                   | or pilot notifications by SMS in  |
|                                   | bulk that are not recorded in a   |
|                                   | customer's program record. Check  |
|                                   | for a supporting Operational      |
|                                   | Message for an outbound           |
|                                   | notification strategy via         |
|                                   | Operational Blueprint messaging   |
|                                   | by searching for the topic or     |
|                                   | exact content of the              |
|                                   | notification, see Operational     |
|                                   | Blueprint Home - Search           |
|                                   | function - Messaging.             |
|                                   |                                   |
|                                   | Other common genuine enquires can |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Market research, see Current  |
|                                   |     market research - Intranet    |
|                                   | -   Secure email service, see     |
|                                   |     Cyber Security - Frequently   |
|                                   |     Asked Questions > PGP         |
|                                   | -   Employment Service Provider   |
|                                   |     notification. Workforce       |
|                                   |     Australia notifications are   |
|                                   |     not sent by Services          |
|                                   |     Australia, refer the customer |
|                                   |     to their provider or to the   |
|                                   |     Workforce Australia website   |
|                                   |     for information on how        |
|                                   |     Workforce Australia           |
|                                   |     communicates with individuals |
|                                   |                                   |
|                                   | Was the contact genuine?          |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   the contact is genuine and    |
|                                   |     the customer is the intended  |
|                                   |     recipient. Procedure ends     |
|                                   |     here                          |
|                                   | -   the contact is genuine, but   |
|                                   |     the customer is not the       |
|                                   |     intended recipient, procedure |
|                                   |     ends here                     |
|                                   | -   the contact is genuine, but   |
|                                   |     unauthorised or suspicious    |
|                                   |     activity has been identified  |
|                                   |     on the customers record, see  |
|                                   |     Table 2                       |
|                                   | -   if unauthorised or suspicious |
|                                   |     activity has been identified  |
|                                   |     and there is evidence of a    |
|                                   |     Payment Redirection, go to    |
|                                   |     Item 5                        |
|                                   |                                   |
|                                   | No, the contact was not genuine   |
|                                   | and could be a scam, go to Item 3 |
|                                   |                                   |
|                                   | Unknown, if there is still        |
|                                   | uncertainty or the notification   |
|                                   | appears genuine but cannot be     |
|                                   | located in any reference          |
|                                   | material, seek assistance from a  |
|                                   | Technical Support Officer (TSO).  |
|                                   | See Table 4                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Scam impersonating Services       |
|                                   | Australia Brand + Read more ...   |
|                                   |                                   |
|                                   | The Services Australia brand is   |
|                                   | often impersonated by scammers    |
|                                   | who use a range of tactics to get |
|                                   | what they want, which may be      |
|                                   | money, personal information or    |
|                                   | login information. Scammers may   |
|                                   | contact over the telephone and    |
|                                   | disguise (spoof) their number/s,  |
|                                   | and use automated calling         |
|                                   | techniques or recorded messages.  |
|                                   | The Resources page contains a     |
|                                   | link to the Brand intranet page.  |
|                                   |                                   |
|                                   | Scammers will often develop fake  |
|                                   | websites that look genuine,       |
|                                   | encouraging customers to click on |
|                                   | a link from an email or SMS,      |
|                                   | which will redirect the customer  |
|                                   | to the fake website.              |
|                                   |                                   |
|                                   | Check to see if the Helpdesk is   |
|                                   | already aware of the scam, see:   |
|                                   |                                   |
|                                   | -   Phishing scam records -       |
|                                   |     Helpdesk Resources            |
|                                   | -   Scams Awareness Hub -         |
|                                   |     Intranet                      |
|                                   | -   Scamwatch                     |
|                                   |                                   |
|                                   | If the helpdesk requires further  |
|                                   | details about the scam:           |
|                                   |                                   |
|                                   | -   Ask the customer to forward   |
|                                   |     the phishing email or a       |
|                                   |     screen shot of the phishing   |
|                                   |     SMS, social media post to the |
|                                   |     Helpdesk email address        |
|                                   | -   Acknowledge receipt and move  |
|                                   |     the email to the 'Scams'      |
|                                   |     folder                        |
|                                   | -   The Identity Security, Scams  |
|                                   |     and Response Team will        |
|                                   |     complete further analysis and |
|                                   |     update support material (if   |
|                                   |     required). Note: If the scam  |
|                                   |     is via phone, take note of    |
|                                   |     the scammers methodology e.g. |
|                                   |     are they using a robo dialler |
|                                   |     and what does this message    |
|                                   |     say, and include this         |
|                                   |     information in the email to   |
|                                   |     Identity Security, Scams and  |
|                                   |     Response Team                 |
|                                   |                                   |
|                                   | Has the customer clicked on a     |
|                                   | hyperlink and/or provided         |
|                                   | personal information to the       |
|                                   | scammer?                          |
|                                   |                                   |
|                                   | Yes, the customer has clicked on  |
|                                   | a hyperlink and/or disclosed      |
|                                   | their personal information, go to |
|                                   | Item 4                            |
|                                   |                                   |
|                                   | No, tell the customer the         |
|                                   | following (as appropriate):       |
|                                   |                                   |
|                                   | -   the contact was a scam and    |
|                                   |     they are unlikely to be at    |
|                                   |     risk                          |
|                                   | -   scams target everyone.        |
|                                   |     Scammers use stealth,         |
|                                   |     surprise, intimidation, and   |
|                                   |     clever tactics to get what    |
|                                   |     they want                     |
|                                   | -   scammers use technology to    |
|                                   |     disguise their phone numbers  |
|                                   |     and email address to make the |
|                                   |     scam more believable          |
|                                   | -   scammers often pretend to be  |
|                                   |     from trusted organisations,   |
|                                   |     including Services Australia  |
|                                   | -   recommend the customer visit  |
|                                   |     the Scamwatch website to      |
|                                   |     report the scam and read the  |
|                                   |     scam educational resources    |
|                                   |     available. This includes      |
|                                   |     visiting the 'Get Help'       |
|                                   |     section of their website      |
|                                   | -   if the customer received a    |
|                                   |     scam telephone call, tell     |
|                                   |     them to report the incident   |
|                                   |     to their telecommunication    |
|                                   |     provider                      |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer has reported their       |
|                                   | personal information has been     |
|                                   | lost or stolen (including         |
|                                   | inadvertent disclosure to a       |
|                                   | scammer) + Read more ...          |
|                                   |                                   |
|                                   | If the customer has clicked on a  |
|                                   | static (typically redirecting)    |
|                                   | hyperlink, but did not provide    |
|                                   | any personal information, they    |
|                                   | are unlikely to be at risk.       |
|                                   | However, some scam campaigns are  |
|                                   | designed to target specific       |
|                                   | mobile devices and clicking on    |
|                                   | the hyperlink may result in       |
|                                   | malicious software being loaded   |
|                                   | on the device. Although this is   |
|                                   | less likely, as a precaution, the |
|                                   | customer should be encouraged to  |
|                                   | avoid using the device until it   |
|                                   | is deemed safe.                   |
|                                   |                                   |
|                                   | Discuss what personal information |
|                                   | may be at risk and how this has   |
|                                   | occurred e.g. lost/stolen wallet, |
|                                   | mail theft, remote access,        |
|                                   | sign-on credentials and/or        |
|                                   | personal information provided on  |
|                                   | a fake website. If the customer   |
|                                   | has disclosed their personal      |
|                                   | information, or they think their  |
|                                   | device has malware related to:    |
|                                   |                                   |
|                                   | -   Services Australia, see Table |
|                                   |     2                             |
|                                   | -   All other personal            |
|                                   |     information, see Table 3      |
|                                   | -   Electronic device security,   |
|                                   |     see Table 3                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Customer is concerned about       |
|                                   | unauthorised activity -           |
|                                   | Centrelink record + Read more ... |
|                                   |                                   |
|                                   | Check the customer's Centrelink   |
|                                   | records to determine if there is  |
|                                   | any sign of unauthorised          |
|                                   | activity, including access,       |
|                                   | changes, payments and claims.     |
|                                   |                                   |
|                                   | Check for the following:          |
|                                   |                                   |
|                                   | -   Update to payment destination |
|                                   |     that the customer did not     |
|                                   |     authorise                     |
|                                   | -   A payment (such as Immediate, |
|                                   |     Crisis, Advance, AGDRP        |
|                                   |     payments) has been applied    |
|                                   |     for that the customer did not |
|                                   |     authorise                     |
|                                   | -   A claim has been submitted    |
|                                   |     that the customer did not     |
|                                   |     authorise                     |
|                                   | -   Updates to the record (such   |
|                                   |     as address, contact number,   |
|                                   |     email etc.) that the customer |
|                                   |     did authorise                 |
|                                   |                                   |
|                                   | Did any of the above occur?       |
|                                   |                                   |
|                                   | -   Yes, follow the process as    |
|                                   |     outlined in Identity fraud.   |
|                                   |     Offer the customer additional |
|                                   |     record security, see Table 2  |
|                                   | -   No, if appropriate, refer the |
|                                   |     customer to their payment     |
|                                   |     line to discuss further.      |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is concerned about       |
|                                   | unauthorised activity - Medicare  |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check the customer's Medicare     |
|                                   | records to determine if there is  |
|                                   | any sign of unauthorised          |
|                                   | activity, including access,       |
|                                   | changes, payments and claims.     |
|                                   |                                   |
|                                   | If the customer reports their     |
|                                   | Medicare claims or claims history |
|                                   | statement has incorrect or        |
|                                   | missing information only (no      |
|                                   | other unauthorised changes on the |
|                                   | record or evidence of suspicious  |
|                                   | activity), refer the customer to  |
|                                   | the Medicare Program. See         |
|                                   | Medicare patient claims history   |
|                                   | or claims history statement has   |
|                                   | incorrect or missing information. |
|                                   |                                   |
|                                   | Check for the following:          |
|                                   |                                   |
|                                   | -   Updates to the Medicare       |
|                                   |     record that the customer did  |
|                                   |     not request (such as address, |
|                                   |     contact number, email,        |
|                                   |     payment destination)          |
|                                   |                                   |
|                                   | Did the above occur?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Update Medicare records with  |
|                                   |     the customer. See Amend       |
|                                   |     customer details in the       |
|                                   |     Consumer Directory            |
|                                   |     Maintenance System (CDMS) for |
|                                   |     Medicare                      |
|                                   | -   Complete a Report Suspected   |
|                                   |     Fraud                         |
|                                   | -   Offer the customer additional |
|                                   |     record security, see Table 2  |
|                                   |                                   |
|                                   | No, if appropriate refer the      |
|                                   | customer to the relevant Medicare |
|                                   | Program to discuss further.       |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Customer is concerned about       |
|                                   | unauthorised activity - myGov     |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Check the customer's myGov        |
|                                   | records to determine if there is  |
|                                   | any sign of unauthorised          |
|                                   | activity.                         |
|                                   |                                   |
|                                   | Tell the customer to check their  |
|                                   | Account history via the Account   |
|                                   | settings in their myGov account.  |
|                                   | If possible, they should do this  |
|                                   | while on the call. See Using      |
|                                   | myGov accounts. If the customer   |
|                                   | is having trouble logging in, see |
|                                   | Table 1 in Troubleshooting myGov. |
|                                   |                                   |
|                                   | Check their history of access     |
|                                   | using the myGov Hub Support Tool. |
|                                   | Confirm account information and   |
|                                   | verify the details in 'Summary',  |
|                                   | including the mobile number,      |
|                                   | email address, linked Member      |
|                                   | Services, sign in option, most    |
|                                   | recent login activity.            |
|                                   |                                   |
|                                   | Check for the following:          |
|                                   |                                   |
|                                   | -   Received an unrequested SMS   |
|                                   |     security code, triggered from |
|                                   |     their myGov account           |
|                                   | -   Unable to sign-in and have    |
|                                   |     not made password or other    |
|                                   |     changes                       |
|                                   | -   Suspicious activity/changes   |
|                                   |     without consent               |
|                                   | -   Member service tile is        |
|                                   |     inactive when clicked         |
|                                   | -   Another Member Service        |
|                                   |     advises the customer of       |
|                                   |     unauthorised linking activity |
|                                   |                                   |
|                                   | Did any of the above occur?       |
|                                   |                                   |
|                                   | Yes, if unauthorised access or    |
|                                   | changes are identified            |
|                                   | (successful/not successful), see  |
|                                   | Table 2                           |
|                                   |                                   |
|                                   | No, if there is misunderstanding  |
|                                   | by:                               |
|                                   |                                   |
|                                   | -   the customer, provide         |
|                                   |     assurance and education.      |
|                                   |     Procedure ends here           |
|                                   | -   a Service Officer resulting   |
|                                   |     in an inappropriate referral, |
|                                   |     provide assurance and         |
|                                   |     education to the customer.    |
|                                   |     Escalate the misunderstanding |
|                                   |     to a TSO, see Table 4.        |
|                                   |     Procedure ends here           |
|                                   |                                   |
|                                   | Unknown, if there is still        |
|                                   | uncertainty, contact a TSO for    |
|                                   | advice, see Table 4               |
+-----------------------------------+-----------------------------------+
| 8                                 | Other customer enquiries + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Out of scope                      |
|                                   |                                   |
|                                   | For example, if the customer's    |
|                                   | enquiry relates to:               |
|                                   |                                   |
|                                   | -   Lost money only               |
|                                   | -   Online shopping, goods paid   |
|                                   |     for but not received          |
|                                   | -   Dissatisfaction with a goods  |
|                                   |     or service perceived to be    |
|                                   |     'scam behaviour'              |
|                                   | -   Checking the validity of a    |
|                                   |     business or organisation      |
|                                   | -   Fake websites and/or fake     |
|                                   |     profiles (that don't use      |
|                                   |     Services Australia Brand)     |
|                                   | -   Social media interactions     |
|                                   |                                   |
|                                   | Tell the customer:                |
|                                   |                                   |
|                                   | -   The Scams and Identity Theft  |
|                                   |     Helpdesk cannot assist. They  |
|                                   |     provide advice and support    |
|                                   |     for people who are affected   |
|                                   |     by a scam or identity crime   |
|                                   |     incident that relates to our  |
|                                   |     payments and services. This   |
|                                   |     includes Medicare,            |
|                                   |     Centrelink, Child Support or  |
|                                   |     myGov                         |
|                                   | -   There are organisations that  |
|                                   |     provide support services that |
|                                   |     could help them. The          |
|                                   |     Resources page has links to   |
|                                   |     these organisations           |
|                                   |                                   |
|                                   | Incorrect/inappropriate Helpdesk  |
|                                   | contact                           |
|                                   |                                   |
|                                   | If the customer's enquiry relates |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   their payment and they have   |
|                                   |     called the incorrect phone    |
|                                   |     line. See Transferring Calls. |
|                                   |     Procedure ends here           |
|                                   | -   reporting fraud instead of a  |
|                                   |     scam or identity theft        |
|                                   |     incident. See Report          |
|                                   |     Suspected Fraud and           |
|                                   |     Corruption. Procedure ends    |
|                                   |     here                          |
|                                   |                                   |
|                                   | Unable to determine reason for    |
|                                   | customer contact                  |
|                                   |                                   |
|                                   | -   Contact a TSO for advice, see |
|                                   |     Table 4                       |
+-----------------------------------+-----------------------------------+
| 9                                 | Actioning an email + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | A customer may contact the Scams  |
|                                   | and Identity Theft Helpdesk by    |
|                                   | email to:                         |
|                                   |                                   |
|                                   | -   to report a scam              |
|                                   | -   seek clarification about a    |
|                                   |     genuine notification          |
|                                   | -   request help                  |
|                                   |                                   |
|                                   | A staff member may also send an   |
|                                   | email to the Helpdesk following   |
|                                   | contact from a customer after     |
|                                   | calling their payment line.       |
|                                   |                                   |
|                                   | Email from a customer             |
|                                   |                                   |
|                                   | Determine the nature of the       |
|                                   | enquiry                           |
|                                   |                                   |
|                                   | If appropriate, create a case     |
|                                   | record and complete all fields    |
|                                   | with details available at the     |
|                                   | time                              |
|                                   |                                   |
|                                   | Reply to (or forward if the email |
|                                   | includes attachments):            |
|                                   |                                   |
|                                   | -   To = customer's email address |
|                                   | -   Body = Use one of the         |
|                                   |     endorsed email reply          |
|                                   |     templates                     |
|                                   |                                   |
|                                   | Delete the original email and     |
|                                   | leave the reply in the sent       |
|                                   | items. Procedure ends here        |
|                                   |                                   |
|                                   | Email from a staff member         |
|                                   | (requesting customer contact)     |
|                                   |                                   |
|                                   | -   If appropriate, create a case |
|                                   |     record and complete all       |
|                                   |     fields with details available |
|                                   |     at the time                   |
|                                   | -   Upload the email to the Case  |
|                                   |     Record, go to Item 11         |
|                                   |                                   |
|                                   | Email from a staff member (out of |
|                                   | scope or incorrect referral)      |
|                                   |                                   |
|                                   | Reply to (or forward if the email |
|                                   | includes attachments):            |
|                                   |                                   |
|                                   | -   To = staff member             |
|                                   | -   CC = staff members team       |
|                                   |     leader                        |
|                                   | -   Body = Advise why the         |
|                                   |     referral is out of scope for  |
|                                   |     the Helpdesk and request the  |
|                                   |     Service Officer action as     |
|                                   |     appropriate. If known,        |
|                                   |     provide a suggestion of what  |
|                                   |     team may be able to assist    |
|                                   |                                   |
|                                   | Delete the original email and     |
|                                   | leave the reply in the sent       |
|                                   | items. Procedure ends here        |
|                                   |                                   |
|                                   | Contact a TSO for advice if:      |
|                                   |                                   |
|                                   | -   unable to determine what      |
|                                   |     email reply is appropriate    |
|                                   | -   further clarification is      |
|                                   |     needed                        |
|                                   | -   the customer appears to be at |
|                                   |     risk                          |
|                                   |                                   |
|                                   | See Table 4.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Actioning a voicemail from a      |
|                                   | customer + Read more ...          |
|                                   |                                   |
|                                   | To action voicemail referrals:    |
|                                   |                                   |
|                                   | -   Accept the voicemail          |
|                                   | -   Create a Case Record and      |
|                                   |     complete all fields with      |
|                                   |     details available at the time |
|                                   | -   Delete the voicemail, go to   |
|                                   |     Item 11                       |
+-----------------------------------+-----------------------------------+
| 11                                | Outbound phone call + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | See Genuine attempts to contact   |
|                                   | by phone.                         |
|                                   |                                   |
|                                   | Was the contact successful?       |
|                                   |                                   |
|                                   | Yes, refer to the relevant items  |
|                                   | above. Procedure ends here        |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Leave a voicemail (if         |
|                                   |     available) telling the        |
|                                   |     customer to contact the       |
|                                   |     Helpdesk                      |
|                                   | -   Record the contact attempt in |
|                                   |     the Case Notes and include:   |
|                                   |     the phone number dialled      |
|                                   |     confirming if a voicemail was |
|                                   |     left or there was no answer   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Additional security advice for Services Australia

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Centrelink + Read more ...        |
|                                   |                                   |
|                                   | If enough personal information    |
|                                   | has been stolen/lost, the         |
|                                   | customer may be at risk of        |
|                                   | unauthorised activity on their    |
|                                   | Centrelink record. Discuss the    |
|                                   | following additional security:    |
|                                   |                                   |
|                                   | -   Offer to add a verbal         |
|                                   |     password, see Customer        |
|                                   |     password on a Display on      |
|                                   |     Access DOC                    |
|                                   | -   Offer to lock the Centrelink  |
|                                   |     online service, see Access to |
|                                   |     Centrelink self service - set |
|                                   |     up, checking, locking and     |
|                                   |     resetting                     |
|                                   |                                   |
|                                   | Create a Display on Access DOC if |
|                                   | the Centrelink online service is  |
|                                   | locked. Use one of the following: |
|                                   |                                   |
|                                   | Option 1 - The customer requests  |
|                                   | their online service can only be  |
|                                   | unlocked in-person:               |
|                                   |                                   |
|                                   | DOA Code is 'SEC' (ensure the DOA |
|                                   | expiration date is removed)       |
|                                   |                                   |
|                                   | EXT Details: OLS LOCKED           |
|                                   |                                   |
|                                   | 'After speaking with the Scams    |
|                                   | and Identity Theft Helpdesk, the  |
|                                   | customer has requested their      |
|                                   | online service be locked:         |
|                                   | Unauthorised access - no consent. |
|                                   | The customer has also requested   |
|                                   | that their online service remain  |
|                                   | locked unless they provide an     |
|                                   | approved photo identity document  |
|                                   | in person. When the customer      |
|                                   | requests the lock be removed,     |
|                                   | refer to OB 133-19061400 >        |
|                                   | Process > Resetting access'       |
|                                   |                                   |
|                                   | Option 2 - The customer requests  |
|                                   | their online service can be       |
|                                   | unlocked by Smart Centre staff:   |
|                                   |                                   |
|                                   | DOA Code is 'SEC' (ensure the DOA |
|                                   | expiration date is removed)       |
|                                   |                                   |
|                                   | EXT Details: OLS LOCKED           |
|                                   |                                   |
|                                   | 'After speaking with the Scams    |
|                                   | and Identity Theft Helpdesk, the  |
|                                   | customer has requested their      |
|                                   | online service be locked:         |
|                                   | Unauthorised access - no consent. |
|                                   | When the customer requests the    |
|                                   | lock is removed, refer to OB      |
|                                   | 133-19061400 > Process >          |
|                                   | Resetting access'                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Medicare + Read more ...          |
|                                   |                                   |
|                                   | If enough personal information    |
|                                   | has been stolen/lost, the         |
|                                   | customer may be at risk of        |
|                                   | unauthorised activity on their    |
|                                   | Medicare record. Discuss the      |
|                                   | following additional security:    |
|                                   |                                   |
|                                   | -   Offer to add an MPI-2         |
|                                   |     restriction (flag)            |
|                                   | -   Encourage the customer to     |
|                                   |     request a replacement         |
|                                   |     Medicare card via online      |
|                                   |     services. If the customer     |
|                                   |     does not use online services, |
|                                   |     a replacement card can be     |
|                                   |     issued. See Medicare cards    |
|                                   | -   Offer to lock their Medicare  |
|                                   |     online service, see Access to |
|                                   |     Medicare self service - set   |
|                                   |     up, checking, cancelling and  |
|                                   |     enabling                      |
|                                   |                                   |
|                                   | Customers cannot request a new    |
|                                   | Medicare card number over the     |
|                                   | phone. They must complete the     |
|                                   | Application to copy or transfer   |
|                                   | from one Medicare card to another |
|                                   | form (MS011). Refer the customer  |
|                                   | to the Services Australia website |
|                                   | and search for 'copy/transfer'.   |
+-----------------------------------+-----------------------------------+
| 3                                 | myGov sign in details + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the myGov user has disclosed   |
|                                   | or had their myGov sign in        |
|                                   | details stolen or compromised,    |
|                                   | they could be at risk of          |
|                                   | unauthorised access to their      |
|                                   | myGov account and any linked      |
|                                   | member services. The Helpdesk     |
|                                   | should:                           |
|                                   |                                   |
|                                   | Offer to revoke the myGov         |
|                                   | account. If the customer declines |
|                                   | the offer, recommend the customer |
|                                   | changes their myGov password, and |
|                                   | if necessary, their Secret        |
|                                   | Questions and Answers, and/or     |
|                                   | their sign in options. Refer the  |
|                                   | customer to the myGov website     |
|                                   | Help page for more information    |
|                                   | (section 3. Manage your myGov     |
|                                   | account)                          |
|                                   |                                   |
|                                   | If Centrelink or Medicare Member  |
|                                   | Services were linked to the myGov |
|                                   | account at the time of            |
|                                   | unauthorised or suspected         |
|                                   | unauthorised access, check        |
|                                   | records for unauthorised          |
|                                   | changes/updates                   |
|                                   |                                   |
|                                   | -   Centrelink, see Item 5 in     |
|                                   |     Table 1                       |
|                                   | -   Medicare, see Item 6 in Table |
|                                   |     1                             |
|                                   |                                   |
|                                   | Tell the customer to contact      |
|                                   | their other linked member         |
|                                   | services (outside of Services     |
|                                   | Australia) to identify suspicious |
|                                   | or unauthorised access/changes    |
|                                   | and to discuss the security of    |
|                                   | those records. Procedure ends     |
|                                   | here.                             |
+-----------------------------------+-----------------------------------+

Additional security advice for external organisations

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Security advice + Read more ...   |
|                                   |                                   |
|                                   | If the customer needs advice on:  |
|                                   |                                   |
|                                   | Tax File Number (TFN) or Notice   |
|                                   | of Assessment (NOA) - refer the   |
|                                   | customer to the Australian        |
|                                   | Taxation Office (ATO)             |
|                                   |                                   |
|                                   | Superannuation Account - refer    |
|                                   | the customer to their             |
|                                   | Superannuation Fund               |
|                                   |                                   |
|                                   | Drivers Licence (DL) - refer the  |
|                                   | customer to the licencing         |
|                                   | authority in their state.         |
|                                   |                                   |
|                                   | Passport:                         |
|                                   |                                   |
|                                   | -   Australian passport - Refer   |
|                                   |     the customer to the Passport  |
|                                   |     Office                        |
|                                   | -   International passport -      |
|                                   |     Refer the customer to the     |
|                                   |     diplomatic or consular        |
|                                   |     mission of the country that   |
|                                   |     issued the passport.          |
|                                   |                                   |
|                                   | Birth/Death/Marriage              |
|                                   | Certificate - refer the customer  |
|                                   | to the issuing authority in their |
|                                   | state                             |
|                                   |                                   |
|                                   | Bank Account/Credit Card/Online   |
|                                   | banking - refer the customer to   |
|                                   | their financial institution       |
|                                   |                                   |
|                                   | Electronic devices, network and   |
|                                   | online account security, go to    |
|                                   | Item 2                            |
|                                   |                                   |
|                                   | IDCARE, go to Item 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Electronic devices, network and   |
|                                   | online account security + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Refer the customer to Australian  |
|                                   | Cyber Security Centre (ACSC)      |
|                                   | website for advice and support    |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Personal device security      |
|                                   |     including malware detection,  |
|                                   |     virus protection etc          |
|                                   | -   Network security              |
|                                   | -   Online safety advice          |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Australian Cyber Security     |
|                                   | Centre (ACSC) website.            |
+-----------------------------------+-----------------------------------+
| 3                                 | IDCARE + Read more ...            |
|                                   |                                   |
|                                   | Services Australia has a          |
|                                   | partnership arrangement with      |
|                                   | IDCARE, a not-for-profit          |
|                                   | organisation based in Queensland. |
|                                   | IDCARE is staffed by specialist   |
|                                   | Identity Security Counsellors and |
|                                   | Identity Security Analysts. They  |
|                                   | provide professional, free and    |
|                                   | anonymous support to members of   |
|                                   | the community who believe their   |
|                                   | personal information has been put |
|                                   | at risk in any way (online or     |
|                                   | physical). IDCARE staff can       |
|                                   | provide advice on:                |
|                                   |                                   |
|                                   | -   How to reduce identity misuse |
|                                   |     in the community              |
|                                   | -   Engaging with Credit          |
|                                   |     Reporting Agencies            |
|                                   | -   Device security               |
|                                   |                                   |
|                                   | The Scams and Identity Theft      |
|                                   | Helpdesk refers callers to IDCARE |
|                                   | using a risk weighting system     |
|                                   | based on the type and amount of   |
|                                   | personal information that has     |
|                                   | been lost/stolen. They will also  |
