-   Training & Support

[Expand/Collapse all sections]Expand all

For Participation Solutions Team (PST) - skilled Service Officers only.

On this Page:

Assessing persistent non-compliance

Finalising a persistent non-compliance determination

Assessing persistent non-compliance

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     compliance penalty amount, as |
|                                   |     the payment has been received |
|                                   |     but immediately recovered     |
|                                   |     against the penalty or debt   |
|                                   |                                   |
|                                   | Can the serious failure be        |
|                                   | finalised without applying a      |
|                                   | penalty because the CDP job       |
|                                   | seeker will not receive a         |
|                                   | participation payment in the      |
|                                   | instalment period in which the    |
|                                   | decision is being made?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | CDP job seeker will not receive a |
|                                   | participation payment: finalise   |
|                                   | without penalty + Read more ...   |
|                                   |                                   |
|                                   | When a serious failure for        |
|                                   | persistent non-compliance cannot  |
|                                   | be applied due to nil             |
|                                   | participation payment in the      |
|                                   | instalment period in which the    |
|                                   | determination was made, the       |
|                                   | Service Officer records the       |
|                                   | following on the Decision screen: |
|                                   |                                   |
|                                   | -   In completing the CCA, have   |
|                                   |     you assessed the following? - |
|                                   |     select Yes                    |
|                                   | -   Was the pattern of            |
|                                   |     non-compliance persistent? -  |
|                                   |     select Yes                    |
|                                   | -   What is the decision in       |
|                                   |     relation to the compliance    |
|                                   |     action? - select Finalise CCA |
|                                   |     and do not apply a penalty'   |
|                                   |     followed by CCA reason        |
|                                   |     'Persistent, did not receive  |
|                                   |     payment in fortnight.         |
|                                   | -   Please provide a summary of   |
|                                   |     why this decision has been    |
|                                   |     made - record 'CDP job seeker |
|                                   |     found to be persistently      |
|                                   |     non-compliant. A serious      |
|                                   |     failure could not be applied  |
|                                   |     as CDP job seeker did not     |
|                                   |     receive participation payment |
|                                   |     for the instalment period in  |
|                                   |     which the determination was   |
|                                   |     made.'                        |
|                                   |                                   |
|                                   | See Step 1 in Table 2.            |
+-----------------------------------+-----------------------------------+
| 6                                 | Consider the pattern of           |
|                                   | non-compliance during the CCA     |
|                                   | assessment period + Read more ... |
|                                   |                                   |
|                                   | Overall pattern                   |
|                                   |                                   |
|                                   | Does the CDP job seeker's         |
|                                   | compliance history/record of      |
|                                   | attendance indicate persistent    |
|                                   | non-compliance? When assessing    |
|                                   | this history, consider:           |
|                                   |                                   |
|                                   | -   All compliance event          |
|                                   |     investigations, including     |
|                                   |     events applied, rejected      |
|                                   | -   Finalised Non-Attendance      |
|                                   |     Reports (NARs)                |
|                                   | -   A prior unwillingness to sign |
|                                   |     or negotiate a Job Plan       |
|                                   | -   Attendance pattern in Online  |
|                                   |     Diary, Services Australia     |
|                                   |     Appointment System and        |
|                                   |     Allowable Absences on the     |
|                                   |     Provider Recorded Information |
|                                   |     screen                        |
|                                   |                                   |
|                                   | How well has the CDP job seeker   |
|                                   | complied with their requirements  |
|                                   | overall, that is, in terms of the |
|                                   | overall level of requirements and |
|                                   | general pattern of attendance?    |
|                                   |                                   |
|                                   | The CDP job seeker may have met   |
|                                   | some of their requirements over   |
|                                   | the period, but their instances   |
|                                   | of non-compliance may outweigh    |
|                                   | the instances of compliance,      |
|                                   | which may indicate they have      |
|                                   | demonstrated a pattern of         |
|                                   | sustained non-compliance          |
|                                   |                                   |
|                                   | Note: finalised NARs will not     |
|                                   | contribute to an automatic CCA    |
|                                   | being triggered but should be     |
|                                   | considered when assessing whether |
|                                   | non-compliance has been           |
|                                   | persistent.                       |
|                                   |                                   |
|                                   | Non-compliance within a short     |
|                                   | time frame                        |
|                                   |                                   |
|                                   | Consecutive failures within a     |
|                                   | short timeframe might not be      |
|                                   | sufficient evidence of            |
|                                   | persistence, particularly if this |
|                                   | is the CDP job seeker's first     |
|                                   | CCA.                              |
|                                   |                                   |
|                                   | All of the following needs to be  |
|                                   | taken into account in the         |
|                                   | determination of persistence:     |
|                                   |                                   |
|                                   | -   whether this is the CDP job   |
|                                   |     seeker's first CCA (within    |
|                                   |     the last 12 months)           |
|                                   | -   the CDP job seeker's overall  |
|                                   |     intent for example, if they   |
|                                   |     have clearly advised they     |
|                                   |     understood what was required  |
|                                   |     of them but clearly had no    |
|                                   |     intention of attending their  |
|                                   |     appointments, (despite the    |
|                                   |     CCA having been triggered     |
|                                   |     within a short time frame),   |
|                                   |     persistent non-compliance can |
|                                   |     still be found to have        |
|                                   |     occurred                      |
|                                   | -   the CDP job seeker had        |
|                                   |     previously been               |
|                                   |     advised/reminded of their     |
|                                   |     mutual obligation             |
|                                   |     requirements, expectations    |
|                                   |     and potential consequences    |
|                                   | -   when evidence exists that a   |
|                                   |     CDP job seeker has previously |
|                                   |     received multiple compliance  |
|                                   |     warnings, consecutive days of |
|                                   |     non-attendance should not be  |
|                                   |     used as a reason for          |
|                                   |     'automatically' finding the   |
|                                   |     pattern of non-compliance     |
|                                   |     'not persistent'. This is     |
|                                   |     because expectations and      |
|                                   |     potential consequences have   |
|                                   |     previously and repeatedly     |
|                                   |     been reinforced with the CDP  |
|                                   |     job seeker                    |
|                                   |                                   |
|                                   | Recent compliance history         |
|                                   |                                   |
|                                   | -   The CDP job seeker may have   |
|                                   |     incurred several recent       |
|                                   |     compliance actions, but their |
|                                   |     recent compliance history     |
|                                   |     indicates a willingness to    |
|                                   |     comply with requirements and  |
|                                   |     look for work - so persistent |
|                                   |     non-compliance may not be     |
|                                   |     clearly demonstrated          |
+-----------------------------------+-----------------------------------+
| 7                                 | Consider impact of identified     |
|                                   | circumstances impacting           |
|                                   | compliance during the period of   |
|                                   | non-compliance + Read more ...    |
|                                   |                                   |
|                                   | If circumstances have not         |
|                                   | significantly impacted the CDP    |
|                                   | job seeker's non-compliance with  |
|                                   | their requirements during the     |
|                                   | period, or no circumstances are   |
|                                   | identified, consider the          |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   What were the reasons for     |
|                                   |     non-compliance?               |
|                                   | -   To what extent did the CDP    |
|                                   |     job seeker intend to comply   |
|                                   |     with the requirement/s?       |
|                                   | -   What level of care did the    |
|                                   |     CDP job seeker employ to      |
|                                   |     ensure they met the           |
|                                   |     requirement/s, that is, did   |
|                                   |     they record appointment on a  |
|                                   |     calendar, keep a diary or a   |
|                                   |     reminder on their mobile      |
|                                   |     phone?                        |
|                                   | -   Have clear messages been      |
|                                   |     conveyed to the CDP job       |
|                                   |     seeker or the CDP job seeker  |
|                                   |     received previous compliance  |
|                                   |     warnings?                     |
|                                   | -   Does the CDP job seeker       |
|                                   |     understand the consequences   |
|                                   |     of non-compliance?            |
|                                   | -   Have the CDP job seeker's     |
|                                   |     circumstances significantly   |
|                                   |     impacted their capacity to    |
|                                   |     comply?, and                  |
|                                   | -   If circumstances impacting    |
|                                   |     compliance were experienced   |
|                                   |     by the CDP job seeker, has    |
|                                   |     this been taken into account  |
|                                   |     when setting requirements     |
|                                   |     that is, are their mutual     |
|                                   |     obligation requirements       |
|                                   |     reasonable and within their   |
|                                   |     capacity?                     |
|                                   |                                   |
|                                   | Is there an outstanding ESAt      |
|                                   | referral?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+
| 8                                 | Outstanding ESAt referral         |
|                                   | exists + Read more ...            |
|                                   |                                   |
|                                   | If sufficient evidence exists to  |
|                                   | finalise the serious failure      |
|                                   | decision without penalty, the     |
|                                   | PST-skilled Service Officer does  |
|                                   | not need to wait until the ESAt   |
|                                   | referral has been finalised.      |
|                                   |                                   |
|                                   | When the PST-skilled Service      |
|                                   | Officer considers there is        |
|                                   | sufficient evidence of persistent |
|                                   | non-compliance and an ESAt is     |
|                                   | outstanding, the serious failure  |
|                                   | determination must be held        |
|                                   | pending the outcome of the ESAt.  |
|                                   | This is to ensure the ESAt        |
|                                   | findings can be adequately taken  |
|                                   | into consideration.               |
|                                   |                                   |
|                                   | In some cases, it may be          |
|                                   | appropriate to withdraw the ESAt  |
|                                   | flag. See Actioning a pending Job |
|                                   | Seeker Snapshot initiated         |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) activity for more          |
|                                   | information.                      |
|                                   |                                   |
|                                   | Is there sufficient evidence to   |
|                                   | finalise the serious failure      |
|                                   | without penalty or has the flag   |
|                                   | now been removed?                 |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, 'save and exit' the       |
|                                   |     workflow using the reason     |
|                                   |     'Pending JCA referral for     |
|                                   |     identified barriers' and hold |
|                                   |     the activity in the CCAEVD    |
|                                   |     position until the day after  |
|                                   |     the scheduled ESAt            |
|                                   |     appointment. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+

Finalising a persistent non-compliance determination

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Determine whether persistent      |
|                                   | non-compliance has occurred +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Persistent non-compliance has     |
|                                   | occurred when:                    |
|                                   |                                   |
|                                   | -   the CDP job seeker has        |
|                                   |     demonstrated a pattern of     |
|                                   |     sustained non-compliance, and |
|                                   | -   non-compliance was            |
|                                   |     intentional, reckless or      |
|                                   |     negligent                     |
|                                   |                                   |
|                                   | Non-compliance is not             |
|                                   | intentional, reckless or          |
|                                   | negligent if:                     |
|                                   |                                   |
|                                   | -   the identified barriers       |
|                                   |     significantly impacted the    |
|                                   |     CDP job seeker's capacity to  |
|                                   |     comply during the period of   |
|                                   |     non-compliance, and           |
|                                   | -   the CDP job seeker's          |
|                                   |     requirements at the time were |
|                                   |     not reasonable, that is, not  |
|                                   |     within their capacity         |
|                                   |                                   |
|                                   | Was the non-compliance            |
|                                   | persistent, that is, sustained    |
|                                   | and intentional, reckless or      |
|                                   | negligent?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Persistent non-compliance not     |
|                                   | established + Read more ...       |
|                                   |                                   |
|                                   | When persistent non-compliance is |
|                                   | not established, the serious      |
|                                   | failure is finalised without      |
|                                   | penalty. The Participation        |
|                                   | Solutions Team (PST)-skilled      |
|                                   | Service Officer should record the |
|                                   | following on the Decision screen: |
|                                   |                                   |
|                                   | -   'In completing the CCA, have  |
|                                   |     you assessed the              |
|                                   |     following?' - select Yes      |
|                                   | -   'Was the pattern of           |
|                                   |     non-compliance persistent?' - |
|                                   |     select No                     |
|                                   | -   'What is the decision in      |
|                                   |     relation to the compliance    |
|                                   |     action?' - 'Finalise CCA and  |
|                                   |     do not apply a penalty' will  |
|                                   |     be prepopulated               |
|                                   |                                   |
|                                   | Summarise the decision in the     |
|                                   | What is the reason for making     |
|                                   | this decision?: field, clearly    |
|                                   | outlining:                        |
|                                   |                                   |
|                                   | whether or not there were enough  |
|                                   | substantiating (applied)          |
|                                   | failures, and                     |
|                                   |                                   |
|                                   | the grounds or considerations for |
|                                   | determining the non-compliance    |
|                                   | were not persistent, for example: |
|                                   |                                   |
|                                   | -   the CDP job seeker's          |
|                                   |     non-compliance was directly   |
|                                   |     impacted by their capacity    |
|                                   |     (that is, due to identified   |
|                                   |     circumstances impacting       |
|                                   |     compliance), and therefore    |
|                                   |     non-compliance is not         |
|                                   |     considered intentional,       |
|                                   |     reckless or negligent         |
|                                   | -   the substantiating failures   |
|                                   |     provided the only opportunity |
|                                   |     for reinforcing expectations  |
|                                   |     and advising consequences of  |
|                                   |     repeated non-compliance with  |
|                                   |     the CDP job seeker (both      |
|                                   |     during and prior to the CCA   |
|                                   |     assessment period) and were   |
|                                   |     treated as a single event, or |
|                                   | -   there is no pattern of        |
|                                   |     sustained non-compliance, for |
|                                   |     example the number of         |
|                                   |     instances of compliance       |
|                                   |     clearly outweighed the number |
|                                   |     of instances of               |
|                                   |     non-compliance                |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Persistent non-compliance         |
|                                   | established + Read more ...       |
|                                   |                                   |
|                                   | Using the CCA workflow record     |
|                                   | that a serious failure for        |
|                                   | persistent non-compliance has     |
|                                   | occurred on the Decision screen.  |
|                                   |                                   |
|                                   | In the Decision screen, the       |
|                                   | PST-skilled Service Officer       |
|                                   | completes the following:          |
|                                   |                                   |
|                                   | -   'In completing the CCA, have  |
|                                   |     you assessed the              |
|                                   |     following?' - you must tick   |
|                                   |     all checkboxes to indicate    |
|                                   |     you have assessed the four    |
|                                   |     items                         |
|                                   | -   'Was the pattern of           |
|                                   |     non-compliance persistent' -  |
|                                   |     select Yes                    |
|                                   | -   'What is the decision in      |
|                                   |     relation to the compliance    |
|                                   |     action' - select Finalise CCA |
|                                   |     and apply a penalty           |
|                                   |                                   |
|                                   | The following questions will be   |
|                                   | presented on the Decision screens |
|                                   | in the Participation Compliance   |
|                                   | workflow to assist in this        |
|                                   | determination:                    |
|                                   |                                   |
|                                   | -   Does the CDP job seeker have  |
|                                   |     the capacity to undertake a   |
|                                   |     serious failure requirement   |
|                                   |     (i.e. to attend a waiver      |
|                                   |     re-engagement appointment)?   |
|                                   | -   Will serving the non-payment  |
|                                   |     period cause the customer     |
|                                   |     severe financial hardship?    |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine eligibility for a       |
|                                   | serious failure hardship waiver + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a decision has been made to  |
|                                   | apply a serious failure, the      |
|                                   | following questions will be       |
|                                   | presented on the Decision screen  |
|                                   | to assist in determining whether  |
|                                   | a hardship waiver is applicable   |
|                                   | under serious failure hardship    |
|                                   | provisions:                       |
|                                   |                                   |
|                                   | -   Does the CDP job seeker have  |
|                                   |     capacity to undertake a       |
|                                   |     serious failure requirement?  |
|                                   |     Note: lack of capacity to     |
|                                   |     undertake a serious failure   |
|                                   |     requirement, which involves   |
|                                   |     attending a re-engagement     |
|                                   |     appointment with their        |
|                                   |     provider, is demonstrated     |
|                                   |     through an exemption from     |
|                                   |     their mutual obligation       |
|                                   |     requirements over the next    |
|                                   |     fortnight                     |
|                                   | -   Will serving the non-payment  |
|                                   |     period cause the customer     |
|                                   |     severe financial hardship?    |
|                                   |                                   |
|                                   | Serious failure hardship waiver   |
|                                   | applies                           |
|                                   |                                   |
|                                   | If the response to the first      |
|                                   | question is 'No' and the second   |
|                                   | question 'Yes', the workflow will |
|                                   | select the waiver option as the   |
|                                   | non-payment period must be waived |
|                                   | under the hardship provisions.    |
|                                   |                                   |
|                                   | Serious failure hardship waiver   |
|                                   | does not apply                    |
|                                   |                                   |
|                                   | A hardship waiver does not apply  |
|                                   | when a person has capacity to     |
|                                   | undertake a serious failure       |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | When a hardship waiver does not   |
|                                   | apply the CDP job seeker may      |
|                                   | elect to attend a re-engagement   |
|                                   | appointment to waive all, or part |
|                                   | of, the serious failure.          |
|                                   |                                   |
|                                   | For more information when the CDP |
|                                   | job seeker:                       |
|                                   |                                   |
|                                   | -   elects to have their serious  |
|                                   |     failure period waived by      |
|                                   |     completing a compliance       |
|                                   |     activity, see Waiving a       |
|                                   |     serious failure period        |
|                                   | -   will be paid a participation  |
|                                   |     payment under hardship        |
|                                   |     provisions, see Serious       |
|                                   |     failure hardship provisions   |
|                                   |                                   |
|                                   | When a serious failure is not     |
|                                   | waived, the system will 'turn     |
|                                   | off' form lodgement and the       |
|                                   | payment status will show as       |
|                                   | current at zero rate (CZR) when   |
|                                   | the serious failure penalty       |
|                                   | period starts.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Income management? + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | CDP job seekers who are income    |
|                                   | managed are not exempt from       |
|                                   | incurring financial penalties,    |
|                                   | but may incur failed expenses if  |
|                                   | there is not enough money         |
|                                   | available in their Income         |
|                                   | Management account.               |
|                                   |                                   |
|                                   | Is the CDP job seeker income      |
|                                   | managed?                          |
|                                   |                                   |
|                                   | -   Yes, see Effect of a          |
|                                   |     compliance action on Income   |
|                                   |     Management. Go to Step 6      |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Document decision to apply        |
|                                   | failure + Read more ...           |
|                                   |                                   |
|                                   | The summary of the decision       |
|                                   | should include:                   |
|                                   |                                   |
|                                   | the CDP job seeker has enough     |
|                                   | constituting failures to enable a |
|                                   | determination that persistence    |
|                                   | has occurred                      |
|                                   |                                   |
|                                   | the CDP job seeker has            |
|                                   | demonstrated persistent           |
|                                   | non-compliance:                   |
|                                   |                                   |
|                                   | -   non-compliance was            |
|                                   |     intentional, reckless or      |
|                                   |     negligent, and                |
|                                   | -   the CDP job seeker has        |
|                                   |     demonstrated a pattern of     |
|                                   |     sustained non-compliance, and |
|                                   | -   the CDP job seeker's overall  |
|                                   |     compliance/non-compliance     |
|                                   |     history has been considered   |
|                                   |     in reaching this              |
|                                   |     determination                 |
|                                   |                                   |
|                                   | If circumstance impacting         |
|                                   | compliance are identified in the  |
|                                   | CCA Report, but the serious       |
|                                   | failure is to be applied, the     |
|                                   | decision summary must clearly     |
|                                   | explain why the CDP job seeker's  |
|                                   | non-compliance is determined to   |
|                                   | be intentional, reckless or       |
|                                   | negligent despite the existence   |
|                                   | of those circumstances. For       |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   the identified circumstances  |
|                                   |     did not impact significantly  |
|                                   |     on the CDP job seeker's       |
|                                   |     capacity to comply with their |
|                                   |     requirements, or              |
|                                   | -   the CDP job seeker's          |
|                                   |     circumstances did not impact  |
|                                   |     on the CDP job seeker's       |
|                                   |     capacity to comply during the |
|                                   |     period of non-compliance, or  |
|                                   | -   the CDP job seeker's          |
|                                   |     requirements were within      |
|                                   |     their capacity, even taking   |
|                                   |     their circumstances into      |
|                                   |     consideration                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Explain the decision to the CDP   |
|                                   | job seeker + Read more ...        |
|                                   |                                   |
|                                   | If the CDP job seeker is not      |
|                                   | already on the phone, the         |
|                                   | PST-skilled Service Officer       |
|                                   | (WNPPD) is responsible for        |
|                                   | attempting to contact the CDP job |
|                                   | seeker via phone to discuss the   |
|                                   | decision.                         |
|                                   |                                   |
|                                   | -   Inform the CDP job seeker a   |
|                                   |     decision has been made to     |
|                                   |     apply a serious failure,      |
|                                   |     resulting in a serious        |
|                                   |     failure penalty period        |
|                                   | -   Provide information about the |
|                                   |     serious failure penalty       |
|                                   |     period start and end dates    |
|                                   | -   Explain the CDP job seeker's  |
|                                   |     review and appeal rights. For |
|                                   |     more information, see         |
|                                   |     Non-compliance with           |
|                                   |     compulsory requirements -     |
|                                   |     review and appeals            |
|                                   | -   Advise the CDP job seeker     |
|                                   |     they can re-engage with their |
|                                   |     provider in lieu of serving   |
|                                   |     the serious failure penalty   |
|                                   |     period. For more information, |
|                                   |     see Waiving a serious failure |
|                                   |     period                        |
|                                   | -   When Section 42NC does not    |
|                                   |     apply, identify whether       |
|                                   |     hardship provisions are       |
|                                   |     applicable. For more          |
|                                   |     information, see Serious      |
|                                   |     failure hardship provisions   |
|                                   | -   Make a determination about    |
|                                   |     any recommended exemptions    |
|                                   |     from mutual obligation        |
|                                   |     requirements                  |
|                                   | -   If the CCA Report identified  |
|                                   |     other appropriate payments or |
|                                   |     services explain these to the |
|                                   |     CDP job seeker and invite to  |
|                                   |     claim                         |
|                                   |                                   |
|                                   | A letter is also sent to the CDP  |
|                                   | job seeker notifying the outcome  |
|                                   | of the decision, review and       |
|                                   | appeal rights and waiver          |
|                                   | provisions.                       |
|                                   |                                   |
|                                   | If unable to contact, the         |
|                                   | PST-skilled Service Officer       |
|                                   | (WNPPD) should make the decision  |
|                                   | on persistent non-compliance and  |
|                                   | consider whether any further      |
|                                   | action is required, for example,  |
|                                   | a determination regarding an      |
|                                   | exemption from mutual obligation  |
|                                   | requirements suggested by the CCA |
|                                   | Specialist who conducted the CCA. |
|                                   | The CDP job seeker will then be   |
|                                   | notified of the outcome via       |
|                                   | letter.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Implement recommendations + Read  |
|                                   | more ...                          |
|                                   |                                   |
