
Calculating the effect of Job Seeker Compliance Framework failure penalties on fortnightly instalments 001-10120050

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Determining the effect of failure penalties on fortnightly payments

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | When a reassessment of a CDP job  |
|                                   | seeker's record affects the rate  |
|                                   | calculation for a previously      |
|                                   | determined failure, reassessment  |
|                                   | of the penalty is only required   |
|                                   | up to the point of full recovery  |
|                                   | of the penalty.                   |
|                                   |                                   |
|                                   | A manually set penalty amount as  |
|                                   | a result of a review will not be  |
|                                   | automatically reassessed except   |
|                                   | in the case of the failure itself |
|                                   | being overturned at review.       |
|                                   |                                   |
|                                   | When a penalty amount changes and |
|                                   | it results in a CDP job seeker    |
|                                   | being eligible for arrears the    |
|                                   | following will occur:             |
|                                   |                                   |
|                                   | -   If another outstanding No     |
|                                   |     Show No Pay, non-attendance   |
|                                   |     failure or reconnection       |
|                                   |     penalty amounts exist,        |
|                                   |     arrears may be used for the   |
|                                   |     recovery of these deductible  |
|                                   |     penalty amounts               |
|                                   | -   If no outstanding penalty     |
|                                   |     amounts exist, the arrears    |
|                                   |     will be issued subject to     |
|                                   |     usual business processes      |
+-----------------------------------+-----------------------------------+
| 8                                 | Effect of recovery of penalty     |
|                                   | amount on taxable payments + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The CDP job seeker's tax          |
|                                   | liability is assessed on the      |
|                                   | participation payment actually    |
|                                   | received by the CDP job seeker    |
|                                   | after deduction of the penalty    |
|                                   | amount.                           |
|                                   |                                   |
|                                   | At the end of a financial year,   |
|                                   | when an outstanding penalty is    |
|                                   | yet to be recovered, this penalty |
|                                   | amount would not be reflected in  |
|                                   | the income for the tax year in    |
|                                   | which the failure was incurred.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
