
Altered processes and mutual obligation requirements for job seekers due to coronavirus (COVID-19) response 001-20100119

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Exemptions from mutual obligation or participation requirements due to
COVID-19

Assessing medical certificates and incapacity exemptions for job seekers
in COVID-19 areas with reduced or suspended mutual obligation
requirements

Job seeker reporting

Negotiating Job Plans over the phone for Centrelink managed job seekers

Job Seeker Compliance

Employment Services Assessments (ESAt)

Exemptions for ParentsNext participants

Job Seeker Management (JSM) activities

Post Approved Activity (PAA) reviews

Job Plan reviews

Principal Carer mutual obligation requirements related Service Profiling
reviews

Centrelink managed customers - Quarterly Participation Interviews (QTI)

Exemption ending

Exemptions from mutual obligation or participation requirements due to COVID-19

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | voluntary work or part time work  |
|                                   | due to workplace closures. Refer  |
|                                   | these job seekers to their        |
|                                   | Employment Services Provider.     |
+-----------------------------------+-----------------------------------+
| 2                                 | COVID-19 Exemptions + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Grant an exemption if the job     |
|                                   | seeker is:                        |
|                                   |                                   |
|                                   | isolated due to possible exposure |
|                                   | to COVID-19                       |
|                                   |                                   |
|                                   | caring for someone following      |
|                                   | advice to isolate by a medical    |
|                                   | practitioner or government        |
|                                   | authority                         |
|                                   |                                   |
|                                   | providing temporary care for an   |
|                                   | adult or child when the following |
|                                   | are not available:                |
|                                   |                                   |
|                                   | -   child care facilities         |
|                                   | -   day services, or              |
|                                   | -   supported workplaces for      |
|                                   |     people with disabilities or   |
|                                   |     other special needs           |
+-----------------------------------+-----------------------------------+
| 3                                 | Parents of school aged children   |
|                                   | required to stay home + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | An exemption is not appropriate   |
|                                   | if the job seeker is a:           |
|                                   |                                   |
|                                   | -   Parent with a child           |
|                                   |     undertaking school work at    |
|                                   |     home due to COVID-19. This    |
|                                   |     circumstance does not meet    |
|                                   |     formal ongoing 'home          |
|                                   |     schooling' arrangements and   |
|                                   |     it is not appropriate to      |
|                                   |     apply an exemption            |
|                                   |                                   |
|                                   | There are reduced mutual          |
|                                   | obligation requirements for       |
|                                   | parents of children who are:      |
|                                   |                                   |
|                                   | -   school age, and               |
|                                   | -   directed by their Federal,    |
|                                   |     State or Territory            |
|                                   |     authorities not to attend     |
|                                   |     school                        |
|                                   |                                   |
|                                   | Any parent that this impacts:     |
|                                   |                                   |
|                                   | -   should remain connected to    |
|                                   |     their Employment Services     |
|                                   |     Provider. This is so they are |
|                                   |     ready to re-enter the labour  |
|                                   |     market when schools re-open   |
|                                   | -   should still attend their     |
|                                   |     regular provider              |
|                                   |     appointments, by phone or     |
|                                   |     online                        |
|                                   | -   does not have job search      |
|                                   |     requirements, and             |
|                                   | -   does not need to participate  |
|                                   |     in any other activity         |
|                                   |                                   |
|                                   | Note: this is not home schooling. |
|                                   | It is not appropriate to apply an |
|                                   | exemption from mutual obligation  |
|                                   | requirements in this scenario.    |
|                                   | For assessing home schooling      |
|                                   | exemptions for principal carers,  |
|                                   | see Exempting a job seeker from   |
|                                   | mutual obligation requirements    |
|                                   | due to special circumstances.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assessing and coding the          |
|                                   | exemption + Read more ...         |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | list exemptions and describes     |
|                                   | when they should be applied.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Isolation due to possible         |
|                                   | COVID-19 exposure + Read more ... |
|                                   |                                   |
|                                   | If a customer advises they need   |
|                                   | to be isolated at home or in      |
|                                   | hospital due to possible COVID-19 |
|                                   | exposure:                         |
|                                   |                                   |
|                                   | do not ask them to provide        |
|                                   | evidence                          |
|                                   |                                   |
|                                   | ask appropriate questions to      |
|                                   | confirm they are following advice |
|                                   | of:                               |
|                                   |                                   |
|                                   | -   a medical practitioner        |
|                                   | -   a government authority, or    |
|                                   | -   the latest COVID-19 health    |
|                                   |     alerts from the Australian    |
|                                   |     Government Department of      |
|                                   |     Health                        |
|                                   |                                   |
|                                   | grant the customer an exemption   |
|                                   | for the period they are isolated  |
|                                   |                                   |
|                                   | cancel or reschedule any          |
|                                   | face-to-face appointments booked  |
|                                   | with Services Australia during    |
|                                   | the exemption period              |
|                                   |                                   |
|                                   | tell the customer not to attend   |
|                                   | any offices until they are no     |
|                                   | longer required to be isolated,   |
|                                   | and                               |
|                                   |                                   |
|                                   | check the Travel Outside          |
|                                   | Australia Summary (TOAS) screen   |
|                                   | to confirm the day they arrived   |
|                                   | in Australia                      |
+-----------------------------------+-----------------------------------+
| 6                                 | More information for customers    |
|                                   | about COVID-19 + Read more ...    |
|                                   |                                   |
|                                   | Tell customers:                   |
|                                   |                                   |
|                                   | -   with flu-like symptoms to     |
|                                   |     call the healthdirect         |
|                                   |     helpline on 1800 022 222      |
|                                   | -   without flu-like symptoms to  |
|                                   |     call the Australian           |
|                                   |     Government's Coronavirus      |
|                                   |     Health Information Line on    |
|                                   |     1800 020 080                  |
+-----------------------------------+-----------------------------------+

Assessing medical certificates and incapacity exemptions for job seekers in COVID-19 areas with reduced or suspended mutual obligation requirements

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing medical certificates    |
|                                   | and incapacity exemptions for job |
|                                   | seekers in COVID-19 areas with    |
|                                   | reduced or suspended mutual       |
|                                   | obligation requirements + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This process applies only to job  |
|                                   | seekers with reduced or suspended |
|                                   | mutual obligation requirements    |
|                                   | due to COVID-19.                  |
|                                   |                                   |
|                                   | For all other job seekers lodging |
|                                   | medical certificates, follow      |
|                                   | usual process to determine if:    |
|                                   |                                   |
|                                   | -   an exemption from mutual      |
|                                   |     obligation requirements can   |
|                                   |     be granted                    |
|                                   | -   the job seeker requires       |
|                                   |     referral to an Employment     |
|                                   |     Services Assessment (ESAt)    |
|                                   |                                   |
|                                   | Participation requirements for    |
|                                   | all DSP customers aged under 35   |
|                                   | are currently voluntary. There is |
|                                   | no need for DSP customers to      |
|                                   | lodge a medical certificate while |
|                                   | the participation is voluntary.   |
|                                   |                                   |
|                                   | Job seekers who are unable to     |
|                                   | work due to a medical condition   |
|                                   | can seek a temporary incapacity   |
|                                   | exemption from their mutual       |
|                                   | obligation requirements by        |
|                                   | lodging a valid medical           |
|                                   | certificate. There are temporary  |
|                                   | rules for job seekers living in   |
|                                   | COVID-19 areas. These rules allow |
|                                   | job seekers to be granted a       |
|                                   | special circumstances (major      |
|                                   | personal crisis) exemption where  |
|                                   | a temporary incapacity exemption  |
|                                   | cannot be granted.                |
|                                   |                                   |
|                                   | Regardless of the assessment      |
|                                   | outcome for the medical           |
|                                   | certificate, job seekers in a     |
|                                   | COVID-19 area should also be      |
|                                   | referred for an ESAt where        |
|                                   | required, to allow them to access |
|                                   | suitable payments and services.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker in a COVID-19 area     |
|                                   | with reduced or suspended         |
|                                   | requirements lodges a medical     |
|                                   | certificate + Read more ...       |
|                                   |                                   |
|                                   | Based on the information from the |
|                                   | treating doctor, assess if the    |
|                                   | job seeker can be granted a       |
|                                   | temporary incapacity exemption -  |
|                                   | see Assessment of a medical       |
|                                   | certificate to determine          |
|                                   | exemption from mutual obligation  |
|                                   | requirements for a temporary      |
|                                   | incapacity.                       |
|                                   |                                   |
|                                   | If the job seeker is eligible for |
|                                   | a temporary incapacity exemption, |
|                                   | an exemption can be granted an    |
|                                   | exemption for the period of       |
|                                   | incapacity on the medical         |
|                                   | certificate up to:                |
|                                   |                                   |
|                                   | -   a maximum of 13 weeks as a    |
|                                   |     general rule                  |
|                                   | -   12 months if the job seeker   |
|                                   |     meets the criteria for a      |
|                                   |     serious illness exemption     |
+-----------------------------------+-----------------------------------+
| 3                                 | Manifestly medically eligible for |
|                                   | Disability Support Pension + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a medical certificate shows a  |
|                                   | job seeker is clearly manifestly  |
|                                   | medically eligible for DSP, they  |
|                                   | should be invited to claim        |
|                                   | Disability Support Pension. This  |
|                                   | includes where the job seeker is  |
|                                   | terminally ill.                   |
|                                   |                                   |
|                                   | See Granting Disability Support   |
|                                   | Pension (DSP) (manifest).         |
+-----------------------------------+-----------------------------------+
| 4                                 | Employment Services Assessment    |
|                                   | (ESAt) referral + Read more ...   |
|                                   |                                   |
|                                   | Consider if an ESAt referral is   |
|                                   | required to assess the job        |
|                                   | seeker's work capacity and        |
|                                   | support needs.                    |
|                                   |                                   |
|                                   | An ESAt should be considered if   |
|                                   | the job seeker does not have a    |
|                                   | current ESAt, or their            |
|                                   | circumstances have changed since  |
|                                   | their last ESAt, and available    |
|                                   | information indicates they:       |
|                                   |                                   |
|                                   | -   may have an ongoing partial   |
|                                   |     capacity to work, because     |
|                                   |     they are unable to work at    |
|                                   |     least 30 hours per week       |
|                                   |     within the next 2 years       |
|                                   | -   cannot be granted a temporary |
|                                   |     incapacity exemption and may  |
|                                   |     have a temporary reduced work |
|                                   |     capacity of less than 30      |
|                                   |     hours per week                |
|                                   | -   may benefit from referral to  |
|                                   |     Disability Employment         |
|                                   |     Services                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Special circumstances (major      |
|                                   | personal crisis) exemption + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a temporary incapacity         |
|                                   | exemption cannot be granted for a |
|                                   | job seeker in a COVID-19 area     |
|                                   | with reduced or suspended         |
|                                   | requirements, a special           |
|                                   | circumstances (major personal     |
|                                   | crisis) exemption may be granted  |
|                                   | for the period of the medical     |
|                                   | certificate, up to a maximum of   |
|                                   | 13 weeks. This includes where     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   job seeker is able to do some |
|                                   |     work of at least 8 hours per  |
|                                   |     week                          |
|                                   | -   incapacity for work is        |
|                                   |     clearly not temporary         |
|                                   |                                   |
|                                   | Job seekers are not eligible for  |
|                                   | an incapacity exemption if their  |
|                                   | incapacity for work is mainly     |
|                                   | because of their drug or alcohol  |
|                                   | dependency/misuse. In this case,  |
|                                   | a special circumstances (major    |
|                                   | personal crisis) exemption may be |
|                                   | considered due to COVID-19, if    |
|                                   | special circumstances not wholly  |
|                                   | or predominantly due to misuse of |
|                                   | drugs or alcohol mean that job    |
|                                   | seekers are unable to comply with |
|                                   | their requirements.               |
|                                   |                                   |
|                                   | For more details, see Exempting a |
|                                   | job seeker from mutual obligation |
|                                   | requirements due to special       |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+

Job seeker reporting

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job seeker reporting + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Job seekers who reside in         |
|                                   | COVID-19 areas with reduced or    |
|                                   | suspended mutual obligation       |
|                                   | requirements are still required   |
|                                   | to report but are not required to |
|                                   | respond to the activity reporting |
|                                   | questions in all reporting        |
|                                   | channels, i.e., online services,  |
|                                   | express plus app, IVR and staff   |
|                                   | facing workflows.                 |
|                                   |                                   |
|                                   | The response to the 'Have you met |
|                                   | the requirements in your job plan |
|                                   | for this period' question will    |
|                                   | default to Yes and will not be    |
|                                   | able to be changed when customer  |
|                                   | reports online services.          |
|                                   |                                   |
|                                   | The 'Have you met the             |
|                                   | requirements in your job plan for |
|                                   | this period' question will not be |
|                                   | presented to customers reporting  |
|                                   | via express plus app or IVR.      |
+-----------------------------------+-----------------------------------+

Negotiating Job Plans over the phone for Centrelink managed job seekers

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Verbal approval of Job Plans for  |
|                                   | Centrelink managed job seekers +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Verbal agreement can be accepted  |
|                                   | over the phone if the Centrelink  |
|                                   | managed job seeker:               |
|                                   |                                   |
|                                   | -   negotiated their Job Plan     |
|                                   |     over the phone, and           |
|                                   | -   is unable to agree to their   |
|                                   |     Job Plan online               |
|                                   |                                   |
|                                   | If they can agree to their Job    |
|                                   | Plan online or in person (via     |
|                                   | signature), they must do so.      |
|                                   |                                   |
|                                   | Can the job seeker agree to their |
|                                   | Job Plan:                         |
|                                   |                                   |
|                                   | -   in person, go to Step 3       |
|                                   | -   through their online account  |
|                                   |     while they are on the phone,  |
|                                   |     go to Step 3                  |
|                                   | -   over the phone, go to Step 2  |
+-----------------------------------+-----------------------------------+
| 2                                 | Accepting and recording verbal    |
|                                   | agreement + Read more ...         |
|                                   |                                   |
|                                   | Discuss the Job Plan in detail    |
|                                   | with the job seeker to make sure  |
|                                   | they understand the terms and     |
|                                   | their rights and obligations      |
|                                   |                                   |
|                                   | Return to the Job Plan workflow   |
|                                   | to finalise the Job Plan          |
|                                   |                                   |
|                                   | Select 'Yes' to Has the job       |
|                                   | seeker signed the Job Plan?       |
|                                   |                                   |
|                                   | Key the date of the verbal        |
|                                   | agreement in the required field   |
|                                   |                                   |
|                                   | Create a DOC using the Job Plan   |
|                                   | Verbal Negotiation Fast Note.     |
|                                   | Record the following:             |
|                                   |                                   |
|                                   | -   Centrelink managed job        |
|                                   |     seeker - a Job Plan has been  |
|                                   |     negotiated by phone and       |
|                                   |     agreed verbally under         |
|                                   |     approved special arrangements |
|                                   |     in place due to the COVID-19  |
|                                   |     pandemic                      |
|                                   | -   Contact Method - Phone        |
|                                   | -   Job Plan has been discussed - |
|                                   |     Y/N                           |
|                                   | -   Service Officer has explained |
|                                   |     obligations and customer      |
|                                   |     agrees to activity/ies in Job |
|                                   |     Plan - Y/N                    |
|                                   | -   Reason job seeker cannot      |
|                                   |     view/agree to Job Plan        |
|                                   |     online; e.g. no internet      |
|                                   |     access                        |
|                                   | -   Job Plan has been verbally    |
|                                   |     accepted - Y/N                |
|                                   | -   Job Plan mailed to job        |
|                                   |     seeker - Y/N                  |
|                                   | -   Was an interpreter used - Y/N |
+-----------------------------------+-----------------------------------+
| 3                                 | Complete the update + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Finalise as usual             |
|                                   | -   Print locally and mail to the |
|                                   |     job seeker the Job Plan and   |
|                                   |     'Information you need to      |
|                                   |     know'. A translation displays |
|                                   |     as a link if a preferred      |
|                                   |     written language other than   |
|                                   |     English is on the Other       |
|                                   |     Contact Details (OCD) screen  |
|                                   | -   The job seeker does not need  |
|                                   |     to return a signed copy       |
+-----------------------------------+-----------------------------------+
| 4                                 | Job seeker refuses to agree or    |
|                                   | needs 'think time' + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If they have concerns or say they |
|                                   | need to think more about the      |
|                                   | terms of the Job Plan, discuss    |
|                                   | those issues with them.           |
|                                   |                                   |
|                                   | If they still want to think more  |
|                                   | about the terms, offer them more  |
|                                   | time. For example, they may want  |
|                                   | to consult with a third party     |
|                                   | before signing.                   |
|                                   |                                   |
|                                   | Follow the process in Table 3 of  |
|                                   | Negotiating Job Plans.            |
+-----------------------------------+-----------------------------------+

Job Seeker Compliance

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job Seeker Compliance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Special contingency arrangements  |
|                                   | apply for job seeker compliance.  |
|                                   | Refer to Operational Messages for |
|                                   | current information.              |
+-----------------------------------+-----------------------------------+

Employment Services Assessments (ESAt)

Table 6

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | ESAts + Read more ...             |
|                                   |                                   |
|                                   | Due to the impacts of COVID-19,   |
|                                   | all ESAts will be booked by the   |
|                                   | Assessment Services and Smart     |
|                                   | Centres Coordination Branch and   |
|                                   | completed via phone or file       |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Before actioning a referral, make |
|                                   | sure all available                |
|                                   | medical/sensitive information is  |
|                                   | scanned and attached to the       |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Service Officer action + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not book ESAt appointments for |
|                                   | job seekers via the Online Diary  |
|                                   |                                   |
|                                   | All ESAt referrals and requests   |
|                                   | for ESAt appointments must be     |
|                                   | made via:                         |
|                                   |                                   |
|                                   | -   Fast Note                     |
|                                   | -   the Activity List (AL) screen |
|                                   |     in Customer First             |
|                                   |                                   |
|                                   | The Assessment Services team will |
|                                   | book and complete the ESAt        |
|                                   |                                   |
|                                   | All ESAts will be completed via   |
|                                   | phone or file assessment          |
|                                   |                                   |
|                                   | The Services Australia ESAt       |
|                                   | referral criteria remain          |
|                                   | unchanged                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Requesting an ESAt referral +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use the ESAt referral activity    |
|                                   | process to manually recategorise  |
|                                   | the activity to ZIAM_ASB_ESAT_APT |
|                                   | where there is an ESAt referral   |
|                                   | activity (JSR/UPD) on the         |
|                                   | Activity List (AL) screen         |
|                                   |                                   |
|                                   | Select ESAt Appointment Required  |
|                                   | Fast Note in Workspace            |
|                                   |                                   |
|                                   | Where the Medical Assessment Team |
|                                   | (MAT) identify an ESAt referral   |
|                                   | is required following a           |
|                                   | Disability Support Pension        |
|                                   | rejection:                        |
|                                   |                                   |
|                                   | -   use the Fast Note workflow:   |
|                                   |     Disabilities > Claims > Post  |
|                                   |     MAT ESAt referral required    |
|                                   | -   make sure the job seeker has  |
|                                   |     an active Job Seeker          |
|                                   |     Identification Number (JSID)  |
|                                   |     and there are no unfinalised  |
|                                   |     JCA/ESAt reports before       |
|                                   |     completing the Fast Note      |
|                                   |                                   |
|                                   | Tell job seekers their ESAt will  |
|                                   | be completed via phone or file    |
|                                   | assessment at any time. If a      |
|                                   | phone assessment is required, the |
|                                   | job seeker will be contacted by   |
|                                   | an Assessor on their primary      |
|                                   | contact number:                   |
|                                   |                                   |
|                                   | -   SMS notification before the   |
|                                   |     call will be sent if the job  |
|                                   |     seeker has accepted this form |
|                                   |     of contact                    |
|                                   | -   the call will show as a       |
|                                   |     private number on their phone |
|                                   |                                   |
|                                   | Contact the Assessment Services   |
|                                   | National Administration Team      |
|                                   | (ASNAT) if the job seeker:        |
|                                   |                                   |
|                                   | -   does not have a telephone, or |
|                                   |     cannot communicate via        |
|                                   |     telephone, or                 |
|                                   | -   is in the office and          |
|                                   |     immediate advice is required  |
+-----------------------------------+-----------------------------------+

Exemptions for ParentsNext participants

Table 7

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Exemptions for ParentsNext        |
|                                   | participants + Read more ...      |
|                                   |                                   |
|                                   | Services Australia staff can      |
|                                   | grant all ParentsNext exemptions. |
|                                   |                                   |
|                                   | For details, see: ParentsNext     |
|                                   | exits and exemptions.             |
+-----------------------------------+-----------------------------------+

Job Seeker Management (JSM) activities

Table 8

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | JSM activities + Read more ...    |
|                                   |                                   |
|                                   | The system will continue to       |
|                                   | generate JSM activities           |
|                                   | irrespective of COVID-19 for all  |
|                                   | job seekers. Service Officers     |
|                                   | must not suspend payments for any |
|                                   | job seeker in an area with        |
|                                   | suspended or reduced mutual       |
|                                   | obligation requirements.          |
|                                   |                                   |
|                                   | When mutual obligation and        |
|                                   | participation requirements are    |
|                                   | paused, place the JSM activity on |
|                                   | hold for 7 days after the job     |
|                                   | seekers current Mutual            |
|                                   | Obligation/Participation          |
|                                   | suspension period ends. Refer to  |
|                                   | the Operational Messages on the   |
|                                   | Coronavirus (COVID-19) response   |
|                                   | page for details of current       |
|                                   | Mutual Obligation/Participation   |
|                                   | suspension periods.               |
+-----------------------------------+-----------------------------------+

Post Approved Activity (PAA) reviews

Table 9

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | PAA reviews + Read more ...       |
|                                   |                                   |
|                                   | -   Job seekers with mutual       |
|                                   |     obligation requirements, who  |
|                                   |     have completed certain        |
|                                   |     approved programs or          |
|                                   |     activities, will not be       |
|                                   |     automatically selected for a  |
|                                   |     PAA Review contact            |
|                                   | -   Appointments will not be      |
|                                   |     booked and letters not issued |
|                                   | -   No income support suspensions |
|                                   |     will occur                    |
|                                   | -   If a Service Officer is       |
|                                   |     negotiating a Job Plan for a  |
|                                   |     Centrelink managed job seeker |
|                                   |     over the phone, verbal        |
|                                   |     agreement can be accepted.    |
|                                   |     See Step 2 in Table 4         |
+-----------------------------------+-----------------------------------+

Job Plan reviews

Table 10

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Job Plan reviews + Read more ...  |
|                                   |                                   |
|                                   | -   Job Plan review processing is |
|                                   |     designed to ensure Centrelink |
|                                   |     managed job seekers agree a   |
|                                   |     Job Plan within 28 days of    |
|                                   |     starting mutual obligation    |
|                                   |     requirements                  |
|                                   | -   Job Plan review reminders     |
|                                   |     will not be sent and Job Plan |
|                                   |     suspensions will not occur    |
|                                   | -   If a Service Officer is       |
|                                   |     negotiating a Job Plan for a  |
|                                   |     Centrelink managed job seeker |
|                                   |     over the phone, verbal        |
|                                   |     agreement can be accepted     |
|                                   | -   For more details, see Table 4 |
+-----------------------------------+-----------------------------------+

Principal Carer mutual obligation requirements related Service Profiling reviews

Table 11

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Principal Carer mutual obligation |
|                                   | requirements related Service      |
|                                   | Profiling reviews + Read more ... |
|                                   |                                   |
|                                   | Job seekers will be excluded from |
|                                   | all Principal Carer mutual        |
|                                   | obligation requirements related   |
|                                   | Service Profiling review          |
|                                   | processes.                        |
|                                   |                                   |
|                                   | If a customers with a started     |
|                                   | Service Component moves from a    |
|                                   | non-exclusion area to a COVID-19  |
|                                   | area with reduced or suspended    |
|                                   | mutual obligation requirements,   |
|                                   | the Service Component will remain |
|                                   | STA.                              |
+-----------------------------------+-----------------------------------+
| 2                                 | Impacted Principal Carer mutual   |
|                                   | obligation requirements related   |
|                                   | Service Components + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | SC212/SC255 - Exceptional         |
|                                   | Circumstances Exemption Review    |
|                                   |                                   |
|                                   | -   SC199/SC243 - PPS             |
|                                   |     Participation Interview 5yrs  |
|                                   |     9mths                         |
|                                   | -   SC207/SC254 - Principal Carer |
|                                   |     Compulsory Participation Ivw  |
|                                   | -   SC226 - Compulsory            |
|                                   |     Participation Ivw, Child      |
|                                   |     turns 16                      |
|                                   | -   SC238/SC256 - Large Family    |
|                                   |     Exemption update              |
|                                   | -   SC239/SC257 - Foster Carer    |
|                                   |     Exemption Update              |
|                                   | -   SC240/SC258 - Home Schooling  |
|                                   |     or Distance Education         |
|                                   |     Exemption Update              |
|                                   | -   SC286/SC287 - Carer           |
|                                   |     Non-Parent (Kinship)          |
|                                   |     Exemption Update              |
|                                   | -   SC202/SC252 - JSP/YA(o)       |
|                                   |     Participation Ivw 15yr 9m     |
|                                   | -   SC253/SC203 - Participation   |
|                                   |     Exemption Ivw 15yr9m - Large  |
|                                   |     Fam                           |
+-----------------------------------+-----------------------------------+
| 3                                 | System action + Read more ...     |
|                                   |                                   |
|                                   | No staff action is required. The  |
|                                   | system will:                      |
|                                   |                                   |
|                                   | -   auto complete existing        |
|                                   |     components, and               |
|                                   | -   record a DOC on the           |
|                                   |     customer's record, and        |
|                                   | -   cancel any future booked      |
|                                   |     appointments, and             |
|                                   | -   exclude customers in the      |
|                                   |     exclusion area from being     |
|                                   |     profiled                      |
+-----------------------------------+-----------------------------------+

Centrelink managed customers - Quarterly Participation Interviews (QTI)

Table 12

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Quarterly Participation           |
|                                   | Interviews (QTI) + Read more ...  |
|                                   |                                   |
|                                   | Centrelink managed job seekers in |
|                                   | COVID-19 areas with reduced or    |
|                                   | suspended mutual obligation       |
|                                   | requirements are not required to  |
|                                   | attend the Quarterly              |
|                                   | Participation Interview (QTI).    |
|                                   |                                   |
|                                   | The system will:                  |
|                                   |                                   |
|                                   | -   auto COMplete existing        |
|                                   |     components, and               |
|                                   | -   exclude customers in the      |
|                                   |     exclusion area from being     |
|                                   |     profiled                      |
|                                   |                                   |
|                                   | When the postcode/state has been  |
|                                   | removed from an area with reduced |
|                                   | or suspended mutual obligation    |
|                                   | requirements, the system will:    |
|                                   |                                   |
|                                   | -   find customers that were      |
|                                   |     previously excluded because   |
|                                   |     of COVID-19, and              |
|                                   | -   re-run service profiling to   |
|                                   |     put them back into their 12   |
|                                   |     weekly cycle                  |
|                                   |                                   |
|                                   | Service Delivery will be provided |
|                                   | a list of CRNs of auto completed  |
|                                   | components for action.            |
+-----------------------------------+-----------------------------------+
| 2                                 | Impacted Quarterly Participation  |
|                                   | Interviews components + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The impacted Quarterly            |
|                                   | Participation Interview (QTI)     |
|                                   | components are:                   |
|                                   |                                   |
|                                   | -   SC707 - QTI Initial Phone     |
|                                   | -   SC708 - QTI Initial Face to   |
|                                   |     Face                          |
|                                   | -   SC710 - QTI Ongoing Phone     |
