
Initiating and assessing Registrar-General’s Office Interventions (RGO) 110-13050040

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For staff conducting Registrar-General's Office interventions (RGO)
only.

Initiation and assessment process for adult death matching

Initiation and assessment process for child death matching

Initiation and assessment Care Giver death matching

Initiation and assessment process for adult death matching

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Care Giver Contact + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before proceeding be aware of the |
|                                   | procedures to refer a customer to |
|                                   | a Business Integrity (BI) social  |
|                                   | worker, see Social workers role   |
|                                   | in Payment and Integrity.         |
|                                   |                                   |
|                                   | -   Explain to the care giver     |
|                                   |     that Services Australia       |
|                                   |     routinely matches records     |
|                                   |     with government departments   |
|                                   |     including state and territory |
|                                   |     Registrar-General's Office    |
|                                   |     (RGO)                         |
|                                   | -    Advise that information      |
|                                   |     received indicates that the   |
|                                   |     person they were caring for   |
|                                   |     has recently passed away and  |
|                                   |     Services Australia wishes to  |
|                                   |     discuss alternative           |
|                                   |     assistance and possible       |
|                                   |     entitlement to bereavement    |
|                                   |     payment                       |
|                                   | -   Be aware that in many cases   |
|                                   |     the care giver will still     |
|                                   |     have an entitlement to        |
|                                   |     payment at this stage         |
|                                   | -   Discuss options with the care |
|                                   |     giver for alternative         |
|                                   |     assistance and any            |
|                                   |     bereavement payment and       |
|                                   |     advise that their Carer       |
|                                   |     Payment (CP) or Carer         |
|                                   |     Allowance (CA) will be        |
|                                   |     reassessed                    |
|                                   |                                   |
|                                   | Does the Care Giver dispute the   |
|                                   | match data/death?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Care Giver disputes the match     |
|                                   | data/death + Read more ...        |
|                                   |                                   |
|                                   | If the care giver disputes the    |
|                                   | match data/death, advise the care |
|                                   | giver that further enquiries will |
|                                   | be made:                          |
|                                   |                                   |
|                                   | -   the intervention will need to |
|                                   |     be referred to the Quality    |
|                                   |     Development Officer (QDO) for |
|                                   |     vetting                       |
|                                   | -   do not reassess the care      |
|                                   |     giver payment/s               |
|                                   | -   do not proceed further until  |
|                                   |     the QDO and Service Desk has  |
|                                   |     investigated                  |
|                                   | -   record details of the contact |
|                                   |     on a DOC and the Review       |
|                                   |     Contact Details (IRCD) screen |
|                                   |                                   |
|                                   | Refer the intervention to a       |
|                                   | Quality Development Officer for   |
|                                   | further investigation. Procedure  |
|                                   | ends here.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Selecting the IRS intervention +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Before any updates are made on    |
|                                   | the customer's record ensure the  |
|                                   | IRS intervention has a status of  |
|                                   | 'STA' (started) and that you are  |
|                                   | in the 'Review Image'.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Actioning a Care Giver Death      |
|                                   | Match + Read more ...             |
|                                   |                                   |
|                                   | Discuss the case with a social    |
|                                   | worker if necessary, see Social   |
|                                   | workers role in Payment and       |
|                                   | Integrity.                        |
|                                   |                                   |
|                                   | A death action cannot be          |
|                                   | processed with activities on the  |
|                                   | Activity List (AL) screen. Where  |
|                                   | possible ensure any activities    |
|                                   | are completed.                    |
|                                   |                                   |
|                                   | If it is not possible to complete |
|                                   | an activity attempt a phone call  |
|                                   | and send an ACTDOC (if required)  |
|                                   | to the service centre advising of |
|                                   | the death and requesting          |
|                                   | completion of the activity.       |
|                                   |                                   |
|                                   | If there is a 'STA' (Started)     |
|                                   | debt activity on the AL screen,   |
|                                   | attempt a phone call and send an  |
|                                   | ACTDOC (if required) to the debt  |
|                                   | team advising of the death and    |
|                                   | requesting completion of debt     |
|                                   | activity.                         |
|                                   |                                   |
|                                   | In these instances the customer's |
|                                   | record should be manually         |
|                                   | suspended pending processing of   |
|                                   | the death.                        |
|                                   |                                   |
|                                   | Update IRCD/IRCS screen to place  |
|                                   | the intervention on Hold (HLD)    |
|                                   | for 7 days.                       |
|                                   |                                   |
|                                   | Update the deceased's customer    |
|                                   | record to reflect the death.      |
|                                   |                                   |
|                                   | Run the RGO script to code death  |
|                                   | action. If the script is not      |
|                                   | available, use the guided         |
|                                   | procedure. If the guided          |
|                                   | procedure is not available        |
|                                   | manually code the death action.   |
+-----------------------------------+-----------------------------------+
| 6                                 | Check Bereavement Payment + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Qualification for bereavement     |
|                                   | assistance depends on whether the |
|                                   | carer receives CP or CA.          |
|                                   |                                   |
|                                   | Note: the Compliance Officer (CO) |
|                                   | will need to assess ongoing       |
|                                   | qualification to Carer Allowance  |
|                                   | and/or Carer Payment for the      |
|                                   | carer.                            |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Death of adult or child care  |
|                                   |     receiver and the effect on    |
|                                   |     Carer Payment                 |
|                                   | -   Death of an adult care        |
|                                   |     receiver and the effect on    |
|                                   |     Carer Allowance               |
|                                   | -   Death of a child care         |
|                                   |     receiver and the effect on    |
|                                   |     Carer Allowance               |
|                                   |                                   |
|                                   | See Finalising RGOs.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
