-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

Before you scan, use Operational Blueprint to assess the enquiry and
process as required.

This page contains information for service centre staff on how and when
to scan Centrelink documents using a Multi-Function Device (MFD).
Separate procedures apply for Medicare scanning and National Redress
Scheme documents.

On this Page:

Preparing documents for scanning

Scanning documents

Preparing documents for scanning

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | ...                               |
|                                   |                                   |
|                                   | Conduct the initial vetting       |
|                                   | process. This includes checking   |
|                                   | that forms are signed if          |
|                                   | necessary.                        |
|                                   |                                   |
|                                   | Then remove any notes pages and   |
|                                   | return to the customer. Do not    |
|                                   | scan notes pages unless the       |
|                                   | customer has written information  |
|                                   | on them.                          |
|                                   |                                   |
|                                   | If the CRN is not already         |
|                                   | recorded on the form, write the   |
|                                   | Customer Reference Number (CRN)   |
|                                   | in the top right hand corner of   |
|                                   | the first page of the customer    |
|                                   | document. If the customer does    |
|                                   | not have a CRN, or has a child    |
|                                   | record, create a new record       |
|                                   | before scanning.                  |
|                                   |                                   |
|                                   | -   Remove staples and pages that |
|                                   |     do not need scanning          |
|                                   | -   Ensure pages are flat and     |
|                                   |     that folds and crinkles will  |
|                                   |     not stop it feeding through   |
|                                   |     the MFD. If the document is   |
|                                   |     in poor condition, make a     |
|                                   |     photocopy for scanning        |
|                                   | -   When photocopying documents,  |
|                                   |     adjust contrast settings for  |
|                                   |     documents of poor quality or  |
|                                   |     high contrast. For example,   |
|                                   |     drivers licences, coloured    |
|                                   |     backgrounds, photos. If       |
|                                   |     copies are still not clear,   |
|                                   |     consider writing key          |
|                                   |     information or details to     |
|                                   |     help with processing and to   |
|                                   |     prevent unnecessary rescan    |
|                                   |     requests                      |
|                                   | -   Do not date stamp the         |
|                                   |     documents. Unless it is       |
|                                   |     changed manually at the MFD,  |
|                                   |     the date of receipt is the    |
|                                   |     date of scan                  |
|                                   | -   Place documents in a logical  |
|                                   |     order as much as possible.    |
|                                   |     For example, payslips in date |
|                                   |     order                         |
|                                   |                                   |
|                                   | For documents with a barcode,     |
|                                   | ensure the first page to be       |
|                                   | scanned displays the barcode. For |
|                                   | example, page 4 on FA081.         |
|                                   | Barcodes are often at the bottom  |
|                                   | of forms. System generated        |
|                                   | letters have the barcode at the   |
|                                   | top. Always scan the              |
|                                   | claim/renewal form first if       |
|                                   | scanning multiple forms. See the  |
|                                   | Resources page for the Scanning   |
|                                   | Order user guide.                 |
|                                   |                                   |
|                                   | For documents with no barcode,    |
|                                   | choose the most relevant          |
|                                   | reclassification page. Place this |
|                                   | in front of the unstructured      |
|                                   | document. See the Resources page  |
|                                   | for reclassification pages. Print |
|                                   | them double sided so they have a  |
|                                   | Patch T separator on the back.    |
|                                   |                                   |
|                                   | Include a Received 'as is'        |
|                                   | coversheet if:                    |
|                                   |                                   |
|                                   | -   it is clear that pages are    |
|                                   |     missing. For example, the     |
|                                   |     customer provided only pages  |
|                                   |     1 and 2 of a 4 page form, or  |
|                                   | -   the quality of the image      |
|                                   |     cannot be improved            |
|                                   |                                   |
|                                   | This will prevent rework related  |
|                                   | to rescan requests. See the       |
|                                   | Resources page for coversheets    |
|                                   | for printing.                     |
|                                   |                                   |
|                                   | Note: not following the above     |
|                                   | process will cause delays to the  |
|                                   | document attaching to the         |
|                                   | customer's record.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Claim forms and supporting        |
|                                   | documents lodged together + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | No reclassification page is       |
|                                   | needed as the claim forms will be |
|                                   | barcoded.                         |
|                                   |                                   |
|                                   | Only place a separator page       |
|                                   | between the documents if separate |
|                                   | processing would be required. For |
|                                   | example, a Families new claim and |
|                                   | a Claim for Carer Allowance       |
|                                   | received for the same customer,   |
|                                   | or claims for more than one       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | -   If scanning onsite, go to     |
|                                   |     Step 6                        |
|                                   | -   If contingency processing is  |
|                                   |     invoked and the document is   |
|                                   |     being sent to another         |
|                                   |     location for scanning, go to  |
|                                   |     Step 9                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Scanning onsite + Read more ...   |
|                                   |                                   |
|                                   | If the documents are:             |
|                                   |                                   |
|                                   | -   photographic documents and    |
|                                   |     identify information such as  |
|                                   |     drivers licence and           |
|                                   |     passports, go to Step 7       |
|                                   | -   very large or relate to more  |
|                                   |     than one piece of work, go to |
|                                   |     Step 8                        |
|                                   | -   a mix of medical and          |
|                                   |     non-medical documents, use    |
|                                   |     separators between the        |
|                                   |     medical and non-medical       |
|                                   |     documents. For example, a     |
|                                   |     claim for Disability Support  |
|                                   |     Pension and supporting        |
|                                   |     medical evidence. See         |
|                                   |     Scanning Centrelink           |
|                                   |     medical/sensitive documents   |
|                                   |     using an MFD. Procedure ends  |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 7                                 | Photographic documents + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Photocopy the document before     |
|                                   | scanning, select Copy > Original  |
|                                   | Type option (bottom of the        |
|                                   | screen) > More option (pop up) >  |
|                                   | Photo & Text box and Photograph   |
|                                   | option in the photo type box >    |
|                                   | OK.                               |
|                                   |                                   |
|                                   | Adjust the darkness to suit by    |
|                                   | using the Lighten/Darken option   |
|                                   | if needed. For documents          |
|                                   | containing lots of blocks of      |
|                                   | colour it does help to lighten it |
|                                   | up to the +3 option for best      |
|                                   | results. Either the Colour or     |
|                                   | black and white copy option can   |
|                                   | be selected when copying. Note:   |
|                                   | the digital image will not be     |
|                                   | saved in colour.                  |
|                                   |                                   |
|                                   | Photocopy the document.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Very large documents, documents   |
|                                   | with lots of contrast, or         |
|                                   | multiple documents + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Insert a Patch T separator at     |
|                                   | logical point(s) when scanning    |
|                                   | documents that may result in a    |
|                                   | file size too large to open:      |
|                                   |                                   |
|                                   | -   very large documents. For     |
|                                   |     example, 100 pages or more    |
|                                   | -   documents containing photos,  |
|                                   |     contrast (background colour)  |
|                                   |     graphics or other content     |
|                                   |                                   |
|                                   | See the Resources page for Patch  |
|                                   | T separator.                      |
|                                   |                                   |
|                                   | The separator will split the      |
|                                   | document into smaller digital     |
|                                   | images when attached to the       |
|                                   | customer's record. If not split,  |
|                                   | a rescan request may be required  |
|                                   | if the image cannot be opened.    |
|                                   | This results in extra work for    |
|                                   | the service centre and delays for |
|                                   | the customer.                     |
|                                   |                                   |
|                                   | If a customer lodges multiple     |
|                                   | documents related to more than    |
|                                   | one piece of work, place          |
|                                   | separators between documents to   |
|                                   | go to different teams.            |
|                                   |                                   |
|                                   | -   For example, a Families new   |
|                                   |     claim and a Claim for Carer   |
|                                   |     Allowance for the same        |
|                                   |     customer. Place a separator   |
|                                   |     between these 2 claims.       |
|                                   |     Workload Management will      |
|                                   |     create and allocate the       |
|                                   |     appropriate work items        |
|                                   | -   If Module PC - Private        |
|                                   |     Company and Module PT -       |
|                                   |     Private Trust forms are       |
|                                   |     lodged, always scan them      |
|                                   |     separately. They must be      |
|                                   |     attached to a company record  |
|                                   |     for processing in relation to |
|                                   |     a number of customers         |
|                                   |                                   |
|                                   | Note: when separating a document, |
|                                   | write the CRN on the top of both  |
|                                   | sections before scanning.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Preparing documents to send       |
|                                   | offsite for contingency           |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | If scanning goes offline, notify  |
|                                   | the Site Manager or appropriate   |
|                                   | site officer. Follow escalation   |
|                                   | channels advised by the zone.     |
|                                   |                                   |
|                                   | The following is only necessary   |
|                                   | when contingency arrangements     |
|                                   | have been invoked at a national   |
|                                   | level and a decision is made to   |
|                                   | send documents offsite for        |
|                                   | scanning.                         |
|                                   |                                   |
|                                   | -   Ensure the date of receipt is |
|                                   |     clearly marked on the         |
|                                   |     documents                     |
|                                   | -   Ensure the barcode is         |
|                                   |     readable. For example, not    |
|                                   |     covered with a date stamp     |
|                                   | -   Record details of the         |
|                                   |     document received on the      |
|                                   |     customer record               |
|                                   | -   Multiple customer documents   |
|                                   |     can be sent in one envelope,  |
|                                   |     but clearly separate them     |
|                                   | -   Do not send original          |
|                                   |     documents to another          |
|                                   |     location. Copy and certify    |
|                                   |     them before sending. Return   |
|                                   |     originals to the customer at  |
|                                   |     the time of lodgement         |
|                                   | -   Do not scan identity          |
|                                   |     documents. Record them using  |
|                                   |     Coding identity documents     |
|                                   | -   Send documents for scanning   |
|                                   |     at another location at the    |
|                                   |     required frequency, based on  |
|                                   |     the contingency arrangements  |
|                                   |     at the time                   |
|                                   | -   Sites must retain documents   |
|                                   |     that cannot be scanned until  |
|                                   |     the Site Manager or           |
|                                   |     appropriate site officer      |
|                                   |     advises the required action   |
+-----------------------------------+-----------------------------------+

Scanning documents

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Scanning documents for child      |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | When scanning documents relating  |
|                                   | to a child:                       |
|                                   |                                   |
|                                   | -   scan the document using the   |
|                                   |     carer's Customer Reference    |
|                                   |     Number (CRN)                  |
|                                   | -   the image attaches to the     |
|                                   |     principal carer's record      |
+-----------------------------------+-----------------------------------+
| 2                                 | Scanning documents for            |
|                                   | Organisation (ORG) records + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The image attaches to the ORG     |
|                                   | Customer Reference Number (CRN).  |
+-----------------------------------+-----------------------------------+
| 3                                 | Documents for an online claim the |
|                                   | customer is in the process of     |
|                                   | submitting + Read more ...        |
|                                   |                                   |
|                                   | If the customer cannot use the    |
|                                   | Upload documents service and is   |
|                                   | lodging documents to support a    |
|                                   | claim they are in the process of  |
|                                   | submitting online:                |
|                                   |                                   |
|                                   | -   run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to record receipt   |
|                                   |     of the document. For help,    |
|                                   |     see Circumstance Change       |
|                                   |     Monitor (CCM)                 |
|                                   | -   select Scan to Store when     |
|                                   |     scanning the documents        |
|                                   | -   remind the customer of the    |
|                                   |     importance of completing all  |
|                                   |     required tasks to allow them  |
|                                   |     to submit their claim online  |
+-----------------------------------+-----------------------------------+
| 4                                 | Documents for a pending or        |
|                                   | rejected claim + Read more ...    |
|                                   |                                   |
|                                   | If the customer indicates they    |
|                                   | are lodging documents to support  |
|                                   | a claim already lodged, a claim   |
|                                   | that has been rejected, or for    |
|                                   | any other reason:                 |
|                                   |                                   |
|                                   | select Scan to Store and scan the |
|                                   | documents                         |
|                                   |                                   |
|                                   | if all or partial documents have  |
|                                   | been provided and the claim has   |
|                                   | been:                             |
|                                   |                                   |
|                                   | -   lodged - follow Progress of   |
|                                   |     claim                         |
|                                   | -   rejected – follow Request to  |
|                                   |     reassess a rejected claim     |
+-----------------------------------+-----------------------------------+
| 5                                 | Documents relating to a review or |
|                                   | request for further information   |
|                                   | or review + Read more ...         |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Once the customer is in context   |
|                                   | select the Transaction tile to    |
|                                   | check if there is an outstanding  |
|                                   | transaction awaiting the document |
|                                   | being provided.                   |
|                                   |                                   |
|                                   | For Online Updates - For Customer |
|                                   | Action                            |
|                                   |                                   |
|                                   | -   select the transaction via    |
|                                   |     the work item ID              |
|                                   | -   the workflow will navigate to |
|                                   |     the task, use the function to |
|                                   |     update the Status to Accepted |
|                                   | -   if all requested documents    |
|                                   |     have been provided, and all   |
|                                   |     relevant actions are taken on |
|                                   |     the customer's record, close  |
|                                   |     off the work item             |
|                                   | -   using the MFD, scan the       |
|                                   |     document/s ensuring that Scan |
|                                   |     to Store is selected. This    |
|                                   |     will scan to the customer's   |
|                                   |     CRN but not create additional |
|                                   |     unnecessary work items        |
|                                   |                                   |
|                                   | For Request for Information -     |
|                                   | Standalone                        |
|                                   |                                   |
|                                   | -   select the transaction using  |
|                                   |     the work item ID              |
|                                   | -   update the Status of the      |
|                                   |     Requested Documents using the |
|                                   |     Action edit                   |
|                                   | -   using the MFD, scan the       |
|                                   |     document/s ensuring that Scan |
|                                   |     to Store is selected          |
|                                   |                                   |
|                                   | This ensures the customer's       |
|                                   | payment is not suspended after    |
|                                   | providing required documents, but |
|                                   | before the digital image is       |
|                                   | available for processing.         |
|                                   |                                   |
|                                   | Customer First                    |
|                                   |                                   |
|                                   | Check for an outstanding request  |
|                                   | for documents on the Customer     |
|                                   | Details screen by selecting the   |
|                                   | CRN/BP hyperlink once the         |
|                                   | customer is in context.           |
|                                   | Outstanding requests for          |
|                                   | information will appear in the    |
|                                   | Activities tab.                   |
|                                   |                                   |
|                                   | -   Select the relevant ID        |
|                                   |     hyperlink to view the request |
|                                   |     details                       |
|                                   | -   Select Edit in the header to  |
|                                   |     amend the status              |
|                                   | -   Use the drop down to change   |
|                                   |     the Activity Status: In       |
|                                   |     Process and Reason: Form      |
|                                   |     Returned - Awaiting           |
|                                   |     Assessment and save           |
|                                   | -   Once complete, use the MFD to |
|                                   |     scan the document/s ensuring  |
|                                   |     that Scan to Store is         |
|                                   |     selected                      |
|                                   |                                   |
|                                   | Check if there is an outstanding  |
|                                   | activity requesting these         |
|                                   | documents on the Future Activity  |
|                                   | List (FAL) screen.                |
|                                   |                                   |
|                                   | -   Select the manual review by   |
|                                   |     highlighting the desired      |
|                                   |     activity and choosing the To  |
|                                   |     SELECT future activity for    |
|                                   |     the update option from within |
|                                   |     the Selection Options list    |
|                                   |     and select Continue           |
|                                   | -   Scan the documents            |
|                                   | -   Select Scan to Store when     |
|                                   |     scanning the document         |
|                                   |                                   |
|                                   | This ensures the customer's       |
|                                   | payment is not suspended after    |
|                                   | providing required documents, but |
|                                   | before the digital image is       |
|                                   | available for processing.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Scanning on the MFD + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | On the Web Applications screen:   |
|                                   |                                   |
|                                   | -   Touch the Scanning -          |
|                                   |     Centrelink option             |
|                                   | -   Touch Open                    |
|                                   |                                   |
|                                   | On the IGA screen, use these      |
|                                   | fields to input document details: |
|                                   |                                   |
|                                   | Change Date Received: check the   |
|                                   | receipt date. If the date is to   |
|                                   | be changed, enter the new date    |
|                                   |                                   |
|                                   | Enter UserID: touch the field to  |
|                                   | enter UserID                      |
|                                   |                                   |
|                                   | Customer CRN: touch the field to  |
|                                   | enter the customer's CRN          |
|                                   |                                   |
|                                   | -   For barcoded documents, the   |
|                                   |     first page scanned must       |
|                                   |     display the barcode           |
|                                   | -   For documents with no         |
|                                   |     barcode, the first page       |
|                                   |     scanned must be the           |
|                                   |     reclassification page. The    |
|                                   |     reclassification page has to  |
|                                   |     be double sided, with the     |
|                                   |     patch T separator at the back |
|                                   | -   Reclassification pages and    |
|                                   |     Patch T separators should be  |
|                                   |     printed and not photocopied   |
|                                   |                                   |
|                                   | Scan to Store: touch the field to |
|                                   | select (if appropriate)           |
|                                   | This will attach the document to  |
|                                   | the customer record without       |
|                                   | creating a work item for action.  |
|                                   | This should be used if the        |
|                                   | documents are being processed at  |
|                                   | first point of contact            |
|                                   |                                   |
|                                   | Press the Scan button.            |
|                                   |                                   |
|                                   | Note: access to Web Applications  |
|                                   | and the IGA screen display may    |
|                                   | differ slightly, depending on the |
|                                   | series of MFD in use.             |
|                                   |                                   |
|                                   | The Resources page links to the   |
|                                   | MFD user guide, reclassification  |
|                                   | and separator pages.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the scan on the MFD +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When scanning is finished, press  |
|                                   | the All Services button to clear  |
|                                   | the screen.                       |
|                                   |                                   |
|                                   | The digital image can be viewed   |
|                                   | soon after it has attached to the |
|                                   | customer record if automatic      |
|                                   | classification occurred.          |
|                                   |                                   |
|                                   | If a document needs manual        |
|                                   | classification to attribute a     |
|                                   | valid CRN and/or a form code,     |
|                                   | there will be a delay attaching   |
|                                   | the image to the customer record. |
|                                   |                                   |
|                                   | See the Resources page for an     |
|                                   | intranet link to classification   |
|                                   | timeframes.                       |
|                                   |                                   |
|                                   | For more information, see Viewing |
|                                   | Centrelink customers' digital     |
|                                   | images.                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Storing scanned documents + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer would like the    |
|                                   | documents returned, make a        |
|                                   | photocopy before returning it to  |
|                                   | the customer. Store the photocopy |
|                                   | with the scan batch.              |
|                                   |                                   |
|                                   | Documents that are scanned are    |
|                                   | stored onsite for a set period    |
|                                   | and then destroyed.               |
|                                   |                                   |
|                                   | See Storing scanned documents for |
|                                   | timeframes and processes.         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
