-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the process Central Authority (CA)
Service Officers follow when actioning weekly required tasks.

On this page:

Weekly exchange - information received from NZIR

Managing the returns process

Weekly exchange - information received from NZIR

Table 1: this table describes the process CA Service Officers follow
when managing the transfer of information between NZIR and Child
Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Request for General           |
|                                   |     Withdrawal, go to Step 12     |
|                                   |                                   |
|                                   | Each spreadsheet is saved to a    |
|                                   | specific folder in the Hobart     |
|                                   | shared drive folder Int in the    |
|                                   | folder titled Int/NZ.             |
+-----------------------------------+-----------------------------------+
| 2                                 | Income Requests (NZ In Cases) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | NZIR seeks income information for |
|                                   | a payer in Australia on a case    |
|                                   | NZIR has transmitted to Child     |
|                                   | Support                           |
|                                   |                                   |
|                                   | Save spreadsheet                  |
|                                   |                                   |
|                                   | -   open the ‘Incomes Request to  |
|                                   |     DHS dd.mm.yyyy’ spreadsheet   |
|                                   | -   save the spreadsheet in the   |
|                                   |     folder titled Income Requests |
|                                   |     from NZIR (Int/NZ/20YY –      |
|                                   |     Exchange NZIR to DHS) with    |
|                                   |     the file name ‘Income         |
|                                   |     Requests to DHS rec’d         |
|                                   |     dd.mm.yyyy (xx)’              |
+-----------------------------------+-----------------------------------+
| 3                                 | Actioning Customer Location       |
|                                   | (pre-transmittal) requests from   |
|                                   | NZIR + Read more ...              |
|                                   |                                   |
|                                   | NZIR send a weekly quota of 70    |
|                                   | requests to Child Support to      |
|                                   | ascertain customer’s habitual     |
|                                   | residency and associated          |
|                                   | information. Pre-transmittal is   |
|                                   | predominately a tracing request   |
|                                   | (customer location information),  |
|                                   | however it includes a preliminary |
|                                   | habitual residency decision (that |
|                                   | is, the decision is pended),      |
|                                   | income details, case information  |
|                                   | and a collectability rating.      |
|                                   |                                   |
|                                   | Insert a column to the left and   |
|                                   | insert a heading of 'Status' and  |
|                                   | delete the column with the        |
|                                   | heading of 'CNC Case Number'.     |
|                                   | Note: if these columns are not    |
|                                   | inserted/deleted as per these     |
|                                   | instructions, the macro will not  |
|                                   | run correctly.                    |
|                                   |                                   |
|                                   | Save the ‘70 cases sent           |
|                                   | dd.mm.yyyy’ spreadsheet in the    |
|                                   | folder titled Int/NZ/20YY – NZIR  |
|                                   | to DHS - Tracing Request Rec'd -  |
|                                   | Pre-transmittal with the file     |
|                                   | name ‘Pre-transmittal received    |
|                                   | ddmmyyyy’.                        |
|                                   |                                   |
|                                   | To complete pre-transmittal       |
|                                   | requests, see Customer location   |
|                                   | (tracing).                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Actioning BAU ‘NZ In’             |
|                                   | registrations (Transmittals) +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | NZIR send a weekly quota of 35    |
|                                   | cases to Child Support to be      |
|                                   | registered for collection.        |
|                                   |                                   |
|                                   | The spreadsheet should be checked |
|                                   | to make sure the 'Arrears as at'  |
|                                   | date is the last date of the      |
|                                   | previous month and the monthly    |
|                                   | ongoing date is from the first    |
|                                   | day of the current month. If      |
|                                   | these dates appear to be          |
|                                   | incorrect, either email or phone  |
|                                   | a Team Leader in NZ to ask them   |
|                                   | to re-send the sheet if it needs  |
|                                   | to be updated. Note: both the 35  |
|                                   | BAU and 15 NZF cases (see Step 5) |
|                                   | are received on the same          |
|                                   | spreadsheet. The NZF cases are    |
|                                   | highlighted in a contrasting      |
|                                   | colour for identification as NZF. |
|                                   |                                   |
|                                   | Save the ‘dd.mm.yyyy (BAUnn)’     |
|                                   | spreadsheet in the folder in      |
|                                   | Int/NZ/20YY NZIR to DHS-Reg Rec’d |
|                                   | BAU titled Weekly Spread Sheets   |
|                                   | (located in the folder titled BAU |
|                                   | NZ In Regos in the current year   |
|                                   | folder) with the file name ‘BAU   |
|                                   | In Rego month yyyy’. Once saved,  |
|                                   | delete the 15 NZF highlighted     |
|                                   | cases.                            |
|                                   |                                   |
|                                   | Send the Operations Support       |
|                                   | Business Analyst an email via the |
|                                   | Integrated Workload Planning and  |
|                                   | Information mailbox. Advise the   |
|                                   | weekly exchange registrations are |
|                                   | saved and ready. Note: the email  |
|                                   | is sent at Step 5 to include      |
|                                   | reference that both BAU and NZF   |
|                                   | cases are ready for allocation –  |
|                                   | do not send 2 separate emails.    |
|                                   |                                   |
|                                   | Allocate cases (Operations        |
|                                   | Support Business Analyst)         |
|                                   |                                   |
|                                   | When notification of the BAU ‘In’ |
|                                   | registrations spreadsheet is      |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   run the macro stored in the   |
|                                   |     folder titled NZ Handbook     |
|                                   |     (located on Hobart’s shared   |
|                                   |     drive folder titled BST       |
|                                   |     Segment – Current)            |
|                                   | -   save the macro results in the |
|                                   |     folder titled NZ BAU In Rego  |
|                                   |     NEW dd.mm.yyyy (located in    |
|                                   |     the folder titled BAU NZ In   |
|                                   |     Regos in the current year     |
|                                   |     folder)                       |
|                                   | -   create an International       |
|                                   |     CO/101/AGR rcvd intray for    |
|                                   |     each customer                 |
|                                   |                                   |
|                                   | To process the registration, see  |
|                                   | New Zealand ‘In’ case management  |
|                                   | – Registrations between NZIR and  |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+
| 5                                 | Actioning NZ funded               |
|                                   | registrations + Read more ...     |
|                                   |                                   |
|                                   | NZIR send an additional weekly    |
|                                   | quota of 15 cases to Child        |
|                                   | Support to be registered for      |
|                                   | collection under fee for service. |
|                                   | Note: both the 35 BAU and 15 NZF  |
|                                   | cases (see Step 4) are received   |
|                                   | on the same spreadsheet. The NZF  |
|                                   | cases are highlighted in a        |
|                                   | contrasting colour for            |
|                                   | identification as NZF.            |
|                                   |                                   |
|                                   | Save the ‘dd.mm.yyyy (NZFnn)’     |
|                                   | spreadsheet in the folder in      |
|                                   | Int/NZ/20YY/NZIR to DHS/Reg Rec’d |
|                                   | NZF titled Weekly Funded In Rego  |
|                                   | top up (located in the folder     |
|                                   | titled Funded In Regos in the     |
|                                   | Weekly Spread Sheets folder) with |
|                                   | the file name ‘NZF In Rego month  |
|                                   | yyyy’. Once saved, delete the 35  |
|                                   | BAU cases.                        |
|                                   |                                   |
|                                   | Send the Operations Support       |
|                                   | Business Analyst an email via the |
|                                   | Integrated Workload Planning and  |
|                                   | Information mailbox. Advise the   |
|                                   | weekly exchange registrations are |
|                                   | saved and ready. The email should |
|                                   | be referenced for both BAU and    |
|                                   | NZF cases – no need to send 2     |
|                                   | separate emails.                  |
|                                   |                                   |
|                                   | Allocate cases (Operations        |
|                                   | Support Business Analyst)         |
|                                   |                                   |
|                                   | When notification of the NZF In   |
|                                   | Rego spreadsheet is received:     |
|                                   |                                   |
|                                   | -   run the macro stored in the   |
|                                   |     folder titled NZ Handbook     |
|                                   |     (located on Hobart’s shared   |
|                                   |     drive folder titled BST       |
|                                   |     Segment – Current)            |
|                                   | -   save the macro results in the |
|                                   |     folder titled NZF             |
|                                   |     Registrations rec’d           |
|                                   |     dd.mm.yyyy (located in the    |
|                                   |     folder titled Funded In Regos |
|                                   |     in the current year folder in |
|                                   |     the Weekly Funded In Rego top |
|                                   |     up folder)                    |
|                                   | -   create an International       |
|                                   |     CO/101/AGR rcvd intray for    |
|                                   |     each customer                 |
|                                   |                                   |
|                                   | To process the registration, see  |
|                                   | New Zealand ‘In’ case management  |
|                                   | – Registrations between NZIR and  |
|                                   | Child Support.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | General Withdrawals received (NZ  |
|                                   | In cases) + Read more ...         |
|                                   |                                   |
|                                   | Withdrawals are notified by NZIR  |
|                                   | on the spreadsheet titled         |
|                                   | ‘Withdrawals'.                    |
|                                   |                                   |
|                                   | Complete the following in order:  |
|                                   |                                   |
|                                   | open the ‘Withdrawals’            |
|                                   | spreadsheet                       |
|                                   |                                   |
|                                   | insert two columns to the left of |
|                                   | the sheet and title the headings  |
|                                   | ‘Status’ and ‘Maint $$            |
|                                   | Discharged’                       |
|                                   |                                   |
|                                   | sum total the bottom of the       |
|                                   | ‘Maint $$ Discharged’ column:     |
|                                   |                                   |
|                                   | -   click the Autosum button on   |
|                                   |     the toolbar, and              |
|                                   | -   press Enter                   |
|                                   |                                   |
|                                   | reformat the ‘Maint $$            |
|                                   | Discharged’ column so it is in    |
|                                   | currency with two decimal places: |
|                                   |                                   |
|                                   | highlight all values in the       |
|                                   | column                            |
|                                   |                                   |
|                                   | click the Currency Style button   |
|                                   | on the toolbar, and               |
|                                   |                                   |
|                                   | save the spreadsheet in the       |
|                                   | folder titled current year        |
|                                   | (located in the folder            |
|                                   | Int/NZ/20YY - NZIR to DHS/Wdrls   |
|                                   | Rec’d titled Withdrawals) with    |
|                                   | the file name as ‘Withdrawals to  |
|                                   | DHS dd/mm/yy’                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Amended certificates – advice     |
|                                   | regarding a customer’s change in  |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Amended certificates are provided |
|                                   | by NZIR on the spreadsheet titled |
|                                   | ‘ACERTS to DHS dd.mm.yyyy’.       |
|                                   |                                   |
|                                   | The spreadsheet should be checked |
|                                   | to make sure the 'Arrears as at'  |
|                                   | date is the last date of the      |
|                                   | previous month and the monthly    |
|                                   | ongoing date is from the first    |
|                                   | day of the current month. Also    |
|                                   | check the payment Schedule date   |
|                                   | the NZ has processed. If these    |
|                                   | dates do appear to be incorrect,  |
|                                   | either email or phone a Team      |
|                                   | Leader in NZ to ask them to       |
|                                   | re-send the sheet if it needs to  |
|                                   | be updated.                       |
|                                   |                                   |
|                                   | Complete the following in order:  |
|                                   |                                   |
|                                   | -   open the ‘ACERTS to DHS       |
|                                   |     dd.mm.yyyy’ spreadsheet       |
|                                   | -   insert 3 columns on the far   |
|                                   |     left and title the headings   |
|                                   |     'CSO' ‘Status’, and 'Notes'   |
|                                   | -   save the spreadsheet in the   |
|                                   |     folder titled Acerts          |
|                                   |     (Int/NZ/20YY/NZIR to DHS/)    |
|                                   |     with the file name ACERTS to  |
|                                   |     DHS rec’d dd.mm.yyyy (xx)     |
|                                   |                                   |
|                                   | To process amended certificates,  |
|                                   | see New Zealand Case Management   |
|                                   | (NZ In Case) - Amended            |
|                                   | Certificates from Inland Revenue, |
|                                   | New Zealand (NZIR) to Child       |
|                                   | Support.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Potential Returns (NZ Out –       |
|                                   | Australian Cases) + Read more ... |
|                                   |                                   |
|                                   | NZIR is seeking further           |
|                                   | information from Child Support    |
|                                   | when considering returning a case |
|                                   | as Non Collectable, Non           |
|                                   | Traceable, Customer No Longer     |
|                                   | Habitually Resident and Customer  |
|                                   | Deceased.                         |
|                                   |                                   |
|                                   | Save spreadsheet                  |
|                                   |                                   |
|                                   | -   open the ‘Potential Returns   |
|                                   |     dd.mm.yyyy’ spreadsheet       |
|                                   | -   save the spreadsheet in the   |
|                                   |     folder titled Potential       |
|                                   |     Returns from NZIR             |
|                                   |     (Int/NZ/20YY– Exchange NZIR   |
|                                   |     to DHS) with the file name    |
|                                   |     ‘Potential Returns rec’d      |
|                                   |     dd.mm.yyyy (xx)’              |
+-----------------------------------+-----------------------------------+
| 9                                 | Case Returns to Child Support (NZ |
|                                   | Out – Australian Cases) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When NZIR has exhausted all       |
|                                   | collection avenues, is not able   |
|                                   | to locate the customer, the       |
|                                   | customer is deceased or the       |
|                                   | customer is no longer habitually  |
|                                   | resident of NZ.                   |
|                                   |                                   |
|                                   | Save spreadsheet                  |
|                                   |                                   |
|                                   | -   open the ‘CASE RETURNS to DHS |
|                                   |     dd.mm.yyyy’ spreadsheet       |
|                                   | -   insert 1 column on the far    |
|                                   |     left and title the heading    |
|                                   |     'Receipted'                   |
|                                   | -   save the spreadsheet in the   |
|                                   |     folder titled Case Returns    |
|                                   |     from NZIR (Int/NZ/20YY –      |
|                                   |     Exchange NZIR to DHS) with    |
|                                   |     the file name ‘CASE RETURNS   |
|                                   |     TO DHS rec’d dd.mm.yyyy (xx)’ |
+-----------------------------------+-----------------------------------+
| 10                                | Request for Enforcement Updates   |
|                                   | (NZ In Cases) + Read more ...     |
|                                   |                                   |
|                                   | NZIR seeks an update on           |
|                                   | enforcement from Child Support on |
|                                   | a case NZIR has transmitted to    |
|                                   | Child Support (NZ In Case)        |
|                                   |                                   |
|                                   | Save spreadsheet                  |
|                                   |                                   |
|                                   | -   open the ‘Enforcement Updates |
|                                   |     to DHS dd.mm.yyyy’            |
|                                   |     spreadsheet                   |
|                                   | -   save the spreadsheet in the   |
|                                   |     folder titled Enforcement     |
|                                   |     Updates from NZIR             |
|                                   |     (Int/NZ/20YY – Exchange NZIR  |
|                                   |     to DHS) with the file name    |
|                                   |     ‘CASE RETURNS TO DHS rec’d    |
|                                   |     dd.mm.yyyy (xx)’              |
+-----------------------------------+-----------------------------------+
| 11                                | Request for Amended Certificate   |
|                                   | (NZ Out – Australian Cases) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | NZIR is requesting an Amended     |
|                                   | Certificate from Child Support on |
|                                   | a case Child Support has          |
|                                   | transmitted to NZIR               |
|                                   |                                   |
|                                   | Save spreadsheet                  |
|                                   |                                   |
|                                   | -   open the ‘Request for Amended |
|                                   |     Certificate dd.mm.yyyy’       |
|                                   |     spreadsheet                   |
|                                   | -   save the spreadsheet in the   |
|                                   |     folder titled Request for     |
|                                   |     Amended Certificate from NZIR |
|                                   |     (Int/NZ/20YY – Exchange NZIR  |
|                                   |     to DHS) with the file name    |
|                                   |     ‘Request for Amended          |
|                                   |     Certificate rec’d dd.mm.yyyy  |
|                                   |     (xx)’                         |
+-----------------------------------+-----------------------------------+
| 12                                | Request for General Withdrawal    |
|                                   | (NZ Out – Australian Cases) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | NZIR is asking Child Support to   |
|                                   | withdraw a case that has been     |
|                                   | transmitted to NZIR. This is      |
|                                   | generally where the case          |
|                                   | maintenance arrears and           |
|                                   | associated penalties have been    |
|                                   | paid in full.                     |
|                                   |                                   |
|                                   | Save spreadsheet                  |
|                                   |                                   |
|                                   | -   open the ‘Request for         |
|                                   |     Withdrawal dd.mm.yyyy’        |
|                                   |     spreadsheet                   |
|                                   | -   save the spreadsheet in the   |
|                                   |     folder titled Request for     |
|                                   |     Withdrawal from NZIR          |
|                                   |     (Int/NZ/20YY – Exchange NZIR  |
|                                   |     to DHS) with the file name    |
|                                   |     ‘Request for Withdrawal rec’d |
|                                   |     dd.mm.yyyy (xx)’              |
+-----------------------------------+-----------------------------------+

Managing the returns process

Table 2: this table describes the process CA Service Officers or Quality
Improvement Officers follow as part of the returns process relating to
the transfer of information between NZIR and Child Support.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reporting for ‘In’ exchange –     |
|                                   | including NZF Master List         |
|                                   | (Quality Improvement Officer with |
|                                   | CA Service Officer) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | All data received as part of the  |
|                                   | In exchange from NZIR must be     |
|                                   | recorded into the ‘Weekly Exch    |
|                                   | Summary 20YY' spreadsheet in the  |
|                                   | folder titled In&Out Exch Summary |
|                                   | (located in Hobart’s shared drive |
|                                   | folder titled Int/NZ/ current     |
|                                   | year folder).                     |
|                                   |                                   |
|                                   | Note: the password to edit the    |
|                                   | spreadsheet is ‘BBCSA’.           |
|                                   |                                   |
|                                   | There are several tabs to this    |
|                                   | spreadsheet, however you only     |
|                                   | need to fill in the ‘Received –   |
|                                   | NZ In Exchange’ tab with the      |
|                                   | relevant details.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Provide NZIR with confirmation +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Child Support provides NZIR with  |
|                                   | confirmation once the following   |
|                                   | have been completed:              |
|                                   |                                   |
|                                   | -   Determination of Habitual     |
|                                   |     Residency                     |
|                                   |     (Pre-transmittal/Customer     |
|                                   |     Location) requests –          |
|                                   |     confirmation of payers        |
|                                   |     habitual residency in         |
|                                   |     Australia and other           |
|                                   |     information to make sure NZIR |
|                                   |     have an accurate assessment,  |
|                                   | -   BAU ‘In’ registrations and NZ |
|                                   |     funded registrations – Child  |
|                                   |     Support have registered NZIR  |
|                                   |     assessment information and    |
|                                   |     commenced collection or       |
|                                   |     enforcement                   |
|                                   | -   Withdrawals – confirmation    |
|                                   |     that collection is no longer  |
|                                   |     required and case has been    |
|                                   |     deregistered (ended) and      |
|                                   |     returned to NZIR,             |
|                                   | -   Amended Certificates –        |
|                                   |     Confirmation that Acert has   |
|                                   |     been processed and reasons    |
|                                   |     for Acerts not processed.     |
|                                   | -   Potential Returns –           |
|                                   |     confirmation of whether new   |
|                                   |     information is available to   |
|                                   |     assist in collection          |
|                                   |     maintenance debt or whether   |
|                                   |     no new information is         |
|                                   |     available                     |
|                                   | -   Case Returns – confirmation   |
|                                   |     the case has been withdrawn   |
|                                   | -   Enforcement Updates –         |
|                                   |     confirmation of any available |
|                                   |     enforcement updates on a case |
|                                   |     NZIR has transmitted to Child |
|                                   |     Support                       |
|                                   | -   Request for Amended           |
|                                   |     Certificate – confirmation if |
|                                   |     an Amended Certificate will   |
|                                   |     be sent or whether a          |
|                                   |     withdrawal will be sent.      |
|                                   | -   Request for General           |
|                                   |     Withdrawal – confirmation if  |
|                                   |     a withdrawal will be sent or  |
|                                   |     an Amended Certificate is     |
|                                   |     required and will be sent.    |
|                                   | -   Request for Incomes –         |
|                                   |     confirmation of incomes will  |
|                                   |     be sent for each request made |
|                                   |     by NZIR.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Withdrawals + Read more ...       |
|                                   |                                   |
|                                   | There are no restrictions on how  |
|                                   | many Withdrawals are reported     |
|                                   | back to NZIR.                     |
|                                   |                                   |
|                                   | To provide NZIR with confirmation |
|                                   | that the cases have been          |
|                                   | deregistered:                     |
|                                   |                                   |
|                                   | -   attach the ‘COMPLETED         |
|                                   |     Withdrawal to DHS ddmmyyyy’   |
|                                   |     spreadsheet and send to NZIR  |
|                                   |     via secure messaging with the |
|                                   |     subject heading ‘Withdrawal   |
|                                   |     confirmations’, and           |
|                                   | -   after the last spreadsheet    |
|                                   |     for the month has been        |
|                                   |     completed and sent back to    |
|                                   |     NZIR, rename the Month yyyy   |
|                                   |     folder to include the word    |
|                                   |     ‘COMPLETED’                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Determination of Habitual         |
|                                   | Residency Responses (Customer     |
|                                   | Location/Pre-transmittal)         |
|                                   | (Quality Improvement Officer) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Vetting of the sheet is done by   |
|                                   | the Quality Improvement Officer   |
|                                   | prior to sending back to NZIR to  |
|                                   | make sure:                        |
|                                   |                                   |
|                                   | -   all requests have been        |
|                                   |     actioned                      |
|                                   | -   comments are appropriate      |
|                                   | -   CSID’s are removed for        |
|                                   |     Habitual Residency response   |
|                                   |     of NO                         |
|                                   | -   CSID’s are provided for       |
|                                   |     Habitual Residency response   |
|                                   |     of YES                        |
|                                   | -   all incomes provided as       |
|                                   |     requested                     |
|                                   | -   other anomalies that may      |
|                                   |     appear incorrect              |
|                                   |                                   |
|                                   | To provide NZIR with confirmation |
|                                   | that payers are habitually        |
|                                   | resident in Australia, once 70    |
|                                   | (or less) pre-transmittal         |
|                                   | requests have been entered onto   |
|                                   | the ‘Pre-transmittal’             |
|                                   | spreadsheet:                      |
|                                   |                                   |
|                                   | -   open the ‘Pre-transmittal     |
|                                   |     received ddmmyyyy’            |
|                                   |     spreadsheet in the folder     |
|                                   |     titled Pre-transmittal;       |
|                                   |     rename the spreadsheet        |
|                                   |     ‘Pre-transmital req rec'd     |
|                                   |     ddmmyyyy reply sent ddmmyyyy  |
|                                   |     (70)’                         |
|                                   | -   attach and send to NZIR via   |
|                                   |     secure messaging with the     |
|                                   |     subject heading               |
|                                   |     ‘Pre-transmittal              |
|                                   |     confirmations’, and           |
|                                   | -   after the last spreadsheet    |
|                                   |     for the month has been        |
|                                   |     completed and sent back to    |
|                                   |     NZIR, rename the Month yyyy   |
|                                   |     folder to include the word    |
|                                   |     ‘COMPLETED’                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
