
Principal carer of a dependent child 001-04030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Assessing and recording a customer as the principal carer of a dependent child

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | For help with coding to assess a  |
|                                   | child already linked to the       |
|                                   | customer or to link/add a new     |
|                                   | child, including where the child  |
|                                   | is a customer or their record is  |
|                                   | in another environment, see       |
|                                   | Linking a child to a customer's   |
|                                   | record.                           |
|                                   |                                   |
|                                   | On the CHS screen, 'S'elect each  |
|                                   | child the customer is claiming    |
|                                   | for to present the Child Task     |
|                                   | Selector (CHTS) screen.           |
|                                   |                                   |
|                                   | Ensure each child is:             |
|                                   |                                   |
|                                   | -   included in the customer's    |
|                                   |     claim assessment, and         |
|                                   | -   updated as required for       |
|                                   |     changes to principal care     |
|                                   |     assessments                   |
|                                   |                                   |
|                                   | For help, see Child               |
|                                   | Override/Claim (CHOC) screen.     |
|                                   |                                   |
|                                   | For JobSeeker Payment, Youth      |
|                                   | Allowance (job seeker) or Special |
|                                   | Benefit under JSP conditions, go  |
|                                   | to the Principal Carer            |
|                                   | Circumstance Details (PCCD)       |
|                                   | screen (in NSS system).           |
|                                   |                                   |
|                                   | An E551NM will occur if the       |
|                                   | Service Officer adds a child or   |
|                                   | changes details and the principal |
|                                   | carer status (PCCD) has not been  |
|                                   | coded.                            |
|                                   |                                   |
|                                   | 'E551NM - Child details recorded  |
|                                   | but no PCCD screen update'.       |
|                                   |                                   |
|                                   | When adding a child or changing   |
|                                   | child details on a customer's     |
|                                   | record and:                       |
|                                   |                                   |
|                                   | -   the customer is claiming or   |
|                                   |     in receipt of JobSeeker       |
|                                   |     Payment, Youth Allowance (job |
|                                   |     seeker) or Special Benefit    |
|                                   |     under JSP conditions, and     |
|                                   | -   the customer is a principal   |
|                                   |     carer, and                    |
|                                   | -   there is no coding on the     |
|                                   |     PCCD screen                   |
|                                   |                                   |
|                                   | the Service Officer must code the |
|                                   | Date of Event (DOV) and principal |
|                                   | carer indicator 'Y'.              |
|                                   |                                   |
|                                   | If the customer is not the        |
|                                   | principal carer, and the SSA      |
|                                   | Shared Care (SSC) screen          |
|                                   | principal carer indicator is      |
|                                   | 'No', the PCCD screen should be   |
|                                   | updated to 'N' for principal      |
|                                   | carer status.                     |
|                                   |                                   |
|                                   | Note: if processing a Family Tax  |
|                                   | Benefit (FTB) claim in the FAO    |
|                                   | system, and the customer is in    |
|                                   | receipt of a NSS system payment,  |
|                                   | check the Principal Carer         |
|                                   | Circumstances Details (PCCD):     |
|                                   |                                   |
|                                   | -   Update if required            |
|                                   | -   This may need to be actioned  |
|                                   |     outside the new claim and in  |
|                                   |     the NSS system                |
|                                   |                                   |
|                                   | For PPS if the customer is not    |
|                                   | the principal carer of that       |
|                                   | child, go to the child's Child    |
|                                   | Override/Claim (CHOC) screen and  |
|                                   | code reason 'OTN' to ensure the   |
|                                   | child is not assessed as a PP     |
|                                   | child. The child may only         |
|                                   | continue to be assessed for the   |
|                                   | purpose of the additional income  |
|                                   | free area if the customer retains |
|                                   | entitlement to PPS for another    |
|                                   | child, or other child/ren. If     |
|                                   | this is the last remaining PP     |
|                                   | child, this will ensure PPS       |
|                                   | cancels.                          |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Change in principal carer         |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | If a customer gains principal     |
|                                   | carer status, they may become     |
|                                   | eligible for more exemptions and  |
|                                   | flexibility in their mutual       |
|                                   | obligation requirements,          |
|                                   | depending on their circumstances. |
|                                   | It may also be appropriate to     |
|                                   | reassess whether the customer is  |
|                                   | on the most appropriate payment,  |
|                                   | taking into consideration their   |
|                                   | change in principal carer status. |
|                                   | The customer may also be eligible |
|                                   | for Family Tax Benefit (if they   |
|                                   | are not already receiving it).    |
|                                   | Issue a Q888 inviting the         |
|                                   | customer to claim Family Tax      |
|                                   | Benefit (FTB). See Resources page |
|                                   | for standard text.                |
|                                   |                                   |
|                                   | Check whether any other person is |
|                                   | recorded as the principal carer   |
|                                   | of the child.                     |
|                                   |                                   |
|                                   | If the principal carer status is  |
|                                   | changing from a person that is    |
|                                   | not the customer's current        |
|                                   | partner, it is generally          |
|                                   | necessary to code the current     |
|                                   | Principal Carer 'off' before      |
|                                   | granting and/or coding the new    |
|                                   | carer 'on' to avoid system        |
|                                   | errors. For NSS system payments,  |
|                                   | updates to the customer's Child   |
|                                   | Override/Claim (CHOC) screen and  |
|                                   | Principal Carer Circumstance      |
|                                   | Details (PCCD) screen (in the NSS |
|                                   | system) must also be completed.   |
|                                   | For Parenting Payment (PP)        |
|                                   | updates to the CHOC screen may be |
|                                   | required, especially for PPS, as  |
|                                   | the Pension (PEN) system may      |
|                                   | still read the child as a 'PP     |
|                                   | Child (even if the level of care  |
|                                   | is not enough to be' See Child    |
|                                   | Override/Claim (CHOC) screen for  |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | Ensure all current child details  |
|                                   | are coded correctly on the Child  |
|                                   | in Customer Care (CHC), Child     |
|                                   | Miscellaneous Circumstances (CHM) |
|                                   | and the CHOC screens. Note: if    |
|                                   | the CHC screen already has a      |
|                                   | current In Customer Care (ICC)    |
|                                   | line - do not code a new ICC      |
|                                   | line.                             |
|                                   |                                   |
|                                   | Ensure shared care percentages    |
|                                   | are recorded correctly and are    |
|                                   | the same on the FTB Shared Care   |
|                                   | (FSC) and the SSA Shared Care     |
|                                   | (SSC) screens.                    |
|                                   |                                   |
|                                   | If the care decision is already   |
|                                   | present on the FTB Shared Care    |
|                                   | (FSC) screen for the customer or  |
|                                   | their partner - do not code a new |
|                                   | care line from a later date.      |
|                                   |                                   |
|                                   | If the customer's current partner |
|                                   | is showing as the principal carer |
|                                   | of the child and is in receipt of |
|                                   | FTB, the FSC and SSC screens      |
|                                   | should not be updated, as this    |
|                                   | will cancel the partner's FTB.    |
|                                   |                                   |
|                                   | Job Plans                         |
|                                   |                                   |
|                                   | If the Principal Carer is a       |
|                                   | Centrelink managed job seeker,    |
|                                   | their Job Plan may need to be     |
|                                   | updated to reflect their new      |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | Centrelink managed job seekers    |
|                                   | needing to re-negotiate their Job |
|                                   | Plan may have a new plan          |
|                                   | negotiated over the phone (if     |
|                                   | they have an Online Account) or   |
|                                   | may attend a service centre. If   |
|                                   | referring the job seeker to a     |
|                                   | service centre, make an Enquiry   |
|                                   | appointment type for the          |
|                                   | customer. Check Office Locator    |
|                                   | for service centre appointment    |
|                                   | requirements. The Resources page  |
|                                   | contains a link to Office         |
|                                   | Locator.                          |
|                                   |                                   |
|                                   | Where necessary, renegotiate the  |
|                                   | customer's Job Plan and ensure    |
|                                   | the Activity and Exemption        |
|                                   | Summary (AEX) screen is updated   |
|                                   | accordingly.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | CHTS screen coding + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Child Task Selector      |
|                                   | (CHTS) screen these screens must  |
|                                   | be coded:                         |
|                                   |                                   |
|                                   | -   CHC screen with the date the  |
|                                   |     child entered the customer's  |
|                                   |     care. Note: if the CHC screen |
|                                   |     already has a current In      |
|                                   |     Customer Care (ICC) line - do |
|                                   |     not code a new ICC line       |
|                                   | -   CHOC screen to include a line |
|                                   |     with the claim type from the  |
|                                   |     start date of the claim or    |
|                                   |     child's date of birth if      |
|                                   |     required. Claim type is NSS   |
|                                   |     for JSP, Youth Allowance (YA) |
|                                   |     and Special Benefit (SpB) and |
|                                   |     PPP for Parenting Payment     |
|                                   |     Partnered. A child may be     |
|                                   |     coded as a dependent child of |
|                                   |     the customer but may not be a |
|                                   |     principal carer child due to  |
|                                   |     other child circumstances,    |
|                                   |     for example, shared care      |
|                                   |     percentage. In these cases    |
|                                   |     for PPS, the code Other -     |
|                                   |     Eligibility no (OTN) is to be |
|                                   |     coded. For help, see CHOC     |
|                                   |     screen                        |
|                                   | -   Code the customer's           |
|                                   |     relationship to the child in  |
|                                   |     the CHM screen using the      |
|                                   |     appropriate code in the       |
|                                   |     Principal Carer Type: field   |
|                                   | -   If the customer has adopted   |
|                                   |     the child or is a registered  |
|                                   |     foster carer, code the Child  |
|                                   |     Miscellaneous Circumstances   |
|                                   |     (CHM) screen                  |
|                                   | -   Shared care details must be   |
|                                   |     coded on the SSC screen       |
|                                   |     (whether customer has         |
|                                   |     principal care or not) and    |
|                                   |     also recorded for family      |
|                                   |     assistance payments on the    |
|                                   |     FSC screen.                   |
|                                   |     If the care decision is       |
|                                   |     already present on the FSC    |
|                                   |     screen for the customer or    |
|                                   |     their partner - do not code a |
|                                   |     new care line from a later    |
|                                   |     date                          |
|                                   |                                   |
|                                   | Note: a problem (P24845) has been |
|                                   | identified where shared care is   |
|                                   | not being correctly applied when  |
|                                   | a child is in the care of a       |
|                                   | parent who has transferred their  |
|                                   | Family Tax Benefit (FTB) to their |
|                                   | current partner (step parent).    |
|                                   | The Resources page contains more  |
|                                   | information.                      |
|                                   |                                   |
|                                   | -   Check/update dependent child  |
|                                   |     income on the Child           |
|                                   |     Student/Income Circumstances  |
|                                   |     (CHSI) screen                 |
|                                   | -   For NSS system payments, go   |
|                                   |     to Step 6                     |
|                                   | -   For Partner Allowance (PA)    |
|                                   |     customers who have a          |
|                                   |     qualifying child under 6      |
|                                   |     enter their care, see Change  |
|                                   |     of circumstances for Partner  |
|                                   |     Allowance                     |
|                                   | -   All other payment types, go   |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | Note: if there is no change in    |
|                                   | care assessment, and an error     |
|                                   | displays when coding 'Y' on the   |
|                                   | PCCD screen, insert a new line    |
|                                   | with the DOV as the claim and the |
|                                   | previously coded percentage.      |
+-----------------------------------+-----------------------------------+
| 6                                 | NSS system payments, PCCD         |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | For NSS system payments, code the |
|                                   | principal carer status of the     |
|                                   | customer on the PCCD screen:      |
|                                   |                                   |
|                                   | -   Start Date: field, code the   |
|                                   |     date the assessment is to     |
|                                   |     start from (for example, date |
|                                   |     of claim, date child entered  |
|                                   |     care)                         |
|                                   | -   PC Indicator: field, code Y   |
|                                   |     if the customer has at least  |
|                                   |     one qualifying principal      |
|                                   |     carer child in their care,    |
|                                   |     otherwise code N              |
|                                   |                                   |
|                                   | If customer is not a principal    |
|                                   | carer, code the reason in the     |
|                                   | Ineligibility reason: field:      |
|                                   |                                   |
|                                   | -   'NDE' (No dependent children) |
|                                   | -   'PPC' (Partner is Principal   |
|                                   |     Carer)                        |
|                                   | -   'NPC' (Not Principal Carer)   |
+-----------------------------------+-----------------------------------+
| 7                                 | Check child eligibility details   |
|                                   | on Assessment Explanation (AX)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Before finalising the activity on |
|                                   | the Assessment Results (AR)       |
|                                   | screen, check child eligibility   |
|                                   | details are correct on the:       |
|                                   |                                   |
|                                   | -   AX screen for the service     |
|                                   |     reason (AXNSS screen for NSS  |
|                                   |     payments)                     |
|                                   | -   Pensions Child Summary        |
|                                   |     (PNKDS) screen for pension    |
|                                   |     children                      |
|                                   | -   PPP Child Summary (PGKDS)     |
|                                   |     screen for PPP children       |
|                                   |                                   |
|                                   | Record details on a DOC.          |
+-----------------------------------+-----------------------------------+
| 8                                 | Advise the customer of any        |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Advise the customer of any        |
|                                   | changes as a result of a change   |
|                                   | to their principal carer status.  |
|                                   |                                   |
|                                   | Advise the customer of their      |
|                                   | mutual obligation requirements.   |
|                                   |                                   |
|                                   | If the job seeker is Centrelink   |
|                                   | managed and their requirements    |
|                                   | have changed negotiate a new Job  |
|                                   | Plan.                             |
|                                   |                                   |
|                                   | Check if an exemption from mutual |
|                                   | obligation requirements is        |
|                                   | appropriate, for example, due to  |
|                                   | special family circumstances.     |
|                                   |                                   |
|                                   | Customers with a child under 6    |
|                                   | may be required to participate in |
|                                   | ParentsNext.                      |
|                                   |                                   |
|                                   | Advise the customer of any change |
|                                   | in their rate or other            |
|                                   | entitlements/concessions as a     |
|                                   | result of their principal carer   |
|                                   | status.                           |
|                                   |                                   |
|                                   | Principal carers may be entitled  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   'With child' or 'higher' rate |
|                                   |     of basic payment as a single  |
|                                   |     principal carer               |
|                                   | -   Family Tax Benefit            |
|                                   | -   Child Care Subsidy (CCS) and  |
|                                   |     Additional Child Care Subsidy |
|                                   |     (ACCS) if they need extra     |
|                                   |     help with the cost of child   |
|                                   |     care                          |
|                                   | -   Youth Disability Supplement   |
|                                   |     (YDS) for YA job seekers with |
|                                   |     a partial capacity to work    |
|                                   | -   Telephone Allowance (TAL)     |
|                                   |     (eligibility requirements     |
|                                   |     differ depending on the       |
|                                   |     income support payment and    |
|                                   |     whether the principal carer   |
|                                   |     is partnered or single)       |
|                                   |                                   |
|                                   | Single principal carers are also  |
|                                   | entitled to:                      |
|                                   |                                   |
|                                   | -   Pensioner Education           |
|                                   |     Supplement (PES) if           |
|                                   |     undertaking qualifying study  |
|                                   |     while on Parenting Payment    |
|                                   |     Single (PPS), JSP (single     |
|                                   |     principal carer), or if they  |
|                                   |     transferred to YA from PPS at |
|                                   |     the time they were receiving  |
|                                   |     PES and continue to study in  |
|                                   |     the same course               |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Pensioner Concession Card     |
|                                   |     (PCC)                         |
|                                   | -   More generous principal carer |
|                                   |     Allowance Income Test for JSP |
|                                   |     single principal carers       |
|                                   |                                   |
|                                   | Single carers with at least 14%   |
|                                   | care of a child (under 16 years   |
|                                   | of age)                           |
|                                   |                                   |
|                                   | -   JSP or YA (jobseeker) only -  |
|                                   |     may be entitled to the 'with  |
|                                   |     child' rate of payment if     |
|                                   |     they have at least 14% of a   |
|                                   |     child under 16 years of age   |
|                                   |                                   |
|                                   | Partnered principal carers        |
|                                   | receiving Parenting Payment       |
|                                   | Partnered (PPP) who claimed       |
|                                   | payment on or after 1 July 2006   |
|                                   | and have an assessed partial      |
|                                   | capacity to work due to a         |
|                                   | disability can access the         |
|                                   | following supplementary           |
|                                   | concessions from 1 January 2008:  |
|                                   |                                   |
|                                   | -   PCC                           |
|                                   | -   PhA                           |
|                                   | -   PES (where continuing to      |
|                                   |     study the same course)        |
|                                   | -   TAL                           |
|                                   |                                   |
|                                   | Principal carer customers who:    |
|                                   |                                   |
|                                   | -   have transferred to PPP from  |
|                                   |     the DSP transition group      |
|                                   | -   have been assessed as having  |
|                                   |     a partial capacity to work,   |
|                                   |     and                           |
|                                   | -   were in receipt of DSS PES or |
|                                   |     ABSTUDY PES will only remain  |
|                                   |     eligible for PES if they      |
|                                   |     remain in the same category   |
|                                   |     (that is, partial capacity to |
|                                   |     work) and are still           |
|                                   |     completing the same course of |
|                                   |     education or study for which  |
|                                   |     they were receiving PES while |
|                                   |     receiving DSP                 |
+-----------------------------------+-----------------------------------+
| 9                                 | Advise decision in writing + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If 2 or more people are caring    |
|                                   | for the child, if the principal   |
|                                   | carer determination is changed,   |
|                                   | each person must be advised in    |
|                                   | writing of the principal carer    |
|                                   | determination, even if they have  |
|                                   | not claimed income support        |
|                                   | payment. For standard text to be  |
|                                   | used in Free Text (Q808 for a     |
|                                   | partnered person or Q807 for a    |
|                                   | single person) after a shared     |
|                                   | care assessment, see Principal    |
|                                   | carer determination in shared     |
|                                   | care arrangements.                |
|                                   |                                   |
|                                   | When each member of a couple is   |
|                                   | claiming or receiving payment     |
|                                   | based on being a principal carer, |
|                                   | ensure each person is advised in  |
|                                   | writing of the principal carer    |
|                                   | determination. The Resources page |
|                                   | contains standard text.           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
