
Special Disability Trust (SDT) 043-04070000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Enquiries about SDTs and assessment

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is a carer currently in receipt   |
|                                   | of Carer Payment (CP) or Carer    |
|                                   | Allowance (CA) for the care       |
|                                   | provided to the beneficiary, or   |
|                                   | is the beneficiary currently in   |
|                                   | supported care accommodation?     |
|                                   |                                   |
|                                   | Note: if the beneficiary has a    |
|                                   | Centrelink record, see the Link   |
|                                   | Summary (LS) screen to show if    |
|                                   | they have a carer receiving CA or |
|                                   | CP.                               |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | If no-one is in receipt of CP/CA  |
|                                   | for caring for the beneficiary +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A new claim should be invited for |
|                                   | CP/CA, but is not required to be  |
|                                   | claimed. In the absence of a      |
|                                   | claim, the SDT Processing team    |
|                                   | will issue the relevant carer     |
|                                   | forms and medical report.         |
|                                   |                                   |
|                                   | See Claiming Carer Payment (CP)   |
|                                   | and/or Carer Allowance (CA).      |
+-----------------------------------+-----------------------------------+
| 9                                 | To SDT Processing Team + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Create a Fast Note. Select Auto   |
|                                   | Text option > Complex             |
|                                   | Assessment > Request for CAO      |
|                                   | action > CAO Special Disability   |
|                                   | Trust.                            |
|                                   |                                   |
|                                   | Include in the notes the          |
|                                   | following details and any other   |
|                                   | relevant information. The         |
|                                   | customer:                         |
|                                   |                                   |
|                                   | requires further discussion or    |
|                                   | information from the SDT          |
|                                   | Processing Team                   |
|                                   |                                   |
|                                   | has requested:                    |
|                                   |                                   |
|                                   | -   an Information Pack           |
|                                   | -   an assessment of the          |
|                                   |     beneficiary for establishing  |
|                                   |     an SDT or an existing trust   |
|                                   |     to be approved as an SDT      |
|                                   | -   advise of any claim invited   |
|                                   |                                   |
|                                   | Advise the caller about:          |
|                                   |                                   |
|                                   | -   Services Australia website,   |
|                                   |     for general information,      |
|                                   |     and/or                        |
|                                   | -   available publications on the |
|                                   |     Department of Social Services |
|                                   |     website                       |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to the website.                   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
