
Aged Care Staff-Assist Portal (ACSAP) 065-19112131

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on accessing and navigating to the Aged
Care Staff-Assist Portal (ACSAP).

On this Page:

How to request access to the Aged Care Staff-Assist Portal (ACSAP)

Trouble-shooting the Aged Care Staff-Assist Portal (ACSAP)

Using the Aged Care Staff-Assist Portal (ACSAP)

How to request access to the Aged Care Staff-Assist Portal (ACSAP)

Table 1: This table describes how Service Officers request access to the
Aged Care Staff-Assist Portal (ACSAP).

Note: the ACSAP is only available to Aged Care and Allied Health Branch
Service Officers and Aged Care Programmes Branch staff.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Requesting relevant TAM groups +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Service Officers must request the |
|                                   | relevant TAM groups. See Step 5   |
|                                   | of the How to request access to   |
|                                   | the ACSAP table for information   |
|                                   | on how to request access.         |
|                                   |                                   |
|                                   | Once the TAM groups access has    |
|                                   | been granted, Service Officers    |
|                                   | must repeat Step 1 of this table  |
|                                   | above.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Aged Care Portal Issues mySupport |
|                                   | form + Read more ...              |
|                                   |                                   |
|                                   | Service Officers who are still    |
|                                   | unable to access the portal need  |
|                                   | to complete the Aged Care Portal  |
|                                   | issues form. To submit the form:  |
|                                   |                                   |
|                                   | Open mySupport                    |
|                                   |                                   |
|                                   | In the Search field, key in ‘Aged |
|                                   | Care Portal issues’               |
|                                   |                                   |
|                                   | -   The search results are        |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Select the Aged Care Portal       |
|                                   | issues mySupport form             |
|                                   |                                   |
|                                   | -   The Aged Care Portal issues   |
|                                   |     mySupport form is displayed   |
|                                   |                                   |
|                                   | Complete all mandatory fields     |
|                                   |                                   |
|                                   | Select SUBMIT                     |
+-----------------------------------+-----------------------------------+

Using the Aged Care Staff-Assist Portal (ACSAP)

Table 3: This table describes how Service Officers use the ACSAP.

Note: Service Officers may replicate scenarios in the ACSAP and resolve
some service provider queries. Service Officers do not have the ability
to submit, update or delete events.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigating the Aged Care          |
|                                   | Staff-Assist Portal (ACSAP) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Note: the ACSAP is only available |
|                                   | to Aged Care and Allied Health    |
|                                   | Branch Service Officers and Aged  |
|                                   | Care Programmes Branch staff. The |
|                                   | How to request access to the      |
|                                   | ACSAP table contains information  |
|                                   | on how to obtain access to the    |
|                                   | ACSAP.                            |
|                                   |                                   |
|                                   | Log into the ACSAP.               |
|                                   |                                   |
|                                   | The User view screen of the ACSAP |
|                                   | is displayed.                     |
|                                   |                                   |
|                                   | If the ACSAP screen does not      |
|                                   | display see the Trouble-shooting  |
|                                   | access to the ACSAP table for     |
|                                   | troubleshooting access to the     |
|                                   | ACSAP.                            |
+-----------------------------------+-----------------------------------+
| 2                                 | User view screen + Read more ...  |
|                                   |                                   |
|                                   | The User view screen is used to   |
|                                   | log in to ACSAP as an external    |
|                                   | user (‘A users’ from aged care    |
|                                   | services).                        |
|                                   |                                   |
|                                   | In the User view screen, Service  |
|                                   | Officers will need to:            |
|                                   |                                   |
|                                   | complete the Enter user ID        |
|                                   | section                           |
|                                   |                                   |
|                                   | -   key the ‘A’ number in the     |
|                                   |     User ID* field. Note: this is |
|                                   |     a mandatory field and a       |
|                                   |     lowercase or uppercase ‘A’    |
|                                   |     can either be used            |
|                                   |                                   |
|                                   | select Go                         |
|                                   |                                   |
|                                   | -   the ACSAP landing page is     |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The ACSAP will advise the Service |
|                                   | Officer is logged in as the A     |
|                                   | user at the top right hand corner |
|                                   | of the ACSAP landing page         |
|                                   |                                   |
|                                   | The error message:                |
|                                   |                                   |
|                                   | -   Response required Invalid     |
|                                   |     format. User ID must the      |
|                                   |     Letter ‘A’ followed by five   |
|                                   |     digits (e.g. A12345) is       |
|                                   |     displayed when Service        |
|                                   |     Officers key in the ‘A’       |
|                                   |     number incorrectly            |
|                                   | -   There was a problem with your |
|                                   |     submission. The following     |
|                                   |     error(s) occurred: User ID    |
|                                   |     not found is displayed when   |
|                                   |     Service Officers key in the   |
|                                   |     ‘A’ number and the ‘A’ number |
|                                   |     does not exist in ACSAP       |
|                                   | -   There was a problem with your |
|                                   |     submission. The following     |
|                                   |     error(s) occurred: User has   |
|                                   |     no current services assigned  |
|                                   |     is displayed when there are   |
|                                   |     no current services           |
|                                   |     associated to the ‘A’ number  |
+-----------------------------------+-----------------------------------+
| 3                                 | The ACSAP landing page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the ACSAP landing page,        |
|                                   | Service Officers are presented    |
|                                   | with view-only functionality of   |
|                                   | the Aged Care Provider Portal     |
|                                   | (ACPP) landing page. See Aged     |
|                                   | Care Provider Portal for the      |
|                                   | steps in navigating the ACPP.     |
|                                   |                                   |
|                                   | Note: Service Officers do not     |
|                                   | have the ability to submit,       |
|                                   | update or delete events in the    |
|                                   | ACSAP.                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Logging out of the ACSAP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To log out of the ACSAP, Service  |
|                                   | Officers will need to:            |
|                                   |                                   |
|                                   | -   select the Logout button at   |
|                                   |     the top far right corner of   |
|                                   |     the screen                    |
|                                   | -   the Log out? pop up           |
|                                   |     notification will be          |
|                                   |     displayed                     |
|                                   |                                   |
|                                   | In the Log out? pop up            |
|                                   | notification, Service Officers    |
|                                   | can select either:                |
|                                   |                                   |
|                                   | -   Yes - Service Officers can    |
|                                   |     log out of the ACSAP. The     |
|                                   |     Intranet home page is         |
|                                   |     displayed                     |
|                                   | -   No - Service Officers will    |
|                                   |     return to the ACSAP           |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   If the Service Officer has    |
|                                   |     been idle for 25 minutes in   |
|                                   |     the ACSAP, a pop up           |
|                                   |     notification is displayed     |
|                                   | -   The pop up notification       |
|                                   |     advises the Service Officer   |
|                                   |     the session will expire if a  |
|                                   |     selection is not made and the |
|                                   |     counter counts down           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
