-   Resources

[Expand/Collapse all sections]Expand all

PPL employer initiated reviews

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | implementing ARO decisions.       |
|                                   |                                   |
|                                   | The ARO will send an outcome      |
|                                   | letter to the employer. This      |
|                                   | letter will set out the relevant  |
|                                   | legislation, findings of fact and |
|                                   | reasons for the ARO's decision.   |
|                                   | It will also explain the          |
|                                   | employer's right to request a     |
|                                   | review by the Administrative      |
|                                   | Appeals Tribunal (AAT) and        |
|                                   | provide the AAT's contact         |
|                                   | details.                          |
|                                   |                                   |
|                                   | When allocated, the ARO decision  |
|                                   | work item is to be re-categorised |
|                                   | via Work Optimiser as             |
|                                   | 'ZIAM_EIR_PEP_ARO'.               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Administrative Appeal Tribunal    |
|                                   | (AAT) first review + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To request an AAT review, the     |
|                                   | employer must submit an           |
|                                   | application via the AAT website,  |
|                                   | by phone or in person. If an      |
|                                   | application for an AAT review is  |
|                                   | received by Services Australia,   |
|                                   | it must be sent to the AAT as     |
|                                   | soon as possible and not more     |
|                                   | than 7 days after it is received. |
|                                   |                                   |
|                                   | An application for an AAT first   |
|                                   | review of an employer             |
|                                   | determination or funding amount   |
|                                   | decision must be made within 14   |
|                                   | days after the day on which the   |
|                                   | ARO decision was made.            |
|                                   |                                   |
|                                   | For help with implementing the    |
|                                   | AAT decision, see Administrative  |
|                                   | Appeals Tribunal (AAT). An        |
|                                   | employer cannot seek an AAT       |
|                                   | second review.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
