
Actioning automatic activities of a current Employment Services Assessment (ESAt) referral 001-02320070

-   Background
-   Process
-   References

[Expand/Collapse all sections]Expand all

Automatic activities - Processes for the ESAt

This table describes details of automatic activities for the ESAt
process.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | likely to require additional      |
|                                   | support to re-engage with their   |
|                                   | Assessor.                         |
|                                   |                                   |
|                                   | Contact the customer to ensure    |
|                                   | that they are offered appropriate |
|                                   | support. For example, a customer  |
|                                   | with a suspected mental illness   |
|                                   | may have limited insight into why |
|                                   | they were referred for an         |
|                                   | assessment. Consider other        |
|                                   | options such as 'walk-ins' for    |
|                                   | customers who may have difficulty |
|                                   | attending a booked appointment.   |
|                                   |                                   |
|                                   | Action via Employment Services    |
|                                   | Assessment (ESAt) Attendance      |
|                                   | workflow. See Job Capacity        |
|                                   | Assessment (JCA) and Employment   |
|                                   | Services Assessment (ESAt)        |
|                                   | appointments.                     |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | ESATATT (some activities have     |
|                                   | keyword JCAP1 instead)            |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | JSR/UPD                           |
|                                   |                                   |
|                                   | Activity text:                    |
|                                   |                                   |
|                                   | This customer's payments can be   |
|                                   | restored as their ESAt            |
|                                   | appointment has been rescheduled  |
|                                   | by their provider.                |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | The ESAt appointment has either   |
|                                   | been rescheduled by their         |
|                                   | Employment Service                |
|                                   | Provider/Assessor or they have    |
|                                   | attended the appointment.         |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | Restore the customer's payments   |
|                                   | from date of suspension by        |
|                                   | selecting the Employment Services |
|                                   | Assessment (ESAt) Attendance      |
|                                   | workflow from the Task Selector   |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | Ensure full arrears are paid      |
|                                   | where applicable.                 |
|                                   |                                   |
|                                   | See Job Capacity Assessment (JCA) |
|                                   | and Employment Services           |
|                                   | Assessment (ESAt) appointments.   |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer with a Payment Nominee   |
|                                   | or with a medical condition of    |
|                                   | LIQ - IQ less than 70 failed to   |
|                                   | attend an ESAt appointment + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | There are several different types |
|                                   | of activities created for         |
|                                   | customers with mutual obligation  |
|                                   | requirements, whose payments may  |
|                                   | be suspended if they fail to      |
|                                   | attend an appointment with their  |
|                                   | Assessor.                         |
|                                   |                                   |
|                                   | A JSR/UPD activity with a keyword |
|                                   | of 'JSAATT' is created for all    |
|                                   | customers with a Payment Nominee  |
|                                   | or with a medical condition of    |
|                                   | LIQ - IQ less than 70 who failed  |
|                                   | to attend an JCA appointment and  |
|                                   | need to make a new appointment.   |
|                                   | This activity acts as a flag on   |
|                                   | the customer record, to ensure    |
|                                   | that vulnerable customers are     |
|                                   | offered appropriate support to    |
|                                   | re-engage with their Assessor. It |
|                                   | should not be cancelled, but may  |
|                                   | be held pending contact from the  |
|                                   | customer.                         |
|                                   |                                   |
|                                   | A Manual Follow Up (MFU) activity |
|                                   | (also with keyword of 'JSAATT')   |
|                                   | is created to notify the agency   |
|                                   | that the customer's payment can   |
|                                   | be immediately restored, where    |
|                                   | the customer has:                 |
|                                   |                                   |
|                                   | -   arranged a new appointment    |
|                                   |     with their Assessor, (by      |
|                                   |     contacting their Assessor or  |
|                                   |     Employment Services Provider  |
|                                   |     directly, rather than through |
|                                   |     the agency), or               |
|                                   | -   attended their appointment    |
|                                   |     with the Assessor             |
|                                   |                                   |
|                                   | A small number of these MFU       |
|                                   | activities have a keyword of      |
|                                   | 'JCAP1' (instead of 'JSAATT'),    |
|                                   | when the customer has arranged a  |
|                                   | new appointment with their        |
|                                   | Assessor. The action required on  |
|                                   | these activities is the same      |
|                                   | (payment can be immediately       |
|                                   | restored).                        |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | JSAATT                            |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | JSR/UPD                           |
|                                   |                                   |
|                                   | Activity text:                    |
|                                   |                                   |
|                                   | 'Payment suspended for customer   |
|                                   | with a Nominee or with a medical  |
|                                   | condition of LIQ- IQ less than 70 |
|                                   | as they did not attend ESAt, may  |
|                                   | need more support. Go to ESAt     |
|                                   | Attendance Workflow to book new   |
|                                   | appt.'                            |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | Payments for a customer with a    |
|                                   | Nominee or with a medical         |
|                                   | condition of LIQ- IQ less than 70 |
|                                   | have been suspended because they  |
|                                   | failed to attend an appointment   |
|                                   | with their Assessor. Customer has |
|                                   | been sent a letter advising that  |
|                                   | payments are suspended and        |
|                                   | requesting them to contact the    |
|                                   | agency to arrange a new           |
|                                   | appointment with their Assessor.  |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | This customer has been identified |
|                                   | as potentially vulnerable, and    |
|                                   | likely to require additional      |
|                                   | support to re-engage with their   |
|                                   | Assessor.                         |
|                                   |                                   |
|                                   | Contact the customer to ensure    |
|                                   | that they are offered appropriate |
|                                   | support. For example, a customer  |
|                                   | with a suspected mental illness   |
|                                   | may have limited insight into why |
|                                   | they were referred for an         |
|                                   | assessment. Consider other        |
|                                   | options such as 'walk-ins' for    |
|                                   | customers who may have difficulty |
|                                   | attending a booked appointment.   |
|                                   |                                   |
|                                   | Action via Employment Services    |
|                                   | Assessment (ESAt) Attendance      |
|                                   | workflow. See Job Capacity        |
|                                   | Assessment (JCA) and Employment   |
|                                   | Services Assessment (ESAt)        |
|                                   | appointments.                     |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | JSAATT (Some activities have      |
|                                   | keyword JCAP1 instead)            |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | JSM/MFU                           |
|                                   |                                   |
|                                   | Activity text:                    |
|                                   |                                   |
|                                   | This customer's payments can be   |
|                                   | restored as their ESAt            |
|                                   | appointment has been rescheduled  |
|                                   | by their provider.                |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | The ESAt appointment has either   |
|                                   | been rescheduled by their         |
|                                   | Employment Service                |
|                                   | Provider/Assessor or they have    |
|                                   | attended the appointment.         |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | Restore the customer's payments   |
|                                   | from date of suspension (either   |
|                                   | via Benefit Action (BA) screen or |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) Attendance workflow via    |
|                                   | Task Selector in Process Direct). |
|                                   |                                   |
|                                   | Ensure full arrears are paid      |
|                                   | where applicable.                 |
|                                   |                                   |
|                                   | See Job Capacity Assessment (JCA) |
|                                   | and Employment Services           |
|                                   | Assessment (ESAt) appointments.   |
+-----------------------------------+-----------------------------------+
| 5                                 | ESA report returned, awaiting     |
|                                   | action by Services Australia +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A NSS/JCA activity with keyword   |
|                                   | of 'REPORT', 'VOLNTR' or 'REFER'  |
|                                   | is created when the Assessor      |
|                                   | submits the ESAt report, and is   |
|                                   | awaiting action by the agency to  |
|                                   | accept or return (reject) the     |
|                                   | report.                           |
|                                   |                                   |
|                                   | The keywords 'REPORT' and         |
|                                   | 'VOLNTR' both indicate that the   |
|                                   | report is submitted by the        |
|                                   | Assessor, awaiting acceptance by  |
|                                   | the agency. The two different     |
|                                   | keywords indicate whether the     |
|                                   | ESAt referral was initiated by    |
|                                   | the agency ('REPORT') or an       |
|                                   | Employment Services Provider      |
|                                   | ('VOLNTR'), however action by the |
|                                   | agency is the same for both       |
|                                   | activities. Note: the keyword     |
|                                   | 'VOLNTR' does not indicate that   |
|                                   | the customer has voluntary        |
|                                   | participation requirements.       |
|                                   |                                   |
|                                   | The keyword 'REFER' indicates     |
|                                   | that the Assessor has reopened    |
|                                   | the report after submitting it    |
|                                   | and some information may be       |
|                                   | changed. Action is still required |
|                                   | by the agency to accept the       |
|                                   | submitted report, as for 'REPORT' |
|                                   | and 'VOLNTR'.                     |
|                                   |                                   |
|                                   | These activities all have a       |
|                                   | common keyword of 'TT122', which  |
|                                   | is also shared with referrals     |
|                                   | finalised as 'unable to           |
|                                   | complete'.                        |
|                                   |                                   |
|                                   | Scenario 1                        |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | TT122, REPORT, ESAt               |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | NSS/JCA                           |
|                                   |                                   |
|                                   | Activity text:                    |
|                                   |                                   |
|                                   | 'ESAt Report has been returned.   |
|                                   | Select activity to view and       |
|                                   | accept/reject report, then        |
|                                   | finalise activity to accept       |
|                                   | data.'                            |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | Report submitted by Assessor      |
|                                   | awaiting acceptance by the agency |
|                                   | (where the agency initiated the   |
|                                   | ESAt referral).                   |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | 'S'elect 'NSS/JCA' activity.      |
|                                   |                                   |
|                                   | View submitted ESAt report.       |
|                                   |                                   |
|                                   | Accept or return (reject) report. |
|                                   |                                   |
|                                   | See Checking and actioning an     |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) report.                    |
|                                   |                                   |
|                                   | Scenario 2                        |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | TT122, VOLNTR, ESAt               |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | NSS/JCA                           |
|                                   |                                   |
|                                   | Activity text:                    |
|                                   |                                   |
|                                   | 'ESAt Report has been returned.   |
|                                   | Select activity to view and       |
|                                   | action as required. Select        |
|                                   | activity to view and              |
|                                   | accept/reject report, then        |
|                                   | finalise activity to accept       |
|                                   | data.'                            |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | Report submitted by Assessor      |
|                                   | awaiting acceptance by the agency |
|                                   | (where an Employment Services     |
|                                   | Provider initiated the ESAt       |
|                                   | referral).                        |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | 'S'elect 'NSS/JCA' activity.      |
|                                   |                                   |
|                                   | View submitted ESAt report.       |
|                                   |                                   |
|                                   | Accept or return (reject) report. |
|                                   |                                   |
|                                   | See Checking and actioning an     |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) report.                    |
|                                   |                                   |
|                                   | Services Australia procedures for |
|                                   | reviewing and accepting an ESAt   |
|                                   | report are the same, regardless   |
|                                   | of whether the ESAt referral was  |
|                                   | initiated by the agency or an     |
|                                   | Employment Services Provider.     |
|                                   |                                   |
|                                   | Scenario 3                        |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | TT122, REFER, ESAt                |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | NSS/JCA                           |
|                                   |                                   |
|                                   | Activity text:                    |
|                                   |                                   |
|                                   | 'ESAt Report has been returned.   |
|                                   | Select activity to view the       |
|                                   | report as some referral           |
|                                   | information has changed.'         |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | Report reopened and (re)submitted |
|                                   | by Assessor, awaiting acceptance  |
|                                   | by the agency.                    |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | 'S'elect 'NSS/JCA' activity.      |
|                                   |                                   |
|                                   | View submitted ESAt report.       |
|                                   |                                   |
|                                   | Accept or return (reject) report. |
|                                   |                                   |
|                                   | See Checking and actioning an     |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) report.                    |
|                                   |                                   |
|                                   | Staff reviewing and accepting the |
|                                   | report should focus on            |
|                                   | information in the report that    |
|                                   | has been updated by the Assessor. |
+-----------------------------------+-----------------------------------+
| 6                                 | ESAt referral finalised as        |
|                                   | 'unable to complete' + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A NSS/JCA activity with keywords  |
|                                   | of 'TT122' and 'UNA' is created   |
|                                   | when a referral is finalised by   |
|                                   | the Assessor as 'unable to        |
|                                   | complete'. This means that there  |
|                                   | is no report to be accepted or    |
|                                   | returned, and the only system     |
|                                   | action required by the agency is  |
|                                   | to select the activity so that it |
|                                   | can be finalised. However:        |
|                                   |                                   |
|                                   | -   if the customer is receiving  |
|                                   |     a payment with mutual         |
|                                   |     obligation requirements and   |
|                                   |     their payment has been        |
|                                   |     suspended (with reason 'ES1'  |
|                                   |     or 'ES2'), action will be     |
|                                   |     required to reconnect the     |
|                                   |     customer to their Assessor    |
|                                   |     via the Employment Services   |
|                                   |     Assessment (ESAt) Attendance  |
|                                   |     workflow via Task Selector in |
|                                   |     Process Direct. See Job       |
|                                   |     Capacity Assessment (JCA) and |
|                                   |     Employment Services           |
|                                   |     Assessment (ESAt)             |
|                                   |     appointments                  |
|                                   | -   if the customer has been      |
|                                   |     referred to the Assessor as a |
|                                   |     DSP volunteer (or not         |
|                                   |     claiming or receiving a       |
|                                   |     payment with mutual           |
|                                   |     obligation requirements),     |
|                                   |     action may be required to     |
|                                   |     inactivate the customer's job |
|                                   |     seeker registration, to       |
|                                   |     ensure that their Job Seeker  |
|                                   |     Snapshot status does not      |
|                                   |     remain pending. See Actioning |
|                                   |     a pending Job Seeker Snapshot |
|                                   |     initiated Employment Services |
|                                   |     Assessment (ESAt) activity    |
|                                   |                                   |
|                                   | Keywords:                         |
|                                   |                                   |
|                                   | TT122, UNA                        |
|                                   |                                   |
|                                   | Activity code:                    |
|                                   |                                   |
|                                   | NSS/JCA                           |
|                                   |                                   |
|                                   | Activity text:                    |
|                                   |                                   |
|                                   | 'Select to view Unable to         |
|                                   | Complete ESAt report.'            |
|                                   |                                   |
|                                   | What triggers the activity:       |
|                                   |                                   |
|                                   | ESAt referral finalised by        |
|                                   | Assessor as 'unable to complete'  |
|                                   |                                   |
|                                   | Action required by staff:         |
|                                   |                                   |
|                                   | 'S'elect 'NSS/JCA' activity (this |
|                                   | action is required to finalise    |
|                                   | the activity).                    |
|                                   |                                   |
|                                   | Further action will depend on the |
|                                   | customer's payment type and       |
|                                   | reason for referral.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
