-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Actions to determine the source, cause and recovery of a debt

Corrective actions

Actions to determine the source, cause and recovery of a debt

Table 1: This table describes the process to identify the source and
cause of a debt. For debts managed in Process Direct, see Raising Child
Care Subsidy (CCS) debts in Process Direct, Recovering Child Care
Subsidy (CCS) debts in Process Direct and Debt screens in Process
Direct.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | notification may be incorrect.    |
|                                   |                                   |
|                                   | Debt staff will attempt to verify |
|                                   | the customer’s employment status  |
|                                   | and income details. When          |
|                                   | investigating a debt, see         |
|                                   | Calculating Centrelink            |
|                                   | entitlements and gathering        |
|                                   | information when investigating    |
|                                   | debts.                            |
|                                   |                                   |
|                                   | If the employment status cannot   |
|                                   | be verified:                      |
|                                   |                                   |
|                                   | -   Finalised 'no debt' (FND) the |
|                                   |     debt shell                    |
|                                   | -   Send a notification to the    |
|                                   |     Workforce Australia           |
|                                   |     Employment Services Provider. |
|                                   |     See Workforce                 |
|                                   |     Australia/Community           |
|                                   |     Development Programme (CDP)   |
|                                   |     registration inactivated and  |
|                                   |     cancellation of income        |
|                                   |     support in error              |
|                                   | -   The Workforce Australia       |
|                                   |     Employment Services Provider  |
|                                   |     will notify the agency if     |
|                                   |     further action is required    |
|                                   |                                   |
|                                   | Is the employment status and      |
|                                   | cancellation correct?             |
|                                   |                                   |
|                                   | Yes, raise the debt               |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   FND the debt shell            |
|                                   | -   Refer for corrective action.  |
|                                   |     Staff must ensure details of  |
|                                   |     the corrective action         |
|                                   |     required is included in the   |
|                                   |     Fast Note. That is,           |
|                                   |     restoration if appropriate,   |
|                                   |     correction to income coded up |
|                                   |     to most recent Entitlement    |
|                                   |     Period End Date (EPED) and    |
|                                   |     correction to the Customer    |
|                                   |     Employment Status (EAES)      |
|                                   |     screen                        |
|                                   | -   Use Fast Note, select Auto    |
|                                   |     text, use Debts > Updates >   |
|                                   |     Corrective action required    |
|                                   | -   Procedure ends here until the |
|                                   |     correction is made            |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancelled Full-time employment    |
|                                   | (CAN/FTE) + Read more ...         |
|                                   |                                   |
|                                   | A customer's payment will         |
|                                   | automatically cancel from the     |
|                                   | Entitlement Period Start Date     |
|                                   | (EPSD) where no ongoing income    |
|                                   | has been recorded. See:           |
|                                   |                                   |
|                                   | -   Employment Status (EAES)      |
|                                   |     screen                        |
|                                   | -   Commencing or returning to    |
|                                   |     work for JobSeeker Payment    |
|                                   |     (JSP), Youth Allowance (job   |
|                                   |     seeker), Widow Allowance (WA) |
|                                   |     and Partner Allowance (PA)    |
|                                   |                                   |
|                                   | Services Australia (the agency)   |
|                                   | may not be advised that the       |
|                                   | customer has full-time employment |
|                                   | (FTE) within the notification     |
|                                   | period. If the agency is unaware  |
|                                   | of the FTE at the time the        |
|                                   | customer reports, they may        |
|                                   | receive payment incorrectly.      |
|                                   |                                   |
|                                   | If the agency is notified of the  |
|                                   | customer's FTE outside their      |
|                                   | notification period, the          |
|                                   | following must be considered:     |
|                                   |                                   |
|                                   | Qualification                     |
|                                   |                                   |
|                                   | If the customer’s income remains  |
|                                   | unknown, reassess any entitlement |
|                                   | from the first day of the         |
|                                   | fortnight (EPSD) the customer     |
|                                   | loses qualification.              |
|                                   |                                   |
|                                   | Payability                        |
|                                   |                                   |
|                                   | If the customer provides income   |
|                                   | in respect of their full-time     |
|                                   | employment:                       |
|                                   |                                   |
|                                   | -   reassess the overpayment from |
|                                   |     the EPSD of the period in     |
|                                   |     which the date of event       |
|                                   |     occurred                      |
|                                   | -   the customer may retain some  |
|                                   |     entitlement for part of the   |
|                                   |     payment fortnight, up to the  |
|                                   |     date of event where a         |
|                                   |     cancellation would apply      |
|                                   |                                   |
|                                   | Full-time employed with Working   |
|                                   | Credit                            |
|                                   |                                   |
|                                   | A full-time employed customer can |
|                                   | maintain their qualification if   |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   maintain their reporting      |
|                                   |     requirements with the agency, |
|                                   |     and                           |
|                                   | -   have not depleted their       |
|                                   |     working credits               |
+-----------------------------------+-----------------------------------+
| 4                                 | Other corrective action + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When coding on the record is      |
|                                   | incorrect, corrections must be    |
|                                   | made before the accuracy of the   |
|                                   | debt can be determined.           |
|                                   |                                   |
|                                   | Staff with the necessary skills   |
|                                   | to action the                     |
|                                   | updates/corrections, should       |
|                                   | complete the required actions in  |
|                                   | line with the relevant            |
|                                   | Operational Blueprint             |
|                                   | procedure(s).                     |
|                                   |                                   |
|                                   | Where the corrective action is    |
|                                   | not appropriate for the Debt      |
|                                   | staff to undertake, refer the     |
|                                   | activity to the relevant team     |
|                                   | using Fast Note if                |
|                                   | updates/corrections must be made  |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   income and assets. Use Fast   |
|                                   |     Note - select Auto text, use  |
|                                   |     Debts > Updates > Update to   |
|                                   |     Income and Assets required    |
|                                   | -   relationship status. Use Fast |
|                                   |     Note - select Auto text, use  |
|                                   |     Debts > Updates > Update to   |
|                                   |     Relationship status required  |
|                                   | -   contact details. Use Fast     |
|                                   |     Note - select Auto text, use  |
|                                   |     Debts > Updates > Update to   |
|                                   |     Contact details required      |
|                                   |                                   |
|                                   | Staff must ensure details of the  |
|                                   | corrective action required is     |
|                                   | included in the Fast Note. See    |
|                                   | Creating, reviewing and deleting  |
|                                   | documents (including Fast Notes   |
|                                   | and DOA DOCs).                    |
|                                   |                                   |
|                                   | Place the debt activity on hold.  |
|                                   | See Workload Management (WLM)     |
|                                   | updates for Compliance and Debt   |
|                                   | Operations staff.                 |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | correction is made.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
