
View Child Care Details and Payments option for Child Care Rebate (CCR) online 133-04040030

-   Background
-   Process Summary
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

From 2 July 2018:
- Child Care Subsidy (CCS) replaces Child Care Benefit (CCB) and Child
Care Rebate (CCR)
- Additional Child Care Subsidy (ACCS) replaces Special Child Care
Benefit (SCCB) Child at Risk and Temporary Financial Hardship, Jobs,
Education and Training Child Care Fee Assistance (JETCCFA) and
Grandparent Child Care Benefit (GCCB)
For more information, see Child Care Subsidy (CCS) and Additional Child
Care Subsidy (ACCS).
Claims for CCB and CCR lump sum for approved care and CCB Registered
Care, for care received prior to 2 July 2018, can be lodged up until 30
June 2019.

This page outlines the process for viewing the Child Care Rebate (CCR)
information online.

On this Page:

CCR payments

CCR summary

CCR payments

Online CCR payments

Table 1: This table describes the process for customers enquiring about
viewing their CCR payment option online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Once paid, this will be reflected |
|                                   | and will remain viewable. Where   |
|                                   | subsequent quarters' payments are |
|                                   | yet to be paid, these will not be |
|                                   | reflected until they are paid.    |
|                                   |                                   |
|                                   | Does the section display?         |
|                                   |                                   |
|                                   | -   Yes, select the relevant      |
|                                   |     financial year to review and  |
|                                   |     go to Step 5                  |
|                                   | -   No, explain to the customer   |
|                                   |     why they cannot view this     |
|                                   |     service. Procedure ends here  |
+-----------------------------------+-----------------------------------+
| 5                                 | Child Care Rebate section         |
|                                   | displays + Read more ...          |
|                                   |                                   |
|                                   | Customers can have their CCR paid |
|                                   | directly to their child care      |
|                                   | service fortnightly or direct to  |
|                                   | themselves fortnightly or         |
|                                   | quarterly.                        |
|                                   |                                   |
|                                   | CCR payments are calculated based |
|                                   | on the customer's child care fees |
|                                   | and their conditional CCB         |
|                                   | entitlement. Using this           |
|                                   | information, the out of pocket    |
|                                   | expenses are calculated and the   |
|                                   | CCR entitlement is determined.    |
|                                   |                                   |
|                                   | The information displayed on the  |
|                                   | Child Care Rebate Statement page  |
|                                   | includes:                         |
|                                   |                                   |
|                                   | a description of the CCR payment  |
|                                   |                                   |
|                                   | information about the need to     |
|                                   | meet the Work/Training/Study Test |
|                                   | to be eligible for CCR            |
|                                   |                                   |
|                                   | a note about reconciliation of    |
|                                   | the payment at the end of the     |
|                                   | financial year                    |
|                                   |                                   |
|                                   | a note that the maximum limit has |
|                                   | been reached (if that is the      |
|                                   | case) for each child over the     |
|                                   | limit                             |
|                                   |                                   |
|                                   | the CCR payment option in place   |
|                                   | for the financial year            |
|                                   |                                   |
|                                   | a note that 15% of the customer's |
|                                   | CCR entitlement will be withheld  |
|                                   | if they have chosen a direct      |
|                                   | payment option and receive CCB at |
|                                   | a legislative rate greater than   |
|                                   | zero                              |
|                                   |                                   |
|                                   | Payment details, where available, |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   child care attendance Summary |
|                                   |     displays the period start and |
|                                   |     end dates and the year to     |
|                                   |     date (YTD) totals             |
|                                   | -   for each child: the child's   |
|                                   |     name, the total Child Care    |
|                                   |     Fee amount, the CCB           |
|                                   |     Entitlement amount and the    |
|                                   |     CCR amount paid for that      |
|                                   |     child for any periods the     |
|                                   |     customer was eligible         |
|                                   |                                   |
|                                   | Printing and returning to the     |
|                                   | summary page                      |
|                                   |                                   |
|                                   | From the Child Care Rebate page   |
|                                   | the customer can:                 |
|                                   |                                   |
|                                   | -   print the page                |
|                                   | -   return to the View Child Care |
|                                   |     Details and Payments summary  |
|                                   |     page                          |
|                                   | -   return to the entry page      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

CCR summary

Summary pages for the CCR payment

Table 2: This table describes how to access a customer's CCR information
and how to issue a CCR statement.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access CCR information + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the View Child Care Details    |
|                                   | and Payments summary page for:    |
|                                   |                                   |
|                                   | -   a current financial year or a |
|                                   |     year that has not been        |
|                                   |     reconciled, go to Step 2      |
|                                   | -   a financial year that has     |
|                                   |     been reconciled, go to Step 4 |
+-----------------------------------+-----------------------------------+
| 2                                 | Child Care Rebate + Read more ... |
|                                   |                                   |
|                                   | -   Select the Child Care Rebate  |
|                                   |     section on this page          |
|                                   | -   Select a financial year to    |
|                                   |     review. Go to Step 3          |
+-----------------------------------+-----------------------------------+
| 3                                 | Select a financial year to view + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This section allows navigation    |
|                                   | across financial years to display |
|                                   | the information from those years. |
|                                   | The 2 main components of this     |
|                                   | section are:                      |
|                                   |                                   |
|                                   | -   text identifying the          |
|                                   |     financial year that is        |
|                                   |     displayed, and                |
|                                   | -   a dropdown box to select a    |
|                                   |     different financial year      |
|                                   |                                   |
|                                   | The selectable financial years in |
|                                   | the dropdown box are the current  |
|                                   | financial year and any financial  |
|                                   | years that have not been          |
|                                   | reconciled up to 2 years in the   |
|                                   | past. By default the selected     |
|                                   | financial year will be the        |
|                                   | current financial year according  |
|                                   | to the system date.               |
|                                   |                                   |
|                                   | When a financial year is selected |
|                                   | from the dropdown box, select Go  |
|                                   | to see the Child Rebate statement |
|                                   | page. The page will be refreshed  |
|                                   | with the details for the selected |
|                                   | year.                             |
|                                   |                                   |
|                                   | Annual payment option customers:  |
|                                   |                                   |
|                                   | Where an annual payment has not   |
|                                   | been made for a customer for the  |
|                                   | selected financial year, a        |
|                                   | message ('No payment has been     |
|                                   | made for this financial year')    |
|                                   | will be displayed. Clicking on    |
|                                   | View Details will show why the    |
|                                   | payment was not made.             |
|                                   |                                   |
|                                   | Note: if the payment has been     |
|                                   | recalculated, only the latest     |
|                                   | payment information is shown.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Child Care Payment Results + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the Child Care Payment     |
|                                   | Results section on this page      |
|                                   |                                   |
|                                   | -   Select a financial year to    |
|                                   |     view. Information on this     |
|                                   |     page shows a summary of the   |
|                                   |     child care entitlements after |
|                                   |     they have been checked using  |
|                                   |     actual family income.         |
|                                   |                                   |
|                                   | Note: if the payment has been     |
|                                   | recalculated, only the latest     |
|                                   | payment information is shown.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
