
Assessment of hardship for Income Maintenance Period (IMP) 106-05020030

-   Background
-   
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Assessing hardship for the Income Maintenance Period (IMP)

Coding the IMP waiver

Assessing hardship for the Income Maintenance Period (IMP)

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | reasonable expenditure' and       |
|                                   | includes examples of reasonable   |
|                                   | cost of living.                   |
|                                   |                                   |
|                                   | A person's reasonable cost of     |
|                                   | living does not have to be        |
|                                   | justified with receipts.          |
|                                   |                                   |
|                                   | The amount to take into account   |
|                                   | as the customer's reasonable cost |
|                                   | of living cannot exceed an upper  |
|                                   | limit. This limit is worked out   |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | -   for single customers:         |
|                                   |     multiply their maximum weekly |
|                                   |     rate payable by the amount of |
|                                   |     weeks they have already       |
|                                   |     served an IMP                 |
|                                   | -   for partnered customers:      |
|                                   |     multiply their maximum weekly |
|                                   |     rate payable by the amount of |
|                                   |     weeks they have already       |
|                                   |     served an IMP and then double |
|                                   |     this amount                   |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess other unavoidable or       |
|                                   | reasonable expenditure + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For more information see the      |
|                                   | References page for a link to     |
|                                   | 1.1.U.20 in the Guide to Social   |
|                                   | Security Law. This contains a     |
|                                   | definition of 'unavoidable or     |
|                                   | reasonable expenditure' and       |
|                                   | includes examples.                |
|                                   |                                   |
|                                   | Calculate total of other          |
|                                   | unavoidable or reasonable         |
|                                   | expenditure.                      |
|                                   |                                   |
|                                   | Note: expenditure that is not     |
|                                   | unavoidable or reasonable is to   |
|                                   | be disallowed, as well as, any    |
|                                   | unavoidable or reasonable         |
|                                   | expenditure that is not supported |
|                                   | by receipts.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Add the totals + Read more ...    |
|                                   |                                   |
|                                   | Add the amount of other           |
|                                   | unavoidable or reasonable         |
|                                   | expenditure obtained from Step 4  |
|                                   | to the reasonable cost of living  |
|                                   | obtained from Step 3 (if          |
|                                   | applicable).                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Can the IMP be waived? + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Assess the value of the           |
|                                   | customer's liquid assets at the   |
|                                   | date of commencement of the IMP.  |
|                                   |                                   |
|                                   | Subtract the amount obtained in   |
|                                   | Step 5 from the amount of liquid  |
|                                   | assets.                           |
|                                   |                                   |
|                                   | -   If the result obtained is     |
|                                   |     greater than a fortnight's    |
|                                   |     allowance then the IMP cannot |
|                                   |     be waived at this stage. Go   |
|                                   |     to Step 7                     |
|                                   | -   If the result obtained is     |
|                                   |     less than a fortnight's       |
|                                   |     allowance, then waive the IMP |
|                                   |     from the date the customer    |
|                                   |     incurred the unavoidable or   |
|                                   |     reasonable expenditure which  |
|                                   |     caused the severe financial   |
|                                   |     hardship. Go to Step 8        |
+-----------------------------------+-----------------------------------+
| 7                                 | IMP cannot be waived + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Advise customer that the IMP      |
|                                   | cannot be waived as their severe  |
|                                   | financial hardship was not        |
|                                   | brought about fully by            |
|                                   | unavoidable or reasonable         |
|                                   | expenditure.                      |
|                                   |                                   |
|                                   | Exception: If the delegate is     |
|                                   | satisfied, based on the evidence  |
|                                   | provided, that the person is in   |
|                                   | severe financial hardship due to  |
|                                   | the portion of the person's       |
|                                   | expenditure that was unavoidable  |
|                                   | or reasonable, the delegate may   |
|                                   | waive the remainder of the        |
|                                   | persons IMP. For example, the     |
|                                   | verified gambling expenditure of  |
|                                   | a person with a diagnosed         |
|                                   | gambling addiction could be       |
|                                   | considered unavoidable            |
|                                   | expenditure in some cases.        |
|                                   |                                   |
|                                   | Offer customer other assistance   |
|                                   | if applicable:                    |
|                                   |                                   |
|                                   | -   The Financial Services        |
|                                   |     Information Officer (FIS)     |
|                                   | -   Community agencies, see       |
|                                   |     Referral to external          |
|                                   |     specialists/services          |
|                                   |                                   |
|                                   | Record details of hardship        |
|                                   | non-waiver on a DOC.              |
|                                   |                                   |
|                                   | Note: if the customer is          |
|                                   | experiencing multiple and complex |
|                                   | circumstances consult with a      |
|                                   | social worker to determine if a   |
|                                   | referral to Social Work Services  |
|                                   | is appropriate. See Social work   |
|                                   | services                          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | IMP can be waived + Read more ... |
|                                   |                                   |
|                                   | -   To code the waiver for        |
|                                   |     Parenting Payment or          |
|                                   |     Disability Support Pension,   |
|                                   |     go to Step 9                  |
|                                   | -   To code the waiver of an IMP  |
|                                   |     for other affected payments,  |
|                                   |     see Step 1 in Coding the IMP  |
|                                   |     waiver table                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Waiving IMP for Parenting Payment |
|                                   | or Disability Support Pension     |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | For Parenting Payment or          |
|                                   | Disability Support Pension        |
|                                   | customers, the waiver is done on  |
|                                   | the Waiting Period Calculation    |
|                                   | Results (WPCR) screen. This       |
|                                   | screen is accessed by selecting   |
|                                   | the relevant line on the Income   |
|                                   | Maintenance Period Summary (IMPS) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Once on the WPCR screen the only  |
|                                   | fields that need to be entered    |
|                                   | are the:                          |
|                                   |                                   |
|                                   | -   Waive date:                   |
|                                   | -   Source:                       |
|                                   | -   DOR:                          |
|                                   |                                   |
|                                   | Finalise the activity on the      |
|                                   | Activity Results (AR) screen      |
|                                   |                                   |
|                                   | Record the details of hardship    |
|                                   | waiver on a DOC                   |
|                                   |                                   |
|                                   | If the customer's partner is in   |
|                                   | receipt of a payment affected by  |
|                                   | the IMP, the IMP should be waived |
|                                   | on the partner record also.       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding the IMP waiver

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code the IMP waiver + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | As part of the New Claim          |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Go to the Start Date          |
|                                   |     Calculator (NDC) screen       |
|                                   | -   If waiving only part of the   |
|                                   |     waiting period, enter the     |
|                                   |     calculated Start Date in the  |
|                                   |     Manual Start Date: field      |
|                                   | -   If wanting to change the      |
|                                   |     claim date and start date     |
|                                   |     manually, enter the dates in  |
|                                   |     the Manual Claim Date: field  |
|                                   |     and Manual Start Date: field  |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Note: if a manual start date has  |
|                                   | not been keyed, the system        |
|                                   | calculated start date is          |
|                                   | displayed in the CallDOC: field   |
|                                   |                                   |
|                                   | -   Press [Enter] again to        |
|                                   |     continue the screen flow      |
|                                   |                                   |
|                                   | If not part of the New Claim      |
|                                   | activity:                         |
|                                   |                                   |
|                                   | -   Go to the Start Date          |
|                                   |     Calculator (NDC) screen       |
|                                   | -   Key 'Y' in the waive: field   |
|                                   |     next to Income Maintenance    |
|                                   |     Period. (There may be nothing |
|                                   |     appearing on the NDC screen   |
|                                   |     if the IMP was not coded      |
|                                   |     during a new claim activity)  |
|                                   | -   Key Source: and DOR: (This    |
|                                   |     will be the date the waiver   |
|                                   |     is to be applied from, which  |
|                                   |     is the date the customer      |
|                                   |     incurred the unavoidable or   |
|                                   |     reasonable expenditure which  |
|                                   |     caused the severe financial   |
|                                   |     hardship or the date on which |
|                                   |     the customer requested the    |
|                                   |     reassessment of their IMP,    |
|                                   |     whichever is later)           |
|                                   | -   Press [Enter] to continue the |
|                                   |     screen flow                   |
|                                   |                                   |
|                                   | Record details of hardship waiver |
|                                   | on a DOC.                         |
|                                   |                                   |
|                                   | If the customer's partner is in   |
|                                   | receipt of a payment affected by  |
|                                   | the IMP, the IMP should be waived |
|                                   | on the partner record also.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
