
[Expand/Collapse all sections]Expand all

For Complex Assessment Officer (CAO) use only

Death of a linked customer - reassessment action

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | If the deceased person was:       |
|                                   |                                   |
|                                   | -   a contact person, go to Step  |
|                                   |     5                             |
|                                   | -   a controller, go to Step 6    |
|                                   | -   a genuine investor, go to     |
|                                   |     Step 7                        |
|                                   | -   a non-attributable            |
|                                   |     shareholder or beneficiary    |
|                                   |     only, go to Step 8            |
+-----------------------------------+-----------------------------------+
| 5                                 | Death of a contact person + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Determine and update new contact  |
|                                   | person on the Organisation        |
|                                   | Contact Details (OSCD) screen.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Death of controller + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Review and update the attribution |
|                                   | decision.                         |
|                                   |                                   |
|                                   | The following documents may be    |
|                                   | required to make a new            |
|                                   | attribution decision:             |
|                                   |                                   |
|                                   | -   copy of the trust deed and    |
|                                   |     any amendments (for private   |
|                                   |     trusts).                      |
|                                   |     This will help identify if    |
|                                   |     there is a named successor    |
|                                   |     appointor, or if the new      |
|                                   |     appointor is as per the terms |
|                                   |     of the will of the deceased   |
|                                   | -   details of transfer of shares |
|                                   |     and/or directorship (for      |
|                                   |     private companies)            |
|                                   | -   a copy of the will of the     |
|                                   |     deceased person               |
|                                   |                                   |
|                                   | Update the entity record as       |
|                                   | follows for the deceased          |
|                                   | controller:                       |
|                                   |                                   |
|                                   | -   on the TRA and TRD screens,   |
|                                   |     zero all income and assets    |
|                                   |     attribution percentages and   |
|                                   |     distribution amounts for the  |
|                                   |     deceased controller           |
|                                   | -   enter the deceased customer's |
|                                   |     CRN and 'Y' in the Distrb     |
|                                   |     Ceased: field of the          |
|                                   |     Trust/Company Distribution    |
|                                   |     (TRD) screen. If there are no |
|                                   |     distributions recorded,       |
|                                   |     insert a new line and code    |
|                                   |     zero for the deceased person  |
|                                   |     and code as ceased            |
|                                   | -   zero any liabilities owing to |
|                                   |     the deceased on the TRLS      |
|                                   |     screen                        |
|                                   | -   the date of event is the date |
|                                   |     of death + 1                  |
|                                   |                                   |
|                                   | Update the TRA screen to reflect  |
|                                   | the new attribution decision. The |
|                                   | date of event is either:          |
|                                   |                                   |
|                                   | -   the date of death + 1         |
|                                   | -   the date the new              |
|                                   |     controller(s) is/are able to  |
|                                   |     receive the interest in the   |
|                                   |     estate. In this instance,     |
|                                   |     attribution should also be    |
|                                   |     coded to the estate from the  |
|                                   |     date of death + 1             |
|                                   |                                   |
|                                   | The entity income, assets and     |
|                                   | liabilities will need to be       |
|                                   | reassessed accordingly (if the    |
|                                   | new controller is a current       |
|                                   | customer).                        |
|                                   |                                   |
|                                   | Update TRLS screen:               |
|                                   |                                   |
|                                   | -   if an existing loan formed    |
|                                   |     part of the deceased's        |
|                                   |     estate, code a loan to the    |
|                                   |     estate with a date of event   |
|                                   |     as date of death + 1          |
|                                   | -   if an existing loan is now    |
|                                   |     owing to another person, code |
|                                   |     the details as applicable,    |
|                                   |     including the CRN if the      |
|                                   |     person is a current customer. |
|                                   |     The date of event is the date |
|                                   |     the person is entitled to     |
|                                   |     receive their interest in the |
|                                   |     estate                        |
|                                   |                                   |
|                                   | Note: where the estate is not yet |
|                                   | finalised, complete the TAC/TOA   |
|                                   | activity and set a discretion     |
|                                   | review for the date the estate is |
|                                   | expected to be finalised.         |
+-----------------------------------+-----------------------------------+
| 7                                 | Death of genuine investor + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where the genuine investor has a  |
|                                   | surviving partner who is a        |
|                                   | current customer (excluding FTB   |
|                                   | or SHC only or Age Pension        |
|                                   | (Blind) or DSP (Blind) customers  |
|                                   | not in receipt of Rent            |
|                                   | Assistance), or the controller    |
|                                   | (or their partner) is a current   |
|                                   | customer, contact the controller  |
|                                   | to find out whether the           |
|                                   | investment was repaid to the      |
|                                   | investor's estate.                |
|                                   |                                   |
|                                   | If the controller is a current    |
|                                   | customer, and the investment has  |
|                                   | been repaid, a reassessment of    |
|                                   | the entity's assets may be        |
|                                   | required as these may have        |
|                                   | changed because of the repayment. |
|                                   |                                   |
|                                   | Update the entity's record as     |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   if the investment has been    |
|                                   |     paid to the estate, update    |
|                                   |     the TRA screen and the        |
|                                   |     entity’s assets and           |
|                                   |     liabilities accordingly       |
|                                   | -   zero all income, loans and    |
|                                   |     liabilities this customer may |
|                                   |     have                          |
|                                   | -   enter 'Y' in the Distrb       |
|                                   |     Ceased: field on the TRD      |
|                                   |     screen. If there are no       |
|                                   |     distributions recorded,       |
|                                   |     insert a new line and code    |
|                                   |     zero for the deceased person  |
|                                   |     and code as ceased            |
|                                   | -   the date of event is the date |
|                                   |     of death + 1                  |
|                                   |                                   |
|                                   | If the genuine investment now     |
|                                   | belongs to another person, input  |
|                                   | their details.                    |
|                                   | The date of event will be the     |
|                                   | date the genuine investment was   |
|                                   | transferred, or was able to be    |
|                                   | transferred, to that person.      |
|                                   |                                   |
|                                   | Note: where the estate is not yet |
|                                   | finalised, complete the TAC/TOA   |
|                                   | activity and set a discretion     |
|                                   | review for the date the estate is |
|                                   | expected to be finalised.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Death of a minority shareholder   |
|                                   | or beneficiary only + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where the minority shareholder or |
|                                   | beneficiary only has a surviving  |
|                                   | partner who is a current customer |
|                                   | (excluding FTB or SHC only or Age |
|                                   | Pension (Blind) or DSP (Blind)    |
|                                   | customers not in receipt of Rent  |
|                                   | Assistance), or the controller    |
|                                   | (or their partner) is a current   |
|                                   | customer, check to see if the     |
|                                   | customer had any loans to the     |
|                                   | organisation. If so, contact the  |
|                                   | controller and see if these loans |
|                                   | have been/will be repaid.         |
|                                   |                                   |
|                                   | Update the entity record as       |
|                                   | follows:                          |
|                                   |                                   |
|                                   | -   zero all income, loans and    |
|                                   |     liabilities for the deceased  |
|                                   |     customer                      |
|                                   | -   enter 'Y' in the Distrb       |
|                                   |     Ceased: field on the TRD      |
|                                   |     screen. If there are no       |
|                                   |     distributions recorded,       |
|                                   |     insert a new line and code    |
|                                   |     zero for the deceased person  |
|                                   |     and code as ceased            |
|                                   | -   the date of event to be used  |
|                                   |     is the date of death + 1      |
|                                   |                                   |
|                                   | If an existing loan formed part   |
|                                   | of the deceased's estate, code a  |
|                                   | loan to the estate with the date  |
|                                   | of event as date of death + 1.    |
|                                   |                                   |
|                                   | If an existing loan is now owing  |
|                                   | to another person, code the       |
|                                   | details applicable, including the |
|                                   | CRN if the person (or their       |
|                                   | partner) is a current customer.   |
|                                   | The date of event is the date the |
|                                   | person is entitled to receive     |
|                                   | their interest in the estate.     |
|                                   |                                   |
|                                   | If the deceased minority          |
|                                   | shareholder or beneficiary's loan |
|                                   | to the entity is repaid and the   |
|                                   | new controller is a current       |
|                                   | customer (or their partner),      |
|                                   | update the entity's income and    |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Note: where the estate is not yet |
|                                   | finalised, complete the TAC/TOA   |
|                                   | activity and set a discretion     |
|                                   | review for the date the estate is |
|                                   | expected to be finalised.         |
+-----------------------------------+-----------------------------------+
| 9                                 | Interposed organisations + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Where there are interposed        |
|                                   | organisations and the contact     |
|                                   | person or controller of one dies, |
|                                   | only the organisation directly    |
|                                   | linked to the customer will have  |
|                                   | a TAC/TOA activity created. This  |
|                                   | is the only organisation to       |
|                                   | review.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
