
Eligibility for Crisis Payment (CrP) 003-07010000

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Examples of CrP Extreme Circumstances Family and Domestic Violence

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | was recently given notice from    |
|                                   | the property owner that the house |
|                                   | is being sold and she needs to    |
|                                   | move out within 3 months. Neena   |
|                                   | submits a claim for CrP-EXO       |
|                                   | online, providing the ‘for sale’  |
|                                   | ad as evidence that she has had   |
|                                   | to leave the home.                |
|                                   |                                   |
|                                   | Neena's claim was rejected, as    |
|                                   | the extreme circumstance was      |
|                                   | foreseeable and avoidable due to  |
|                                   | the property owner giving her     |
|                                   | notice.                           |
+-----------------------------------+-----------------------------------+

Examples where CrP is not payable

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Example 1                         |
|                                   |                                   |
|                                   | The customer has been evicted     |
|                                   | from a property, and was given    |
|                                   | adequate notice.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Example 2                         |
|                                   |                                   |
|                                   | The customer brought about the    |
|                                   | circumstances themselves with the |
|                                   | intent to claim a CrP.            |
+-----------------------------------+-----------------------------------+
| 3                                 | Example 3                         |
|                                   |                                   |
|                                   | The customer has left their home  |
|                                   | due to an extreme circumstance,   |
|                                   | but intends to return home.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Example 4                         |
|                                   |                                   |
|                                   | The customer has left home and    |
|                                   | has established a new home, but   |
|                                   | there is no evidence of an        |
|                                   | extreme circumstance occurring.   |
+-----------------------------------+-----------------------------------+
| 5                                 | Example 5                         |
|                                   |                                   |
|                                   | The customer is experiencing a    |
|                                   | crisis event, such as a personal  |
|                                   | crisis, that is not related to    |
|                                   | establishing a new home or        |
|                                   | securing their home after an      |
|                                   | extreme circumstance.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Example 6                         |
|                                   |                                   |
|                                   | The customer left their usual     |
|                                   | place of residence (home) to stay |
|                                   | with friends/family, for example  |
|                                   | on a holiday, but can no longer   |
|                                   | stay due to an emergency          |
|                                   | evacuation.                       |
+-----------------------------------+-----------------------------------+

Factsheets

Needing help in a crisis? (CH001)

Forms

Claim for Crisis Payment - Release from Prison or Psychiatric
Confinement (SU508)

Claim for persons granted a Refugee, Humanitarian or Protection visa
(SS415)

Note: a Claim for Crisis Payment extreme circumstances and domestic
violence (SU510) form is not required as claim details can be taken
verbally.

Types of family and domestic violence orders

This link identifies the different types of family and domestic violence
orders:

National Domestic Violence Order Scheme

Intranet links

Incarcerated Customer Services (Centrelink)

Services Australia website

Crisis Payment

Help for refugees, humanitarian entrants and new arrivals

Information in your language

                                   

-   Services Australia ABN 90 794 605 008 
