
Bereavement reviews 099-11000000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Bereavement review processing

Cancel or extend a bereavement review

Manually issuing an SA220

Bereavement review processing

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | have been updated, or if the      |
|                                   | customer is no longer on a        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | If there is no need for the       |
|                                   | review, cancel the review. See    |
|                                   | Step 2 in Table 2.                |
|                                   |                                   |
|                                   | If the review is still needed     |
|                                   |                                   |
|                                   | Try to contact the customer       |
|                                   | and/or their nominee by phone.    |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Explain the purpose of the    |
|                                   |     contact                       |
|                                   | -   Restore payment if suspended  |
|                                   |     for not responding to request |
|                                   |     to contact letter             |
|                                   | -   Ask for the information       |
|                                   |     needed. If the Estate has not |
|                                   |     been finalised, go to Step 4  |
|                                   | -   Offer help. This may involve  |
|                                   |     a social worker contacting    |
|                                   |     the customer. See Social work |
|                                   |     service referral              |
|                                   | -   Go to Step 5                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Send Q164 letter to customer  |
|                                   |     and/or nominee, see Creating  |
|                                   |     an Online Advice (OLA)        |
|                                   |     including within an existing  |
|                                   |     activity                      |
|                                   | -   Extend review by 21 days. To  |
|                                   |     extend the review, see Step 1 |
|                                   |     in Table 2                    |
|                                   | -   If customer or nominee does   |
|                                   |     not respond, manually suspend |
|                                   |     the payment with the reason   |
|                                   |     Fail to reply to              |
|                                   |     correspondence (FRC)          |
|                                   | -   DOC the record with the       |
|                                   |     action taken                  |
|                                   | -   Procedure ends until the      |
|                                   |     customer contacts             |
+-----------------------------------+-----------------------------------+
| 4                                 | Unfinalised estates + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | The review can be extended if the |
|                                   | customer cannot provide the       |
|                                   | required details. For example,    |
|                                   | they may not be able to update    |
|                                   | their income and assets details   |
|                                   | as the estate of their late       |
|                                   | partner may not be finalised.     |
|                                   |                                   |
|                                   | Can the customer update their     |
|                                   | income and asset details now?     |
|                                   |                                   |
|                                   | Yes, go to Step 5                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   The review can be extended    |
|                                   |     for up to 2 years to allow    |
|                                   |     for the grant of probate to   |
|                                   |     finalise the estate           |
|                                   | -   Record details on a DOC       |
|                                   | -   To extend the review, see     |
|                                   |     Step 1 in Table 2             |
+-----------------------------------+-----------------------------------+
| 5                                 | Action the review + Read more ... |
|                                   |                                   |
|                                   | When an SA220 is uploaded online  |
|                                   | or scanned, the status of an open |
|                                   | bereavement review will be set to |
|                                   | For Manual Action for allocation. |
|                                   | Income and asset updates from the |
|                                   | review can be processed in the    |
|                                   | following ways:                   |
|                                   |                                   |
|                                   | -   Select Income and assets Task |
|                                   |     Selector in Process Direct    |
|                                   | -   Select Income & asset summary |
|                                   |     in Customer First             |
|                                   | -   Run the Income/Assets Update  |
|                                   |     and Review script in Customer |
|                                   |     Record                        |
|                                   |                                   |
|                                   | See Assessing an Income and       |
|                                   | Assets Update (SA220) form.       |
|                                   |                                   |
|                                   | To action the review:             |
|                                   |                                   |
|                                   | Compare the details of income and |
|                                   | assets recorded with what the     |
|                                   | customer has advised. Update if   |
|                                   | there have been any changes       |
|                                   |                                   |
|                                   | Check the couple's assets and     |
|                                   | investments have been transferred |
|                                   | to the partner or remain in the   |
|                                   | estate                            |
|                                   |                                   |
|                                   | If assets recorded as jointly     |
|                                   | owned with the deceased partner   |
|                                   | are now owned solely by the       |
|                                   | customer, update these to 100%    |
|                                   | customer ownership                |
|                                   |                                   |
|                                   | Review details of the estate and  |
|                                   | expected date of finalisation     |
|                                   |                                   |
|                                   | Check ownership of any real       |
|                                   | estate, including a home property |
|                                   |                                   |
|                                   | Check if superannuation or        |
|                                   | compensation payments are         |
|                                   | transferred to the partner, and   |
|                                   | the rate payable                  |
|                                   |                                   |
|                                   | If the surviving partner is       |
|                                   | granted a reversionary income     |
|                                   | stream, then it is to be assessed |
|                                   | from the date that it is first    |
|                                   | entitled to be received. For more |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Adding or updating an account |
|                                   |     based income stream           |
|                                   | -   Adding or updating a defined  |
|                                   |     benefit income stream         |
|                                   |                                   |
|                                   | Review the partner's eligibility  |
|                                   | in their own right                |
|                                   |                                   |
|                                   | Check eligibility for an          |
|                                   | autonomous pension if the         |
|                                   | survivor was being paid under an  |
|                                   | international agreement           |
|                                   |                                   |
|                                   | Make sure to record all changes   |
|                                   | to income and assets. For more    |
|                                   | help with updates, see Coding     |
|                                   | income and assets for Centrelink  |
|                                   | payments and services.            |
|                                   |                                   |
|                                   | If there has been no change to    |
|                                   | the customer's income or assets   |
|                                   | and updates are not needed,       |
|                                   | record details on a DOC           |
|                                   | explaining why no action was      |
|                                   | taken.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | More help and finalising the      |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | Check if any more help is         |
|                                   | available to offer the customer.  |
|                                   | This may involve a social worker  |
|                                   | contacting the customer. See      |
|                                   | Social work service referral.     |
|                                   |                                   |
|                                   | If using the Income/Assets Update |
|                                   | and Review script, it will        |
|                                   | finalise both the review and the  |
|                                   | updates to income and assets.     |
|                                   |                                   |
|                                   | To finalise the review in:        |
|                                   |                                   |
|                                   | -   Customer First, go to Step 7  |
|                                   | -   Process Direct, go to Step 8  |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalising the bereavement review |
|                                   | in Customer First + Read more ... |
|                                   |                                   |
|                                   | -   Go to the Customer Summary    |
|                                   | -   Select the Post Bereavement   |
|                                   |     Income & Assets Review from   |
|                                   |     the Activities tab            |
|                                   | -   Select Edit to change the     |
|                                   |     status of the review          |
|                                   | -   Change the Activity Status to |
|                                   |     Completed                     |
|                                   |     Note: a reason code cannot be |
|                                   |     selected                      |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalising the bereavement review |
|                                   | in Process Direct + Read more ... |
|                                   |                                   |
|                                   | -   Select the Post Bereavement   |
|                                   |     Income & Assets Review        |
|                                   | -   Select the Status icon from   |
|                                   |     the toolbar                   |
|                                   | -   Change the Status to          |
|                                   |     Completed                     |
|                                   | -   Select an appropriate reason  |
|                                   |     for completing the review     |
|                                   | -   Select Save                   |
|                                   | -   Record details in Notes       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Cancel or extend a bereavement review

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extending the bereavement         |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | The customer may not be able to   |
|                                   | provide details of income and     |
|                                   | assets now, as the estate of      |
|                                   | their late partner has not been   |
|                                   | finalised. The review can be      |
|                                   | extended for up to 2 years in     |
|                                   | this case.                        |
|                                   |                                   |
|                                   | [] The customer may extend the    |
|                                   | review for a period up to 3       |
|                                   | months using their Centrelink     |
|                                   | online account.                   |
|                                   |                                   |
|                                   | The extension allows for the      |
|                                   | grant of probate to finalise the  |
|                                   | estate. If the deceased partner's |
|                                   | estate has not been finalised     |
|                                   | within 2 years, details need to   |
|                                   | be updated based on the income    |
|                                   | and assets that the customer      |
|                                   | currently owns. The customer will |
|                                   | need to advise of any transfers   |
|                                   | from the estate when it is        |
|                                   | finalised.                        |
|                                   |                                   |
|                                   | Make sure the status of the       |
|                                   | review is Open in Customer First: |
|                                   |                                   |
|                                   | -   go to the Activities tab in   |
|                                   |     Customer First                |
|                                   | -   if the status has been set to |
|                                   |     For Manual Action change the  |
|                                   |     status to Open                |
|                                   |                                   |
|                                   | Note: Customer First is not       |
|                                   | available to extend a review.     |
|                                   |                                   |
|                                   | Once the status has been changed  |
|                                   | to open in Customer First, extend |
|                                   | the review using Process Direct:  |
|                                   |                                   |
|                                   | -   go to Inbox and search for    |
|                                   |     the CRN                       |
|                                   | -   select the Post Bereavement   |
|                                   |     Income & Assets Review work   |
|                                   |     item that appears             |
|                                   | -   select [more options] > Apply |
|                                   |     Extension                     |
|                                   | -   select the new due date for   |
|                                   |     the review from the calendar  |
|                                   | -   record details of the         |
|                                   |     extension in Notes            |
|                                   | -   select OK to apply the        |
|                                   |     extension                     |
|                                   |                                   |
|                                   | Tell the customer of the new due  |
|                                   | date and that the review can be   |
|                                   | completed before this date if     |
|                                   | they have enough information.     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Cancelling the bereavement        |
|                                   | review + Read more ...            |
|                                   |                                   |
|                                   | The review can be manually        |
|                                   | cancelled if the customer no      |
|                                   | longer needs to be reviewed       |
|                                   | because of their circumstances.   |
|                                   |                                   |
|                                   | For example;                      |
|                                   |                                   |
|                                   | -   their income and assets have  |
|                                   |     already been updated, or      |
|                                   | -   they are no longer on a       |
|                                   |     payment                       |
|                                   |                                   |
|                                   | If cancelling the bereavement     |
|                                   | review in:                        |
|                                   |                                   |
|                                   | -   Customer First, go to Step 3  |
|                                   | -   Process Direct, go to Step 4  |
+-----------------------------------+-----------------------------------+
| 3                                 | Cancelling the review in Customer |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | -   Go to the Customer Summary    |
|                                   | -   Select the Post Bereavement   |
|                                   |     Income & Assets Review from   |
|                                   |     the Activities tab            |
|                                   | -   Select Edit to change the     |
|                                   |     status of the review          |
|                                   | -   Change the Activity Status to |
|                                   |     Cancelled                     |
|                                   | -   Select an appropriate reason  |
|                                   |     for completing the review     |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Cancelling the review in Process  |
|                                   | Direct + Read more ...            |
|                                   |                                   |
|                                   | -   Select the Post Bereavement   |
|                                   |     Income & Assets Review        |
|                                   | -   Select Status icon from the   |
|                                   |     toolbar                       |
|                                   | -   Change the Status to          |
|                                   |     Cancelled                     |
|                                   | -   Select an appropriate reason  |
|                                   |     for completing the review     |
|                                   | -   Select Save                   |
|                                   | -   Record details in Notes       |
+-----------------------------------+-----------------------------------+

Manually issuing an SA220

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Work items + Read more ...        |
|                                   |                                   |
|                                   | The following work items may be   |
|                                   | created when a 16 week            |
|                                   | bereavement review is required:   |
|                                   |                                   |
|                                   | -   ZIRV_BRV_OLIA                 |
|                                   | -   ZIRV_SA220_RECEIVED           |
|                                   | -   ZIRV_SA220_REMINDER - the     |
|                                   |     system issues a reminder      |
|                                   |     SA220 after 6 weeks           |
|                                   |                                   |
|                                   | Review the information on the     |
|                                   | Document List (DL) screen or      |
|                                   | Notes screen.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Manually issuing an SA220 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Only manually issue an SA220:     |
|                                   |                                   |
|                                   | -   if the customer or nominee is |
|                                   |     unable to update income and   |
|                                   |     assets online,                |
|                                   | -   to replace an SA220 already   |
|                                   |     issued, or                    |
|                                   | -   if the customer did not       |
|                                   |     advise all income and assets  |
|                                   |     during a bereavement review   |
|                                   |                                   |
|                                   | Note: some customers will not     |
|                                   | need to complete the bereavement  |
|                                   | review. SA220s are not to be      |
|                                   | manually issued before the 16     |
|                                   | week review unless one of the     |
|                                   | above reasons applies.            |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | timeline of Bereavement Reviews   |
|                                   | to decide if a new form is        |
|                                   | needed.                           |
|                                   |                                   |
|                                   | Within Customer Record or         |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Go to the AYR screen and select   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | Update the following fields:      |
|                                   |                                   |
|                                   | -   ServRsn: for example, AGE,    |
|                                   |     WID, DSP, CAR                 |
|                                   | -   Activity Type: CLR for        |
|                                   |     clerical review               |
|                                   | -   Review Reason: select CPE for |
|                                   |     Service Officer initiated     |
|                                   |     form                          |
|                                   | -   Source: and Receipt Date:     |
|                                   | -   Action: FMI for form issue    |
|                                   | -   Action Date: enter the date   |
|                                   |     the form is to be issued.     |
|                                   |     This must be at least one day |
|                                   |     in the future                 |
|                                   | -   Proceed with activity: do not |
|                                   |     change the default N to Y     |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Check   |
|                                   | the activity will transfer to the |
|                                   | correct region:                   |
|                                   |                                   |
|                                   | -   Select [Enter] for            |
|                                   |     information to be accepted    |
|                                   | -   Record details in a DOC       |
|                                   |     explain why form was issued   |
|                                   |     to customer                   |
|                                   |                                   |
|                                   | A reminder is issued if the form: |
|                                   |                                   |
|                                   | -   is not returned within 42     |
|                                   |     days, and                     |
|                                   | -   was issued by AYR             |
|                                   |                                   |
|                                   | Take care to make sure this       |
|                                   | process is only followed when     |
|                                   | absolutely necessary.             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
