
Process Direct navigation, common screens and functions 111-20012938

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

On this page:

Locate or search for work

Environment transfers and relationships

Handover function

Record and transaction locking

Locate or search for work

Table 1:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Staff may receive multiple work   |
|                                   | items, referred to as a ‘bundle’  |
|                                   | or ‘bundle allocation’. These     |
|                                   | display in the Inbox with a       |
|                                   | unique Bundling ID. See Workload  |
|                                   | Management.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Searching for Work Items using    |
|                                   | the Inbox + Read more ...         |
|                                   |                                   |
|                                   | To be allocated a transaction for |
|                                   | processing, select Ready.         |
|                                   |                                   |
|                                   | Searching for a specific work     |
|                                   | item must only occur as directed. |
|                                   | Accessing work items without      |
|                                   | selecting Ready may result in     |
|                                   | locking issues if the activity    |
|                                   | has been allocated to someone     |
|                                   | else. To search for a specific    |
|                                   | work item:                        |
|                                   |                                   |
|                                   | Select the relevant option from   |
|                                   | the Main Category drop down menu  |
|                                   |                                   |
|                                   | Key relevant details in these     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Claim ID is the claim or      |
|                                   |     transaction ID                |
|                                   | -   CRN will only show incomplete |
|                                   |     claims in the search results  |
|                                   | -   Work Items by other criteria  |
|                                   |                                   |
|                                   | Select Go                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Social Online Application (SOA)   |
|                                   | shell + Read more ...             |
|                                   |                                   |
|                                   | A SOA shell is used to record and |
|                                   | confirm the details needed to     |
|                                   | assess a customer's entitlement.  |
|                                   | For example, it can be a claim    |
|                                   | for an income support payment or  |
|                                   | a change of circumstance.         |
|                                   |                                   |
|                                   | SOA shells are automatically      |
|                                   | created when some online          |
|                                   | transactions are submitted or     |
|                                   | paper claims or forms are         |
|                                   | scanned.                          |
|                                   |                                   |
|                                   | Sometimes, a SOA shell must be    |
|                                   | manually created to allow an      |
|                                   | update to be processed. When this |
|                                   | is done, there is no prepopulated |
|                                   | details and the update must be    |
|                                   | manually coded.                   |
|                                   |                                   |
|                                   | To create a blank SOA shell for a |
|                                   | claim:                            |
|                                   |                                   |
|                                   | Select SOA Shell from the Process |
|                                   | Direct Landing page               |
|                                   |                                   |
|                                   | Key the appropriate details in    |
|                                   | these fields:                     |
|                                   |                                   |
|                                   | -   Benefit Type                  |
|                                   | -   Customer CRN                  |
|                                   | -   Date of Receipt               |
|                                   |                                   |
|                                   | Select Create Claim               |
|                                   |                                   |
|                                   | Note: See the relevant            |
|                                   | Operational Blueprint procedure   |
|                                   | for the claim being processed for |
|                                   | more details.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Reindex Claim + Read more ...     |
|                                   |                                   |
|                                   | If a claim has been rejected or   |
|                                   | cancelled, it can be reindexed.   |
|                                   |                                   |
|                                   | Note: not all claims have a       |
|                                   | Reindex function. See the payment |
|                                   | specific Operational Blueprint    |
|                                   | file for more information on when |
|                                   | to use Reindex.                   |
|                                   |                                   |
|                                   | To re-index a claim:              |
|                                   |                                   |
|                                   | -   Go to the Process Direct      |
|                                   |     Landing page                  |
|                                   | -   Select Inbox                  |
|                                   | -   In the Claim ID field, enter  |
|                                   |     the Claim ID number           |
|                                   | -   Select Go                     |
|                                   |                                   |
|                                   | For more details, see Cancelling  |
|                                   | claims and re-indexing claims.    |
+-----------------------------------+-----------------------------------+
| 6                                 | Finding a claim set to Not        |
|                                   | Required or Completed + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To find the claim summary for a   |
|                                   | claim that has been set to Not    |
|                                   | Required or Completed:            |
|                                   |                                   |
|                                   | -   Open Process Direct and       |
|                                   |     select Customer Summary       |
|                                   | -   Key the CRN and select Go or  |
|                                   |     press [Enter]                 |
|                                   | -   Select the customer’s name to |
|                                   |     open the record               |
|                                   | -   In the record select          |
|                                   |     Transactions > All            |
|                                   |     transactions                  |
|                                   | -   Select the claim              |
|                                   |     identification number link    |
|                                   |     for the Not Required or       |
|                                   |     Completed claim in the list   |
|                                   | -   The Claim Application screen  |
|                                   |     shows                         |
|                                   | -   Expand the double chevron at  |
|                                   |     the top left of the screen to |
|                                   |     view the Claim summary        |
+-----------------------------------+-----------------------------------+
| 7                                 | Search for a customer record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Searches for customer records in  |
|                                   | Process Direct can be updated on  |
|                                   | various screens. For example,     |
|                                   | Marital Status (MS), NPPS (PIT    |
|                                   | Parent Selection) and the Other   |
|                                   | Customer Links (OCL) screens and  |
|                                   | Customer Summary.                 |
|                                   |                                   |
|                                   | To search for a customer record:  |
|                                   |                                   |
|                                   | -   Enter CRN (if it is known),   |
|                                   |     or                            |
|                                   | -   the customer’s details such   |
|                                   |     as first name, surname and    |
|                                   |     date of birth                 |
|                                   | -   select Search or Go           |
|                                   |                                   |
|                                   | The search results with show with |
|                                   | a match score listed against each |
|                                   | result.                           |
|                                   |                                   |
|                                   | The match score shows a           |
|                                   | percentage of 'accuracy' of the   |
|                                   | match record. This will assist in |
|                                   | deciding the most appropriate     |
|                                   | record to use.                    |
|                                   |                                   |
|                                   | For more details, see Searching   |
|                                   | for a customer on the system.     |
+-----------------------------------+-----------------------------------+
| 8                                 | Creating and cancelling           |
|                                   | transactions + Read more ...      |
|                                   |                                   |
|                                   | The Service Reason for non-new    |
|                                   | claim (NNCL) transactions can be  |
|                                   | updated.                          |
|                                   |                                   |
|                                   | For Service Officers:             |
|                                   |                                   |
|                                   | Before finalising the transaction |
|                                   | update:                           |
|                                   |                                   |
|                                   | -   Service Reason: use the drop  |
|                                   |     down field to select the most |
|                                   |     appropriate Service Reason    |
|                                   |     before finalising the         |
|                                   |     transaction                   |
|                                   |                                   |
|                                   | For Quality Management Officer    |
|                                   | (QMO):                            |
|                                   |                                   |
|                                   | Before finalising the QMA         |
|                                   | transaction update:               |
|                                   |                                   |
|                                   | -   Service Reason: use the drop  |
|                                   |     down field to select the most |
|                                   |     appropriate Service Reason    |
|                                   |     before finalising the         |
|                                   |     transaction                   |
|                                   |                                   |
|                                   | Note: No errors are to be         |
|                                   | recorded for the incorrect        |
|                                   | Service Reason however feedback   |
|                                   | should be provided                |
|                                   |                                   |
|                                   | See, Quality Management           |
|                                   | Application (QMA) for Quality     |
|                                   | Management Officers (QMO)         |
|                                   |                                   |
|                                   | If a Service Officer updates a    |
|                                   | screen outside an existing        |
|                                   | transaction, when they save the   |
|                                   | changes:                          |
|                                   |                                   |
|                                   | -   a transaction is created      |
|                                   | -   a receipt number is generated |
|                                   | -   the [Home] button is disabled |
|                                   | -   a warning displays. This says |
|                                   |     'Transaction Open. Please     |
|                                   |     complete, update status or    |
|                                   |     cancel prior to exit'         |
|                                   |                                   |
|                                   | If Cancel is selected before the  |
|                                   | transaction is finalised, a       |
|                                   | Cancel Transaction screen         |
|                                   | displays. This says 'This action  |
|                                   | will cancel the transaction and   |
|                                   | all provisional updates. Do you   |
|                                   | want to proceed?'                 |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Yes to cancel the transaction |
|                                   |     and delete all updates        |
|                                   | -   No to continue to process and |
|                                   |     finalise the transaction      |
|                                   |                                   |
|                                   | Once the transaction is finalised |
|                                   | or cancelled, the Task Selector   |
|                                   | (START) screen will show. If      |
|                                   | there are outstanding             |
|                                   | transactions on the record, the   |
|                                   | system takes the Service Officer  |
|                                   | to the Transaction screen.        |
|                                   |                                   |
|                                   | The [Home] button is enabled once |
|                                   | the transaction has been          |
|                                   | finalised, held or cancelled.     |
+-----------------------------------+-----------------------------------+

Environment transfers and relationships

Table 2:

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Environment transfers + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a record requires an           |
|                                   | environment transfer, a warning   |
|                                   | displays on the Message Log on    |
|                                   | the SAP Warnings and Errors (SWE) |
|                                   | screen.                           |
|                                   |                                   |
|                                   | To transfer a record:             |
|                                   |                                   |
|                                   | -   Complete or cancel all        |
|                                   |     activities and DOCs           |
|                                   | -   Go to the Inter-Environment   |
|                                   |     Transfer (ICOA) screen        |
|                                   | -   View the list of all CRNs     |
|                                   |     associated with the claim and |
|                                   |     the current environment of    |
|                                   |     each record                   |
|                                   | -   Select Edit next to the CRN   |
|                                   |     that needs transferring to a  |
|                                   |     different environment         |
|                                   | -   On the Change ICOA screen,    |
|                                   |     select the new environment    |
|                                   | -   Select Save                   |
|                                   |                                   |
|                                   | If there is a delay in the        |
|                                   | transfer completing, the claim is |
|                                   | placed on auto-hold. Do not       |
|                                   | finalise the claim until the      |
|                                   | environment transfer completes.   |
|                                   |                                   |
|                                   | For more details, see             |
|                                   | Inter-environment change of       |
|                                   | address (ICOA) or the Operational |
|                                   | Blueprint procedure for the       |
|                                   | payment type.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Review/update relationships +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer updates their     |
|                                   | relationship details online,      |
|                                   | these will display on the Marital |
|                                   | Status (MS) screen as Provisional |
|                                   | or Unconfirmed.                   |
|                                   |                                   |
|                                   | Unconfirmed means the Service     |
|                                   | Officer needs to check the        |
|                                   | details provided by the customer  |
|                                   | and complete the update as        |
|                                   | required.                         |
|                                   |                                   |
|                                   | If unlinking and relinking needs  |
|                                   | to occur for the same claim       |
|                                   | activity, the unlinking action    |
|                                   | must be completed in Customer     |
|                                   | First, outside the claim. The     |
|                                   | linking can then be completed     |
|                                   | within the claim activity in      |
|                                   | Process Direct. A SAP Refresh may |
|                                   | be required.                      |
|                                   |                                   |
|                                   | Note: for Youth Allowance (YA)    |
|                                   | and ABSTUDY Parental Income Test  |
|                                   | (PIT), a new PIT relationship can |
|                                   | only be added from the PIT Parent |
|                                   | Select (NPPS) screen after        |
|                                   | selecting Process.                |
|                                   |                                   |
|                                   | For more details, see the         |
|                                   | relevant Operational Blueprint    |
|                                   | procedures.                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Correcting relationship details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To correct a relationship, e.g.   |
|                                   | when it displays as NRE (not      |
|                                   | required):                        |
|                                   |                                   |
|                                   | -   In the Marital Status table,  |
|                                   |     select Edit next to the row   |
|                                   | -   Correct the status from the   |
|                                   |     Marital Status drop down      |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | To end relationship details:      |
|                                   |                                   |
|                                   | -   In the Marital Status table,  |
|                                   |     select Edit next to the row   |
|                                   | -   Key the Date of Event         |
|                                   | -   Correct the status from the   |
|                                   |     Marital Status drop down      |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | See Change in relationship status |
|                                   | from partnered to single.         |
+-----------------------------------+-----------------------------------+
| 4                                 | Adding a new relationship + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Go to the Link Summary (LS)       |
|                                   | screen                            |
|                                   |                                   |
|                                   | Select Add                        |
|                                   |                                   |
|                                   | On the Create Link Summary        |
|                                   | screen, complete these fields:    |
|                                   |                                   |
|                                   | -   Link Type                     |
|                                   | -   From SVC Reason               |
|                                   | -   To                            |
|                                   | -   Start Date                    |
|                                   |                                   |
|                                   | Select Add new row above the      |
|                                   | Create Link Summary table         |
|                                   |                                   |
|                                   | On the Create Marital Status      |
|                                   | screen, complete these fields:    |
|                                   |                                   |
|                                   | -   Event Date                    |
|                                   | -   Marital Status                |
|                                   | -   Partner Permitted to Enquire  |
|                                   |                                   |
|                                   | Select [Data Search Prompt] in    |
|                                   | the Partner CRN field. Staff      |
|                                   | cannot code the ‘known’ CRN for   |
|                                   | the partner here. Select the      |
|                                   | Search icon to open the Search    |
|                                   | and Select CRN screen             |
|                                   |                                   |
|                                   | Key Last Name and Date of Birth   |
|                                   | or, if known, key the partner’s   |
|                                   | CRN in the External Type/No field |
|                                   |                                   |
|                                   | Select Go to search for the       |
|                                   | partner’s record                  |
|                                   |                                   |
|                                   | If using the CRN search, warnings |
|                                   | may display if the Data Quality   |
|                                   | Unit has assessed the record.     |
|                                   | Read these carefully. Only        |
|                                   | proceed if a thorough             |
|                                   | investigation has been undertaken |
|                                   | and the correct record confirmed  |
|                                   |                                   |
|                                   | Review the search results list:   |
|                                   |                                   |
|                                   | -   If a match returns, select    |
|                                   |     the option button next to the |
|                                   |     match to select the partner’s |
|                                   |     record. Do not select Create  |
|                                   |     CRN                           |
|                                   | -   If the correct customer       |
|                                   |     record is not in the search   |
|                                   |     results, see Adding a         |
|                                   |     customer to the system. This  |
|                                   |     explains how to do a thorough |
|                                   |     search, and create a new      |
|                                   |     record in Process Direct if   |
|                                   |     needed                        |
|                                   |                                   |
|                                   | Update Partner Permitted to       |
|                                   | Enquire                           |
|                                   |                                   |
|                                   | Save                              |
|                                   |                                   |
|                                   | Note: the partner update will not |
|                                   | finalise in ISIS until the claim  |
|                                   | has been completed in Process     |
|                                   | Direct.                           |
|                                   |                                   |
|                                   | See Change in relationship status |
|                                   | from single to partnered.         |
+-----------------------------------+-----------------------------------+

Handover function

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | When handover is required + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once a claim has been coded and   |
|                                   | Assess has been selected in       |
|                                   | Process Direct an ISIS activity   |
|                                   | is created and is visible on the  |
|                                   | Activity List (AL) screen in      |
|                                   | Customer First or Customer        |
|                                   | Record. This is linked to the SAP |
|                                   | claim activity in Process Direct. |
|                                   |                                   |
|                                   | Sometimes a claim activity may    |
|                                   | need to be processed in Customer  |
|                                   | First/Customer Record and the     |
|                                   | Handover to CF/CR function may be |
|                                   | required. Generally, this is to   |
|                                   | apply an approved workaround for  |
|                                   | a known issue/error or gaps in    |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Roxy Digital Assistant must be    |
|                                   | used before completing the        |
|                                   | Handover function from Process    |
|                                   | Direct to Customer First/Customer |
|                                   | Record where an error has         |
|                                   | occurred. This allows underlying  |
|                                   | issues to be investigated and     |
|                                   | addressed. Handover to CF/CR      |
|                                   | should only be used when          |
|                                   | directed, for example, by an      |
|                                   | approved workaround for a current |
|                                   | issue or when instructed by ICT.  |
|                                   |                                   |
|                                   | -   To complete a handover from   |
|                                   |     Process Direct to Customer    |
|                                   |     First/Customer Record, go to  |
|                                   |     Step 2                        |
|                                   | -   To complete a handover in     |
|                                   |     Customer Record/Customer      |
|                                   |     First back to Process Direct, |
|                                   |     go to Step 3                  |
|                                   | -   To index a claim in Customer  |
|                                   |     Record or Customer First      |
|                                   |     where there is an existing    |
|                                   |     SAP claim activity in Process |
|                                   |     Direct, go to Step 4          |
+-----------------------------------+-----------------------------------+
| 2                                 | Handover from Process Direct to   |
|                                   | Customer First/Customer Record +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the claim must be processed in |
|                                   | Customer First/Customer record    |
|                                   | (for example due to errors or     |
|                                   | gaps):                            |
|                                   |                                   |
|                                   | Use Roxy Digital Assistant to     |
|                                   | raise an incident                 |
|                                   |                                   |
|                                   | Select [more options] > Handover  |
|                                   | to CF/CR                          |
|                                   |                                   |
|                                   | On the Change Status screen,      |
|                                   | select the applicable Reason:     |
|                                   |                                   |
|                                   | -   ACC - No Access to PD. This   |
|                                   |     reason should only be used by |
|                                   |     staff who have selected the   |
|                                   |     activity in Customer          |
|                                   |     First/Customer record and     |
|                                   |     have not been trained in      |
|                                   |     Process Direct                |
|                                   | -   ERR - Unable to resolve       |
|                                   |     error. This reason should be  |
|                                   |     selected when the Service     |
|                                   |     Officer encounters an error   |
|                                   |     when processing an activity   |
|                                   |     in Process Direct that cannot |
|                                   |     be resolved. The error must   |
|                                   |     be raised via Roxy before     |
|                                   |     selecting this reason         |
|                                   | -   FUA - Function unavailable in |
|                                   |     PD. This reason should be     |
|                                   |     used by staff who have        |
|                                   |     selected the activity in      |
|                                   |     Customer First/Customer       |
|                                   |     Record and functionality has  |
|                                   |     not yet been released in      |
|                                   |     Process Direct                |
|                                   | -   IMP - Not implemented. This   |
|                                   |     reason should only be used by |
|                                   |     staff who had selected the    |
|                                   |     activity in Process Direct    |
|                                   |     and functionality to process  |
|                                   |     the activity has not yet been |
|                                   |     released in Process Direct    |
|                                   | -   MIN - Ministerial, CRU or     |
|                                   |     other escalation. This reason |
|                                   |     should only be used where an  |
|                                   |     activity has been reported to |
|                                   |     ICT however must be processed |
|                                   |     in Customer First/Customer    |
|                                   |     Record urgently as a result   |
|                                   |     of an escalation              |
|                                   | -   NPU - Non Pilot User. Used to |
|                                   |     handover a work item from     |
|                                   |     Customer First or Customer    |
|                                   |     Record when processing the    |
|                                   |     activity in Process Direct is |
|                                   |     for pilot staff only          |
|                                   | -   SYS - Global System Issue,    |
|                                   |     e.g. contingency mode. Should |
|                                   |     only be used when there is a  |
|                                   |     global outage and contingency |
|                                   |     mode is in place, e.g. a      |
|                                   |     Network News Update advising  |
|                                   |     activities to be processed in |
|                                   |     Customer First/Customer       |
|                                   |     Record                        |
|                                   | -   Note: Information gathered    |
|                                   |     through the handover function |
|                                   |     will be used to identify any  |
|                                   |     gaps and issues within        |
|                                   |     Process Direct. Data may also |
|                                   |     be provided to leadership     |
|                                   |     teams to support processing   |
|                                   |     in Process Direct             |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | A warning message Error           |
|                                   | WS999-CRN: XXX Claim No: XXX      |
|                                   | Activity has been handed over to  |
|                                   | CF/CR for processing will         |
|                                   | display, confirming the activity  |
|                                   | has been handed over to CF/CR for |
|                                   | processing                        |
|                                   |                                   |
|                                   | The Claim Status in Process       |
|                                   | Direct changes to On Hold with On |
|                                   | Hold Reason: Handover - Process   |
|                                   | in CF/CR                          |
|                                   |                                   |
|                                   | Provisional data that was coded   |
|                                   | within the Process Direct         |
|                                   | activity is retained              |
|                                   |                                   |
|                                   | Once the claim has been handed    |
|                                   | over, the claim activity in       |
|                                   | Customer First/Customer Record    |
|                                   | will update to confirm the        |
|                                   | activity has been passed to ISIS  |
|                                   | for completion.                   |
|                                   |                                   |
|                                   | In Customer First/Customer        |
|                                   | Record:                           |
|                                   |                                   |
|                                   | -   Select the claim activity     |
|                                   |     from the Activity List (AL)   |
|                                   |     screen                        |
|                                   | -   Complete coding, and finalise |
|                                   |     the claim activity            |
|                                   |                                   |
|                                   | Once the claim has been finalised |
|                                   | in Customer First/Customer Record |
|                                   | the claim status in Process       |
|                                   | Direct will update to Completed.  |
|                                   |                                   |
|                                   | If a claim activity is selected   |
|                                   | from the AL screen in Customer    |
|                                   | First/Customer Record and there   |
|                                   | is a related SAP claim activity   |
|                                   | in Process Direct, the Handover   |
|                                   | Confirmation (HOV) screen will    |
|                                   | show.                             |
|                                   |                                   |
|                                   | To hand the claim over for        |
|                                   | processing in Customer            |
|                                   | First/Customer Record:            |
|                                   |                                   |
|                                   | -   Select the applicable Reason  |
|                                   |     for processing in ISIS field  |
|                                   | -   Select Enter and continue     |
|                                   |     processing the claim          |
|                                   |                                   |
|                                   | Note: The SAP claim activity in   |
|                                   | Process Direct will be placed on  |
|                                   | hold and a warning message will   |
|                                   | show when accessed through        |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Handover in Customer              |
|                                   | Record/Customer First back to     |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | To hand back a claim activity to  |
|                                   | process in Process Direct:        |
|                                   |                                   |
|                                   | In Customer First/Customer        |
|                                   | Record, on the Activity List (AL) |
|                                   | screen, key 'C' against the       |
|                                   | activity and press [Enter]        |
|                                   |                                   |
|                                   | On the Activity Cancel (AYC)      |
|                                   | screen, select 'C' to cancel all  |
|                                   | provisional changes               |
|                                   |                                   |
|                                   | Enter the reason to hand the      |
|                                   | activity back to Process Direct   |
|                                   | and cancel the started ISIS       |
|                                   | activity. Key '?' if unsure:      |
|                                   |                                   |
|                                   | -   NLR - No Longer Required      |
|                                   |     Cancels both Process Direct   |
|                                   |     and Customer Record/Customer  |
|                                   |     First claims                  |
|                                   |     Note: this must only be used  |
|                                   |     when the claim is no longer   |
|                                   |     required. This option will    |
|                                   |     cancel in ISIS, SAP and will  |
|                                   |     remove the claim from the     |
|                                   |     Customer's Online View        |
|                                   | -   PPD - Process in PD           |
|                                   |     Cancels the Customer          |
|                                   |     Record/Customer First claim   |
|                                   |     Returns the claim to Process  |
|                                   |     Direct to be processed        |
|                                   |     All provisional data must be  |
|                                   |     re-coded                      |
|                                   |     Note: using this option will  |
|                                   |     cancel the claim in ISIS only |
|                                   | -   RCO - Cancel in ISIS &        |
|                                   |     Re-code in ISIS               |
|                                   |     Cancels the Customer          |
|                                   |     Record/Customer First claim   |
|                                   |     Automatically re-indexes the  |
|                                   |     claim in Customer             |
|                                   |     Record/Customer First         |
|                                   |     All provisional data must be  |
|                                   |     re-coded                      |
|                                   | -   TKL - Task Locking            |
|                                   |     Cancels the Customer          |
|                                   |     Record/Customer First claim   |
|                                   |     All provisional data must be  |
|                                   |     re-coded                      |
|                                   |                                   |
|                                   | Upon selecting the cancellation   |
|                                   | reason, press [Enter]. The ISIS   |
|                                   | claim activity is now cancelled   |
|                                   | and the SAP claim activity can    |
|                                   | now be processed in Process       |
|                                   | Direct                            |
|                                   |                                   |
|                                   | Re-code in Process Direct:        |
|                                   |                                   |
|                                   | -   provisional data that was     |
|                                   |     coded in the claim activity   |
|                                   | -   coding completed in Customer  |
|                                   |     First/Customer Record before  |
|                                   |     the claim was cancelled       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Index/re-index claim in Customer  |
|                                   | Record/Customer First where there |
|                                   | is an existing SAP claim in       |
|                                   | Process Direct + Read more ...    |
|                                   |                                   |
|                                   | If a claim needs to be indexed or |
|                                   | re-indexed in Customer First or   |
|                                   | Customer Record, ISIS will check  |
|                                   | for any existing SAP claim        |
|                                   | transactions in Process Direct    |
|                                   | for the same payment and similar  |
|                                   | date of receipt. This occurs when |
|                                   | 'Y' is selected to confirm a new  |
|                                   | claim is to be indexed.           |
|                                   |                                   |
|                                   | If there is an existing claim in  |
|                                   | Process Direct that is similar to |
|                                   | the claim being indexed or        |
|                                   | re-indexed in Customer First or   |
|                                   | Customer Record, the claim will   |
|                                   | display on the Handover           |
|                                   | Confirmation (HOV) screen.        |
|                                   |                                   |
|                                   | Does the claim being indexed or   |
|                                   | re-indexed need to be linked to   |
|                                   | the SAP claim in Process Direct?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Link ISIS claim to SAP claim +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Linking the ISIS claim activity   |
|                                   | to the SAP claim activity will    |
|                                   | finalise both activities at the   |
|                                   | same time and prevent manual work |
|                                   | and duplicate activities being    |
|                                   | allocated.                        |
|                                   |                                   |
|                                   | On the HOV screen 'S'elect the    |
|                                   | claim to link the claim being     |
|                                   | indexed to the existing claim in  |
|                                   | SAP                               |
|                                   |                                   |
|                                   | Key one of the following reasons  |
|                                   | for processing in ISIS in the     |
|                                   | Select Value field and press      |
|                                   | [Enter]. Key '?' if unsure:       |
|                                   |                                   |
|                                   | -   ACC - No Access to PD. Used   |
|                                   |     to hand over a work item from |
|                                   |     Customer First or Customer    |
|                                   |     Record. This reason should    |
|                                   |     only be used by staff who     |
|                                   |     have not been trained in      |
|                                   |     Process Direct                |
|                                   | -   ERR - Unable to resolve       |
|                                   |     error. The error must have    |
|                                   |     been raised via Roxy before   |
|                                   |     selecting this reason         |
|                                   | -   FUA - Function unavailable in |
|                                   |     PD                            |
|                                   | -   IMP - Not implemented. Used   |
|                                   |     to handover a work item from  |
|                                   |     Customer First or Customer    |
|                                   |     Record                        |
|                                   | -   MIN - Ministerial, CRU or     |
|                                   |     other escalation              |
|                                   | -   NPU - Non Pilot User. Used to |
|                                   |     handover a work item from     |
|                                   |     Customer First or Customer    |
|                                   |     Record when processing the    |
|                                   |     activity in Process Direct is |
|                                   |     for pilot staff only          |
|                                   | -   SYS - Global System Issue,    |
|                                   |     e.g. contingency mode. Should |
|                                   |     only be used when there is a  |
|                                   |     global outage and contingency |
|                                   |     mode is in place              |
|                                   | -   Note: If ERR or SYS is        |
|                                   |     selected, the error must be   |
|                                   |     reported using Roxy before    |
|                                   |     handing over to Customer      |
|                                   |     Record or Customer First for  |
|                                   |     processing. The usage of the  |
|                                   |     Handover Function is          |
|                                   |     monitored                     |
|                                   |                                   |
|                                   | Upon selecting the reason, key    |
|                                   | 'Y' in the Are you sure? field    |
|                                   | and press [Enter]                 |
|                                   |                                   |
|                                   | The ISIS claim activity will now  |
|                                   | be indexed and can be viewed on   |
|                                   | the Activity List (AL) screen in  |
|                                   | Customer First or Customer        |
|                                   | Record. The activity can now be   |
|                                   | processed                         |
|                                   |                                   |
|                                   | For more details on how to        |
|                                   | process the claim, see the        |
|                                   | relevant Operational Blueprint    |
|                                   | procedure                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Claim being indexed or re-indexed |
|                                   | is different to SAP claim + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The claim being indexed or        |
|                                   | re-indexed is different to the    |
|                                   | SAP claim in Process Direct and   |
|                                   | should not be linked              |
|                                   |                                   |
|                                   | On the HOV screen press [Enter]   |
|                                   |                                   |
|                                   | -   If processing in Customer     |
|                                   |     First, in the Select Value    |
