-   Resources

[Expand/Collapse all sections]Expand all

Reissuing concession cards to customers

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     select the reason for reissue |
|                                   |     from the drop down list       |
|                                   |     provided                      |
|                                   | -   Non-Priority card delivery    |
|                                   |     option: select One-off or     |
|                                   |     Continuous                    |
|                                   | -   Delivery address: confirm     |
|                                   |     address with customer and     |
|                                   |     select correct address from   |
|                                   |     available options             |
|                                   | -   Make sure the Issue Interim   |
|                                   |     Voucher: is No                |
|                                   | -   Select Finish                 |
|                                   |                                   |
|                                   | Check the Concession card details |
|                                   | page shows the issue of the card. |
|                                   | The card sent status will show as |
|                                   | ‘Pending’ if successfully saved.  |
|                                   | Card processing occurs            |
|                                   | automatically overnight and then  |
|                                   | the card status will change from  |
|                                   | Pending to Yes, once the card has |
|                                   | been sent.                        |
|                                   |                                   |
|                                   | If the customer intends to apply  |
|                                   | for an interim card, see          |
|                                   | Confirming concession card        |
|                                   | entitlement and issuing interim   |
|                                   | vouchers.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Document outcome + Read more ...  |
|                                   |                                   |
|                                   | If the card has been reissued     |
|                                   | manually, record the details on a |
|                                   | DOC including what card was       |
|                                   | reissued, why and if the customer |
|                                   | intends to apply for an interim   |
|                                   | card. See Confirming concession   |
|                                   | card entitlement and issuing      |
|                                   | interim vouchers.                 |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | digital wallet on the Express     |
|                                   | Centrelink app or the myGov app   |
|                                   | wallet. See the link on the       |
|                                   | Resources page                    |
|                                   |                                   |
|                                   | It allows customers to present    |
|                                   | their concession card using their |
|                                   | smart device. It is at the        |
|                                   | discretion of the concession      |
|                                   | provider whether they accept the  |
|                                   | digital card, so it is important  |
|                                   | that customers have their         |
|                                   | physical card with them.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
