
Residence assessment for customers claiming Child Care Subsidy (CCS) 007-17103111

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Families and Child Care and Medicare Processing staff only.

Residence requirements and exemptions for a CCS claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | of criminal justice in relation   |
|                                   | to an offence of:                 |
|                                   |                                   |
|                                   | -   trafficking in persons        |
|                                   | -   slavery, or                   |
|                                   | -   slavery-like practice         |
|                                   |                                   |
|                                   | Is the customer or their partner  |
|                                   | the holder of a CJSV which has    |
|                                   | been issued for an eligible       |
|                                   | reason?                           |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   it has not been forwarded to  |
|                                   |     the Level 2 Policy Help Desk. |
|                                   |     These cases must be referred  |
|                                   |     to Level 2 Policy Help Desk   |
|                                   |     (Special Benefit) for         |
|                                   |     confirmation the customer is  |
|                                   |     the holder of an eligible     |
|                                   |     visa. A referral to the help  |
|                                   |     desk is only to be made once  |
|                                   |     evidence confirming the       |
|                                   |     reason for the issuing of the |
|                                   |     visa has been provided. Go to |
|                                   |     Step 13                       |
|                                   | -   the Level 2 Policy Help Desk  |
|                                   |     has confirmed an eligible     |
|                                   |     visa is being held, but not   |
|                                   |     recorded the outcome, go to   |
|                                   |     Step 10                       |
|                                   |                                   |
|                                   | No, go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 10                                | Holder of an eligible Criminal    |
|                                   | Justice Stay Visa confirmed +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customer has been confirmed as    |
|                                   | the holder of an eligible CSJV.   |
|                                   |                                   |
|                                   | Within the CCS claim:             |
|                                   |                                   |
|                                   | -   Select the My Child Care      |
|                                   |     icon, open the Customer       |
|                                   |     Details twisty, then the      |
|                                   |     EXCIRC twisty. Complete the   |
|                                   |     field as advised by the Level |
|                                   |     2 Policy Help Desk            |
|                                   | -   Type: select Residence from   |
|                                   |     the dropdown menu             |
|                                   | -   Start Date: and End Date: as  |
|                                   |     advised by the Level 2 Policy |
|                                   |     Help Desk                     |
|                                   | -   Review Date: insert a date 14 |
|                                   |     days before the end date      |
|                                   | -   Decision: select Initial      |
|                                   |     Claim from the dropdown menu  |
|                                   | -   Reason: select Qualifies for  |
|                                   |     Special Benefit from the      |
|                                   |     dropdown menu                 |
|                                   | -   Individual CRN: select the    |
|                                   |     CRN for whom the exemption    |
|                                   |     applies (customer or partner) |
|                                   | -   Select Simulate               |
|                                   |                                   |
|                                   | See Processing CCS claims to      |
|                                   | finalise the claim, ensuring      |
|                                   | details of the residence          |
|                                   | exemption are recorded in Notes.  |
|                                   | All exceptional circumstances     |
|                                   | coding is subject to quality      |
|                                   | checking. Procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 11                                | Hardship or special               |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Customers who are not Australian  |
|                                   | residents may still be eligible   |
|                                   | for CCS if they are suffering     |
|                                   | hardship, or special              |
|                                   | circumstances exist due to an     |
|                                   | unforeseen event that has         |
|                                   | occurred since arriving in        |
|                                   | Australia which has substantially |
|                                   | reduced their ability to pay      |
|                                   | child care fees. This may         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   the death of a partner        |
|                                   | -   separation from a partner     |
|                                   | -   the customer or their partner |
|                                   |     being hospitalised or         |
|                                   |     becoming disabled             |
|                                   |                                   |
|                                   | Such situations would not in      |
|                                   | themselves mean a residence       |
|                                   | exemption is approved. In each    |
|                                   | circumstance, consideration will  |
|                                   | be given to:                      |
|                                   |                                   |
|                                   | -   how recently the event        |
|                                   |     occurred                      |
|                                   | -   if the event was foreseeable  |
|                                   | -   the ongoing effect on the     |
|                                   |     family, and                   |
|                                   | -   if it is in the best          |
|                                   |     interests of the child to     |
|                                   |     attend child care             |
|                                   |                                   |
|                                   | Is the customer suffering         |
|                                   | hardship or special circumstances |
|                                   | exist?                            |
|                                   |                                   |
|                                   | Yes, and:                         |
|                                   |                                   |
|                                   | -   it has not been forwarded to  |
|                                   |     the Level 2 Policy Help Desk. |
|                                   |     These cases must be referred  |
|                                   |     to Level 2 Policy Help Desk   |
|                                   |     for confirmation of           |
|                                   |     eligibility for CCS.          |
|                                   |     A referral to the help desk   |
|                                   |     is only to be made once any   |
|                                   |     supporting documentation      |
|                                   |     provided by the customer to   |
|                                   |     support their claim has been  |
|                                   |     scanned to the record.        |
|                                   |     Note: if the child is         |
|                                   |     receiving Special Benefit     |
|                                   |     (SpB) they are unable to      |
|                                   |     attract CCS. Referrals must   |
|                                   |     include Customer Reference    |
|                                   |     Number (CRN) of the customer  |
|                                   |     and child. Go to Step 13      |
|                                   | -   the Level 2 Policy Help Desk  |
|                                   |     has approved the exemption,   |
|                                   |     go to Step 12                 |
|                                   | -   the Level 2 Policy Help Desk  |
|                                   |     has not approved the          |
|                                   |     exemption, no residence       |
|                                   |     updates are required. Go to   |
|                                   |     Processing CCS claims to      |
|                                   |     finalise the claim. The claim |
|                                   |     will be rejected because      |
|                                   |     residence requirements are    |
|                                   |     not met. Procedure ends here  |
|                                   |                                   |
|                                   | No, see Processing CCS claims to  |
|                                   | finalise the claim. The claim     |
|                                   | will be rejected because          |
|                                   | residence requirements are not    |
|                                   | met. Procedure ends here          |
+-----------------------------------+-----------------------------------+
| 12                                | Residence exemption due to        |
|                                   | hardship or special               |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | All requests for a residence      |
|                                   | exemption must be referred to the |
|                                   | Level 2 Policy Help Desk for      |
|                                   | assessment. If a referral has not |
|                                   | yet been made, go to Step 13.     |
|                                   |                                   |
|                                   | Within the CCS claim:             |
|                                   |                                   |
|                                   | -   Select the My Child Care      |
|                                   |     icon, open the Customer       |
|                                   |     Details twisty, then the      |
|                                   |     EXCIRC twisty. Complete the   |
|                                   |     field as advised by the Level |
|                                   |     2 Policy Help Desk            |
|                                   | -   Type: select Residence from   |
|                                   |     the dropdown menu             |
|                                   | -   Start Date: and End Date: As  |
|                                   |     advised by the Level 2 Policy |
|                                   |     Help Desk                     |
|                                   | -   Review Date: insert a date 14 |
|                                   |     days before the end date      |
|                                   | -   Decision: select Initial      |
|                                   |     Claim from the dropdown menu  |
|                                   | -   Reason: select Hardship or    |
|                                   |     Special Circumstance from the |
|                                   |     dropdown menu                 |
|                                   | -   Individual CRN: select the    |
|                                   |     CRN for whom the exemption    |
|                                   |     applies (customer or partner) |
|                                   | -   Select Simulate               |
|                                   |                                   |
|                                   | See Processing CCS claims to      |
|                                   | finalise the claim, ensuring      |
|                                   | details of the residence          |
|                                   | exemption are recorded in Notes.  |
|                                   | All exceptional circumstances     |
|                                   | coding is subject to quality      |
|                                   | checking. Procedure ends here.    |
+-----------------------------------+-----------------------------------+
| 13                                | Referrals to Level 2 Policy Help  |
|                                   | Desk + Read more ...              |
|                                   |                                   |
|                                   | All requests for a residence      |
|                                   | exemption or an assessment with   |
|                                   | respect to a Criminal Justice     |
|                                   | Stay Visa or a Commonwealth       |
|                                   | sponsored foreign student are to  |
|                                   | be referred to the Level 2 Policy |
|                                   | Help Desk.                        |
|                                   |                                   |
|                                   | A referral to the Help Desk is    |
|                                   | only to be made once the          |
|                                   | following have been supplied:     |
|                                   |                                   |
|                                   | residence, visa and arrival       |
|                                   | information has been provided and |
|                                   | displaying correctly under the    |
|                                   | Residency icon within the claim   |
|                                   |                                   |
|                                   | appropriate evidence has been     |
|                                   | provided and scanned to the       |
|                                   | customer’s record:                |
|                                   |                                   |
|                                   | -   Commonwealth sponsored        |
|                                   |     foreign students – the letter |
|                                   |     of offer confirming they      |
|                                   |     receive financial assistance  |
|                                   |     from the Commonwealth         |
|                                   | -   Criminal Justice Stay Visa –  |
|                                   |     evidence of the reason the    |
|                                   |     visa was granted              |
|                                   | -   hardship or special           |
|                                   |     circumstances - evidence to   |
|                                   |     support the hardship event or |
|                                   |     special circumstances         |
|                                   |                                   |
|                                   | Note: if the child is receiving   |
|                                   | Special Benefit (SpB) they are    |
|                                   | unable to attract CCS. Referrals  |
|                                   | must include Customer Reference   |
|                                   | Numbers (CRN) of the customer and |
|                                   | child and information provided by |
|                                   | the customer to support their     |
|                                   | claim.                            |
|                                   |                                   |
|                                   | A hardship or special             |
|                                   | circumstance referral must        |
|                                   | include the following details:    |
|                                   |                                   |
|                                   | -   what exceptional event has    |
|                                   |     occurred and when             |
|                                   | -   evidence (current payslips,   |
|                                   |     bank accounts) of all         |
|                                   |     customer and partner income   |
|                                   |     details including taxable     |
|                                   |     income, and non-taxable       |
|                                   |     income such as scholarship    |
|                                   |     income and maintenance income |
|                                   | -   details of expenses           |
|                                   | -   what hardship the customer is |
|                                   |     experiencing                  |
|                                   | -   how long the hardship is      |
|                                   |     expected to last              |
|                                   | -   why the customer required     |
|                                   |     child care and how many hours |
|                                   |     per week                      |
|                                   |                                   |
|                                   | The Resources page has a link to  |
|                                   | the Level 2 Enquiry referral      |
|                                   | form.                             |
|                                   |                                   |
|                                   | Once the referral is completed,   |
|                                   | record the details on the         |
|                                   | customer's record by selecting    |
|                                   | [Notepad] at the top right        |
|                                   | corner, then []. Select [Save].   |
|                                   |                                   |
|                                   | On the Claim Summary page, place  |
|                                   | the claim on hold for 7 days by   |
|                                   | selecting [Change Status], On     |
|                                   | Hold from the dropdown menu, then |
|                                   | [Save].                           |
|                                   |                                   |
|                                   | Advise the customer they may be   |
|                                   | contacted in relation to their    |
|                                   | residence assessment if further   |
|                                   | information is required. Ensure   |
|                                   | the customer’s contact details    |
|                                   | are up to date.                   |
|                                   |                                   |
|                                   | Note: Authorised Review Officer   |
|                                   | (ARO) implementations do not      |
|                                   | require a level 2 helpdesk        |
|                                   | referral and should be actioned   |
|                                   | upon receipt. See SME             |
|                                   | explanations, ARO referrals and   |
|                                   | implementing ARO decisions.       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
