
Debt offset (CS) 277-04110000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information to assist Service Officers implement a
debt offset.

On this Page:

Offsetting debts

This table describes the process Service Officers follow when processing
an offset on an outstanding debt.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | arrangement at any time. A new    |
|                                   | decision may be made by the       |
|                                   | Service Officer who receives the  |
|                                   | request. There is no need for a   |
|                                   | written request, but if financial |
|                                   | hardship is a reason for the      |
|                                   | request a full statement of       |
|                                   | income, assets and liabilities    |
|                                   | (ALF) must be obtained to assist  |
|                                   | in making the new decision. Any   |
|                                   | new decision that changes the     |
|                                   | original offset may only apply    |
|                                   | from the date of the decision. It |
|                                   | cannot be backdated to the        |
|                                   | original decision.                |
|                                   |                                   |
|                                   | Other collection action           |
|                                   |                                   |
|                                   | Advise customers that in addition |
|                                   | to the debt offset arrangements,  |
|                                   | other collection action may be    |
|                                   | taken. Tax refunds can be         |
|                                   | intercepted unless Child Support  |
|                                   | is contacted to discuss hardship. |
|                                   | Where capacity to pay is          |
|                                   | identified, collection action     |
|                                   | such as employer withholding and  |
|                                   | Centrelink deductions may also be |
|                                   | considered.                       |
|                                   |                                   |
|                                   | Review existing debt offset       |
|                                   | arrangements and overdue amounts  |
|                                   | before making a decision to take  |
|                                   | additional collection action as   |
|                                   | it may not be appropriate to do   |
|                                   | so for the customer with the      |
|                                   | smaller debt.                     |
|                                   |                                   |
|                                   | If an ongoing Debt offset is      |
|                                   | applied for the full child        |
|                                   | support entitlement, the new      |
|                                   | payee’s capacity to repay the     |
|                                   | debt as soon as practical needs   |
|                                   | to be assessed in accordance with |
|                                   | the Capacity formula on the       |
|                                   | Resources page of Debt repayment  |
|                                   | (CS) procedure.                   |
|                                   |                                   |
|                                   | The new payee’s child support     |
|                                   | entitlement is not considered     |
|                                   | adjusted taxable income in the    |
|                                   | Capacity formula. The offset      |
|                                   | amount is in addition to the      |
|                                   | amount determined via the         |
|                                   | Capacity formula.                 |
|                                   |                                   |
|                                   | Note: the offset amount is not    |
|                                   | subtracted from the payment       |
|                                   | arrangement amount. See example   |
|                                   | in Debt offset.                   |
|                                   |                                   |
|                                   | No objection rights to a decision |
|                                   | to offset debts                   |
|                                   |                                   |
|                                   | Advise customers they do not have |
|                                   | objection rights to a decision    |
|                                   | made to offset debts. Customers   |
|                                   | must be advised they may apply to |
|                                   | a court under the Administrative  |
|                                   | Decision (Judicial Review) 1977   |
|                                   | Act for a review of the decision  |
|                                   | if they are unhappy with the      |
|                                   | outcome.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Debt offset decision + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Circumstances of the case and     |
|                                   | both customers will be considered |
|                                   | when deciding to offset debts     |
|                                   | ensuring both customers:          |
|                                   |                                   |
|                                   | -   are aware of the information  |
|                                   |     that will be considered when  |
|                                   |     making a decision, and        |
|                                   | -   have the opportunity to       |
|                                   |     provide information to ensure |
|                                   |     an appropriate decision is    |
|                                   |     made                          |
|                                   |                                   |
|                                   | All customer discussions          |
|                                   | including all details of amounts  |
|                                   | offset and decisions to offset    |
|                                   | future liabilities must be fully  |
|                                   | documented in the notepad on the  |
|                                   | Debt Offset window.               |
|                                   |                                   |
|                                   | Will a debt offset be applied?    |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 4                                 | Process debt offset + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Record a new debt offset. See     |
|                                   | Debt Offset Cuba Process Help. A  |
|                                   | Debt Offset Indicator will be     |
|                                   | placed on the Customer window.    |
|                                   |                                   |
|                                   | For overpayment debt offsets,     |
|                                   | one-off offsets are the only      |
|                                   | available option.                 |
|                                   |                                   |
|                                   | Record a special recovery         |
|                                   | condition using the condition     |
|                                   | Client Agreement for both         |
|                                   | customers in the Recovery         |
|                                   | Conditions window to prevent      |
|                                   | automated collection action, for  |
|                                   | example TRIPs, Centrelink         |
|                                   | deductions. This will ensure a    |
|                                   | manual review to determine if     |
|                                   | collection action is appropriate. |
+-----------------------------------+-----------------------------------+
| 5                                 | Finalisation + Read more ...      |
|                                   |                                   |
|                                   | Once the debt offset is           |
|                                   | processed, letters must be sent   |
|                                   | to both customers to confirm the  |
|                                   | debt has been offset and explain  |
|                                   | any ongoing offsets.              |
|                                   |                                   |
|                                   | Cuba does not automatically       |
|                                   | generate debt offset letters and  |
|                                   | manual letters and unique letters |
|                                   | must be sent through the Letters  |
|                                   | Detail window in Cuba. The        |
|                                   | Resources page contains links to  |
|                                   | these letters.                    |
|                                   |                                   |
|                                   | If the debt offset consists of    |
|                                   | the full amount of the ongoing    |
|                                   | monthly liability:                |
|                                   |                                   |
|                                   | -   Debt offset - full amount of  |
|                                   |     liability - payer letter      |
|                                   | -   Debt offset - full amount of  |
|                                   |     liability - payee letter      |
|                                   |                                   |
|                                   | If the debt offset consists of a  |
|                                   | percentage of the ongoing monthly |
|                                   | liability:                        |
|                                   |                                   |
|                                   | -   Debt offset - percentage of   |
|                                   |     liability - payer letter      |
|                                   | -   Debt offset - percentage of   |
|                                   |     liability - payee letter      |
|                                   |                                   |
|                                   | If the debt offset consists of a  |
|                                   | combination of a one off lump sum |
|                                   | and a percentage of the monthly   |
|                                   | ongoing liability:                |
|                                   |                                   |
|                                   | -   Debt offset - One off lump    |
|                                   |     sum and percentage of         |
|                                   |     liability - payer letter      |
|                                   | -   Debt offset - One off lump    |
|                                   |     sum and percentage of         |
|                                   |     liability - payee letter      |
|                                   |                                   |
|                                   | If the debt offset consists of a  |
|                                   | combination of a one off lump sum |
|                                   | and full amount of the monthly    |
|                                   | ongoing liability:                |
|                                   |                                   |
|                                   | -   Debt offset - One off lump    |
|                                   |     sum and full amount of        |
|                                   |     liability - payer letter      |
|                                   | -   Debt offset - One off lump    |
|                                   |     sum and full amount of        |
|                                   |     liability - payee letter      |
|                                   |                                   |
|                                   | If the debt offset consists of a  |
|                                   | one off lump sum because both     |
|                                   | cases have ended or it is an      |
|                                   | overpayment offset:               |
|                                   |                                   |
|                                   | -   Debt offset - One off lump    |
|                                   |     sum overpayment               |
|                                   |                                   |
|                                   | For help creating unique letters  |
|                                   | see Letters Cuba Process Help.    |
|                                   |                                   |
|                                   | Customer agreement to debt offset |
|                                   |                                   |
|                                   | A customer can request a debt     |
|                                   | offset be changed or stopped, but |
|                                   | it is Child Support's decision to |
|                                   | do so or not.                     |
|                                   |                                   |
|                                   | Whether or not the customers      |
|                                   | agreed to the offset, the letter  |
|                                   | to each customer must include the |
|                                   | following advice.                 |
|                                   |                                   |
|                                   | ‘…may apply to a court under the  |
|                                   | Administrative Decisions          |
|                                   | (Judicial Review) Act 1977 for a  |
|                                   | review of the decision if they    |
|                                   | are unhappy with the outcome.’    |
+-----------------------------------+-----------------------------------+
| 6                                 | Decision that debt offset not to  |
|                                   | be applied + Read more ...        |
|                                   |                                   |
|                                   | If the decision is made not to    |
|                                   | proceed with a debt offset:       |
|                                   |                                   |
|                                   | -   the decision and reasons for  |
|                                   |     the decision must be fully    |
|                                   |     documented, and               |
|                                   | -   the DEBTOFFS intray must be   |
|                                   |     manually deleted              |
|                                   |                                   |
|                                   | The following unique letters must |
|                                   | be sent to the customer advising  |
|                                   | them of the decision:             |
|                                   |                                   |
|                                   | -   Debt offset - decision not to |
|                                   |     offset - payer letter         |
|                                   | -   Debt offset - decision not to |
|                                   |     offset - payee letter         |
|                                   |                                   |
|                                   | The Resources page contains links |
|                                   | to these letters.                 |
|                                   |                                   |
|                                   | For assistance creating unique    |
|                                   | letters see Letters Cuba Process  |
|                                   | Help.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
