[Expand/Collapse all sections]Expand all

On this page:

Add a new care record

Process a care decision

Add a disputed care record

Process a disputed care decision

Modify Interim care record following changes in reasonable action

Delete a care record

Update a Centrelink care record

Check Centrelink Care Indicators

Add a new care record

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 13                                | Document the care change + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select [Notepad] to open the      |
|                                   | Notes window and document all     |
|                                   | required information regarding    |
|                                   | the care record(s).               |
|                                   |                                   |
|                                   | Note: document court orders,      |
|                                   | parenting plans and written       |
|                                   | agreements in the Care window,    |
|                                   | even if care is not occurring as  |
|                                   | per the care arrangement. A       |
|                                   | Pending Care Decision intray will |
|                                   | create with a 14 day due date for |
|                                   | each case the child is reflected  |
|                                   | in. This intray will              |
|                                   | automatically delete when the     |
|                                   | pended care record is processed   |
|                                   | and finalised.                    |
+-----------------------------------+-----------------------------------+
| 14                                | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Close] to close the Care  |
|                                   | window and return to the window   |
|                                   | of origin (either Case or         |
|                                   | Registration).                    |
+-----------------------------------+-----------------------------------+

Process a care decision

After completing the add a new care record process, a care decision must
be made and the care change finalised. To complete the process, customer
contact and/or information gathering may be required. See Change in
child support care levels from 1 July 2018 (15 May 2019 for WA
Ex-nuptial cases) for further information on making the most appropriate
care decision based on the evidence received.
Note: Integrated Care Service Officers must see Integrated Care

Table 2: this table describes the process steps for finalising a care
decision in Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process a care decision + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the child + Read more ...  |
|                                   |                                   |
|                                   | Use the Select Child dropdown     |
|                                   | list to select the child with the |
|                                   | care record to be finalised.      |
|                                   |                                   |
|                                   | Note: selecting 'ALLCARE, from    |
|                                   | the View Type dropdown box will   |
|                                   | display all pended care records.  |
|                                   | Update care records from the      |
|                                   | earliest pending care period to   |
|                                   | the most recent.                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Update the pended care status in  |
|                                   | the Care group box + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Highlight the pended care     |
|                                   |     record in the Care group box  |
|                                   | -   Change the status from        |
|                                   |     'PENDING' to the status that  |
|                                   |     reflects the care decision    |
|                                   | -   Select the appropriate        |
|                                   |     Adjustment Reason             |
+-----------------------------------+-----------------------------------+
| 4                                 | Save care decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Save] to save the change  |
|                                   | to the care record of the child.  |
|                                   | This will open an alert dialogue  |
|                                   | box to prompt confirmation that   |
|                                   | care is measured over 12 months   |
|                                   | from the date of event. Select No |
|                                   | to return to the Care window and  |
|                                   | make any required corrections,    |
|                                   | otherwise select Yes.             |
|                                   |                                   |
|                                   | New care change following an      |
|                                   | objection care decision           |
|                                   |                                   |
|                                   | If processing a care change and   |
|                                   | the prior care decision is linked |
|                                   | to an objection, an error will    |
|                                   | generate.                         |
|                                   |                                   |
|                                   | To apply the new care decision,   |
|                                   | end date the care linked to the   |
|                                   | objection. The end date will be   |
|                                   | the day before the date of        |
|                                   | notification of the new care      |
|                                   | decision being processed.         |
+-----------------------------------+-----------------------------------+
| 5                                 | Update multiple pended care       |
|                                   | records + Read more ...           |
|                                   |                                   |
|                                   | To update multiple pended care    |
|                                   | records, repeat Step 1 to 4 for   |
|                                   | each care record in turn.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Document the care decision + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select [Notepad] to open the Note |
|                                   | Detail window and document the    |
|                                   | details of the care decision. The |
|                                   | Care Decision macro is a tool     |
|                                   | designed to assist with writing   |
|                                   | this document.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Close] to close the Care  |
|                                   | window and return to the window   |
|                                   | of origin (either Case or         |
|                                   | Registration).                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Run Eligibility to give effect to |
|                                   | changes + Read more ...           |
|                                   |                                   |
|                                   | Eligibility must be saved to give |
|                                   | effect to these changes. If       |
|                                   | adding a care record was one part |
|                                   | of another process that also      |
|                                   | requires Eligibility to be saved, |
|                                   | complete any actions required for |
|                                   | the process before saving         |
|                                   | Eligibility.                      |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Go and then select            |
|                                   |     Eligibility. This will open   |
|                                   |     the Preconfirmation results   |
|                                   |     dialogue box                  |
|                                   | -   Close after reviewing the     |
|                                   |     Preconfirmation Results. See  |
|                                   |     Technical support Cuba        |
|                                   |     Process Help if required      |
|                                   | -   Save to apply the changes to  |
|                                   |     the case. This generates the  |
|                                   |     Letters Information dialogue  |
|                                   |     box                           |
|                                   | -   OK to close the Letters       |
|                                   |     Information dialogue box and  |
|                                   |     return to the Case window     |
+-----------------------------------+-----------------------------------+
| 9                                 | Review letters + Read more ...    |
|                                   |                                   |
|                                   | Select [Letters List] to open the |
|                                   | Letters List and ensure the       |
|                                   | affected customers are receiving  |
|                                   | the correct information.          |
+-----------------------------------+-----------------------------------+

Add a disputed care record

Disputed care records are made by officers managing cases with multiple
or complex issues to:

-   Integrated Care
-   Personalised Services
-   Complaints
-   Objections
-   Restricted Access Customers levels 2 & 3

Service Officers must be authorised to make disputed care decisions.
Consult with an authorised officer and obtain relevant approvals when
making the decision.

ALL Authorised Officers who do not dual code in Child Support and
Centrelink systems must refer disputed care decisions to Integrated Care
to be dual coded. This allows the agency to provide these customers with
a holistic service and ensure assessment correctness across programs.
See the Customer Referral Guidelines for details.

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Add actual care record + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the child relating to the  |
|                                   | disputed care + Read more ...     |
|                                   |                                   |
|                                   | -   Use the Select Child dropdown |
|                                   |     list to select the child in   |
|                                   |     the list while keeping the    |
|                                   |     View Type as 'Current Care'   |
|                                   | -   Highlight the child's name in |
|                                   |     Care group box; this will     |
|                                   |     populate the Care Details     |
|                                   |     group box                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Create a new care record + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select [New] to create a new      |
|                                   | record, this is not necessary if  |
|                                   | this is the first care record for |
|                                   | the child.                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the Care Details group     |
|                                   | box + Read more ...               |
|                                   |                                   |
|                                   | -   Select the Type of care as    |
|                                   |     'Actual'                      |
|                                   | -   Set the Status to 'PENDING'   |
|                                   | -   Key the date of event into    |
|                                   |     the From Date field           |
|                                   | -   Leave the To field blank      |
|                                   | -   Key the date of notification  |
|                                   |     into the Notified field       |
+-----------------------------------+-----------------------------------+
| 5                                 | Update the 'Actual' percentages   |
|                                   | of care in the Payer/Payee group  |
|                                   | box + Read more ...               |
|                                   |                                   |
|                                   | In the Payee Care group box, key  |
|                                   | in the:                           |
|                                   |                                   |
|                                   | -   Nights field, the 'Actual'    |
|                                   |     number of nights per 12 month |
|                                   |     period the payee has care of  |
|                                   |     the child, or                 |
|                                   | -   Percentage field, the         |
|                                   |     'Actual' percentage over a 12 |
|                                   |     month period the payee has    |
|                                   |     care of the child             |
|                                   |                                   |
|                                   | Note: record care as a percentage |
|                                   | if calculating care based on      |
|                                   | hours of care, 50/50 split care   |
|                                   | or a block of 100% care           |
|                                   |                                   |
|                                   | To record 50/50 split care, enter |
|                                   | 50% to the payee and tick the     |
|                                   | 'care reported as 50 percent'     |
|                                   | check box. Cuba will              |
|                                   | automatically default the         |
|                                   | percentages to 51% for the payee  |
|                                   | and 49% for the payer however the |
|                                   | customers' covering letters will  |
|                                   | state both parties have 50% care. |
|                                   |                                   |
|                                   | If the customer cannot provide an |
|                                   | exact percentage of care,         |
|                                   | calculate the percentage of care  |
|                                   | using the Care Calculator or      |
|                                   | manually calculate the number of  |
|                                   | nights                            |
|                                   |                                   |
|                                   | -   Select the Tab key or select  |
|                                   |     another part of the screen to |
|                                   |     automatically populate the    |
|                                   |     Payer Care group box. Update  |
|                                   |     if this information is not    |
|                                   |     correct                       |
|                                   | -   The Source should default to  |
|                                   |     'CSA' in the Payee Care and   |
|                                   |     Payer Care group boxes.       |
|                                   |     Update this if appropriate    |
|                                   |                                   |
|                                   | Where care is disputed, the       |
|                                   | percentages entered in this care  |
|                                   | record should be the level of     |
|                                   | care that is actually occurring,  |
|                                   | not the level of care as per the  |
|                                   | written care arrangement.         |
+-----------------------------------+-----------------------------------+
| 6                                 | Record disputed care + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a new care record with the |
|                                   | care type of the relevant care    |
|                                   | arrangement (court order,         |
|                                   | parenting plan or care            |
|                                   | agreement).                       |
|                                   |                                   |
|                                   | Record the following details:     |
|                                   |                                   |
|                                   | -   The date care changed (From   |
|                                   |     Date)                         |
|                                   | -   The care percentage set out   |
|                                   |     in the care arrangement       |
|                                   |     (Payee/Payer Care Percentage) |
|                                   | -   The date the care arrangement |
|                                   |     commenced (Made On)           |
|                                   |                                   |
|                                   | Select the ‘Disputed Care’ and    |
|                                   | ‘4-52 Week’ checkboxes in the     |
|                                   | ‘Additional Information’ group    |
|                                   | box.                              |
|                                   |                                   |
|                                   | If details are known about any    |
|                                   | reasonable action taken by the    |
|                                   | person with increased care to     |
|                                   | take reasonable action to         |
|                                   | participate in an approved Family |
|                                   | Dispute Resolution process add    |
|                                   | the following details:            |
|                                   |                                   |
|                                   | -   If they commenced reasonable  |
|                                   |     action within a ‘reasonable   |
|                                   |     period’, select the ‘Disputed |
|                                   |     Care - Reasonable Action -    |
|                                   |     Increase Care’ checkbox.      |
|                                   |     Otherwise leave it unselected |
|                                   | -   Record the date reasonable    |
|                                   |     action commenced              |
|                                   |                                   |
|                                   | If details of reasonable action   |
|                                   | taken by the person with          |
|                                   | increased care are not known at   |
|                                   | this stage, they can be added to  |
|                                   | the record later, before the      |
|                                   | record is finalised.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Record the reporting customer +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Applicant Type field make  |
|                                   | sure the radio button shows the   |
|                                   | correct role for the customer who |
|                                   | reported the care change.         |
+-----------------------------------+-----------------------------------+
| 8                                 | Save the disputed care record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   [Save] to save the            |
|                                   |     information recorded for this |
|                                   |     child. This will open the     |
|                                   |     dialogue box confirming care  |
|                                   |     was measured over 12 months   |
|                                   |     from the date of event        |
|                                   | -   No to return to the Care      |
|                                   |     window and make any required  |
|                                   |     corrections, otherwise select |
|                                   |     Yes                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Apply the date of effect + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the 'Use' group box, select    |
|                                   | the correct dropdown to apply the |
|                                   | correct date of effect.           |
+-----------------------------------+-----------------------------------+
| 10                                | Add a disputed care record for    |
|                                   | more than 1 child + Read more ... |
|                                   |                                   |
|                                   | To add multiple care records,     |
|                                   | repeat Steps 1 to 9 for each      |
|                                   | child where a disputed care       |
|                                   | record is being added.            |
+-----------------------------------+-----------------------------------+
| 11                                | Document the disputed care + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select [Notepad] to open the      |
|                                   | Notes window and document all     |
|                                   | required information  regarding   |
|                                   | the care record(s).               |
|                                   |                                   |
|                                   | Note: document court orders,      |
|                                   | parenting plans and written       |
|                                   | agreements in the Care window,    |
|                                   | even if care is not occurring as  |
|                                   | per the care arrangement and      |
|                                   | actual care applies. A Pending    |
|                                   | Care Decision intray will create  |
|                                   | with a 14 day due date for each   |
|                                   | case the child is reflected in.   |
|                                   | This intray will automatically    |
|                                   | delete when the pended care       |
|                                   | record is processed and           |
|                                   | finalised.                        |
+-----------------------------------+-----------------------------------+
| 12                                | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select [Close] to close the Care  |
|                                   | window and return to the window   |
|                                   | of origin (either Case or         |
|                                   | Registration).                    |
+-----------------------------------+-----------------------------------+

Process a disputed care decision

Once the Add a disputed care record process has been completed a care
decision needs to be made and the disputed care finalised. Contact the
customers and gather information. Determine the most appropriate
decision based on the evidence received. See Integrated Care - Disagreed
and Disputed Care.

ALL Authorised Officers who do not dual code in Child Support and
Centrelink systems must refer disputed care decisions to Integrated Care
to be dual coded. This allows the agency to provide these customers with
a holistic service and ensure assessment correctness across programs.
See the Customer Referral Guidelines for details.

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Process a disputed care           |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Child and the pending  |
|                                   | care record to be finalised +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   Use the Select Child dropdown |
|                                   |     list to select the child with |
|                                   |     the care record to be         |
|                                   |     finalised                     |
|                                   | -   Highlight the pended care     |
|                                   |     record in the Care group box  |
+-----------------------------------+-----------------------------------+
| 3                                 | Record the outcome of care        |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Change the actual care record     |
|                                   | Status from 'PENDING' to          |
|                                   | 'ACCEPTED'.                       |
+-----------------------------------+-----------------------------------+
| 4                                 | Save the care decision + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select :                          |
|                                   |                                   |
|                                   | -   [Save] to save the change to  |
|                                   |     the care record of the child. |
|                                   |     An alert dialog box opens to  |
|                                   |     confirm care was measured     |
|                                   |     over 12 months from the date  |
|                                   |     of event                      |
|                                   | -   No to return to the Care      |
|                                   |     window and make any required  |
|                                   |     corrections, otherwise select |
|                                   |     Yes                           |
|                                   |                                   |
|                                   | If not accepting an interim care  |
|                                   | period, go to Step 9.             |
+-----------------------------------+-----------------------------------+
| 5                                 | Select the child relating to the  |
|                                   | disputed care + Read more ...     |
|                                   |                                   |
|                                   | Use the Select Child dropdown     |
|                                   | list to select the child in the   |
|                                   | list while keeping the View Type  |
|                                   | as 'Current Care'.                |
|                                   |                                   |
|                                   | Highlight the child's name in the |
|                                   | Care group box. This will         |
|                                   | populate the Care Details group   |
|                                   | box.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | If the disputed care record has   |
|                                   | already been pended check details |
|                                   | are correct + Read more ...       |
|                                   |                                   |
|                                   | If no disputed care record        |
|                                   | exists, create a new care record. |
|                                   |                                   |
|                                   | Select [New] to create a new      |
|                                   | record.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Update details of the change in   |
|                                   | the Care Details group box + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the Care Details group box:    |
|                                   |                                   |
|                                   | -   Select the Type of care being |
|                                   |     reported based on the type of |
|                                   |     written care arrangement that |
|                                   |     has ceased being followed     |
|                                   | -   Set the Status to 'ACCEPTED'  |
|                                   | -   Key the date of event into    |
|                                   |     the From Date field, this     |
|                                   |     should match the already      |
|                                   |     keyed actual care record      |
|                                   | -   Key the date of notification  |
|                                   |     into the Notified field, this |
|                                   |     should match the already      |
|                                   |     keyed actual care record      |
|                                   | -   Key the date the care         |
|                                   |     arrangements were made or     |
|                                   |     commenced in the Made On      |
|                                   |     field                         |
|                                   | -   Tick the disputed care        |
|                                   |     indicator check box in the    |
|                                   |     Additional Information group  |
|                                   |     box                           |
|                                   | -   Tick the 4-52 week indicator  |
|                                   | -   Where appropriate, tick the   |
|                                   |     reasonable action taken       |
|                                   |     within a reasonable period    |
|                                   |     indicator and/or add a        |
|                                   |     start/end date for reasonable |
|                                   |     action.                       |
|                                   | -   When keying retrospective     |
|                                   |     interim periods, carefully    |
|                                   |     check the interim ‘To Date’,  |
|                                   |     as in some circumstances Cuba |
|                                   |     may not accurately calculate  |
|                                   |     the interim period end date   |
+-----------------------------------+-----------------------------------+
| 8                                 | Save care decision + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   [Save] to save the change to  |
|                                   |     the care record of the child. |
|                                   |     This will open an alert       |
|                                   |     dialog box confirming care    |
|                                   |     was measured over 12 months   |
|                                   |     from the date of event        |
|                                   | -   No to return to the Care      |
|                                   |     window and make any required  |
|                                   |     corrections, otherwise select |
|                                   |     Yes                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Process a disputed care record    |
|                                   | for more than 1 child + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | To update multiple disputed care  |
|                                   | records, repeat Steps 1 - 9 for   |
|                                   | each care record in turn.         |
+-----------------------------------+-----------------------------------+
| 10                                | Document the disputed care        |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | Select [Notepad] to open the Note |
|                                   | Detail window and document the    |
|                                   | details of the care decision      |
|                                   | using the Care Decision macro.    |
+-----------------------------------+-----------------------------------+
| 11                                | Close the Care window + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | If not accepting interim care,    |
|                                   | select [Close] to close the Care  |
|                                   | window and return to the window   |
|                                   | of origin (either Case or         |
|                                   | Registration). Go to Step 13      |
|                                   |                                   |
|                                   | If accepting interim care, go to  |
|                                   | Step 12.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Check actual care record          |
|                                   | created + Read more ...           |
|                                   |                                   |
|                                   | When an interim care period is    |
|                                   | created, Cuba automatically       |
|                                   | generates an actual care record   |
|                                   | commencing the day after the      |
|                                   | interim period ends.              |
|                                   |                                   |
|                                   | Review care records to determine  |
|                                   | if Cuba automatically generated   |
|                                   | the actual care period following  |
|                                   | the interim care period.          |
|                                   |                                   |
|                                   | If Cuba:                          |
|                                   |                                   |
|                                   | -   generated the actual care     |
|                                   |     period and all details of the |
|                                   |     care record are accurate      |
|                                   |     finalise the care decision.   |
|                                   |     Go to Step 13                 |
|                                   | -   did not generate the actual   |
|                                   |     care period correctly, seek   |
|                                   |     technical help                |
+-----------------------------------+-----------------------------------+
| 13                                | Finalise disputed care decision   |
|                                   | and run Eligibility + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Eligibility must be saved to give |
|                                   | effect to these changes. If       |
|                                   | adding a care record was 1 part   |
|                                   | of another process that also      |
|                                   | requires Eligibility to be saved, |
|                                   | complete any actions before       |
|                                   | saving.                           |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Go and then select            |
|                                   |     Eligibility to open the       |
|                                   |     Preconfirmation results       |
|                                   |     dialogue box                  |
|                                   | -   Close after reviewing the     |
|                                   |     results and seek technical    |
|                                   |     help at Technical support     |
|                                   |     Cuba Process Help if required |
|                                   | -   Save to apply the changes to  |
|                                   |     the case. This generates the  |
|                                   |     Letters Information dialogue  |
|                                   |     box                           |
|                                   | -   OK to close the Letters       |
|                                   |     Information dialogue box and  |
|                                   |     return to the Case window     |
+-----------------------------------+-----------------------------------+
| 14                                | Review letters + Read more ...    |
|                                   |                                   |
|                                   | Select [Letters List] to open the |
|                                   | Letters List and ensure the       |
|                                   | affected customers receive the    |
|                                   | correct information.              |
+-----------------------------------+-----------------------------------+

Modify Interim care record following changes in reasonable action

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Modify an interim care record +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Start point: Care window          |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the Child and the pending  |
|                                   | care record to be modified + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Use the Select Child dropdown |
|                                   |     list to select the child with |
|                                   |     the care record to be         |
|                                   |     modified                      |
|                                   | -   Highlight the interim care    |
|                                   |     record in the Care group box  |
+-----------------------------------+-----------------------------------+
| 3                                 | Person with Increased care takes  |
|                                   | reasonable action + Read more ... |
|                                   |                                   |
|                                   | If the person with increased care |
|                                   | was not taking reasonable action  |
|                                   | when the interim period was       |
|                                   | decided, but later started taking |
|                                   | reasonable action:                |
|                                   |                                   |
|                                   | -   Delete the currently          |
|                                   |     populated 'To Date'           |
|                                   | -   Add reasonable action start   |
|                                   |     date                          |
|                                   | -   A new 'To Date’ should        |
|                                   |     populate in the interim       |
|                                   |     period.                       |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Or, if the person with increased  |
|                                   | care resumes taking reasonable    |
|                                   | action after earlier ceasing it,  |
|                                   | replace existing reasonable       |
|                                   | action 'Start Date’ with new      |
|                                   | start date                        |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Person with Increased care ceases |
|                                   | reasonable action + Read more ... |
|                                   |                                   |
|                                   | If the person with increased care |
|                                   | has ceased taking reasonable      |
|                                   | action within the interim period  |
|                                   | but after the interim period was  |
|                                   | decided:                          |
|                                   |                                   |
|                                   | -   Delete the currently          |
|                                   |     populated 'To Date'           |
|                                   | -   Enter date reasonable action  |
|                                   |     creased in the reasonable     |
|                                   |     action 'End Date' field       |
|                                   | -   A new ’To Date’ should        |
|                                   |     populate in the interim       |
|                                   |     period.                       |
|                                   | -   Go to Step 6                  |
|                                   |                                   |
|                                   | Or if the person with increased   |
|                                   | care ceases to take reasonable    |
|                                   | action after the interim period   |
|                                   | has ended, enter date reasonable  |
|                                   | action creased in the reasonable  |
|                                   | action 'End Date' field           |
|                                   |                                   |
|                                   | Note: Do not delete the 'To Date' |
|                                   | of the interim period in this     |
|                                   | scenario. The 'To Date' must be   |
|                                   | retained. Cuba will automatically |
|                                   | generate a second interim period. |
|                                   |                                   |
