-   Resources

[Expand/Collapse all sections]Expand all

Assessing eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | and attending in Term 1 of the    |
|                                   | school year?                      |
|                                   |                                   |
|                                   | -   Yes, School Term Allowance is |
|                                   |     payable for Term 1            |
|                                   |     automatically. Procedure ends |
|                                   |     here                          |
|                                   | -   No, the student is not        |
|                                   |     eligible for School Term      |
|                                   |     Allowance. Go to Step 6       |
|                                   |                                   |
|                                   | For Terms 2, 3 or 4 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | A student must attend at least    |
|                                   | 85% of the required days in the   |
|                                   | term prior to the term being      |
|                                   | claimed for. Services Australia   |
|                                   | must receive the evidence of      |
|                                   | attendance of 85 per cent or more |
|                                   | in the previous term(s) before    |
|                                   | payments will be made.            |
|                                   |                                   |
|                                   | Students undertaking secondary    |
|                                   | studies via home schooling,       |
|                                   | distance education or non-school  |
|                                   | institutions (such as TAFE) will  |
|                                   | need to establish they have       |
|                                   | completed the workload            |
|                                   | requirements of the course. If    |
|                                   | the student is undertaking Home   |
|                                   | Schooling in NSW, they will need  |
|                                   | to confirm their current          |
|                                   | registration.                     |
|                                   |                                   |
|                                   | Has the school advised the        |
|                                   | student attended 85% of the       |
|                                   | required school days in the term  |
|                                   | previous to the one for which     |
|                                   | payment is being assessed?        |
|                                   |                                   |
|                                   | -   Yes, School Term Allowance is |
|                                   |     payable for Term 2, 3 or 4.   |
|                                   |     See Processing ABSTUDY School |
|                                   |     Term Allowance payments       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Not eligible for School Term      |
|                                   | Allowance in Term 1 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Tell the customer they are not    |
|                                   | eligible for School Term          |
|                                   | Allowance.                        |
|                                   |                                   |
|                                   | Advise that if there are any      |
|                                   | changes in their circumstances,   |
|                                   | they should contact Services      |
|                                   | Australia within 14 days, and     |
|                                   | their situation will be reviewed. |
|                                   |                                   |
|                                   | While staff can give general      |
|                                   | advice based on information       |
|                                   | provided by the customer, tell    |
|                                   | them to test their eligibility by |
|                                   | lodging a claim. Do this via the  |
|                                   | ABSTUDY Claiming Tool or by       |
|                                   | completing the Claim for ABSTUDY  |
|                                   | Schooling A (SY018).              |
|                                   |                                   |
|                                   | Record details on a Note/DOC.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
