
Vacation of home to enter care situation (INH) reviews 110-02090000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For Home Vacation Review (HVR) processing staff only.

On this page:

Reviewing the customer’s details

Actioning INH reviews

Reviewing the customer’s details

Table 1: steps required for a vacation of home to enter care situation
(INH) review. INH reviews are completed by Home Vacation Review (HVR)
processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     proceeds, see Selling a home  |
|                                   | -   rental arrangement, see       |
|                                   |     Assessing income from real    |
|                                   |     estate and timeshare          |
|                                   |                                   |
|                                   | If the former principal home was  |
|                                   | rented the home should already be |
|                                   | recorded on the Real Estate (RE)  |
|                                   | screen as Type: EXE (exempt asset |
|                                   | General 2 year exemption). The    |
|                                   | rental income should be included  |
|                                   | in the income test and the asset  |
|                                   | exemption ended at the end of the |
|                                   | 2 year exemption.                 |
|                                   |                                   |
|                                   | Is the former principal home      |
|                                   | already recorded on Real Estate   |
|                                   | (RE) screen?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Life interest in former principal |
|                                   | home + Read more ...              |
|                                   |                                   |
|                                   | Check Accommodation Details (AC)  |
|                                   | screen for:                       |
|                                   |                                   |
|                                   | -   LIF - Bequeathed life         |
|                                   |     interest                      |
|                                   | -   DEE - Deemed interest code    |
|                                   |                                   |
|                                   | Does the customer have a life     |
|                                   | interest or deemed interest in    |
|                                   | the former home?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Make a referral to a Complex  |
|                                   |     Assessment Officer. Include   |
|                                   |     in the referral notes the     |
|                                   |     referral is due to a 2 year   |
|                                   |     home vacation review          |
|                                   | -   Finalise the INH review       |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > 2YR Home  |
|                                   |     Vacation Review               |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 3                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence of sale of former        |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Check for evidence on the         |
|                                   | customer record that the former   |
|                                   | home been sold:                   |
|                                   |                                   |
|                                   | -   AC screen - customer          |
|                                   |     Homeowner Ownership field -   |
|                                   |     was a homeowner (e.g. codes   |
|                                   |     GFH, NHH or HOM) at the time  |
|                                   |     entered care, now a           |
|                                   |     non-homeowner (codes GFN, NHN |
|                                   |     or NHO)                       |
|                                   | -   Savings Summary (SVS)         |
|                                   |     screen - check for            |
|                                   |     significant increases in      |
|                                   |     funds since the date of       |
|                                   |     entering care                 |
|                                   | -   DOCs (including archived) -   |
|                                   |     to confirm notification of    |
|                                   |     the sale and distribution of  |
|                                   |     proceeds                      |
|                                   | -   Documentation provided to     |
|                                   |     confirm the sale of the       |
|                                   |     former home                   |
|                                   |                                   |
|                                   | Check for evidence on record that |
|                                   | former home has been sold, and    |
|                                   | either the:                       |
|                                   |                                   |
|                                   | -   proceeds of the sale have     |
|                                   |     already been recorded (see    |
|                                   |     Selling a home)               |
|                                   | -   required documentation has    |
|                                   |     been provided to confirm the  |
|                                   |     sale and destination of       |
|                                   |     proceeds (see Selling a home) |
|                                   |                                   |
|                                   | Is there evidence of either of    |
|                                   | the above?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | Vacation of home review request   |
|                                   | for information + Read more ...   |
|                                   |                                   |
|                                   | If the ownership of the former    |
|                                   | principal home is unknown:        |
|                                   |                                   |
|                                   | -   Make a request for            |
|                                   |     information using a QSS32 -   |
|                                   |     Former home (see the          |
|                                   |     Resources page) and a Mod R - |
|                                   |     Real Estate details (Mod R)   |
|                                   |     Note: this is an example      |
|                                   |     only. Tailor the request for  |
|                                   |     information to the customer’s |
|                                   |     circumstances                 |
|                                   | -   If the customer has a         |
|                                   |     correspondence nominee,       |
|                                   |     copies of letters and notices |
|                                   |     sent to the customer must     |
|                                   |     also be sent to the nominee   |
|                                   | -   If a correspondence nominee   |
|                                   |     is not recorded or            |
|                                   |     documented, send a            |
|                                   |     Authorising a person or       |
|                                   |     organisation to enquire or    |
|                                   |     act on your behalf (SS313)    |
|                                   |     form (see the Resources page) |
|                                   | -   Take care when a customer has |
|                                   |     a current Residential Care    |
|                                   |     Assessment (RCA) record. The  |
|                                   |     customer may be in an aged    |
|                                   |     care home and not able to     |
|                                   |     notify of their change of     |
|                                   |     address or circumstances.     |
|                                   |     Check that the request for    |
|                                   |     information is being sent to  |
|                                   |     the correct address           |
|                                   | -   Place the INH review on hold  |
|                                   |     for 21 days+ delivery (allow  |
|                                   |     extra time for mail delivery) |
|                                   | -   Record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > 2YR Home  |
|                                   |     Vacation Review               |
|                                   | -   Procedure ends here pending   |
|                                   |     response                      |
|                                   |                                   |
|                                   | Has a response to the request for |
|                                   | information been returned with    |
|                                   | the required information?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Confirm and contact + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the requested documentation    |
|                                   | has not been provided and the     |
|                                   | customer has a correspondence     |
|                                   | nominee, make 2 genuine attempts  |
|                                   | to contact the nominee to:        |
|                                   |                                   |
|                                   | -   explain the home vacation     |
|                                   |     review requirements           |
|                                   | -   confirm ownership of the      |
|                                   |     former principal home         |
|                                   | -   confirm current mailing       |
|                                   |     addresses for customer and    |
|                                   |     nominee (update if required)  |
|                                   | -   decide if an extension is     |
|                                   |     needed to provide requested   |
|                                   |     documents                     |
|                                   |                                   |
|                                   | Take care when a customer has a   |
|                                   | current Residential Care          |
|                                   | Assessment (RCA) record. The      |
|                                   | customer may be in an aged care   |
|                                   | home and not able to notify of    |
|                                   | their change of address or        |
|                                   | circumstances. Check that the     |
|                                   | request for information has been  |
|                                   | sent to the correct address.      |
|                                   |                                   |
|                                   | If there is a correspondence      |
|                                   | nominee, check if copies of the   |
|                                   | request for information have been |
|                                   | issued.                           |
|                                   |                                   |
|                                   | For action to take for            |
|                                   | Residential Care Assessment (RCA) |
|                                   | customers, see:                   |
|                                   |                                   |
|                                   | -   Correspondence returned to    |
|                                   |     Centrelink 'Whereabouts       |
|                                   |     unknown’                      |
|                                   | -   Change of address to an aged  |
|                                   |     care home                     |
|                                   |                                   |
|                                   | Has the end date of the 2 year    |
|                                   | exemption been reached?           |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   hold INH review for the end   |
|                                   |     date of the 2 year exemption  |
|                                   | -   record details in a DOC via   |
|                                   |     Fast Note - select Auto Text, |
|                                   |     use Assessments and Reviews > |
|                                   |     Income and assets > 2YR Home  |
|                                   |     Vacation Review               |
+-----------------------------------+-----------------------------------+
| 6                                 | Details of former home + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Does the customer still own the   |
|                                   | former principal home?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Former home not sold + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the former home has not been   |
|                                   | sold at the end of the 2 year     |
|                                   | exemption:                        |
|                                   |                                   |
|                                   | -   the customer is treated as a  |
|                                   |     non-homeowner                 |
|                                   | -   the principal home is an      |
|                                   |     assessable asset              |
|                                   |                                   |
|                                   | On the Accommodation Details (AC) |
|                                   | screen update these fields:       |
|                                   |                                   |
|                                   | Home Ownership with the required  |
|                                   | non-homeowner code:               |
|                                   |                                   |
|                                   | -   GFN - Non homeowner in Govt   |
|                                   |     funded Aged Care              |
|                                   | -   SRN - Non homeowner Lives in  |
|                                   |     Special Residence             |
|                                   |                                   |
|                                   | Event Date is the end date of the |
|                                   | 2 year exemption                  |
|                                   |                                   |
|                                   | Clear Reason Home Vacated         |
|                                   |                                   |
|                                   | Clear Date Home Vacated           |
|                                   |                                   |
|                                   | Update partner's AC screen if     |
|                                   | relevant.                         |
|                                   |                                   |
|                                   | Is the former home a retirement   |
|                                   | village unit?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 9             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 8                                 | Update real estate screens + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the former principal home is   |
|                                   | already coded on the REBI screen  |
|                                   | (due to rental income) as an      |
|                                   | exempt asset General 2 year       |
|                                   | exemption code NAA, end date the  |
|                                   | entry:                            |
|                                   |                                   |
|                                   | Update the REBI screen: Remove    |
|                                   | any entry in Sold/Gifted/Ceased   |
|                                   | and code ‘C’ for change in Action |
|                                   | field                             |
|                                   |                                   |
|                                   | Update the Real Estate (RE)       |
|                                   | screen with the following details |
|                                   | from Mod R:                       |
|                                   |                                   |
|                                   | -   % Asset Owned                 |
|                                   | -   Current Market Value          |
|                                   | -   Gross Annual Income           |
|                                   | -   Allowable Income Dedns        |
|                                   | -   Annual Interest               |
|                                   | -   Make sure the Curtilage type  |
|                                   |     field is blank as curtilage   |
|                                   |     no longer applies             |
|                                   | -   Event Date is the end date of |
|                                   |     the 2 year exemption          |
|                                   |                                   |
|                                   | If the former home was not        |
|                                   | recorded on REBS screen, record   |
|                                   | the former home on the RE screen  |
|                                   | as an assessable asset.           |
|                                   |                                   |
|                                   | Follow the process for Assessing  |
|                                   | and coding the Real estate        |
|                                   | details Mod R: The Event Date on  |
|                                   | the RE screen is the same as      |
|                                   | recorded on the AC screen         |
|                                   |                                   |
|                                   | Finalise the INH review.          |
|                                   |                                   |
|                                   | Record details in a DOC via Fast  |
|                                   | Note - select Auto Text, use      |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets > 2YR Home Vacation    |
|                                   | Review.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Former home is a retirement       |
|                                   | village unit + Read more ...      |
|                                   |                                   |
|                                   | If the former home is a           |
|                                   | retirement village and the        |
|                                   | customer has not received a       |
|                                   | refund of their entry             |
|                                   | contribution:                     |
|                                   |                                   |
|                                   | -   Check the Other Assets        |
|                                   |     Summary (OASS) screen to see  |
|                                   |     if any entry contribution is  |
|                                   |     being assessed. If it is,     |
|                                   |     select it to navigate to the  |
|                                   |     OAS screen                    |
|                                   | -   In the Total Asset $: field,  |
|                                   |     update value as detailed      |
|                                   |     below:                        |
|                                   | -   If the customer has not       |
|                                   |     received a refund but expects |
|                                   |     to later, e.g. when the unit  |
|                                   |     has sold, do not remove the   |
|                                   |     asset value of the entry      |
|                                   |     contribution until the refund |
|                                   |     is received                   |
|                                   |                                   |
|                                   | If an assessable amount is not    |
|                                   | already coded, the net refundable |
|                                   | amount should now be on the OAS   |
|                                   | screen as it is no longer exempt. |
|                                   | This is because the Entry         |
|                                   | Contribution was exempt (more     |
|                                   | than the Extra Allowable Amount). |
|                                   |                                   |
|                                   | If the customer has not received  |
|                                   | a refund, check the contract for  |
|                                   | the previous retirement village:  |
|                                   |                                   |
|                                   | -   If the terminology indicates  |
|                                   |     a loan has been created       |
|                                   |     between the customer and the  |
|                                   |     retirement village, the       |
|                                   |     deeming provisions would      |
|                                   |     apply on the balance due to   |
|                                   |     the customer. See Loans       |
|                                   | -   If not, then deeming would    |
|                                   |     not apply                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | Former home sold + Read more ...  |
|                                   |                                   |
|                                   | If the home is sold during the 2  |
|                                   | year exemption period:            |
|                                   |                                   |
|                                   | -   the customer is treated as a  |
|                                   |     non-homeowner, and            |
|                                   | -   proceeds of sale are assessed |
|                                   |     as an asset and subject to    |
|                                   |     deeming from the date of sale |
|                                   |     of the former principal home  |
|                                   |                                   |
|                                   | On the Accommodation details (AC) |
|                                   | screen update these fields:       |
|                                   |                                   |
|                                   | Update Home Ownership with the    |
|                                   | required non-homeowner code:      |
|                                   |                                   |
|                                   | -   GFN - Non homeowner in Govt   |
|                                   |     funded Aged Care, if not      |
|                                   |     already coded                 |
|                                   | -   SRN - Non homeowner Lives in  |
|                                   |     Special Residence, if not     |
|                                   |     already coded                 |
|                                   |                                   |
|                                   | Event Date: settlement date for   |
|                                   | the sale of the home              |
|                                   |                                   |
|                                   | Clear Reason Home Vacated         |
|                                   |                                   |
|                                   | Clear Date Home Vacated           |
|                                   |                                   |
|                                   | Update the partner's AC screen if |
|                                   | relevant.                         |
|                                   |                                   |
|                                   | Follow the process for Selling a  |
|                                   | home.                             |
|                                   |                                   |
|                                   | Code the income and asset changes |
|                                   | including removing the Household  |
|                                   | and Personal Effects (HPE) from   |
|                                   | the Other Asset Summary (OAS)     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Finalise the INH review.          |
|                                   |                                   |
|                                   | Record details in a DOC via Fast  |
|                                   | Note - select Auto Text, use      |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets > 2YR Home Vacation    |
|                                   | Review.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Suspend income support payment +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the customer was issued an     |
|                                   | appropriate request for           |
|                                   | information/action and has failed |
|                                   | to reply within the allowable     |
|                                   | time, the payment may be          |
|                                   | suspended FRC.                    |
|                                   |                                   |
|                                   | Refer to the payment specific     |
|                                   | process for suspension            |
|                                   | instructions:                     |
|                                   |                                   |
|                                   | -   Suspension of Age Pension     |
|                                   | -   Suspension of Disability      |
|                                   |     Support Pension (DSP)         |
|                                   |                                   |
|                                   | DOC the suspension of payment and |
|                                   | include the text:                 |
|                                   |                                   |
|                                   | -   Please refer to the 2YR Home  |
|                                   |     Vacation Review DOC dated     |
|                                   |     (xx/xx/xx) for further        |
|                                   |     information relating to this  |
|                                   |     matter                        |
|                                   | -   If documentation is received, |
|                                   |     scan to file, DO NOT RESTORE  |
|                                   |     payments                      |
|                                   | -   Escalate to HVR processing    |
|                                   |                                   |
|                                   | Close DOC - 2YR Home Vacation     |
|                                   | Review.                           |
|                                   |                                   |
|                                   | Finalise the home vacation review |
|                                   | adding in the notes ‘payment      |
|                                   | suspended FRC’.                   |
|                                   |                                   |
|                                   | If the care recipient has passed  |
|                                   | away when the payment is          |
|                                   | suspended, HVR processing staff   |
|                                   | are to restore payment from the   |
|                                   | date payment was suspended.       |
|                                   | Service Officers in a service     |
|                                   | centre or Smart Centre can then   |
|                                   | proceed with DEA action.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
